Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
915       | 7ff7c83f93d0h   | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vhi#vhi_(v256x8u,64u~out,64u~out)                                   | c5 f8 77 66 90 c5 fd 10 01 c4 e3 7d 19 c0 01 c4 e1 f9 7e c0 48 89 02 c4 e3 f9 16 c0 01 49 89 00 c5 f8 77 c3
916       | 7ff7c83f9410h   | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vlo#vlo_(v256x8i)                                                   | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3
917       | 7ff7c83f9440h   | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vlo#vlo_(v256x8u)                                                   | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3
918       | 7ff7c83f9470h   | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vlo#vlo_(v256x16i)                                                  | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3
919       | 7ff7c83f94a0h   | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vlo#vlo_(v256x16u)                                                  | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3
920       | 7ff7c83f94d0h   | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vlo#vlo_(v256x32i)                                                  | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3
921       | 7ff7c83f9500h   | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vlo#vlo_(v256x32u)                                                  | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3
922       | 7ff7c83f9530h   | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vlo#vlo_(v256x64i)                                                  | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3
923       | 7ff7c83f9560h   | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vlo#vlo_(v256x64u)                                                  | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3
924       | 7ff7c83f9590h   | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vlo#vlo_(v256x64u,64u~out,64u~out)                                  | c5 f8 77 66 90 c5 fe 6f 01 c4 e1 f9 7e c0 48 89 02 c5 fe 6f 01 c4 e3 f9 16 c0 01 49 89 00 c5 f8 77 c3
925       | 7ff7c83f95d0h   | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vlo#vlo_(v256x8u,64u~out,64u~out)                                   | c5 f8 77 66 90 c5 fd 10 01 c5 fc 28 c8 c4 e1 f9 7e c8 48 89 02 c4 e3 f9 16 c0 01 49 89 00 c5 f8 77 c3
926       | 7ff7c83f9610h   | 27      | CTC_RET_INTR        | hex://intrinsics/dinx?vlo#vlo_(v128x64u)                                                  | c5 f8 77 66 90 c5 f9 10 02 c4 e1 f9 7e c0 c4 e1 f9 6e c0 c5 f9 11 01 48 8b c1 c3
927       | 7ff7c83f9640h   | 57      | CTC_RET_INTR        | hex://intrinsics/dinx?vmerge#vmerge_(v128x8i,v128x8i)                                     | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f8 28 da c5 f1 60 cb c5 f9 68 c2 c5 ec 57 d2 c4 e3 6d 38 c9 00 c4 e3 75 38 c0 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
928       | 7ff7c83f9690h   | 57      | CTC_RET_INTR        | hex://intrinsics/dinx?vmerge#vmerge_(v128x8u,v128x8u)                                     | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f8 28 da c5 f1 60 cb c5 f9 68 c2 c5 ec 57 d2 c4 e3 6d 38 c9 00 c4 e3 75 38 c0 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
929       | 7ff7c83f96e0h   | 57      | CTC_RET_INTR        | hex://intrinsics/dinx?vmerge#vmerge_(v128x16i,v128x16i)                                   | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f8 28 da c5 f1 61 cb c5 f9 69 c2 c5 ec 57 d2 c4 e3 6d 38 c9 00 c4 e3 75 38 c0 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
930       | 7ff7c83f9730h   | 57      | CTC_RET_INTR        | hex://intrinsics/dinx?vmerge#vmerge_(v128x16u,v128x16u)                                   | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f8 28 da c5 f1 61 cb c5 f9 69 c2 c5 ec 57 d2 c4 e3 6d 38 c9 00 c4 e3 75 38 c0 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
931       | 7ff7c83f9780h   | 57      | CTC_RET_INTR        | hex://intrinsics/dinx?vmerge#vmerge_(v128x32i,v128x32i)                                   | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f8 28 da c5 f1 62 cb c5 f9 6a c2 c5 ec 57 d2 c4 e3 6d 38 c9 00 c4 e3 75 38 c0 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
932       | 7ff7c83f97d0h   | 57      | CTC_RET_INTR        | hex://intrinsics/dinx?vmerge#vmerge_(v128x32u,v128x32u)                                   | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f8 28 da c5 f1 62 cb c5 f9 6a c2 c5 ec 57 d2 c4 e3 6d 38 c9 00 c4 e3 75 38 c0 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
933       | 7ff7c83f9820h   | 57      | CTC_RET_INTR        | hex://intrinsics/dinx?vmerge#vmerge_(v128x64i,v128x64i)                                   | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f8 28 da c5 f1 6c cb c5 f9 6d c2 c5 ec 57 d2 c4 e3 6d 38 c9 00 c4 e3 75 38 c0 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
934       | 7ff7c83f9870h   | 57      | CTC_RET_INTR        | hex://intrinsics/dinx?vmerge#vmerge_(v128x64u,v128x64u)                                   | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f8 28 da c5 f1 6c cb c5 f9 6d c2 c5 ec 57 d2 c4 e3 6d 38 c9 00 c4 e3 75 38 c0 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
935       | 7ff7c83f98c0h   | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vmerge#vmerge_(v256x8i,v256x8i)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 60 00 c5 fd 10 0a c4 c1 75 68 08 c4 e3 7d 46 d1 20 c4 e3 7d 46 c1 31 c5 fd 11 11 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
936       | 7ff7c83f9910h   | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vmerge#vmerge_(v256x8u,v256x8u)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 60 00 c5 fd 10 0a c4 c1 75 68 08 c4 e3 7d 46 d1 20 c4 e3 7d 46 c1 31 c5 fd 11 11 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
937       | 7ff7c83f9960h   | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vmerge#vmerge_(v256x16i,v256x16i)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 61 00 c5 fd 10 0a c4 c1 75 69 08 c4 e3 7d 46 d1 20 c4 e3 7d 46 c1 31 c5 fd 11 11 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
938       | 7ff7c83f99b0h   | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vmerge#vmerge_(v256x16u,v256x16u)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 61 00 c5 fd 10 0a c4 c1 75 69 08 c4 e3 7d 46 d1 20 c4 e3 7d 46 c1 31 c5 fd 11 11 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
939       | 7ff7c83f9a00h   | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vmerge#vmerge_(v256x32i,v256x32i)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 62 00 c5 fd 10 0a c4 c1 75 6a 08 c4 e3 7d 46 d1 20 c4 e3 7d 46 c1 31 c5 fd 11 11 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
940       | 7ff7c83f9a50h   | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vmerge#vmerge_(v256x32u,v256x32u)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 62 00 c5 fd 10 0a c4 c1 75 6a 08 c4 e3 7d 46 d1 20 c4 e3 7d 46 c1 31 c5 fd 11 11 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
941       | 7ff7c83f9aa0h   | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vmerge#vmerge_(v256x64i,v256x64i)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 6c 00 c5 fd 10 0a c4 c1 75 6d 08 c4 e3 7d 46 d1 20 c4 e3 7d 46 c1 31 c5 fd 11 11 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
942       | 7ff7c83f9af0h   | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vmerge#vmerge_(v256x64u,v256x64u)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 6c 00 c5 fd 10 0a c4 c1 75 6d 08 c4 e3 7d 46 d1 20 c4 e3 7d 46 c1 31 c5 fd 11 11 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
943       | 7ff7c83f9b40h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v128x8i,v128x8i)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 68 00 c5 f9 11 01 48 8b c1 c3
944       | 7ff7c83f9b70h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v128x8u,v128x8u)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 68 00 c5 f9 11 01 48 8b c1 c3
945       | 7ff7c83f9ba0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v128x16i,v128x16i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 69 00 c5 f9 11 01 48 8b c1 c3
946       | 7ff7c83f9bd0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v128x16u,v128x16u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 69 00 c5 f9 11 01 48 8b c1 c3
947       | 7ff7c83f9c00h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v128x32i,v128x32i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 6a 00 c5 f9 11 01 48 8b c1 c3
948       | 7ff7c83f9c30h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v128x32u,v128x32u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 6a 00 c5 f9 11 01 48 8b c1 c3
949       | 7ff7c83f9c60h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v128x64i,v128x64i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 6d 00 c5 f9 11 01 48 8b c1 c3
950       | 7ff7c83f9c90h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v128x64u,v128x64u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 6d 00 c5 f9 11 01 48 8b c1 c3
951       | 7ff7c83f9cc0h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v256x8i,v256x8i)                                 | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 68 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
952       | 7ff7c83f9d00h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v256x8u,v256x8u)                                 | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 68 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
953       | 7ff7c83f9d40h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v256x16i,v256x16i)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 69 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
954       | 7ff7c83f9d80h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v256x16u,v256x16u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 69 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
955       | 7ff7c83f9dc0h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v256x32i,v256x32i)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 6a c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
956       | 7ff7c83f9e00h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v256x32u,v256x32u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 6a c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
957       | 7ff7c83f9e40h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v256x64u,v256x64u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 6d c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
958       | 7ff7c83f9e80h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v256x64i,v256x64i)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 6d c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
959       | 7ff7c83f9ec0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v128x8i,v128x8i)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 60 00 c5 f9 11 01 48 8b c1 c3
960       | 7ff7c83f9ef0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v128x8u,v128x8u)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 60 00 c5 f9 11 01 48 8b c1 c3
961       | 7ff7c83f9f20h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v128x16i,v128x16i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 61 00 c5 f9 11 01 48 8b c1 c3
962       | 7ff7c83f9f50h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v128x16u,v128x16u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 61 00 c5 f9 11 01 48 8b c1 c3
963       | 7ff7c83f9f80h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v128x32i,v128x32i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 62 00 c5 f9 11 01 48 8b c1 c3
964       | 7ff7c83f9fb0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v128x32u,v128x32u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 62 00 c5 f9 11 01 48 8b c1 c3
965       | 7ff7c83f9fe0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v128x64i,v128x64i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 6c 00 c5 f9 11 01 48 8b c1 c3
966       | 7ff7c83fa010h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v128x64u,v128x64u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 6c 00 c5 f9 11 01 48 8b c1 c3
967       | 7ff7c83fa040h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v256x8u,v256x8u)                                 | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 60 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
968       | 7ff7c83fa080h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v256x8i,v256x8i)                                 | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 60 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
969       | 7ff7c83fa0c0h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v256x16i,v256x16i)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 61 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
970       | 7ff7c83fa100h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v256x16u,v256x16u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 61 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
971       | 7ff7c83fa140h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v256x32i,v256x32i)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 62 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
972       | 7ff7c83fa180h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v256x32u,v256x32u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 62 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
973       | 7ff7c83fa1c0h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v256x64i,v256x64i)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 6c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
974       | 7ff7c83fa200h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v256x64u,v256x64u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 6c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
975       | 7ff7c83fa240h   | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vbyteswap#vbyteswap_(v128x16u)                                      | c5 f8 77 66 90 48 b8 fd 55 4a aa fb 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
976       | 7ff7c83fa280h   | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vbyteswap#vbyteswap_(v128x32u)                                      | c5 f8 77 66 90 48 b8 ad 56 4a aa fb 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
977       | 7ff7c83fa2c0h   | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vbyteswap#vbyteswap_(v128x64u)                                      | c5 f8 77 66 90 48 b8 ed 58 4a aa fb 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
978       | 7ff7c83fa300h   | 39      | CTC_RET_INTR        | hex://intrinsics/dinx?vbyteswap#vbyteswap_(v256x16u)                                      | c5 f8 77 66 90 48 b8 3d 59 4a aa fb 01 00 00 c5 ff f0 00 c5 fd 10 0a c4 e2 75 00 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
979       | 7ff7c83fa340h   | 39      | CTC_RET_INTR        | hex://intrinsics/dinx?vbyteswap#vbyteswap_(v256x32u)                                      | c5 f8 77 66 90 48 b8 7d 59 4a aa fb 01 00 00 c5 ff f0 00 c5 fd 10 0a c4 e2 75 00 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
980       | 7ff7c83fa380h   | 39      | CTC_RET_INTR        | hex://intrinsics/dinx?vbyteswap#vbyteswap_(v256x64u)                                      | c5 f8 77 66 90 48 b8 9d 57 4a aa fb 01 00 00 c5 ff f0 00 c5 fd 10 0a c4 e2 75 00 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
981       | 7ff7c83fa3c0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x8u,v128x8u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3
982       | 7ff7c83fa3f0h   | 27      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x8i,v128x8u)                               | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
983       | 7ff7c83fa420h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x16i,v128x8u)                              | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3
984       | 7ff7c83fa450h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x16u,v128x8u)                              | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3
985       | 7ff7c83fa480h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x32i,v128x8u)                              | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3
986       | 7ff7c83fa4b0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x32u,v128x8u)                              | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3
987       | 7ff7c83fa4e0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x64i,v128x8u)                              | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3
988       | 7ff7c83fa510h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x64u,v128x8u)                              | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3
989       | 7ff7c83fa540h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v256x8u,v256x8u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 00 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
990       | 7ff7c83fa570h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v256x8i,v256x8u)                               | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c4 e2 75 00 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
991       | 7ff7c83fa5a0h   | 84      | CTC_RET_INTR        | hex://intrinsics/dinx?vmul#vmul_(v256x16u,v256x16u)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 33 c9 c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c4 c1 7d 10 10 c4 e3 7d 19 d3 00 c4 e2 7d 33 db c4 e3 7d 19 d2 01 c4 e2 7d 33 d2 c4 e2 75 40 cb c4 e2 7d 40 c2 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
992       | 7ff7c83fa610h   | 84      | CTC_RET_INTR        | hex://intrinsics/dinx?vmul#vmul_(v256x16i,v256x16i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 23 c9 c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c4 c1 7d 10 10 c4 e3 7d 19 d3 00 c4 e2 7d 23 db c4 e3 7d 19 d2 01 c4 e2 7d 23 d2 c4 e2 75 40 cb c4 e2 7d 40 c2 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
993       | 7ff7c83fa680h   | 56      | CTC_RET_INTR        | hex://intrinsics/dinx?vmul#vmul_(v256x32i,v256x32i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 28 00 c5 fd 10 0a c4 e3 75 46 c9 03 c4 c1 7d 10 10 c4 e3 6d 46 d2 03 c4 e2 75 28 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
994       | 7ff7c83fa6d0h   | 55      | CTC_RET_INTR        | hex://intrinsics/dinx?vmul#vmul_(v256x32u,v256x32u)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f4 00 c5 fd 10 0a c4 e3 75 46 c9 03 c4 c1 7d 10 10 c4 e3 6d 46 d2 03 c5 f5 f4 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
995       | 7ff7c83fa720h   | 104     | CTC_RET_INTR        | hex://intrinsics/dinx?vmul#vmul_(v256x64u,v256x64u)                                       | 50 c5 f8 77 90 b8 ff ff ff ff 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 10 0a c5 fc 28 d1 c5 ed 73 d2 20 c4 c1 7d 10 18 c5 fc 28 e3 c5 dd db e0 c5 f5 db c0 c5 ed f4 cc c5 f5 73 f1 20 c5 e5 73 d3 20 c5 ed f4 d3 c5 ed 73 f2 20 c5 f5 d4 ca c5 fd f4 c4 c5 fd d4 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
996       | 7ff7c83fa7b0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmulhrs#vmulhrs_(v128x16i,v128x16i)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 0b 00 c5 f9 11 01 48 8b c1 c3
997       | 7ff7c83fa7e0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmulhrs#vmulhrs_(v256x16i,v256x16i)                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 0b 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
