Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
52        | 7ff7c80db3b0h   | 29      | CTC_RET_Zx3         | hex://bitcore/gbits?rank#rank_g[32u](32u,32i)                                             | 0f 1f 44 00 00 0f b6 c2 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 c4 e2 78 f7 c1 f3 0f b8 c0 c3
53        | 7ff7c80db3e0h   | 30      | CTC_RET_Zx3         | hex://bitcore/gbits?rank#rank_g[64u](64u,32i)                                             | 0f 1f 44 00 00 0f b6 c2 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 c4 e2 f8 f7 c1 f3 48 0f b8 c0 c3
54        | 7ff7c80db410h   | 85      | CTC_RET_Zx3         | hex://bitcore/gbits?replicate#replicate_g[8u](8u,8u,8u,32i)                               | 0f 1f 44 00 00 0f b6 c9 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 0f b6 c0 c3
55        | 7ff7c80db480h   | 85      | CTC_RET_Zx3         | hex://bitcore/gbits?replicate#replicate_g[16u](16u,8u,8u,32i)                             | 0f 1f 44 00 00 0f b7 c9 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 0f b7 c0 c3
56        | 7ff7c80db4f0h   | 81      | CTC_RET_Zx3         | hex://bitcore/gbits?replicate#replicate_g[32u](32u,8u,8u,32i)                             | 0f 1f 44 00 00 8b c9 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 c3
57        | 7ff7c80db560h   | 79      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?replicate#replicate_g[64u](64u,8u,8u,32i)                             | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 c3
58        | 7ff7c80db5c0h   | 106     | CTC_RET_Zx3         | hex://bitcore/gbits?replicate#replicate_g[8u](8u)                                         | 0f 1f 44 00 00 0f b6 c9 8b c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 07 44 0f b6 c0 b8 08 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 0f b6 c0 c3
59        | 7ff7c80db640h   | 106     | CTC_RET_Zx3         | hex://bitcore/gbits?replicate#replicate_g[16u](16u)                                       | 0f 1f 44 00 00 0f b7 c9 8b c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 0f 44 0f b6 c0 b8 10 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 0f b7 c0 c3
60        | 7ff7c80db6c0h   | 97      | CTC_RET_Zx3         | hex://bitcore/gbits?replicate#replicate_g[32u](32u)                                       | 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 1f 44 0f b6 c0 b8 20 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 c3
61        | 7ff7c80db740h   | 96      | CTC_RET_SBB         | hex://bitcore/gbits?replicate#replicate_g[64u](64u)                                       | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 f7 d8 83 c0 3f 44 0f b6 c0 b8 40 00 00 00 41 ff c0 99 41 f7 f8 ff c0 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 c3
62        | 7ff7c80db7b0h   | 52      | CTC_RET_SBB         | hex://bitcore/gbits?rev#rev_g[8u](8u)                                                     | 0f 1f 44 00 00 0f b6 c1 ba 02 08 20 80 48 0f af c2 48 ba 10 21 42 84 08 00 00 00 48 23 c2 48 ba 01 01 01 01 01 00 00 00 48 0f af c2 48 c1 e8 20 0f b6 c0 c3
63        | 7ff7c80dbc00h   | 114     | CTC_RET_Zx3         | hex://bitcore/gbits?rev#rev_g[16u](16u)                                                   | 0f 1f 44 00 00 0f b7 c1 8b d0 c1 fa 08 0f b6 d2 b9 02 08 20 80 48 0f af d1 48 b9 10 21 42 84 08 00 00 00 48 23 d1 48 b9 01 01 01 01 01 00 00 00 48 0f af d1 48 c1 ea 20 0f b6 d2 0f b6 c0 b9 02 08 20 80 48 0f af c1 48 b9 10 21 42 84 08 00 00 00 48 23 c1 48 b9 01 01 01 01 01 00 00 00 48 0f af c1 48 c1 e8 20 0f b6 c0 c1 e0 08 0b c2 0f b7 c0 c3
64        | 7ff7c80dbc90h   | 28      | CTC_INTRx2          | hex://bitcore/gbits?rev#rev_g[32u](32u)                                                   | 0f 1f 44 00 00 8b c1 25 aa aa aa aa d1 e8 81 e1 55 55 55 55 d1 e1 0b c1 8b d0 81 e2
65        | 7ff7c80dbd00h   | 35      | CTC_INTRx2          | hex://bitcore/gbits?rev#rev_g[64u](64u)                                                   | 0f 1f 44 00 00 48 8b c1 48 c1 e8 20 8b d0 81 e2 aa aa aa aa d1 ea 25 55 55 55 55 d1 e0 0b c2 8b d0 81 e2
66        | 7ff7c80dbde0h   | 72      | CTC_RET_SBB         | hex://bitcore/gbits?rotl#rotl_g[8u](8u~in,32i,8u~ref,32i)                                 | 57 56 53 48 8b c1 45 33 d2 45 85 c9 7e 36 44 8b da 41 83 e3 1f f7 da 83 c2 08 83 e2 1f 49 63 ca 49 8d 34 08 40 0f b6 3c 08 41 8b cb 8b df d3 e3 8b ca d3 ff 0b fb 40 0f b6 cf 88 0e 41 ff c2 45 3b d1 7c d9 5b 5e 5f c3
67        | 7ff7c80dbe40h   | 71      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?rotl#rotl_g[16u](16u~in,32i,16u~ref,32i)                              | 57 56 53 48 8b c1 45 33 d2 45 85 c9 7e 35 44 8b da 41 83 e3 1f f7 da 83 c2 10 83 e2 1f 49 63 ca 49 8d 34 48 0f b7 3c 48 41 8b cb 8b df d3 e3 8b ca d3 ff 0b fb 0f b7 cf 66 89 0e 41 ff c2 45 3b d1 7c da 5b 5e 5f c3
68        | 7ff7c80dbea0h   | 40      | CTC_RET_SBB         | hex://bitcore/gbits?rotl#rotl_g[32u](32u~in,32i,32u~ref,32i)                              | 56 48 8b c1 90 45 33 d2 45 85 c9 7e 19 49 63 ca 4d 8d 1c 88 8b 34 88 8b ca d3 c6 41 89 33 41 ff c2 45 3b d1 7c e7 5e c3
69        | 7ff7c80dbee0h   | 42      | CTC_RET_Zx3         | hex://bitcore/gbits?rotl#rotl_g[64u](64u~in,32i,64u~ref,32i)                              | 56 48 8b c1 90 45 33 d2 45 85 c9 7e 1b 49 63 ca 4d 8d 1c c8 48 8b 34 c8 8b ca 48 d3 c6 49 89 33 41 ff c2 45 3b d1 7c e5 5e c3
70        | 7ff7c80dbf20h   | 32      | CTC_RET_SBB         | hex://bitcore/gbits?rotl#rotl_g[8u](8u,32i)                                               | 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c0 41 d3 e0 8b ca f7 d9 83 c1 08 d3 f8 41 0b c0 0f b6 c0 c3
71        | 7ff7c80dbf50h   | 32      | CTC_RET_SBB         | hex://bitcore/gbits?rotl#rotl_g[16u](16u,32i)                                             | 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c0 41 d3 e0 8b ca f7 d9 83 c1 10 d3 f8 41 0b c0 0f b7 c0 c3
72        | 7ff7c80dbf80h   | 12      | CTC_RET_SBB         | hex://bitcore/gbits?rotl#rotl_g[32u](32u,32i)                                             | 0f 1f 44 00 00 8b c1 8b ca d3 c0 c3
73        | 7ff7c80dbfa0h   | 14      | CTC_RET_Zx3         | hex://bitcore/gbits?rotl#rotl_g[64u](64u,32i)                                             | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c0 c3
74        | 7ff7c80dbfc0h   | 31      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?rotl#rotl_g[8u](8u,32i,32i)                                           | 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 f8 41 0b c1 0f b6 c0 c3
75        | 7ff7c80dbff0h   | 31      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?rotl#rotl_g[16u](16u,32i,32i)                                         | 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 f8 41 0b c1 0f b7 c0 c3
76        | 7ff7c80dc020h   | 27      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?rotl#rotl_g[32u](32u,32i,32i)                                         | 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 e8 41 0b c1 c3
77        | 7ff7c80dc050h   | 29      | CTC_RET_Zx3         | hex://bitcore/gbits?rotl#rotl_g[64u](64u,32i,32i)                                         | 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e1 44 2b c2 41 8b c8 48 d3 e8 49 0b c1 c3
78        | 7ff7c80dc080h   | 72      | CTC_RET_SBB         | hex://bitcore/gbits?rotr#rotr_g[8u](8u~in,32i,8u~ref,32i)                                 | 57 56 53 48 8b c1 45 33 d2 45 85 c9 7e 36 44 8b da 41 83 e3 1f f7 da 83 c2 08 83 e2 1f 49 63 ca 49 8d 34 08 40 0f b6 3c 08 41 8b cb 8b df d3 fb 8b ca d3 e7 0b fb 40 0f b6 cf 88 0e 41 ff c2 45 3b d1 7c d9 5b 5e 5f c3
79        | 7ff7c80dc4f0h   | 71      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?rotr#rotr_g[16u](16u~in,32i,16u~ref,32i)                              | 57 56 53 48 8b c1 45 33 d2 45 85 c9 7e 35 44 8b da 41 83 e3 1f f7 da 83 c2 10 83 e2 1f 49 63 ca 49 8d 34 48 0f b7 3c 48 41 8b cb 8b df d3 fb 8b ca d3 e7 0b fb 0f b7 cf 66 89 0e 41 ff c2 45 3b d1 7c da 5b 5e 5f c3
80        | 7ff7c80dc550h   | 40      | CTC_RET_SBB         | hex://bitcore/gbits?rotr#rotr_g[32u](32u~in,32i,32u~ref,32i)                              | 56 48 8b c1 90 45 33 d2 45 85 c9 7e 19 49 63 ca 4d 8d 1c 88 8b 34 88 8b ca d3 ce 41 89 33 41 ff c2 45 3b d1 7c e7 5e c3
81        | 7ff7c80dc590h   | 42      | CTC_RET_Zx3         | hex://bitcore/gbits?rotr#rotr_g[64u](64u~in,32i,64u~ref,32i)                              | 56 48 8b c1 90 45 33 d2 45 85 c9 7e 1b 49 63 ca 4d 8d 1c c8 48 8b 34 c8 8b ca 48 d3 ce 49 89 33 41 ff c2 45 3b d1 7c e5 5e c3
82        | 7ff7c80dc5d0h   | 32      | CTC_RET_SBB         | hex://bitcore/gbits?rotr#rotr_g[8u](8u,32i)                                               | 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 08 d3 e0 41 0b c0 0f b6 c0 c3
83        | 7ff7c80dc600h   | 32      | CTC_RET_SBB         | hex://bitcore/gbits?rotr#rotr_g[16u](16u,32i)                                             | 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 10 d3 e0 41 0b c0 0f b7 c0 c3
84        | 7ff7c80dc630h   | 12      | CTC_RET_SBB         | hex://bitcore/gbits?rotr#rotr_g[32u](32u,32i)                                             | 0f 1f 44 00 00 8b c1 8b ca d3 c8 c3
85        | 7ff7c80dc650h   | 14      | CTC_RET_Zx3         | hex://bitcore/gbits?rotr#rotr_g[64u](64u,32i)                                             | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c8 c3
86        | 7ff7c80dc670h   | 31      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?rotr#rotr_g[8u](8u,32i,32i)                                           | 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b6 c0 c3
87        | 7ff7c80dc6a0h   | 31      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?rotr#rotr_g[16u](16u,32i,32i)                                         | 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b7 c0 c3
88        | 7ff7c80dc6d0h   | 27      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?rotr#rotr_g[32u](32u,32i,32i)                                         | 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3
89        | 7ff7c80dc700h   | 29      | CTC_RET_Zx3         | hex://bitcore/gbits?rotr#rotr_g[64u](64u,32i,32i)                                         | 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3
90        | 7ff7c80dc730h   | 23      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?scatter#scatter_g[8u](8u,8u)                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 7b f5 c2 0f b6 c0 c3
91        | 7ff7c80dc760h   | 23      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?scatter#scatter_g[16u](16u,16u)                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 c4 e2 7b f5 c2 0f b7 c0 c3
92        | 7ff7c80dc790h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?scatter#scatter_g[32u](32u,32u)                                       | 0f 1f 44 00 00 c4 e2 73 f5 c2 c3
93        | 7ff7c80dc7b0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?scatter#scatter_g[64u](64u,64u)                                       | 0f 1f 44 00 00 c4 e2 f3 f5 c2 c3
94        | 7ff7c80dc7d0h   | 68      | CTC_RET_SBB         | hex://bitcore/gbits?set#set_g[8u](8u,32i,1u)                                              | 0f 1f 44 00 00 45 85 c0 75 1f 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 8b ca f7 d1 0f b6 c9 23 c1 0f b6 c0 c3 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 0f b6 c0 c3
95        | 7ff7c80dc830h   | 73      | CTC_RET_Zx3         | hex://bitcore/gbits?set#set_g[8i](8i,32i,1u)                                              | 0f 1f 44 00 00 45 85 c0 75 21 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 8b ca f7 d1 0f b6 c9 23 c1 48 0f be c0 c3 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 0b c2 48 0f be c0 48 0f be c0 c3
96        | 7ff7c80dc890h   | 68      | CTC_RET_SBB         | hex://bitcore/gbits?set#set_g[16u](16u,32i,1u)                                            | 0f 1f 44 00 00 45 85 c0 75 1f 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 8b ca f7 d1 0f b7 c9 23 c1 0f b7 c0 c3 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 0b c2 0f b7 c0 0f b7 c0 c3
97        | 7ff7c80dc8f0h   | 74      | CTC_RET_Zx3         | hex://bitcore/gbits?set#set_g[16i](16i,32i,1u)                                            | 0f 1f 44 00 00 45 85 c0 75 22 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 8b ca f7 d1 48 0f bf c9 23 c1 48 0f bf c0 c3 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf c0 c3
98        | 7ff7c80dc950h   | 40      | CTC_RET_SBB         | hex://bitcore/gbits?set#set_g[32u](32u,32i,1u)                                            | 0f 1f 44 00 00 8b c1 8b ca 45 85 c0 75 0e ba 01 00 00 00 d3 e2 8b ca f7 d1 23 c1 c3 ba 01 00 00 00 d3 e2 0b d0 8b c2 c3
99        | 7ff7c80dcd90h   | 40      | CTC_RET_SBB         | hex://bitcore/gbits?set#set_g[32i](32i,32i,1u)                                            | 0f 1f 44 00 00 8b c1 8b ca 45 85 c0 75 0e ba 01 00 00 00 d3 e2 8b ca f7 d1 23 c1 c3 ba 01 00 00 00 d3 e2 0b d0 8b c2 c3
100       | 7ff7c80dcdd0h   | 48      | CTC_RET_SBB         | hex://bitcore/gbits?set#set_g[64u](64u,32i,1u)                                            | 0f 1f 44 00 00 48 8b c1 8b ca 45 85 c0 75 12 ba 01 00 00 00 48 d3 e2 48 8b ca 48 f7 d1 48 23 c1 c3 ba 01 00 00 00 48 d3 e2 48 0b d0 48 8b c2 c3
101       | 7ff7c80dce10h   | 48      | CTC_RET_SBB         | hex://bitcore/gbits?set#set_g[64i](64i,32i,1u)                                            | 0f 1f 44 00 00 48 8b c1 8b ca 45 85 c0 75 12 ba 01 00 00 00 48 d3 e2 48 8b ca 48 f7 d1 48 23 c1 c3 ba 01 00 00 00 48 d3 e2 48 0b d0 48 8b c2 c3
102       | 7ff7c80dce50h   | 83      | CTC_RET_INTR        | hex://bitcore/gbits?set#set_g[32f](32f,32i,1u)                                            | 48 83 ec 18 c5 f8 77 8b ca 45 85 c0 75 23 c5 fa 11 44 24 14 48 8d 44 24 14 ba 01 00 00 00 d3 e2 8b ca f7 d1 21 08 c5 fa 10 44 24 14 48 83 c4 18 c3 c5 fa 11 44 24 10 8b 44 24 10 ba 01 00 00 00 d3 e2 0b c2 89 44 24 0c c5 fa 10 44 24 0c 48 83 c4 18 c3
103       | 7ff7c80dcec0h   | 89      | CTC_RET_INTR        | hex://bitcore/gbits?set#set_g[64f](64f,32i,1u)                                            | 48 83 ec 18 c5 f8 77 8b ca 45 85 c0 75 27 c5 fb 11 44 24 10 48 8d 44 24 10 ba 01 00 00 00 48 d3 e2 48 8b ca 48 f7 d1 48 21 08 c5 fb 10 44 24 10 48 83 c4 18 c3 c5 fb 11 44 24 08 48 8b 44 24 08 ba 01 00 00 00 48 d3 e2 48 0b c2 48 89 04 24 c5 fb 10 04 24 48 83 c4 18 c3
104       | 7ff7c80dd660h   | 252     | CTC_RET_INTR        | hex://bitcore/gbits?set#set_g[8u](b256x8u~in,32i,1u)                                      | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b ca c7 44 24 14 08 00 00 00 44 0f b6 54 24 14 41 8b c1 33 d2 41 f7 f2 89 44 24 10 44 0f b7 54 24 10 c7 44 24 0c 08 00 00 00 44 0f b6 5c 24 0c 41 8b c1 33 d2 41 f7 f3 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 54 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 48 8b c1 8b 54 24 38 0f b7 d2 48 63 d2 48 03 c2 8b 54 24 38 0f b7 d2 48 63 d2 0f b6 14 11 8b 4c 24 3a 0f b7 c9 0f b6 c9 45 85 c0 75 1a 41 b8 01 00 00 00 41 d3 e0 41 0f b6 c8 f7 d1 0f b6 c9 23 ca 44 0f b6 c1 eb 16 41 b8 01 00 00 00 41 d3 e0 41 0f b6 c8 0b ca 0f b6 d1 44 0f b6 c2 44 88 00 48 83 c4 58 c3
105       | 7ff7c80dd780h   | 254     | CTC_RET_INTR        | hex://bitcore/gbits?set#set_g[8i](b256x8i~in,32i,1u)                                      | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b ca c7 44 24 14 08 00 00 00 44 0f b6 54 24 14 41 8b c1 33 d2 41 f7 f2 89 44 24 10 44 0f b7 54 24 10 c7 44 24 0c 08 00 00 00 44 0f b6 5c 24 0c 41 8b c1 33 d2 41 f7 f3 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 54 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 48 8b c1 8b 54 24 38 0f b7 d2 48 63 d2 48 03 c2 8b 54 24 38 0f b7 d2 48 63 d2 48 0f be 14 11 8b 4c 24 3a 0f b7 c9 0f b6 c9 45 85 c0 75 1a 41 b8 01 00 00 00 41 d3 e0 49 0f be c8 f7 d1 0f b6 c9 23 ca 4c 0f be c1 eb 17 41 b8 01 00 00 00 41 d3 e0 49 0f be c8 0b ca 48 0f be d1 4c 0f be c2 44 88 00 48 83 c4 58 c3
106       | 7ff7c80dd8a0h   | 254     | CTC_RET_INTR        | hex://bitcore/gbits?set#set_g[16u](b256x16u~in,32i,1u)                                    | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b ca c7 44 24 14 10 00 00 00 44 0f b6 54 24 14 41 8b c1 33 d2 41 f7 f2 89 44 24 10 44 0f b7 54 24 10 c7 44 24 0c 10 00 00 00 44 0f b6 5c 24 0c 41 8b c1 33 d2 41 f7 f3 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 54 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 48 8b c1 8b 54 24 38 0f b7 d2 48 63 d2 48 8d 04 50 8b 54 24 38 0f b7 d2 48 63 d2 0f b7 14 51 8b 4c 24 3a 0f b7 c9 0f b6 c9 45 85 c0 75 1a 41 b8 01 00 00 00 41 d3 e0 41 0f b7 c8 f7 d1 0f b7 c9 23 ca 44 0f b7 c1 eb 16 41 b8 01 00 00 00 41 d3 e0 41 0f b7 c8 0b ca 0f b7 d1 44 0f b7 c2 66 44 89 00 48 83 c4 58 c3
107       | 7ff7c80dded0h   | 257     | CTC_RET_INTR        | hex://bitcore/gbits?set#set_g[16i](b256x16i~in,32i,1u)                                    | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b ca c7 44 24 14 10 00 00 00 44 0f b6 54 24 14 41 8b c1 33 d2 41 f7 f2 89 44 24 10 44 0f b7 54 24 10 c7 44 24 0c 10 00 00 00 44 0f b6 5c 24 0c 41 8b c1 33 d2 41 f7 f3 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 54 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 48 8b c1 8b 54 24 38 0f b7 d2 48 63 d2 48 8d 04 50 8b 54 24 38 0f b7 d2 48 63 d2 48 0f bf 14 51 8b 4c 24 3a 0f b7 c9 0f b6 c9 45 85 c0 75 1b 41 b8 01 00 00 00 41 d3 e0 49 0f bf c8 f7 d1 48 0f bf c9 23 ca 4c 0f bf c1 eb 17 41 b8 01 00 00 00 41 d3 e0 49 0f bf c8 0b ca 48 0f bf d1 4c 0f bf c2 66 44 89 00 48 83 c4 58 c3
108       | 7ff7c80ddff0h   | 233     | CTC_RET_INTR        | hex://bitcore/gbits?set#set_g[32u](b256x32u~in,32i,1u)                                    | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b ca c7 44 24 14 20 00 00 00 44 0f b6 54 24 14 41 8b c1 33 d2 41 f7 f2 89 44 24 10 44 0f b7 54 24 10 c7 44 24 0c 20 00 00 00 44 0f b6 5c 24 0c 41 8b c1 33 d2 41 f7 f3 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 54 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 48 8b c1 8b 54 24 38 0f b7 d2 48 63 d2 48 8d 04 90 8b 54 24 38 0f b7 d2 48 63 d2 8b 14 91 8b 4c 24 3a 0f b7 c9 0f b6 c9 45 85 c0 75 11 41 b8 01 00 00 00 41 d3 e0 41 f7 d0 44 23 c2 eb 0c 41 b8 01 00 00 00 41 d3 e0 44 0b c2 44 89 00 48 83 c4 58 c3
109       | 7ff7c80de500h   | 233     | CTC_RET_INTR        | hex://bitcore/gbits?set#set_g[32i](b256x32i~in,32i,1u)                                    | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b ca c7 44 24 14 20 00 00 00 44 0f b6 54 24 14 41 8b c1 33 d2 41 f7 f2 89 44 24 10 44 0f b7 54 24 10 c7 44 24 0c 20 00 00 00 44 0f b6 5c 24 0c 41 8b c1 33 d2 41 f7 f3 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 54 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 48 8b c1 8b 54 24 38 0f b7 d2 48 63 d2 48 8d 04 90 8b 54 24 38 0f b7 d2 48 63 d2 8b 14 91 8b 4c 24 3a 0f b7 c9 0f b6 c9 45 85 c0 75 11 41 b8 01 00 00 00 41 d3 e0 41 f7 d0 44 23 c2 eb 0c 41 b8 01 00 00 00 41 d3 e0 44 0b c2 44 89 00 48 83 c4 58 c3
