Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
364       | 7ff7c825bd50h   | 9       | CTC_RET_Zx3         | hex://gmath/math?dec#dec_(32i)                                                            | 0f 1f 44 00 00 8d 41 ff c3
365       | 7ff7c825bd70h   | 9       | CTC_RET_Zx3         | hex://gmath/math?dec#dec_(32u)                                                            | 0f 1f 44 00 00 8d 41 ff c3
366       | 7ff7c825bd90h   | 10      | CTC_RET_Zx3         | hex://gmath/math?dec#dec_(64i)                                                            | 0f 1f 44 00 00 48 8d 41 ff c3
367       | 7ff7c825bdb0h   | 10      | CTC_RET_Zx3         | hex://gmath/math?dec#dec_(64u)                                                            | 0f 1f 44 00 00 48 8d 41 ff c3
368       | 7ff7c825bdd0h   | 27      | CTC_RET_ZED_SBB     | hex://gmath/math?dist#dist_(8u,8u)                                                        | 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3
369       | 7ff7c825be00h   | 29      | CTC_RET_Zx3         | hex://gmath/math?dist#dist_(8i,8i)                                                        | 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3
370       | 7ff7c825be30h   | 29      | CTC_RET_Zx3         | hex://gmath/math?dist#dist_(16i,16i)                                                      | 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3
371       | 7ff7c825be60h   | 27      | CTC_RET_ZED_SBB     | hex://gmath/math?dist#dist_(16u,16u)                                                      | 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3
372       | 7ff7c825be90h   | 21      | CTC_RET_Zx3         | hex://gmath/math?dist#dist_(32i,32i)                                                      | 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3
373       | 7ff7c825bec0h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?dist#dist_(32u,32u)                                                      | 0f 1f 44 00 00 3b ca 73 05 2b d1 8b c2 c3 2b ca 8b c1 c3
374       | 7ff7c825bef0h   | 24      | CTC_RET_SBB         | hex://gmath/math?dist#dist_(64i,64i)                                                      | 0f 1f 44 00 00 48 3b ca 7d 07 48 8b c2 48 2b c1 c3 48 2b ca 48 8b c1 c3
375       | 7ff7c825bf20h   | 24      | CTC_RET_SBB         | hex://gmath/math?dist#dist_(64u,64u)                                                      | 0f 1f 44 00 00 48 3b ca 73 07 48 8b c2 48 2b c1 c3 48 2b ca 48 8b c1 c3
376       | 7ff7c825bf50h   | 21      | CTC_RET_Zx3         | hex://gmath/math?div#div_(8i,8i)                                                          | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 99 f7 f9 48 0f be c0 c3
377       | 7ff7c825bf80h   | 18      | CTC_RET_Zx3         | hex://gmath/math?div#div_(8u,8u)                                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 99 f7 f9 0f b6 c0 c3
378       | 7ff7c825bfb0h   | 21      | CTC_RET_Zx3         | hex://gmath/math?div#div_(16i,16i)                                                        | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 99 f7 f9 48 0f bf c0 c3
379       | 7ff7c825bfe0h   | 18      | CTC_RET_Zx3         | hex://gmath/math?div#div_(16u,16u)                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 99 f7 f9 0f b7 c0 c3
380       | 7ff7c825c010h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?div#div_(32i,32i)                                                        | 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 c3
381       | 7ff7c825c030h   | 16      | CTC_RET_SBB         | hex://gmath/math?div#div_(32u,32u)                                                        | 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 c3
382       | 7ff7c825c050h   | 17      | CTC_RET_Zx3         | hex://gmath/math?div#div_(64i,64i)                                                        | 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 c3
383       | 7ff7c825c080h   | 17      | CTC_RET_Zx3         | hex://gmath/math?div#div_(64u,64u)                                                        | 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 c3
384       | 7ff7c825c0b0h   | 25      | CTC_RET_Zx3         | hex://gmath/math?divides#divides_(8i,8i)                                                  | 0f 1f 44 00 00 48 0f be c2 48 0f be c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3
385       | 7ff7c825c0e0h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?divides#divides_(8u,8u)                                                  | 0f 1f 44 00 00 0f b6 c2 0f b6 c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3
386       | 7ff7c825c110h   | 25      | CTC_RET_Zx3         | hex://gmath/math?divides#divides_(16i,16i)                                                | 0f 1f 44 00 00 48 0f bf c2 48 0f bf c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3
387       | 7ff7c825c140h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?divides#divides_(16u,16u)                                                | 0f 1f 44 00 00 0f b7 c2 0f b7 c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3
388       | 7ff7c825c170h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?divides#divides_(32i,32i)                                                | 0f 1f 44 00 00 8b c2 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3
389       | 7ff7c825c1a0h   | 20      | CTC_RET_SBB         | hex://gmath/math?divides#divides_(32u,32u)                                                | 0f 1f 44 00 00 8b c2 33 d2 f7 f1 85 d2 0f 94 c0 0f b6 c0 c3
390       | 7ff7c825c1d0h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?divides#divides_(64i,64i)                                                | 0f 1f 44 00 00 48 8b c2 48 99 48 f7 f9 48 85 d2 0f 94 c0 0f b6 c0 c3
391       | 7ff7c825c200h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?divides#divides_(64u,64u)                                                | 0f 1f 44 00 00 48 8b c2 33 d2 48 f7 f1 48 85 d2 0f 94 c0 0f b6 c0 c3
392       | 7ff7c825c230h   | 27      | CTC_RET_ZED_SBB     | hex://gmath/math?fma#fma_(8i,8i,8i)                                                       | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0f af c2 49 0f be d0 03 c2 48 0f be c0 c3
393       | 7ff7c825c260h   | 24      | CTC_RET_SBB         | hex://gmath/math?fma#fma_(8u,8u,8u)                                                       | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f af c2 41 0f b6 d0 03 c2 0f b6 c0 c3
394       | 7ff7c825c290h   | 27      | CTC_RET_ZED_SBB     | hex://gmath/math?fma#fma_(16i,16i,16i)                                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0f af c2 49 0f bf d0 03 c2 48 0f bf c0 c3
395       | 7ff7c825c2c0h   | 24      | CTC_RET_SBB         | hex://gmath/math?fma#fma_(16u,16u,16u)                                                    | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f af c2 41 0f b7 d0 03 c2 0f b7 c0 c3
396       | 7ff7c825c2f0h   | 14      | CTC_RET_Zx3         | hex://gmath/math?fma#fma_(32i,32i,32i)                                                    | 0f 1f 44 00 00 8b c1 0f af c2 41 03 c0 c3
397       | 7ff7c825c310h   | 14      | CTC_RET_Zx3         | hex://gmath/math?fma#fma_(32u,32u,32u)                                                    | 0f 1f 44 00 00 8b c1 0f af c2 41 03 c0 c3
398       | 7ff7c825c330h   | 16      | CTC_RET_SBB         | hex://gmath/math?fma#fma_(64i,64i,64i)                                                    | 0f 1f 44 00 00 48 8b c1 48 0f af c2 49 03 c0 c3
399       | 7ff7c825c350h   | 16      | CTC_RET_SBB         | hex://gmath/math?fma#fma_(64u,64u,64u)                                                    | 0f 1f 44 00 00 48 8b c1 48 0f af c2 49 03 c0 c3
400       | 7ff7c825c370h   | 20      | CTC_RET_SBB         | hex://gmath/math?inc#inc_(8i)                                                             | 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 48 0f be c0 c3
401       | 7ff7c825c3a0h   | 17      | CTC_RET_Zx3         | hex://gmath/math?inc#inc_(8u)                                                             | 0f 1f 44 00 00 0f b6 c1 ff c0 0f b6 c0 0f b6 c0 c3
402       | 7ff7c825c3d0h   | 20      | CTC_RET_SBB         | hex://gmath/math?inc#inc_(16i)                                                            | 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 48 0f bf c0 c3
403       | 7ff7c825c400h   | 17      | CTC_RET_Zx3         | hex://gmath/math?inc#inc_(16u)                                                            | 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 0f b7 c0 c3
404       | 7ff7c825c430h   | 9       | CTC_RET_Zx3         | hex://gmath/math?inc#inc_(32i)                                                            | 0f 1f 44 00 00 8d 41 01 c3
405       | 7ff7c825c450h   | 9       | CTC_RET_Zx3         | hex://gmath/math?inc#inc_(32u)                                                            | 0f 1f 44 00 00 8d 41 01 c3
406       | 7ff7c825c470h   | 10      | CTC_RET_Zx3         | hex://gmath/math?inc#inc_(64i)                                                            | 0f 1f 44 00 00 48 8d 41 01 c3
407       | 7ff7c825c490h   | 10      | CTC_RET_Zx3         | hex://gmath/math?inc#inc_(64u)                                                            | 0f 1f 44 00 00 48 8d 41 01 c3
408       | 7ff7c825c4b0h   | 21      | CTC_RET_Zx3         | hex://gmath/math?ispow2#ispow2_(8i)                                                       | 0f 1f 44 00 00 48 0f be c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3
409       | 7ff7c825c4e0h   | 20      | CTC_RET_SBB         | hex://gmath/math?ispow2#ispow2_(8u)                                                       | 0f 1f 44 00 00 0f b6 c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3
410       | 7ff7c825c510h   | 21      | CTC_RET_Zx3         | hex://gmath/math?ispow2#ispow2_(16i)                                                      | 0f 1f 44 00 00 48 0f bf c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3
411       | 7ff7c825c540h   | 20      | CTC_RET_SBB         | hex://gmath/math?ispow2#ispow2_(16u)                                                      | 0f 1f 44 00 00 0f b7 c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3
412       | 7ff7c825c570h   | 17      | CTC_RET_Zx3         | hex://gmath/math?ispow2#ispow2_(32i)                                                      | 0f 1f 44 00 00 8d 41 ff 85 c8 0f 94 c0 0f b6 c0 c3
413       | 7ff7c825c5a0h   | 17      | CTC_RET_Zx3         | hex://gmath/math?ispow2#ispow2_(32u)                                                      | 0f 1f 44 00 00 8d 41 ff 85 c8 0f 94 c0 0f b6 c0 c3
414       | 7ff7c825c5d0h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?ispow2#ispow2_(64i)                                                      | 0f 1f 44 00 00 48 8d 41 ff 48 85 c8 0f 94 c0 0f b6 c0 c3
415       | 7ff7c825c600h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?ispow2#ispow2_(64u)                                                      | 0f 1f 44 00 00 48 8d 41 ff 48 85 c8 0f 94 c0 0f b6 c0 c3
416       | 7ff7c825c630h   | 165     | CTC_RET_Zx3         | hex://gmath/math?log2#log2_(64u)                                                          | 50 33 c0 48 89 04 24 33 c0 48 89 04 24 48 b8 00 00 00 00 01 00 00 00 48 3b c8 72 10 48 c1 e9 20 48 8b 04 24 48 83 c8 20 48 89 04 24 48 81 f9 00 00 01 00 72 10 48 c1 e9 10 48 8b 04 24 48 83 c8 10 48 89 04 24 48 81 f9 00 01 00 00 72 10 48 c1 e9 08 48 8b 04 24 48 83 c8 08 48 89 04 24 48 83 f9 10 72 10 48 c1 e9 04 48 8b 04 24 48 83 c8 04 48 89 04 24 48 83 f9 04 72 10 48 c1 e9 02 48 8b 04 24 48 83 c8 02 48 89 04 24 48 83 f9 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 48 83 c4 08 c3
417       | 7ff7c825c6f0h   | 168     | CTC_RET_SBB         | hex://gmath/math?log2#log2_(32i)                                                          | 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 48 63 c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 48 83 c4 08 c3
418       | 7ff7c825c7b0h   | 166     | CTC_RET_Zx3         | hex://gmath/math?log2#log2_(32u)                                                          | 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 8b c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 8b 04 24 48 83 c4 08 c3
419       | 7ff7c825c870h   | 171     | CTC_RET_ZED_SBB     | hex://gmath/math?log2#log2_(8u)                                                           | 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 0f b6 c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 0f b6 c0 48 83 c4 08 c3
420       | 7ff7c825c930h   | 171     | CTC_RET_ZED_SBB     | hex://gmath/math?log2#log2_(16u)                                                          | 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 0f b7 c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 0f b7 c0 48 83 c4 08 c3
421       | 7ff7c825c9f0h   | 21      | CTC_RET_Zx3         | hex://gmath/math?mod#mod_(8i,8i)                                                          | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 99 f7 f9 48 0f be c2 c3
422       | 7ff7c825ca20h   | 18      | CTC_RET_Zx3         | hex://gmath/math?mod#mod_(8u,8u)                                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 99 f7 f9 0f b6 c2 c3
423       | 7ff7c825ca50h   | 21      | CTC_RET_Zx3         | hex://gmath/math?mod#mod_(16i,16i)                                                        | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 99 f7 f9 48 0f bf c2 c3
424       | 7ff7c825ca80h   | 18      | CTC_RET_Zx3         | hex://gmath/math?mod#mod_(16u,16u)                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 99 f7 f9 0f b7 c2 c3
425       | 7ff7c825cab0h   | 17      | CTC_RET_Zx3         | hex://gmath/math?mod#mod_(32i,32i)                                                        | 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 8b c2 c3
426       | 7ff7c825cae0h   | 18      | CTC_RET_Zx3         | hex://gmath/math?mod#mod_(32u,32u)                                                        | 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 8b c2 c3
427       | 7ff7c825cb10h   | 20      | CTC_RET_SBB         | hex://gmath/math?mod#mod_(64i,64i)                                                        | 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 48 8b c2 c3
428       | 7ff7c825cb40h   | 20      | CTC_RET_SBB         | hex://gmath/math?mod#mod_(64u,64u)                                                        | 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 48 8b c2 c3
429       | 7ff7c825cb70h   | 40      | CTC_RET_SBB         | hex://gmath/math?modmul#modmul_(8i,8i,8i)                                                 | 0f 1f 44 00 00 48 0f be c1 48 63 c0 48 0f be d2 48 63 d2 48 0f af c2 49 0f be d0 48 63 ca 48 99 48 f7 f9 48 0f be c2 c3
430       | 7ff7c825cbb0h   | 30      | CTC_RET_Zx3         | hex://gmath/math?modmul#modmul_(8u,8u,8u)                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 48 0f af c2 41 0f b6 d0 8b ca 33 d2 48 f7 f1 0f b6 c2 c3
431       | 7ff7c825cbe0h   | 40      | CTC_RET_SBB         | hex://gmath/math?modmul#modmul_(16i,16i,16i)                                              | 0f 1f 44 00 00 48 0f bf c1 48 63 c0 48 0f bf d2 48 63 d2 48 0f af c2 49 0f bf d0 48 63 ca 48 99 48 f7 f9 48 0f bf c2 c3
432       | 7ff7c825cc20h   | 30      | CTC_RET_Zx3         | hex://gmath/math?modmul#modmul_(16u,16u,16u)                                              | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 48 0f af c2 41 0f b7 d0 8b ca 33 d2 48 f7 f1 0f b7 c2 c3
433       | 7ff7c825cc50h   | 26      | CTC_RET_Zx3         | hex://gmath/math?modmul#modmul_(32i,32i,32i)                                              | 0f 1f 44 00 00 48 63 c1 48 63 d2 48 0f af c2 49 63 c8 48 99 48 f7 f9 8b c2 c3
434       | 7ff7c825cc80h   | 24      | CTC_RET_SBB         | hex://gmath/math?modmul#modmul_(32u,32u,32u)                                              | 0f 1f 44 00 00 8b c1 8b d2 48 0f af c2 41 8b c8 33 d2 48 f7 f1 8b c2 c3
435       | 7ff7c825ccb0h   | 21      | CTC_RET_Zx3         | hex://gmath/math?modmul#modmul_(64i,64i,64i)                                              | 0f 1f 44 00 00 48 8b c1 48 0f af c2 48 99 49 f7 f8 48 8b c2 c3
436       | 7ff7c825cce0h   | 21      | CTC_RET_Zx3         | hex://gmath/math?modmul#modmul_(64u,64u,64u)                                              | 0f 1f 44 00 00 48 8b c1 48 0f af c2 33 d2 49 f7 f0 48 8b c2 c3
437       | 7ff7c825cd10h   | 26      | CTC_RET_INTR        | hex://gmath/math?modmul#modmul_(32f,32f,32f)                                              | 48 83 ec 28 c5 f8 77 c5 fa 59 c1 c5 f8 28 ca e8 3c 49 13 5f 90 48 83 c4 28 c3
438       | 7ff7c825cd40h   | 26      | CTC_RET_INTR        | hex://gmath/math?modmul#modmul_(64f,64f,64f)                                              | 48 83 ec 28 c5 f8 77 c5 fb 59 c1 c5 f8 28 ca e8 7c 48 13 5f 90 48 83 c4 28 c3
439       | 7ff7c825cd70h   | 21      | CTC_RET_Zx3         | hex://gmath/math?mul#mul_(8i,8i)                                                          | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0f af c2 48 0f be c0 c3
440       | 7ff7c825cda0h   | 18      | CTC_RET_Zx3         | hex://gmath/math?mul#mul_(8u,8u)                                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f af c2 0f b6 c0 c3
441       | 7ff7c825cdd0h   | 21      | CTC_RET_Zx3         | hex://gmath/math?mul#mul_(16i,16i)                                                        | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0f af c2 48 0f bf c0 c3
442       | 7ff7c825ce00h   | 18      | CTC_RET_Zx3         | hex://gmath/math?mul#mul_(16u,16u)                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f af c2 0f b7 c0 c3
443       | 7ff7c825ce30h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/math?mul#mul_(32i,32i)                                                        | 0f 1f 44 00 00 8b c1 0f af c2 c3
444       | 7ff7c825ce50h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/math?mul#mul_(32u,32u)                                                        | 0f 1f 44 00 00 8b c1 0f af c2 c3
445       | 7ff7c825ce70h   | 13      | CTC_RET_Zx3         | hex://gmath/math?mul#mul_(64i,64i)                                                        | 0f 1f 44 00 00 48 8b c1 48 0f af c2 c3
446       | 7ff7c825ce90h   | 13      | CTC_RET_Zx3         | hex://gmath/math?mul#mul_(64u,64u)                                                        | 0f 1f 44 00 00 48 8b c1 48 0f af c2 c3
