Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
951       | 7ff7c83f8c20h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v256x8i,v256x8i)                                 | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 68 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
952       | 7ff7c83f8c60h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v256x8u,v256x8u)                                 | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 68 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
953       | 7ff7c83f8ca0h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v256x16i,v256x16i)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 69 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
954       | 7ff7c83f8ce0h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v256x16u,v256x16u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 69 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
955       | 7ff7c83f8d20h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v256x32i,v256x32i)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 6a c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
956       | 7ff7c83f8d60h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v256x32u,v256x32u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 6a c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
957       | 7ff7c83f8da0h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v256x64u,v256x64u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 6d c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
958       | 7ff7c83f8de0h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v256x64i,v256x64i)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 6d c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
959       | 7ff7c83f8e20h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v128x8i,v128x8i)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 60 00 c5 f9 11 01 48 8b c1 c3
960       | 7ff7c83f8e50h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v128x8u,v128x8u)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 60 00 c5 f9 11 01 48 8b c1 c3
961       | 7ff7c83f8e80h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v128x16i,v128x16i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 61 00 c5 f9 11 01 48 8b c1 c3
962       | 7ff7c83f8eb0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v128x16u,v128x16u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 61 00 c5 f9 11 01 48 8b c1 c3
963       | 7ff7c83f8ee0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v128x32i,v128x32i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 62 00 c5 f9 11 01 48 8b c1 c3
964       | 7ff7c83f8f10h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v128x32u,v128x32u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 62 00 c5 f9 11 01 48 8b c1 c3
965       | 7ff7c83f8f40h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v128x64i,v128x64i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 6c 00 c5 f9 11 01 48 8b c1 c3
966       | 7ff7c83f8f70h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v128x64u,v128x64u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 6c 00 c5 f9 11 01 48 8b c1 c3
967       | 7ff7c83f8fa0h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v256x8u,v256x8u)                                 | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 60 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
968       | 7ff7c83f8fe0h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v256x8i,v256x8i)                                 | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 60 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
969       | 7ff7c83f9020h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v256x16i,v256x16i)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 61 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
970       | 7ff7c83f9060h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v256x16u,v256x16u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 61 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
971       | 7ff7c83f90a0h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v256x32i,v256x32i)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 62 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
972       | 7ff7c83f90e0h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v256x32u,v256x32u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 62 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
973       | 7ff7c83f9120h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v256x64i,v256x64i)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 6c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
974       | 7ff7c83f9160h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v256x64u,v256x64u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 6c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
975       | 7ff7c83f91a0h   | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vbyteswap#vbyteswap_(v128x16u)                                      | c5 f8 77 66 90 48 b8 fd 55 86 9e 49 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
976       | 7ff7c83f91e0h   | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vbyteswap#vbyteswap_(v128x32u)                                      | c5 f8 77 66 90 48 b8 ad 56 86 9e 49 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
977       | 7ff7c83f9220h   | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vbyteswap#vbyteswap_(v128x64u)                                      | c5 f8 77 66 90 48 b8 ed 58 86 9e 49 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
978       | 7ff7c83f9260h   | 39      | CTC_RET_INTR        | hex://intrinsics/dinx?vbyteswap#vbyteswap_(v256x16u)                                      | c5 f8 77 66 90 48 b8 3d 59 86 9e 49 01 00 00 c5 ff f0 00 c5 fd 10 0a c4 e2 75 00 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
979       | 7ff7c83f92a0h   | 39      | CTC_RET_INTR        | hex://intrinsics/dinx?vbyteswap#vbyteswap_(v256x32u)                                      | c5 f8 77 66 90 48 b8 7d 59 86 9e 49 01 00 00 c5 ff f0 00 c5 fd 10 0a c4 e2 75 00 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
980       | 7ff7c83f92e0h   | 39      | CTC_RET_INTR        | hex://intrinsics/dinx?vbyteswap#vbyteswap_(v256x64u)                                      | c5 f8 77 66 90 48 b8 9d 57 86 9e 49 01 00 00 c5 ff f0 00 c5 fd 10 0a c4 e2 75 00 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
981       | 7ff7c83f9320h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x8u,v128x8u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3
982       | 7ff7c83f9350h   | 27      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x8i,v128x8u)                               | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
983       | 7ff7c83f9380h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x16i,v128x8u)                              | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3
984       | 7ff7c83f93b0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x16u,v128x8u)                              | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3
985       | 7ff7c83f93e0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x32i,v128x8u)                              | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3
986       | 7ff7c83f9410h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x32u,v128x8u)                              | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3
987       | 7ff7c83f9440h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x64i,v128x8u)                              | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3
988       | 7ff7c83f9470h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x64u,v128x8u)                              | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3
989       | 7ff7c83f94a0h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v256x8u,v256x8u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 00 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
990       | 7ff7c83f94d0h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v256x8i,v256x8u)                               | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c4 e2 75 00 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
991       | 7ff7c83f9500h   | 84      | CTC_RET_INTR        | hex://intrinsics/dinx?vmul#vmul_(v256x16u,v256x16u)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 33 c9 c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c4 c1 7d 10 10 c4 e3 7d 19 d3 00 c4 e2 7d 33 db c4 e3 7d 19 d2 01 c4 e2 7d 33 d2 c4 e2 75 40 cb c4 e2 7d 40 c2 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
992       | 7ff7c83f9570h   | 84      | CTC_RET_INTR        | hex://intrinsics/dinx?vmul#vmul_(v256x16i,v256x16i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 23 c9 c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c4 c1 7d 10 10 c4 e3 7d 19 d3 00 c4 e2 7d 23 db c4 e3 7d 19 d2 01 c4 e2 7d 23 d2 c4 e2 75 40 cb c4 e2 7d 40 c2 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
993       | 7ff7c83f95e0h   | 56      | CTC_RET_INTR        | hex://intrinsics/dinx?vmul#vmul_(v256x32i,v256x32i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 28 00 c5 fd 10 0a c4 e3 75 46 c9 03 c4 c1 7d 10 10 c4 e3 6d 46 d2 03 c4 e2 75 28 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
994       | 7ff7c83f9630h   | 55      | CTC_RET_INTR        | hex://intrinsics/dinx?vmul#vmul_(v256x32u,v256x32u)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f4 00 c5 fd 10 0a c4 e3 75 46 c9 03 c4 c1 7d 10 10 c4 e3 6d 46 d2 03 c5 f5 f4 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
995       | 7ff7c83f9680h   | 104     | CTC_RET_INTR        | hex://intrinsics/dinx?vmul#vmul_(v256x64u,v256x64u)                                       | 50 c5 f8 77 90 b8 ff ff ff ff 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 10 0a c5 fc 28 d1 c5 ed 73 d2 20 c4 c1 7d 10 18 c5 fc 28 e3 c5 dd db e0 c5 f5 db c0 c5 ed f4 cc c5 f5 73 f1 20 c5 e5 73 d3 20 c5 ed f4 d3 c5 ed 73 f2 20 c5 f5 d4 ca c5 fd f4 c4 c5 fd d4 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
996       | 7ff7c83f9710h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmulhrs#vmulhrs_(v128x16i,v128x16i)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 0b 00 c5 f9 11 01 48 8b c1 c3
997       | 7ff7c83f9740h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmulhrs#vmulhrs_(v256x16i,v256x16i)                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 0b 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
998       | 7ff7c83f9770h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmulhi#vmulhi_(v128x16i,v128x16i)                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 e5 00 c5 f9 11 01 48 8b c1 c3
999       | 7ff7c83f97a0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmulhi#vmulhi_(v128x16u,v128x16u)                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 e4 00 c5 f9 11 01 48 8b c1 c3
1000      | 7ff7c83f97d0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmulhi#vmulhi_(v256x16i,v256x16i)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d e5 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1001      | 7ff7c83f9800h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmulhi#vmulhi_(v256x16u,v256x16u)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d e4 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1002      | 7ff7c83f9830h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmullo#vmullo_(v128x16i,v128x16i)                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d5 00 c5 f9 11 01 48 8b c1 c3
1003      | 7ff7c83f9860h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmullo#vmullo_(v128x16u,v128x16u)                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d5 00 c5 f9 11 01 48 8b c1 c3
1004      | 7ff7c83f9890h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmullo#vmullo_(v128x32i,v128x32i)                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 40 00 c5 f9 11 01 48 8b c1 c3
1005      | 7ff7c83f98c0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmullo#vmullo_(v128x32u,v128x32u)                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 40 00 c5 f9 11 01 48 8b c1 c3
1006      | 7ff7c83f98f0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmullo#vmullo_(v256x16i,v256x16i)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d d5 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1007      | 7ff7c83f9920h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmullo#vmullo_(v256x16u,v256x16u)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d d5 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1008      | 7ff7c83f9950h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmullo#vmullo_(v256x32i,v256x32i)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 40 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1009      | 7ff7c83f9980h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmullo#vmullo_(v256x32u,v256x32u)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 40 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1010      | 7ff7c83f99b0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v128x8i)                                           | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f9 f8 c1 c5 f9 11 01 48 8b c1 c3
1011      | 7ff7c83f99e0h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v128x8u)                                           | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c5 f9 f8 c1 c5 f9 11 01 48 8b c1 c3
1012      | 7ff7c83f9a30h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v128x16i)                                          | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f9 f9 c1 c5 f9 11 01 48 8b c1 c3
1013      | 7ff7c83f9a60h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v128x16u)                                          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 75 ca c5 f9 f9 c1 c5 f9 11 01 48 8b c1 c3
1014      | 7ff7c83f9ab0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v128x32i)                                          | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f9 fa c1 c5 f9 11 01 48 8b c1 c3
1015      | 7ff7c83f9ae0h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v128x32u)                                          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c5 f9 fa c1 c5 f9 11 01 48 8b c1 c3
1016      | 7ff7c83f9b30h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v128x64i)                                          | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f9 fb c1 c5 f9 11 01 48 8b c1 c3
1017      | 7ff7c83f9b60h   | 42      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v128x64u)                                          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c5 f9 fb c1 c5 f9 11 01 48 8b c1 c3
1018      | 7ff7c83f9bb0h   | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v256x8i)                                           | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fd f8 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1019      | 7ff7c83f9be0h   | 44      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v256x8u)                                           | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c5 fd f8 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1020      | 7ff7c83f9c30h   | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v256x16i)                                          | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1021      | 7ff7c83f9c60h   | 44      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v256x16u)                                          | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1022      | 7ff7c83f9cb0h   | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v256x32i)                                          | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1023      | 7ff7c83f9ce0h   | 44      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v256x32u)                                          | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 76 ca c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1024      | 7ff7c83f9d30h   | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v256x64i)                                          | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1025      | 7ff7c83f9d60h   | 46      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v256x64u)                                          | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c4 e2 75 29 ca c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1026      | 7ff7c83f9db0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsad#vsad_(v128x8u,v128x8u)                                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f6 00 c5 f9 11 01 48 8b c1 c3
1027      | 7ff7c83f9de0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsad#vsad_(v256x8u,v256x8u)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f6 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1028      | 7ff7c83f9e10h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsign#vsign_(v128x8i,v128x8i)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 08 00 c5 f9 11 01 48 8b c1 c3
1029      | 7ff7c83f9e40h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsign#vsign_(v128x16i,v128x16i)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 09 00 c5 f9 11 01 48 8b c1 c3
1030      | 7ff7c83f9e70h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsign#vsign_(v128x32i,v128x32i)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 0a 00 c5 f9 11 01 48 8b c1 c3
1031      | 7ff7c83f9ea0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsign#vsign_(v256x8i,v256x8i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 08 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1032      | 7ff7c83f9ed0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsign#vsign_(v256x16i,v256x16i)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 09 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1033      | 7ff7c83f9f00h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsign#vsign_(v256x32i,v256x32i)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 0a 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1034      | 7ff7c83f9f30h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v128x8u,v128x8u)                                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f8 00 c5 f9 11 01 48 8b c1 c3
1035      | 7ff7c83f9f60h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v128x8i,v128x8i)                                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f8 00 c5 f9 11 01 48 8b c1 c3
1036      | 7ff7c83f9f90h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v128x16i,v128x16i)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f9 00 c5 f9 11 01 48 8b c1 c3
1037      | 7ff7c83f9fc0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v128x16u,v128x16u)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f9 00 c5 f9 11 01 48 8b c1 c3
1038      | 7ff7c83f9ff0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v128x32i,v128x32i)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fa 00 c5 f9 11 01 48 8b c1 c3
1039      | 7ff7c83fa020h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v128x32u,v128x32u)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fa 00 c5 f9 11 01 48 8b c1 c3
1040      | 7ff7c83fa050h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v128x64i,v128x64i)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fb 00 c5 f9 11 01 48 8b c1 c3
