Sequence  | Length  | TermCode            | Uri                                                                   | Data
831       | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?rnot#rnot_g[16i](16i,16i)                       | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 c3
832       | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?rnot#rnot_g[32u](32u,32u)                       | 0f 1f 44 00 00 8b c2 f7 d0 c3
833       | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?rnot#rnot_g[32i](32i,32i)                       | 0f 1f 44 00 00 8b c2 f7 d0 c3
834       | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?rnot#rnot_g[64u](64u,64u)                       | 0f 1f 44 00 00 48 8b c2 48 f7 d0 c3
835       | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?rnot#rnot_g[64i](64i,64i)                       | 0f 1f 44 00 00 48 8b c2 48 f7 d0 c3
836       | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?impl#impl_g[8u](8u,8u)                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 f7 d2 0b c2 0f b6 c0 c3
837       | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?impl#impl_g[8i](8i,8i)                          | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 f7 d2 0b c2 48 0f be c0 c3
838       | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?impl#impl_g[16u](16u,16u)                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 f7 d2 0b c2 0f b7 c0 c3
839       | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?impl#impl_g[16i](16i,16i)                       | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 f7 d2 0b c2 48 0f bf c0 c3
840       | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?impl#impl_g[32u](32u,32u)                       | 0f 1f 44 00 00 8b c2 f7 d0 0b c1 c3
841       | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?impl#impl_g[32i](32i,32i)                       | 0f 1f 44 00 00 8b c2 f7 d0 0b c1 c3
842       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?impl#impl_g[64u](64u,64u)                       | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3
843       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?impl#impl_g[64i](64i,64i)                       | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3
844       | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?nonimpl#nonimpl_g[8u](8u,8u)                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 78 f2 c2 0f b6 c0 c3
845       | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?nonimpl#nonimpl_g[8i](8i,8i)                    | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 78 f2 c2 48 0f be c0 c3
846       | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?nonimpl#nonimpl_g[16u](16u,16u)                 | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 78 f2 c2 0f b7 c0 c3
847       | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?nonimpl#nonimpl_g[16i](16i,16i)                 | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 c4 e2 78 f2 c2 48 0f bf c0 c3
848       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?nonimpl#nonimpl_g[32u](32u,32u)                 | 0f 1f 44 00 00 c4 e2 70 f2 c2 c3
849       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?nonimpl#nonimpl_g[32i](32i,32i)                 | 0f 1f 44 00 00 c4 e2 70 f2 c2 c3
850       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?nonimpl#nonimpl_g[64u](64u,64u)                 | 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3
851       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?nonimpl#nonimpl_g[64i](64i,64i)                 | 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3
852       | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?cimpl#cimpl_g[8u](8u,8u)                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 f7 d0 0b c2 0f b6 c0 c3
853       | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?cimpl#cimpl_g[8i](8i,8i)                        | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 f7 d0 0b c2 48 0f be c0 c3
854       | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?cimpl#cimpl_g[16u](16u,16u)                     | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 f7 d0 0b c2 0f b7 c0 c3
855       | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?cimpl#cimpl_g[16i](16i,16i)                     | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 f7 d0 0b c2 48 0f bf c0 c3
856       | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?cimpl#cimpl_g[32u](32u,32u)                     | 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3
857       | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?cimpl#cimpl_g[32i](32i,32i)                     | 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3
858       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?cimpl#cimpl_g[64u](64u,64u)                     | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3
859       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?cimpl#cimpl_g[64i](64i,64i)                     | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3
860       | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?cnonimpl#cnonimpl_g[8u](8u,8u)                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 68 f2 c0 0f b6 c0 c3
861       | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?cnonimpl#cnonimpl_g[8i](8i,8i)                  | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 68 f2 c0 48 0f be c0 c3
862       | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?cnonimpl#cnonimpl_g[16u](16u,16u)               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 68 f2 c0 0f b7 c0 c3
863       | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?cnonimpl#cnonimpl_g[16i](16i,16i)               | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 c4 e2 68 f2 c0 48 0f bf c0 c3
864       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?cnonimpl#cnonimpl_g[32u](32u,32u)               | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3
865       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?cnonimpl#cnonimpl_g[32i](32i,32i)               | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3
866       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?cnonimpl#cnonimpl_g[64u](64u,64u)               | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3
867       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?cnonimpl#cnonimpl_g[64i](64i,64i)               | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3
868       | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?xornot#xornot_g[8u](8u,8u)                      | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3
869       | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?xornot#xornot_g[8i](8i,8i)                      | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 48 0f be d1 33 c2 48 0f be c0 c3
870       | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?xornot#xornot_g[16u](16u,16u)                   | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 0f b7 d1 33 c2 0f b7 c0 c3
871       | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?xornot#xornot_g[16i](16i,16i)                   | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 48 0f bf d1 33 c2 48 0f bf c0 c3
872       | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?xornot#xornot_g[32u](32u,32u)                   | 0f 1f 44 00 00 8b c2 f7 d0 33 c1 c3
873       | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?xornot#xornot_g[32i](32i,32i)                   | 0f 1f 44 00 00 8b c2 f7 d0 33 c1 c3
874       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?xornot#xornot_g[64u](64u,64u)                   | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3
875       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?xornot#xornot_g[64i](64i,64i)                   | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3
876       | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?equals#equals_g[8u](8u,8u)                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3
877       | 39      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?equals#equals_g[8i](8i,8i)                      | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 c3
878       | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?equals#equals_g[16u](16u,16u)                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 c3
879       | 39      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?equals#equals_g[16i](16i,16i)                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 c3
880       | 27      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?equals#equals_g[32u](32u,32u)                   | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff c3
881       | 27      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?equals#equals_g[32i](32i,32i)                   | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3
882       | 33      | CTC_RET_Zx3         | hex://logix/ScalarOps?equals#equals_g[64u](64u,64u)                   | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3
883       | 33      | CTC_RET_Zx3         | hex://logix/ScalarOps?equals#equals_g[64i](64i,64i)                   | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f c3
884       | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?neq#neq_g[8u](8u,8u)                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3
885       | 39      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?neq#neq_g[8i](8i,8i)                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 c3
886       | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?neq#neq_g[16u](16u,16u)                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 c3
887       | 39      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?neq#neq_g[16i](16i,16i)                         | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 c3
888       | 27      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?neq#neq_g[32u](32u,32u)                         | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff c3
889       | 27      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?neq#neq_g[32i](32i,32i)                         | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3
890       | 33      | CTC_RET_Zx3         | hex://logix/ScalarOps?neq#neq_g[64u](64u,64u)                         | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3
891       | 33      | CTC_RET_Zx3         | hex://logix/ScalarOps?neq#neq_g[64i](64i,64i)                         | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f c3
892       | 33      | CTC_RET_Zx3         | hex://logix/ScalarOps?lt#lt_g[8u](8u,8u)                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 92 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3
893       | 35      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?lt#lt_g[8i](8i,8i)                              | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9c c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 c3
894       | 33      | CTC_RET_Zx3         | hex://logix/ScalarOps?lt#lt_g[16u](16u,16u)                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 92 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 c3
895       | 35      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?lt#lt_g[16i](16i,16i)                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9c c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 c3
896       | 27      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?lt#lt_g[32u](32u,32u)                           | 0f 1f 44 00 00 3b ca 0f 92 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff c3
897       | 27      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?lt#lt_g[32i](32i,32i)                           | 0f 1f 44 00 00 3b ca 0f 9c c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3
898       | 33      | CTC_RET_Zx3         | hex://logix/ScalarOps?lt#lt_g[64u](64u,64u)                           | 0f 1f 44 00 00 48 3b ca 0f 92 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3
899       | 33      | CTC_RET_Zx3         | hex://logix/ScalarOps?lt#lt_g[64i](64i,64i)                           | 0f 1f 44 00 00 48 3b ca 0f 9c c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f c3
900       | 33      | CTC_RET_Zx3         | hex://logix/ScalarOps?lteq#lteq_g[8u](8u,8u)                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 96 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3
901       | 35      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?lteq#lteq_g[8i](8i,8i)                          | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9e c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 c3
902       | 33      | CTC_RET_Zx3         | hex://logix/ScalarOps?lteq#lteq_g[16u](16u,16u)                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 96 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 c3
903       | 35      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?lteq#lteq_g[16i](16i,16i)                       | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9e c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 c3
904       | 27      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?lteq#lteq_g[32u](32u,32u)                       | 0f 1f 44 00 00 3b ca 0f 96 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff c3
905       | 27      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?lteq#lteq_g[32i](32i,32i)                       | 0f 1f 44 00 00 3b ca 0f 9e c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3
906       | 33      | CTC_RET_Zx3         | hex://logix/ScalarOps?lteq#lteq_g[64u](64u,64u)                       | 0f 1f 44 00 00 48 3b ca 0f 96 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3
907       | 33      | CTC_RET_Zx3         | hex://logix/ScalarOps?lteq#lteq_g[64i](64i,64i)                       | 0f 1f 44 00 00 48 3b ca 0f 9e c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f c3
908       | 33      | CTC_RET_Zx3         | hex://logix/ScalarOps?gt#gt_g[8u](8u,8u)                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 97 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3
909       | 35      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?gt#gt_g[8i](8i,8i)                              | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9f c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 c3
910       | 33      | CTC_RET_Zx3         | hex://logix/ScalarOps?gt#gt_g[16u](16u,16u)                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 97 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 c3
911       | 35      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?gt#gt_g[16i](16i,16i)                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9f c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 c3
912       | 27      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?gt#gt_g[32u](32u,32u)                           | 0f 1f 44 00 00 3b ca 0f 97 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff c3
913       | 27      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?gt#gt_g[32i](32i,32i)                           | 0f 1f 44 00 00 3b ca 0f 9f c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3
914       | 33      | CTC_RET_Zx3         | hex://logix/ScalarOps?gt#gt_g[64u](64u,64u)                           | 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3
915       | 33      | CTC_RET_Zx3         | hex://logix/ScalarOps?gt#gt_g[64i](64i,64i)                           | 0f 1f 44 00 00 48 3b ca 0f 9f c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f c3
916       | 33      | CTC_RET_Zx3         | hex://logix/ScalarOps?gteq#gteq_g[8u](8u,8u)                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 93 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3
917       | 35      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?gteq#gteq_g[8i](8i,8i)                          | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9d c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 c3
918       | 33      | CTC_RET_Zx3         | hex://logix/ScalarOps?gteq#gteq_g[16u](16u,16u)                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 93 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 c3
919       | 35      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?gteq#gteq_g[16i](16i,16i)                       | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9d c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 c3
920       | 27      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?gteq#gteq_g[32u](32u,32u)                       | 0f 1f 44 00 00 3b ca 0f 93 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff c3
921       | 27      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?gteq#gteq_g[32i](32i,32i)                       | 0f 1f 44 00 00 3b ca 0f 9d c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3
922       | 33      | CTC_RET_Zx3         | hex://logix/ScalarOps?gteq#gteq_g[64u](64u,64u)                       | 0f 1f 44 00 00 48 3b ca 0f 93 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3
923       | 33      | CTC_RET_Zx3         | hex://logix/ScalarOps?gteq#gteq_g[64i](64i,64i)                       | 0f 1f 44 00 00 48 3b ca 0f 9d c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f c3
924       | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?same#same_g[8u](8u,8u)                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 c3
925       | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?same#same_g[8i](8i,8i)                          | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 0f 94 c0 0f b6 c0 c3
926       | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?same#same_g[16u](16u,16u)                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 94 c0 0f b6 c0 c3
927       | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?same#same_g[16i](16i,16i)                       | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 0f 94 c0 0f b6 c0 c3
928       | 14      | CTC_RET_Zx3         | hex://logix/ScalarOps?same#same_g[32u](32u,32u)                       | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3
929       | 14      | CTC_RET_Zx3         | hex://logix/ScalarOps?same#same_g[32i](32i,32i)                       | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3
930       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?same#same_g[64u](64u,64u)                       | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3
931       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?same#same_g[64i](64i,64i)                       | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3
932       | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?sll#sll_g[8u](8u,8u)                            | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e0 0f b6 c0 c3
933       | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?sll#sll_g[16u](16u,8u)                          | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e0 0f b7 c0 c3
934       | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?sll#sll_g[32u](32u,8u)                          | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3
935       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?sll#sll_g[64u](64u,8u)                          | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3
936       | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?srl#srl_g[8u](8u,8u)                            | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 0f b6 c0 c3
937       | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?srl#srl_g[16u](16u,8u)                          | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e8 0f b7 c0 c3
938       | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?srl#srl_g[32u](32u,8u)                          | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3
939       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?srl#srl_g[64u](64u,8u)                          | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3
940       | 35      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?rotl#rotl_g[8u](8u,8u)                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b ca 44 8b c0 41 d3 e0 8b ca f7 d9 83 c1 08 d3 f8 41 0b c0 0f b6 c0 c3
941       | 35      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?rotl#rotl_g[16u](16u,8u)                        | 0f 1f 44 00 00 0f b7 c1 0f b6 d2 8b ca 44 8b c0 41 d3 e0 8b ca f7 d9 83 c1 10 d3 f8 41 0b c0 0f b7 c0 c3
942       | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?rotl#rotl_g[32u](32u,8u)                        | 0f 1f 44 00 00 8b c1 0f b6 ca d3 c0 c3
943       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?rotl#rotl_g[64u](64u,8u)                        | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 c0 c3
944       | 35      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?rotr#rotr_g[8u](8u,8u)                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 08 d3 e0 41 0b c0 0f b6 c0 c3
945       | 35      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?rotr#rotr_g[16u](16u,8u)                        | 0f 1f 44 00 00 0f b7 c1 0f b6 d2 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 10 d3 e0 41 0b c0 0f b7 c0 c3
946       | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?rotr#rotr_g[32u](32u,8u)                        | 0f 1f 44 00 00 8b c1 0f b6 ca d3 c8 c3
947       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?rotr#rotr_g[64u](64u,8u)                        | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 c8 c3
948       | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?add#add_g[8u](8u,8u)                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 03 c2 0f b6 c0 c3
949       | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?add#add_g[8i](8i,8i)                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 03 c2 48 0f be c0 c3
950       | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?add#add_g[16u](16u,16u)                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 03 c2 0f b7 c0 c3
951       | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?add#add_g[16i](16i,16i)                         | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 03 c2 48 0f bf c0 c3
