Sequence  | Length  | TermCode            | Uri                                                                   | Data
523       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16i](v256x64u~in)               | 0f 1f 44 00 00 48 8b c1 c3
524       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32u](v256x64u~in)               | 0f 1f 44 00 00 48 8b c1 c3
525       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32i](v256x64u~in)               | 0f 1f 44 00 00 48 8b c1 c3
526       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64u](v256x64u~in)               | 0f 1f 44 00 00 48 8b c1 c3
527       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64i](v256x64u~in)               | 0f 1f 44 00 00 48 8b c1 c3
528       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32f](v256x64u~in)               | 0f 1f 44 00 00 48 8b c1 c3
529       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64f](v256x64u~in)               | 0f 1f 44 00 00 48 8b c1 c3
530       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8u](v256x32f~in)                | 0f 1f 44 00 00 48 8b c1 c3
531       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8i](v256x32f~in)                | 0f 1f 44 00 00 48 8b c1 c3
532       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16u](v256x32f~in)               | 0f 1f 44 00 00 48 8b c1 c3
533       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16i](v256x32f~in)               | 0f 1f 44 00 00 48 8b c1 c3
534       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32u](v256x32f~in)               | 0f 1f 44 00 00 48 8b c1 c3
535       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32i](v256x32f~in)               | 0f 1f 44 00 00 48 8b c1 c3
536       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64u](v256x32f~in)               | 0f 1f 44 00 00 48 8b c1 c3
537       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64i](v256x32f~in)               | 0f 1f 44 00 00 48 8b c1 c3
538       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32f](v256x32f~in)               | 0f 1f 44 00 00 48 8b c1 c3
539       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64f](v256x32f~in)               | 0f 1f 44 00 00 48 8b c1 c3
540       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8u](v256x64f~in)                | 0f 1f 44 00 00 48 8b c1 c3
541       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8i](v256x64f~in)                | 0f 1f 44 00 00 48 8b c1 c3
542       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16u](v256x64f~in)               | 0f 1f 44 00 00 48 8b c1 c3
543       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16i](v256x64f~in)               | 0f 1f 44 00 00 48 8b c1 c3
544       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32u](v256x64f~in)               | 0f 1f 44 00 00 48 8b c1 c3
545       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32i](v256x64f~in)               | 0f 1f 44 00 00 48 8b c1 c3
546       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64u](v256x64f~in)               | 0f 1f 44 00 00 48 8b c1 c3
547       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64i](v256x64f~in)               | 0f 1f 44 00 00 48 8b c1 c3
548       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32f](v256x64f~in)               | 0f 1f 44 00 00 48 8b c1 c3
549       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64f](v256x64f~in)               | 0f 1f 44 00 00 48 8b c1 c3
550       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8u](v512x8i~in)                 | 0f 1f 44 00 00 48 8b c1 c3
551       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8i](v512x8i~in)                 | 0f 1f 44 00 00 48 8b c1 c3
552       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16u](v512x8i~in)                | 0f 1f 44 00 00 48 8b c1 c3
553       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16i](v512x8i~in)                | 0f 1f 44 00 00 48 8b c1 c3
554       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32u](v512x8i~in)                | 0f 1f 44 00 00 48 8b c1 c3
555       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32i](v512x8i~in)                | 0f 1f 44 00 00 48 8b c1 c3
556       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64u](v512x8i~in)                | 0f 1f 44 00 00 48 8b c1 c3
557       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64i](v512x8i~in)                | 0f 1f 44 00 00 48 8b c1 c3
558       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32f](v512x8i~in)                | 0f 1f 44 00 00 48 8b c1 c3
559       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64f](v512x8i~in)                | 0f 1f 44 00 00 48 8b c1 c3
560       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8u](v512x8u~in)                 | 0f 1f 44 00 00 48 8b c1 c3
561       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8i](v512x8u~in)                 | 0f 1f 44 00 00 48 8b c1 c3
562       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16u](v512x8u~in)                | 0f 1f 44 00 00 48 8b c1 c3
563       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16i](v512x8u~in)                | 0f 1f 44 00 00 48 8b c1 c3
564       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32u](v512x8u~in)                | 0f 1f 44 00 00 48 8b c1 c3
565       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32i](v512x8u~in)                | 0f 1f 44 00 00 48 8b c1 c3
566       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64u](v512x8u~in)                | 0f 1f 44 00 00 48 8b c1 c3
567       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64i](v512x8u~in)                | 0f 1f 44 00 00 48 8b c1 c3
568       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32f](v512x8u~in)                | 0f 1f 44 00 00 48 8b c1 c3
569       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64f](v512x8u~in)                | 0f 1f 44 00 00 48 8b c1 c3
570       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8u](v512x16i~in)                | 0f 1f 44 00 00 48 8b c1 c3
571       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8i](v512x16i~in)                | 0f 1f 44 00 00 48 8b c1 c3
572       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16u](v512x16i~in)               | 0f 1f 44 00 00 48 8b c1 c3
573       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16i](v512x16i~in)               | 0f 1f 44 00 00 48 8b c1 c3
574       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32u](v512x16i~in)               | 0f 1f 44 00 00 48 8b c1 c3
575       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32i](v512x16i~in)               | 0f 1f 44 00 00 48 8b c1 c3
576       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64u](v512x16i~in)               | 0f 1f 44 00 00 48 8b c1 c3
577       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64i](v512x16i~in)               | 0f 1f 44 00 00 48 8b c1 c3
578       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32f](v512x16i~in)               | 0f 1f 44 00 00 48 8b c1 c3
579       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64f](v512x16i~in)               | 0f 1f 44 00 00 48 8b c1 c3
580       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8u](v512x16u~in)                | 0f 1f 44 00 00 48 8b c1 c3
581       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8i](v512x16u~in)                | 0f 1f 44 00 00 48 8b c1 c3
582       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16u](v512x16u~in)               | 0f 1f 44 00 00 48 8b c1 c3
583       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16i](v512x16u~in)               | 0f 1f 44 00 00 48 8b c1 c3
584       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32u](v512x16u~in)               | 0f 1f 44 00 00 48 8b c1 c3
585       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32i](v512x16u~in)               | 0f 1f 44 00 00 48 8b c1 c3
586       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64u](v512x16u~in)               | 0f 1f 44 00 00 48 8b c1 c3
587       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64i](v512x16u~in)               | 0f 1f 44 00 00 48 8b c1 c3
588       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32f](v512x16u~in)               | 0f 1f 44 00 00 48 8b c1 c3
589       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64f](v512x16u~in)               | 0f 1f 44 00 00 48 8b c1 c3
590       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8u](v512x32i~in)                | 0f 1f 44 00 00 48 8b c1 c3
591       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8i](v512x32i~in)                | 0f 1f 44 00 00 48 8b c1 c3
592       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16u](v512x32i~in)               | 0f 1f 44 00 00 48 8b c1 c3
593       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16i](v512x32i~in)               | 0f 1f 44 00 00 48 8b c1 c3
594       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32u](v512x32i~in)               | 0f 1f 44 00 00 48 8b c1 c3
595       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32i](v512x32i~in)               | 0f 1f 44 00 00 48 8b c1 c3
596       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64u](v512x32i~in)               | 0f 1f 44 00 00 48 8b c1 c3
597       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64i](v512x32i~in)               | 0f 1f 44 00 00 48 8b c1 c3
598       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32f](v512x32i~in)               | 0f 1f 44 00 00 48 8b c1 c3
599       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64f](v512x32i~in)               | 0f 1f 44 00 00 48 8b c1 c3
600       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8u](v512x32u~in)                | 0f 1f 44 00 00 48 8b c1 c3
601       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8i](v512x32u~in)                | 0f 1f 44 00 00 48 8b c1 c3
602       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16u](v512x32u~in)               | 0f 1f 44 00 00 48 8b c1 c3
603       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16i](v512x32u~in)               | 0f 1f 44 00 00 48 8b c1 c3
604       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32u](v512x32u~in)               | 0f 1f 44 00 00 48 8b c1 c3
605       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32i](v512x32u~in)               | 0f 1f 44 00 00 48 8b c1 c3
606       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64u](v512x32u~in)               | 0f 1f 44 00 00 48 8b c1 c3
607       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64i](v512x32u~in)               | 0f 1f 44 00 00 48 8b c1 c3
608       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32f](v512x32u~in)               | 0f 1f 44 00 00 48 8b c1 c3
609       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64f](v512x32u~in)               | 0f 1f 44 00 00 48 8b c1 c3
610       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8u](v512x64i~in)                | 0f 1f 44 00 00 48 8b c1 c3
611       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8i](v512x64i~in)                | 0f 1f 44 00 00 48 8b c1 c3
612       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16u](v512x64i~in)               | 0f 1f 44 00 00 48 8b c1 c3
613       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16i](v512x64i~in)               | 0f 1f 44 00 00 48 8b c1 c3
614       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32u](v512x64i~in)               | 0f 1f 44 00 00 48 8b c1 c3
615       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32i](v512x64i~in)               | 0f 1f 44 00 00 48 8b c1 c3
616       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64u](v512x64i~in)               | 0f 1f 44 00 00 48 8b c1 c3
617       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64i](v512x64i~in)               | 0f 1f 44 00 00 48 8b c1 c3
618       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32f](v512x64i~in)               | 0f 1f 44 00 00 48 8b c1 c3
619       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64f](v512x64i~in)               | 0f 1f 44 00 00 48 8b c1 c3
620       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8u](v512x64u~in)                | 0f 1f 44 00 00 48 8b c1 c3
621       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8i](v512x64u~in)                | 0f 1f 44 00 00 48 8b c1 c3
622       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16u](v512x64u~in)               | 0f 1f 44 00 00 48 8b c1 c3
623       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16i](v512x64u~in)               | 0f 1f 44 00 00 48 8b c1 c3
624       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32u](v512x64u~in)               | 0f 1f 44 00 00 48 8b c1 c3
625       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32i](v512x64u~in)               | 0f 1f 44 00 00 48 8b c1 c3
626       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64u](v512x64u~in)               | 0f 1f 44 00 00 48 8b c1 c3
627       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64i](v512x64u~in)               | 0f 1f 44 00 00 48 8b c1 c3
628       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32f](v512x64u~in)               | 0f 1f 44 00 00 48 8b c1 c3
629       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64f](v512x64u~in)               | 0f 1f 44 00 00 48 8b c1 c3
630       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8u](v512x32f~in)                | 0f 1f 44 00 00 48 8b c1 c3
631       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8i](v512x32f~in)                | 0f 1f 44 00 00 48 8b c1 c3
632       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16u](v512x32f~in)               | 0f 1f 44 00 00 48 8b c1 c3
633       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16i](v512x32f~in)               | 0f 1f 44 00 00 48 8b c1 c3
634       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32u](v512x32f~in)               | 0f 1f 44 00 00 48 8b c1 c3
635       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32i](v512x32f~in)               | 0f 1f 44 00 00 48 8b c1 c3
636       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64u](v512x32f~in)               | 0f 1f 44 00 00 48 8b c1 c3
637       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64i](v512x32f~in)               | 0f 1f 44 00 00 48 8b c1 c3
638       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32f](v512x32f~in)               | 0f 1f 44 00 00 48 8b c1 c3
639       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64f](v512x32f~in)               | 0f 1f 44 00 00 48 8b c1 c3
640       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8u](v512x64f~in)                | 0f 1f 44 00 00 48 8b c1 c3
641       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8i](v512x64f~in)                | 0f 1f 44 00 00 48 8b c1 c3
642       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16u](v512x64f~in)               | 0f 1f 44 00 00 48 8b c1 c3
643       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16i](v512x64f~in)               | 0f 1f 44 00 00 48 8b c1 c3
644       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32u](v512x64f~in)               | 0f 1f 44 00 00 48 8b c1 c3
645       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32i](v512x64f~in)               | 0f 1f 44 00 00 48 8b c1 c3
646       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64u](v512x64f~in)               | 0f 1f 44 00 00 48 8b c1 c3
647       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64i](v512x64f~in)               | 0f 1f 44 00 00 48 8b c1 c3
648       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32f](v512x64f~in)               | 0f 1f 44 00 00 48 8b c1 c3
649       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64f](v512x64f~in)               | 0f 1f 44 00 00 48 8b c1 c3
650       | 16      | CTC_RET_SBB         | hex://corefunc/As?int8#int8_g[8u](8u)                                 | 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3
651       | 16      | CTC_RET_SBB         | hex://corefunc/As?int8#int8_g[8i](8i)                                 | 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3
652       | 16      | CTC_RET_SBB         | hex://corefunc/As?int8#int8_g[16u](16u)                               | 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3
653       | 16      | CTC_RET_SBB         | hex://corefunc/As?int8#int8_g[16i](16i)                               | 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3
654       | 16      | CTC_RET_SBB         | hex://corefunc/As?int8#int8_g[32u](32u)                               | 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3
655       | 16      | CTC_RET_SBB         | hex://corefunc/As?int8#int8_g[32i](32i)                               | 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3
656       | 17      | CTC_RET_Zx3         | hex://corefunc/As?int8#int8_g[64u](64u)                               | 0f 1f 44 00 00 48 89 4c 24 08 48 0f be 44 24 08 c3
657       | 17      | CTC_RET_Zx3         | hex://corefunc/As?int8#int8_g[64i](64i)                               | 0f 1f 44 00 00 48 89 4c 24 08 48 0f be 44 24 08 c3
658       | 18      | CTC_RET_INTR        | hex://corefunc/As?int8#int8_g[32f](32f)                               | 0f 1f 44 00 00 c5 fa 11 44 24 08 48 0f be 44 24 08 c3
659       | 18      | CTC_RET_INTR        | hex://corefunc/As?int8#int8_g[64f](64f)                               | 0f 1f 44 00 00 c5 fb 11 44 24 08 48 0f be 44 24 08 c3
660       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?uint8#uint8_g[8u](8u)                               | 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 c3
661       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?uint8#uint8_g[8i](8i)                               | 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 c3
662       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?uint8#uint8_g[16u](16u)                             | 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 c3
663       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?uint8#uint8_g[16i](16i)                             | 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 c3
664       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?uint8#uint8_g[32u](32u)                             | 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 c3
665       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?uint8#uint8_g[32i](32i)                             | 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 c3
666       | 16      | CTC_RET_SBB         | hex://corefunc/As?uint8#uint8_g[64u](64u)                             | 0f 1f 44 00 00 48 89 4c 24 08 0f b6 44 24 08 c3
667       | 16      | CTC_RET_SBB         | hex://corefunc/As?uint8#uint8_g[64i](64i)                             | 0f 1f 44 00 00 48 89 4c 24 08 0f b6 44 24 08 c3
668       | 17      | CTC_RET_INTR        | hex://corefunc/As?uint8#uint8_g[32f](32f)                             | 0f 1f 44 00 00 c5 fa 11 44 24 08 0f b6 44 24 08 c3
669       | 17      | CTC_RET_INTR        | hex://corefunc/As?uint8#uint8_g[64f](64f)                             | 0f 1f 44 00 00 c5 fb 11 44 24 08 0f b6 44 24 08 c3
670       | 16      | CTC_RET_SBB         | hex://corefunc/As?int16#int16_g[8u](8u)                               | 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3
671       | 16      | CTC_RET_SBB         | hex://corefunc/As?int16#int16_g[8i](8i)                               | 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3
672       | 16      | CTC_RET_SBB         | hex://corefunc/As?int16#int16_g[16u](16u)                             | 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3
673       | 16      | CTC_RET_SBB         | hex://corefunc/As?int16#int16_g[16i](16i)                             | 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3
674       | 16      | CTC_RET_SBB         | hex://corefunc/As?int16#int16_g[32u](32u)                             | 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3
675       | 16      | CTC_RET_SBB         | hex://corefunc/As?int16#int16_g[32i](32i)                             | 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3
676       | 17      | CTC_RET_Zx3         | hex://corefunc/As?int16#int16_g[64u](64u)                             | 0f 1f 44 00 00 48 89 4c 24 08 48 0f bf 44 24 08 c3
677       | 17      | CTC_RET_Zx3         | hex://corefunc/As?int16#int16_g[64i](64i)                             | 0f 1f 44 00 00 48 89 4c 24 08 48 0f bf 44 24 08 c3
678       | 18      | CTC_RET_INTR        | hex://corefunc/As?int16#int16_g[32f](32f)                             | 0f 1f 44 00 00 c5 fa 11 44 24 08 48 0f bf 44 24 08 c3
679       | 18      | CTC_RET_INTR        | hex://corefunc/As?int16#int16_g[64f](64f)                             | 0f 1f 44 00 00 c5 fb 11 44 24 08 48 0f bf 44 24 08 c3
680       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?uint16#uint16_g[8u](8u)                             | 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3
681       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?uint16#uint16_g[8i](8i)                             | 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3
682       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?uint16#uint16_g[16u](16u)                           | 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3
683       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?uint16#uint16_g[16i](16i)                           | 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3
684       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?uint16#uint16_g[32u](32u)                           | 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3
685       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?uint16#uint16_g[32i](32i)                           | 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3
686       | 16      | CTC_RET_SBB         | hex://corefunc/As?uint16#uint16_g[64u](64u)                           | 0f 1f 44 00 00 48 89 4c 24 08 0f b7 44 24 08 c3
687       | 16      | CTC_RET_SBB         | hex://corefunc/As?uint16#uint16_g[64i](64i)                           | 0f 1f 44 00 00 48 89 4c 24 08 0f b7 44 24 08 c3
688       | 17      | CTC_RET_INTR        | hex://corefunc/As?uint16#uint16_g[32f](32f)                           | 0f 1f 44 00 00 c5 fa 11 44 24 08 0f b7 44 24 08 c3
689       | 17      | CTC_RET_INTR        | hex://corefunc/As?uint16#uint16_g[64f](64f)                           | 0f 1f 44 00 00 c5 fb 11 44 24 08 0f b7 44 24 08 c3
690       | 17      | CTC_RET_Zx3         | hex://corefunc/As?int32#int32_g[8u](8u)                               | 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 0f b6 c0 c3
691       | 18      | CTC_RET_Zx3         | hex://corefunc/As?int32#int32_g[8i](8i)                               | 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 48 0f be c0 c3
692       | 17      | CTC_RET_Zx3         | hex://corefunc/As?int32#int32_g[16u](16u)                             | 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 0f b7 c0 c3
