Sequence  | Length  | TermCode            | Uri                                                                   | Data
416       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?xornot#xornot_g[8u](8u,8u)                          | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3
417       | 26      | CTC_RET_Zx3         | hex://gmath/gmath?xornot#xornot_g[8i](8i,8i)                          | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 48 0f be d1 33 c2 48 0f be c0 c3
418       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?xornot#xornot_g[16u](16u,16u)                       | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 0f b7 d1 33 c2 0f b7 c0 c3
419       | 26      | CTC_RET_Zx3         | hex://gmath/gmath?xornot#xornot_g[16i](16i,16i)                       | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 48 0f bf d1 33 c2 48 0f bf c0 c3
420       | 12      | CTC_RET_SBB         | hex://gmath/gmath?xornot#xornot_g[32u](32u,32u)                       | 0f 1f 44 00 00 8b c2 f7 d0 33 c1 c3
421       | 12      | CTC_RET_SBB         | hex://gmath/gmath?xornot#xornot_g[32i](32i,32i)                       | 0f 1f 44 00 00 8b c2 f7 d0 33 c1 c3
422       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?xornot#xornot_g[64u](64u,64u)                       | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3
423       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?xornot#xornot_g[64i](64i,64i)                       | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3
424       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?sal#sal_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e0 0f b6 c0 c3
425       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sal#sal_g[8i](8i,8u)                                | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e0 48 0f be c0 c3
426       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?sal#sal_g[16u](16u,8u)                              | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e0 0f b7 c0 c3
427       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sal#sal_g[16i](16i,8u)                              | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 e0 48 0f bf c0 c3
428       | 13      | CTC_RET_Zx3         | hex://gmath/gmath?sal#sal_g[32u](32u,8u)                              | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3
429       | 13      | CTC_RET_Zx3         | hex://gmath/gmath?sal#sal_g[32i](32i,8u)                              | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3
430       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sal#sal_g[64u](64u,8u)                              | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3
431       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sal#sal_g[64i](64i,8u)                              | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3
432       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?sar#sar_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 f8 0f b6 c0 c3
433       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sar#sar_g[8i](8i,8u)                                | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 f8 48 0f be c0 c3
434       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?sar#sar_g[16u](16u,8u)                              | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 f8 0f b7 c0 c3
435       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sar#sar_g[16i](16i,8u)                              | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 f8 48 0f bf c0 c3
436       | 13      | CTC_RET_Zx3         | hex://gmath/gmath?sar#sar_g[32u](32u,8u)                              | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3
437       | 13      | CTC_RET_Zx3         | hex://gmath/gmath?sar#sar_g[32i](32i,8u)                              | 0f 1f 44 00 00 8b c1 0f b6 ca d3 f8 c3
438       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sar#sar_g[64u](64u,8u)                              | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3
439       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sar#sar_g[64i](64i,8u)                              | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 f8 c3
440       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?abs#abs_g[8i](8i)                                   | 0f 1f 44 00 00 48 0f be c1 8b d0 c1 fa 07 03 c2 33 c2 48 0f be c0 c3
441       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?abs#abs_g[16i](16i)                                 | 0f 1f 44 00 00 48 0f bf c1 8b d0 c1 fa 0f 03 c2 33 c2 48 0f bf c0 c3
442       | 16      | CTC_RET_SBB         | hex://gmath/gmath?abs#abs_g[32i](32i)                                 | 0f 1f 44 00 00 8b c1 c1 f8 1f 8d 14 01 33 c2 c3
443       | 20      | CTC_RET_SBB         | hex://gmath/gmath?abs#abs_g[64i](64i)                                 | 0f 1f 44 00 00 48 8b c1 48 c1 f8 3f 48 8d 14 01 48 33 c2 c3
444       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?add#add_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 03 c2 0f b6 c0 c3
445       | 20      | CTC_RET_SBB         | hex://gmath/gmath?add#add_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 03 c2 48 0f be c0 c3
446       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?add#add_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 03 c2 0f b7 c0 c3
447       | 20      | CTC_RET_SBB         | hex://gmath/gmath?add#add_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 03 c2 48 0f bf c0 c3
448       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?add#add_g[32u](32u,32u)                             | 0f 1f 44 00 00 03 d1 8b c2 c3
449       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?add#add_g[32i](32i,32i)                             | 0f 1f 44 00 00 03 d1 8b c2 c3
450       | 12      | CTC_RET_SBB         | hex://gmath/gmath?add#add_g[64u](64u,64u)                             | 0f 1f 44 00 00 48 03 d1 48 8b c2 c3
451       | 12      | CTC_RET_SBB         | hex://gmath/gmath?add#add_g[64i](64i,64i)                             | 0f 1f 44 00 00 48 03 d1 48 8b c2 c3
452       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?clamp#clamp_g[8u](8u,8u)                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 7f 02 eb 02 8b c2 c3
453       | 26      | CTC_RET_Zx3         | hex://gmath/gmath?clamp#clamp_g[8i](8i,8i)                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 7f 02 eb 02 8b c2 c3
454       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?clamp#clamp_g[16u](16u,16u)                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 7f 02 eb 02 8b c2 c3
455       | 26      | CTC_RET_Zx3         | hex://gmath/gmath?clamp#clamp_g[16i](16i,16i)                         | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 7f 02 eb 02 8b c2 c3
456       | 16      | CTC_RET_SBB         | hex://gmath/gmath?clamp#clamp_g[32u](32u,32u)                         | 0f 1f 44 00 00 3b ca 77 04 8b c1 eb 02 8b c2 c3
457       | 16      | CTC_RET_SBB         | hex://gmath/gmath?clamp#clamp_g[32i](32i,32i)                         | 0f 1f 44 00 00 3b ca 7f 02 eb 02 8b ca 8b c1 c3
458       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?clamp#clamp_g[64u](64u,64u)                         | 0f 1f 44 00 00 48 3b ca 77 05 48 8b c1 eb 03 48 8b c2 c3
459       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?clamp#clamp_g[64i](64i,64i)                         | 0f 1f 44 00 00 48 3b ca 7f 02 eb 03 48 8b ca 48 8b c1 c3
460       | 8       | CTC_RET_SBB         | hex://gmath/gmath?zero#zero_g[8u](8u)                                 | 0f 1f 44 00 00 33 c0 c3
461       | 8       | CTC_RET_SBB         | hex://gmath/gmath?zero#zero_g[8i](8i)                                 | 0f 1f 44 00 00 33 c0 c3
462       | 8       | CTC_RET_SBB         | hex://gmath/gmath?zero#zero_g[16u](16u)                               | 0f 1f 44 00 00 33 c0 c3
463       | 8       | CTC_RET_SBB         | hex://gmath/gmath?zero#zero_g[16i](16i)                               | 0f 1f 44 00 00 33 c0 c3
464       | 8       | CTC_RET_SBB         | hex://gmath/gmath?zero#zero_g[32u](32u)                               | 0f 1f 44 00 00 33 c0 c3
465       | 8       | CTC_RET_SBB         | hex://gmath/gmath?zero#zero_g[32i](32i)                               | 0f 1f 44 00 00 33 c0 c3
466       | 8       | CTC_RET_SBB         | hex://gmath/gmath?zero#zero_g[64u](64u)                               | 0f 1f 44 00 00 33 c0 c3
467       | 8       | CTC_RET_SBB         | hex://gmath/gmath?zero#zero_g[64i](64i)                               | 0f 1f 44 00 00 33 c0 c3
468       | 10      | CTC_RET_INTR        | hex://gmath/gmath?zero#zero_g[32f](32f)                               | c5 f8 77 66 90 c5 f8 57 c0 c3
469       | 10      | CTC_RET_INTR        | hex://gmath/gmath?zero#zero_g[64f](64f)                               | c5 f8 77 66 90 c5 f8 57 c0 c3
470       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?one#one_g[8u](8u)                                   | 0f 1f 44 00 00 b8 01 00 00 00 c3
471       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?one#one_g[8i](8i)                                   | 0f 1f 44 00 00 b8 01 00 00 00 c3
472       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?one#one_g[16u](16u)                                 | 0f 1f 44 00 00 b8 01 00 00 00 c3
473       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?one#one_g[16i](16i)                                 | 0f 1f 44 00 00 b8 01 00 00 00 c3
474       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?one#one_g[32u](32u)                                 | 0f 1f 44 00 00 b8 01 00 00 00 c3
475       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?one#one_g[32i](32i)                                 | 0f 1f 44 00 00 b8 01 00 00 00 c3
476       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?one#one_g[64u](64u)                                 | 0f 1f 44 00 00 b8 01 00 00 00 c3
477       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?one#one_g[64i](64i)                                 | 0f 1f 44 00 00 b8 01 00 00 00 c3
478       | 14      | CTC_RET_INTR        | hex://gmath/gmath?one#one_g[32f](32f)                                 | c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3
479       | 14      | CTC_RET_INTR        | hex://gmath/gmath?one#one_g[64f](64f)                                 | c5 f8 77 66 90 c5 fb 10 05 03 00 00 00 c3
480       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?ones#ones_g[8u](8u)                                 | 0f 1f 44 00 00 b8 ff 00 00 00 c3
481       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?ones#ones_g[8i](8i)                                 | 0f 1f 44 00 00 b8 ff ff ff ff c3
482       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?ones#ones_g[16u](16u)                               | 0f 1f 44 00 00 b8 ff ff 00 00 c3
483       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?ones#ones_g[16i](16i)                               | 0f 1f 44 00 00 b8 ff ff ff ff c3
484       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?ones#ones_g[32u](32u)                               | 0f 1f 44 00 00 b8 ff ff ff ff c3
485       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?ones#ones_g[32i](32i)                               | 0f 1f 44 00 00 b8 ff ff ff ff c3
486       | 16      | CTC_RET_SBB         | hex://gmath/gmath?ones#ones_g[64u](64u)                               | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
487       | 16      | CTC_RET_SBB         | hex://gmath/gmath?ones#ones_g[64i](64i)                               | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
488       | 8       | CTC_RET_SBB         | hex://gmath/gmath?minval#minval_g[8u](8u)                             | 0f 1f 44 00 00 33 c0 c3
489       | 8       | CTC_RET_SBB         | hex://gmath/gmath?minval#minval_g[8i](8i)                             | 0f 1f 44 00 00 33 c0 c3
490       | 8       | CTC_RET_SBB         | hex://gmath/gmath?minval#minval_g[16u](16u)                           | 0f 1f 44 00 00 33 c0 c3
491       | 8       | CTC_RET_SBB         | hex://gmath/gmath?minval#minval_g[16i](16i)                           | 0f 1f 44 00 00 33 c0 c3
492       | 8       | CTC_RET_SBB         | hex://gmath/gmath?minval#minval_g[32u](32u)                           | 0f 1f 44 00 00 33 c0 c3
493       | 8       | CTC_RET_SBB         | hex://gmath/gmath?minval#minval_g[32i](32i)                           | 0f 1f 44 00 00 33 c0 c3
494       | 8       | CTC_RET_SBB         | hex://gmath/gmath?minval#minval_g[64u](64u)                           | 0f 1f 44 00 00 33 c0 c3
495       | 8       | CTC_RET_SBB         | hex://gmath/gmath?minval#minval_g[64i](64i)                           | 0f 1f 44 00 00 33 c0 c3
496       | 10      | CTC_RET_INTR        | hex://gmath/gmath?minval#minval_g[32f](32f)                           | c5 f8 77 66 90 c5 f8 57 c0 c3
497       | 10      | CTC_RET_INTR        | hex://gmath/gmath?minval#minval_g[64f](64f)                           | c5 f8 77 66 90 c5 f8 57 c0 c3
498       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?maxval#maxval_g[8u](8u)                             | 0f 1f 44 00 00 b8 ff 00 00 00 c3
499       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?maxval#maxval_g[8i](8i)                             | 0f 1f 44 00 00 b8 7f 00 00 00 c3
500       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?maxval#maxval_g[16u](16u)                           | 0f 1f 44 00 00 b8 ff ff 00 00 c3
501       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?maxval#maxval_g[16i](16i)                           | 0f 1f 44 00 00 b8 ff 7f 00 00 c3
502       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?maxval#maxval_g[32u](32u)                           | 0f 1f 44 00 00 b8 ff ff ff ff c3
503       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?maxval#maxval_g[32i](32i)                           | 0f 1f 44 00 00 b8 ff ff ff 7f c3
504       | 16      | CTC_RET_SBB         | hex://gmath/gmath?maxval#maxval_g[64u](64u)                           | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
505       | 16      | CTC_RET_SBB         | hex://gmath/gmath?maxval#maxval_g[64i](64i)                           | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff 7f c3
506       | 14      | CTC_RET_INTR        | hex://gmath/gmath?maxval#maxval_g[32f](32f)                           | c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3
507       | 14      | CTC_RET_INTR        | hex://gmath/gmath?maxval#maxval_g[64f](64f)                           | c5 f8 77 66 90 c5 fb 10 05 03 00 00 00 c3
508       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?altodd#altodd_g[8u]()                               | 0f 1f 44 00 00 b8 55 00 00 00 c3
509       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?altodd#altodd_g[16u]()                              | 0f 1f 44 00 00 b8 55 55 00 00 c3
510       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?altodd#altodd_g[32u]()                              | 0f 1f 44 00 00 b8 55 55 55 55 c3
511       | 16      | CTC_RET_SBB         | hex://gmath/gmath?altodd#altodd_g[64u]()                              | 0f 1f 44 00 00 48 b8 55 55 55 55 55 55 55 55 c3
512       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?alteven#alteven_g[8u]()                             | 0f 1f 44 00 00 b8 aa 00 00 00 c3
513       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?alteven#alteven_g[16u]()                            | 0f 1f 44 00 00 b8 aa aa 00 00 c3
514       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?alteven#alteven_g[32u]()                            | 0f 1f 44 00 00 b8 aa aa aa aa c3
515       | 16      | CTC_RET_SBB         | hex://gmath/gmath?alteven#alteven_g[64u]()                            | 0f 1f 44 00 00 48 b8 aa aa aa aa aa aa aa aa c3
516       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?dec#dec_g[8u](8u)                                   | 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3
517       | 16      | CTC_RET_SBB         | hex://gmath/gmath?dec#dec_g[8i](8i)                                   | 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3
518       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?dec#dec_g[16u](16u)                                 | 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3
519       | 16      | CTC_RET_SBB         | hex://gmath/gmath?dec#dec_g[16i](16i)                                 | 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3
520       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?dec#dec_g[32u](32u)                                 | 0f 1f 44 00 00 ff c9 8b c1 c3
521       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?dec#dec_g[32i](32i)                                 | 0f 1f 44 00 00 ff c9 8b c1 c3
522       | 12      | CTC_RET_SBB         | hex://gmath/gmath?dec#dec_g[64u](64u)                                 | 0f 1f 44 00 00 48 ff c9 48 8b c1 c3
523       | 12      | CTC_RET_SBB         | hex://gmath/gmath?dec#dec_g[64i](64i)                                 | 0f 1f 44 00 00 48 ff c9 48 8b c1 c3
524       | 24      | CTC_RET_SBB         | hex://gmath/gmath?dist#dist_g[8u](8u,8u)                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 73 06 2b d0 8b c2 eb 02 2b c2 c3
525       | 30      | CTC_RET_Zx3         | hex://gmath/gmath?dist#dist_g[8i](8i,8i)                              | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7d 07 2b d0 48 63 c2 eb 05 2b c2 48 63 c0 c3
526       | 24      | CTC_RET_SBB         | hex://gmath/gmath?dist#dist_g[16u](16u,16u)                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 73 06 2b d0 8b c2 eb 02 2b c2 c3
527       | 30      | CTC_RET_Zx3         | hex://gmath/gmath?dist#dist_g[16i](16i,16i)                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7d 07 2b d0 48 63 c2 eb 05 2b c2 48 63 c0 c3
528       | 20      | CTC_RET_SBB         | hex://gmath/gmath?dist#dist_g[32u](32u,32u)                           | 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 c3
529       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?dist#dist_g[32i](32i,32i)                           | 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 c3
530       | 25      | CTC_RET_Zx3         | hex://gmath/gmath?dist#dist_g[64u](64u,64u)                           | 0f 1f 44 00 00 48 3b ca 73 08 48 2b d1 48 8b c2 eb 06 48 2b ca 48 8b c1 c3
531       | 25      | CTC_RET_Zx3         | hex://gmath/gmath?dist#dist_g[64i](64i,64i)                           | 0f 1f 44 00 00 48 3b ca 7d 05 48 2b d1 eb 06 48 2b ca 48 8b d1 48 8b c2 c3
532       | 21      | CTC_RET_Zx3         | hex://gmath/gmath?div#div_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 0f b6 c0 99 f7 f9 0f b6 c0 c3
533       | 25      | CTC_RET_Zx3         | hex://gmath/gmath?div#div_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 48 0f be c0 99 f7 f9 48 0f be c0 c3
534       | 21      | CTC_RET_Zx3         | hex://gmath/gmath?div#div_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 0f b7 c0 99 f7 f9 0f b7 c0 c3
535       | 25      | CTC_RET_Zx3         | hex://gmath/gmath?div#div_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 48 0f bf c0 99 f7 f9 48 0f bf c0 c3
536       | 16      | CTC_RET_SBB         | hex://gmath/gmath?div#div_g[32u](32u,32u)                             | 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 c3
537       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?div#div_g[32i](32i,32i)                             | 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 c3
538       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?div#div_g[64u](64u,64u)                             | 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 c3
539       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?div#div_g[64i](64i,64i)                             | 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 c3
540       | 10      | CTC_RET_INTR        | hex://gmath/gmath?div#div_g[32f](32f,32f)                             | c5 f8 77 66 90 c5 fa 5e c1 c3
541       | 10      | CTC_RET_INTR        | hex://gmath/gmath?div#div_g[64f](64f,64f)                             | c5 f8 77 66 90 c5 fb 5e c1 c3
542       | 28      | CTC_RET_SBB         | hex://gmath/gmath?divides#divides_g[8u](8u,8u)                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c8 8b c2 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3
543       | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?divides#divides_g[8i](8i,8i)                        | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c8 8b c2 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3
544       | 28      | CTC_RET_SBB         | hex://gmath/gmath?divides#divides_g[16u](16u,16u)                     | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c8 8b c2 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3
545       | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?divides#divides_g[16i](16i,16i)                     | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c8 8b c2 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3
546       | 20      | CTC_RET_SBB         | hex://gmath/gmath?divides#divides_g[32u](32u,32u)                     | 0f 1f 44 00 00 8b c2 33 d2 f7 f1 85 d2 0f 94 c0 0f b6 c0 c3
547       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?divides#divides_g[32i](32i,32i)                     | 0f 1f 44 00 00 8b c2 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3
548       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?divides#divides_g[64u](64u,64u)                     | 0f 1f 44 00 00 48 8b c2 33 d2 48 f7 f1 48 85 d2 0f 94 c0 0f b6 c0 c3
549       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?divides#divides_g[64i](64i,64i)                     | 0f 1f 44 00 00 48 8b c2 48 99 48 f7 f9 48 85 d2 0f 94 c0 0f b6 c0 c3
550       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?odd#odd_g[8u](8u)                                   | 0f 1f 44 00 00 0f b6 c1 a8 01 0f 95 c0 0f b6 c0 c3
551       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?odd#odd_g[8i](8i)                                   | 0f 1f 44 00 00 48 0f be c1 a8 01 0f 95 c0 0f b6 c0 c3
552       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?odd#odd_g[16u](16u)                                 | 0f 1f 44 00 00 0f b7 c1 a8 01 0f 95 c0 0f b6 c0 c3
553       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?odd#odd_g[16i](16i)                                 | 0f 1f 44 00 00 48 0f bf c1 a8 01 0f 95 c0 0f b6 c0 c3
554       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?odd#odd_g[32u](32u)                                 | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3
555       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?odd#odd_g[32i](32i)                                 | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3
556       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?odd#odd_g[64u](64u)                                 | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3
557       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?odd#odd_g[64i](64i)                                 | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3
558       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?even#even_g[8u](8u)                                 | 0f 1f 44 00 00 0f b6 c1 a8 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3
559       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?even#even_g[8i](8i)                                 | 0f 1f 44 00 00 48 0f be c1 a8 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3
560       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?even#even_g[16u](16u)                               | 0f 1f 44 00 00 0f b7 c1 a8 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3
561       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?even#even_g[16i](16i)                               | 0f 1f 44 00 00 48 0f bf c1 a8 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3
562       | 20      | CTC_RET_SBB         | hex://gmath/gmath?even#even_g[32u](32u)                               | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3
563       | 20      | CTC_RET_SBB         | hex://gmath/gmath?even#even_g[32i](32i)                               | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3
564       | 20      | CTC_RET_SBB         | hex://gmath/gmath?even#even_g[64u](64u)                               | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3
565       | 20      | CTC_RET_SBB         | hex://gmath/gmath?even#even_g[64i](64i)                               | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3
566       | 30      | CTC_RET_Zx3         | hex://gmath/gmath?fma#fma_g[8u](8u,8u,8u)                             | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0f af c2 03 c1 0f b6 c0 c3
567       | 35      | CTC_RET_ZED_SBB     | hex://gmath/gmath?fma#fma_g[8i](8i,8i,8i)                             | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0f af c2 03 c1 48 0f be c0 c3
568       | 30      | CTC_RET_Zx3         | hex://gmath/gmath?fma#fma_g[16u](16u,16u,16u)                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 0f af c2 03 c1 0f b7 c0 c3
