Offset      | Gap     | Origin                          | Size    | Uri
00936740h   | 27      | 7ff7c6cdfe80h : 7ff7c6cdfea5h   | 37      | logix/vectorizedops/X05_g256x32i
00936780h   | 27      | 7ff7c6cdfec0h : 7ff7c6cdfee6h   | 38      | logix/vectorizedops/X05_g256x64u
009367c0h   | 26      | 7ff7c6cdff00h : 7ff7c6cdff26h   | 38      | logix/vectorizedops/X05_g256x64i
00936c10h   | 1066    | 7ff7c6ce0350h : 7ff7c6ce037eh   | 46      | logix/vectorizedops/X06_g256x8u
00936c60h   | 34      | 7ff7c6ce03a0h : 7ff7c6ce03ceh   | 46      | logix/vectorizedops/X06_g256x8i
00936cb0h   | 34      | 7ff7c6ce03f0h : 7ff7c6ce041eh   | 46      | logix/vectorizedops/X06_g256x16u
00936d00h   | 34      | 7ff7c6ce0440h : 7ff7c6ce046eh   | 46      | logix/vectorizedops/X06_g256x16i
00936d50h   | 34      | 7ff7c6ce0490h : 7ff7c6ce04beh   | 46      | logix/vectorizedops/X06_g256x32u
00936da0h   | 34      | 7ff7c6ce04e0h : 7ff7c6ce050eh   | 46      | logix/vectorizedops/X06_g256x32i
00936df0h   | 34      | 7ff7c6ce0530h : 7ff7c6ce055fh   | 47      | logix/vectorizedops/X06_g256x64u
00936e40h   | 33      | 7ff7c6ce0580h : 7ff7c6ce05afh   | 47      | logix/vectorizedops/X06_g256x64i
00936e90h   | 33      | 7ff7c6ce05d0h : 7ff7c6ce05feh   | 46      | logix/vectorizedops/X07_g256x8u
00936ee0h   | 34      | 7ff7c6ce0620h : 7ff7c6ce064eh   | 46      | logix/vectorizedops/X07_g256x8i
00936f30h   | 34      | 7ff7c6ce0670h : 7ff7c6ce069eh   | 46      | logix/vectorizedops/X07_g256x16u
00936f80h   | 34      | 7ff7c6ce06c0h : 7ff7c6ce06eeh   | 46      | logix/vectorizedops/X07_g256x16i
00936fd0h   | 34      | 7ff7c6ce0710h : 7ff7c6ce073eh   | 46      | logix/vectorizedops/X07_g256x32u
00937020h   | 34      | 7ff7c6ce0760h : 7ff7c6ce078eh   | 46      | logix/vectorizedops/X07_g256x32i
00937070h   | 34      | 7ff7c6ce07b0h : 7ff7c6ce07dfh   | 47      | logix/vectorizedops/X07_g256x64u
009370c0h   | 33      | 7ff7c6ce0800h : 7ff7c6ce082fh   | 47      | logix/vectorizedops/X07_g256x64i
00937110h   | 33      | 7ff7c6ce0850h : 7ff7c6ce087eh   | 46      | logix/vectorizedops/X08_g256x8u
00937160h   | 34      | 7ff7c6ce08a0h : 7ff7c6ce08ceh   | 46      | logix/vectorizedops/X08_g256x8i
009371b0h   | 34      | 7ff7c6ce08f0h : 7ff7c6ce091eh   | 46      | logix/vectorizedops/X08_g256x16u
00937200h   | 34      | 7ff7c6ce0940h : 7ff7c6ce096eh   | 46      | logix/vectorizedops/X08_g256x16i
00937250h   | 34      | 7ff7c6ce0990h : 7ff7c6ce09beh   | 46      | logix/vectorizedops/X08_g256x32u
009372a0h   | 34      | 7ff7c6ce09e0h : 7ff7c6ce0a0eh   | 46      | logix/vectorizedops/X08_g256x32i
009372f0h   | 34      | 7ff7c6ce0a30h : 7ff7c6ce0a5fh   | 47      | logix/vectorizedops/X08_g256x64u
00937340h   | 33      | 7ff7c6ce0a80h : 7ff7c6ce0aafh   | 47      | logix/vectorizedops/X08_g256x64i
00937390h   | 33      | 7ff7c6ce0ad0h : 7ff7c6ce0afeh   | 46      | logix/vectorizedops/X09_g256x8u
009373e0h   | 34      | 7ff7c6ce0b20h : 7ff7c6ce0b4eh   | 46      | logix/vectorizedops/X09_g256x8i
00937430h   | 34      | 7ff7c6ce0b70h : 7ff7c6ce0b9eh   | 46      | logix/vectorizedops/X09_g256x16u
00937480h   | 34      | 7ff7c6ce0bc0h : 7ff7c6ce0beeh   | 46      | logix/vectorizedops/X09_g256x16i
009374d0h   | 34      | 7ff7c6ce0c10h : 7ff7c6ce0c3eh   | 46      | logix/vectorizedops/X09_g256x32u
00937520h   | 34      | 7ff7c6ce0c60h : 7ff7c6ce0c8eh   | 46      | logix/vectorizedops/X09_g256x32i
00937570h   | 34      | 7ff7c6ce0cb0h : 7ff7c6ce0cdfh   | 47      | logix/vectorizedops/X09_g256x64u
009375c0h   | 33      | 7ff7c6ce0d00h : 7ff7c6ce0d2fh   | 47      | logix/vectorizedops/X09_g256x64i
00937610h   | 33      | 7ff7c6ce0d50h : 7ff7c6ce0d75h   | 37      | logix/vectorizedops/X0A_g256x8u
00937650h   | 27      | 7ff7c6ce0d90h : 7ff7c6ce0db5h   | 37      | logix/vectorizedops/X0A_g256x8i
00937690h   | 27      | 7ff7c6ce0dd0h : 7ff7c6ce0df5h   | 37      | logix/vectorizedops/X0A_g256x16u
009376d0h   | 27      | 7ff7c6ce0e10h : 7ff7c6ce0e35h   | 37      | logix/vectorizedops/X0A_g256x16i
00937710h   | 27      | 7ff7c6ce0e50h : 7ff7c6ce0e75h   | 37      | logix/vectorizedops/X0A_g256x32u
00937750h   | 27      | 7ff7c6ce0e90h : 7ff7c6ce0eb5h   | 37      | logix/vectorizedops/X0A_g256x32i
00937790h   | 27      | 7ff7c6ce0ed0h : 7ff7c6ce0ef6h   | 38      | logix/vectorizedops/X0A_g256x64u
009377d0h   | 26      | 7ff7c6ce0f10h : 7ff7c6ce0f36h   | 38      | logix/vectorizedops/X0A_g256x64i
00937810h   | 26      | 7ff7c6ce0f50h : 7ff7c6ce0f86h   | 54      | logix/vectorizedops/X0B_g256x8u
00937860h   | 26      | 7ff7c6ce0fa0h : 7ff7c6ce0fd6h   | 54      | logix/vectorizedops/X0B_g256x8i
009378b0h   | 26      | 7ff7c6ce0ff0h : 7ff7c6ce1026h   | 54      | logix/vectorizedops/X0B_g256x16u
00937900h   | 26      | 7ff7c6ce1040h : 7ff7c6ce1076h   | 54      | logix/vectorizedops/X0B_g256x16i
00937950h   | 26      | 7ff7c6ce1090h : 7ff7c6ce10c6h   | 54      | logix/vectorizedops/X0B_g256x32u
009379a0h   | 26      | 7ff7c6ce10e0h : 7ff7c6ce1116h   | 54      | logix/vectorizedops/X0B_g256x32i
009379f0h   | 26      | 7ff7c6ce1130h : 7ff7c6ce1168h   | 56      | logix/vectorizedops/X0B_g256x64u
00937a40h   | 24      | 7ff7c6ce1180h : 7ff7c6ce11b8h   | 56      | logix/vectorizedops/X0B_g256x64i
00937ea0h   | 1064    | 7ff7c6ce15e0h : 7ff7c6ce1605h   | 37      | logix/vectorizedops/X0C_g256x8u
00937ee0h   | 27      | 7ff7c6ce1620h : 7ff7c6ce1645h   | 37      | logix/vectorizedops/X0C_g256x8i
00937f20h   | 27      | 7ff7c6ce1660h : 7ff7c6ce1685h   | 37      | logix/vectorizedops/X0C_g256x16u
00937f60h   | 27      | 7ff7c6ce16a0h : 7ff7c6ce16c5h   | 37      | logix/vectorizedops/X0C_g256x16i
00937fa0h   | 27      | 7ff7c6ce16e0h : 7ff7c6ce1705h   | 37      | logix/vectorizedops/X0C_g256x32u
00937fe0h   | 27      | 7ff7c6ce1720h : 7ff7c6ce1745h   | 37      | logix/vectorizedops/X0C_g256x32i
00938020h   | 27      | 7ff7c6ce1760h : 7ff7c6ce1786h   | 38      | logix/vectorizedops/X0C_g256x64u
00938060h   | 26      | 7ff7c6ce17a0h : 7ff7c6ce17c6h   | 38      | logix/vectorizedops/X0C_g256x64i
009380a0h   | 26      | 7ff7c6ce17e0h : 7ff7c6ce1816h   | 54      | logix/vectorizedops/f0d_g256x8u
009380f0h   | 26      | 7ff7c6ce1830h : 7ff7c6ce1866h   | 54      | logix/vectorizedops/f0d_g256x8i
00938140h   | 26      | 7ff7c6ce1880h : 7ff7c6ce18b6h   | 54      | logix/vectorizedops/f0d_g256x16u
00938190h   | 26      | 7ff7c6ce18d0h : 7ff7c6ce1906h   | 54      | logix/vectorizedops/f0d_g256x16i
009381e0h   | 26      | 7ff7c6ce1920h : 7ff7c6ce1956h   | 54      | logix/vectorizedops/f0d_g256x32u
00938230h   | 26      | 7ff7c6ce1970h : 7ff7c6ce19a6h   | 54      | logix/vectorizedops/f0d_g256x32i
00938280h   | 26      | 7ff7c6ce19c0h : 7ff7c6ce19f8h   | 56      | logix/vectorizedops/f0d_g256x64u
009382d0h   | 24      | 7ff7c6ce1a10h : 7ff7c6ce1a48h   | 56      | logix/vectorizedops/f0d_g256x64i
00938320h   | 24      | 7ff7c6ce1a60h : 7ff7c6ce1a8eh   | 46      | logix/vectorizedops/X0E_g256x8u
00938370h   | 34      | 7ff7c6ce1ab0h : 7ff7c6ce1adeh   | 46      | logix/vectorizedops/X0E_g256x8i
009383c0h   | 34      | 7ff7c6ce1b00h : 7ff7c6ce1b2eh   | 46      | logix/vectorizedops/X0E_g256x16u
00938410h   | 34      | 7ff7c6ce1b50h : 7ff7c6ce1b7eh   | 46      | logix/vectorizedops/X0E_g256x16i
00938460h   | 34      | 7ff7c6ce1ba0h : 7ff7c6ce1bceh   | 46      | logix/vectorizedops/X0E_g256x32u
009384b0h   | 34      | 7ff7c6ce1bf0h : 7ff7c6ce1c1eh   | 46      | logix/vectorizedops/X0E_g256x32i
00938500h   | 34      | 7ff7c6ce1c40h : 7ff7c6ce1c6fh   | 47      | logix/vectorizedops/X0E_g256x64u
00938550h   | 33      | 7ff7c6ce1c90h : 7ff7c6ce1cbfh   | 47      | logix/vectorizedops/X0E_g256x64i
009385a0h   | 33      | 7ff7c6ce1ce0h : 7ff7c6ce1cfch   | 28      | logix/vectorizedops/X0F_g256x8u
009385d0h   | 20      | 7ff7c6ce1d10h : 7ff7c6ce1d2ch   | 28      | logix/vectorizedops/X0F_g256x8i
00938600h   | 20      | 7ff7c6ce1d40h : 7ff7c6ce1d5ch   | 28      | logix/vectorizedops/X0F_g256x16u
00938630h   | 20      | 7ff7c6ce1d70h : 7ff7c6ce1d8ch   | 28      | logix/vectorizedops/X0F_g256x16i
00938660h   | 20      | 7ff7c6ce1da0h : 7ff7c6ce1dbch   | 28      | logix/vectorizedops/X0F_g256x32u
00938690h   | 20      | 7ff7c6ce1dd0h : 7ff7c6ce1dech   | 28      | logix/vectorizedops/X0F_g256x32i
009386c0h   | 20      | 7ff7c6ce1e00h : 7ff7c6ce1e1dh   | 29      | logix/vectorizedops/X0F_g256x64u
009386f0h   | 19      | 7ff7c6ce1e30h : 7ff7c6ce1e4dh   | 29      | logix/vectorizedops/X0F_g256x64i
00938720h   | 19      | 7ff7c6ce1e60h : 7ff7c6ce1e8eh   | 46      | logix/vectorizedops/X10_g256x8u
00938770h   | 34      | 7ff7c6ce1eb0h : 7ff7c6ce1edeh   | 46      | logix/vectorizedops/X10_g256x8i
009387c0h   | 34      | 7ff7c6ce1f00h : 7ff7c6ce1f2eh   | 46      | logix/vectorizedops/X10_g256x16u
00938810h   | 34      | 7ff7c6ce1f50h : 7ff7c6ce1f7eh   | 46      | logix/vectorizedops/X10_g256x16i
00938860h   | 34      | 7ff7c6ce1fa0h : 7ff7c6ce1fceh   | 46      | logix/vectorizedops/X10_g256x32u
009388b0h   | 34      | 7ff7c6ce1ff0h : 7ff7c6ce201eh   | 46      | logix/vectorizedops/X10_g256x32i
00938900h   | 34      | 7ff7c6ce2040h : 7ff7c6ce206fh   | 47      | logix/vectorizedops/X10_g256x64u
00938950h   | 33      | 7ff7c6ce2090h : 7ff7c6ce20bfh   | 47      | logix/vectorizedops/X10_g256x64i
009389a0h   | 33      | 7ff7c6ce20e0h : 7ff7c6ce2106h   | 38      | logix/vectorizedops/X11_g256x8u
009389e0h   | 26      | 7ff7c6ce2120h : 7ff7c6ce2146h   | 38      | logix/vectorizedops/X11_g256x8i
00938a20h   | 26      | 7ff7c6ce2160h : 7ff7c6ce2186h   | 38      | logix/vectorizedops/X11_g256x16u
00938a60h   | 26      | 7ff7c6ce21a0h : 7ff7c6ce21c6h   | 38      | logix/vectorizedops/X11_g256x16i
00938aa0h   | 26      | 7ff7c6ce21e0h : 7ff7c6ce2206h   | 38      | logix/vectorizedops/X11_g256x32u
00938ae0h   | 26      | 7ff7c6ce2220h : 7ff7c6ce2246h   | 38      | logix/vectorizedops/X11_g256x32i
00938b20h   | 26      | 7ff7c6ce2260h : 7ff7c6ce2287h   | 39      | logix/vectorizedops/X11_g256x64u
00938b60h   | 25      | 7ff7c6ce22a0h : 7ff7c6ce22c7h   | 39      | logix/vectorizedops/X11_g256x64i
00938ba0h   | 25      | 7ff7c6ce22e0h : 7ff7c6ce230eh   | 46      | logix/vectorizedops/X12_g256x8u
00938bf0h   | 34      | 7ff7c6ce2330h : 7ff7c6ce235eh   | 46      | logix/vectorizedops/X12_g256x8i
00938c40h   | 34      | 7ff7c6ce2380h : 7ff7c6ce23aeh   | 46      | logix/vectorizedops/X12_g256x16u
00938c90h   | 34      | 7ff7c6ce23d0h : 7ff7c6ce23feh   | 46      | logix/vectorizedops/X12_g256x16i
00938ce0h   | 34      | 7ff7c6ce2420h : 7ff7c6ce244eh   | 46      | logix/vectorizedops/X12_g256x32u
00938d30h   | 34      | 7ff7c6ce2470h : 7ff7c6ce249eh   | 46      | logix/vectorizedops/X12_g256x32i
00938d80h   | 34      | 7ff7c6ce24c0h : 7ff7c6ce24efh   | 47      | logix/vectorizedops/X12_g256x64u
00938dd0h   | 33      | 7ff7c6ce2510h : 7ff7c6ce253fh   | 47      | logix/vectorizedops/X12_g256x64i
00939220h   | 1057    | 7ff7c6ce2960h : 7ff7c6ce298eh   | 46      | logix/vectorizedops/X13_g256x8u
00939270h   | 34      | 7ff7c6ce29b0h : 7ff7c6ce29deh   | 46      | logix/vectorizedops/X13_g256x8i
009392c0h   | 34      | 7ff7c6ce2a00h : 7ff7c6ce2a2eh   | 46      | logix/vectorizedops/X13_g256x16u
00939310h   | 34      | 7ff7c6ce2a50h : 7ff7c6ce2a7eh   | 46      | logix/vectorizedops/X13_g256x16i
00939360h   | 34      | 7ff7c6ce2aa0h : 7ff7c6ce2aceh   | 46      | logix/vectorizedops/X13_g256x32u
009393b0h   | 34      | 7ff7c6ce2af0h : 7ff7c6ce2b1eh   | 46      | logix/vectorizedops/X13_g256x32i
00939400h   | 34      | 7ff7c6ce2b40h : 7ff7c6ce2b6fh   | 47      | logix/vectorizedops/X13_g256x64u
00939450h   | 33      | 7ff7c6ce2b90h : 7ff7c6ce2bbfh   | 47      | logix/vectorizedops/X13_g256x64i
009394a0h   | 33      | 7ff7c6ce2be0h : 7ff7c6ce2bf1h   | 17      | logix/vectorizedops/false__n128_128x8u
009394d0h   | 31      | 7ff7c6ce2c10h : 7ff7c6ce2c21h   | 17      | logix/vectorizedops/false__n128_128x8i
00939500h   | 31      | 7ff7c6ce2c40h : 7ff7c6ce2c51h   | 17      | logix/vectorizedops/false__n128_128x16u
00939530h   | 31      | 7ff7c6ce2c70h : 7ff7c6ce2c81h   | 17      | logix/vectorizedops/false__n128_128x16i
00939560h   | 31      | 7ff7c6ce2ca0h : 7ff7c6ce2cb1h   | 17      | logix/vectorizedops/false__n128_128x32u
00939590h   | 31      | 7ff7c6ce2cd0h : 7ff7c6ce2ce1h   | 17      | logix/vectorizedops/false__n128_128x32i
009395c0h   | 31      | 7ff7c6ce2d00h : 7ff7c6ce2d11h   | 17      | logix/vectorizedops/false__n128_128x64u
009395f0h   | 31      | 7ff7c6ce2d30h : 7ff7c6ce2d41h   | 17      | logix/vectorizedops/false__n128_128x64i
00939620h   | 31      | 7ff7c6ce2d60h : 7ff7c6ce2d79h   | 25      | logix/vectorizedops/true__n128_128x8u
00939650h   | 23      | 7ff7c6ce2d90h : 7ff7c6ce2da9h   | 25      | logix/vectorizedops/true__n128_128x8i
00939680h   | 23      | 7ff7c6ce2dc0h : 7ff7c6ce2dd9h   | 25      | logix/vectorizedops/true__n128_128x16u
009396b0h   | 23      | 7ff7c6ce2df0h : 7ff7c6ce2e09h   | 25      | logix/vectorizedops/true__n128_128x16i
009396e0h   | 23      | 7ff7c6ce2e20h : 7ff7c6ce2e39h   | 25      | logix/vectorizedops/true__n128_128x32u
00939710h   | 23      | 7ff7c6ce2e50h : 7ff7c6ce2e69h   | 25      | logix/vectorizedops/true__n128_128x32i
00939740h   | 23      | 7ff7c6ce2e80h : 7ff7c6ce2e9ah   | 26      | logix/vectorizedops/true__n128_128x64u
00939770h   | 22      | 7ff7c6ce2eb0h : 7ff7c6ce2ecah   | 26      | logix/vectorizedops/true__n128_128x64i
009397a0h   | 22      | 7ff7c6ce2ee0h : 7ff7c6ce2ef1h   | 17      | logix/vectorizedops/false_g128x8u
009397d0h   | 31      | 7ff7c6ce2f10h : 7ff7c6ce2f21h   | 17      | logix/vectorizedops/false_g128x8i
00939800h   | 31      | 7ff7c6ce2f40h : 7ff7c6ce2f51h   | 17      | logix/vectorizedops/false_g128x16u
00939830h   | 31      | 7ff7c6ce2f70h : 7ff7c6ce2f81h   | 17      | logix/vectorizedops/false_g128x16i
00939860h   | 31      | 7ff7c6ce2fa0h : 7ff7c6ce2fb1h   | 17      | logix/vectorizedops/false_g128x32u
00939890h   | 31      | 7ff7c6ce2fd0h : 7ff7c6ce2fe1h   | 17      | logix/vectorizedops/false_g128x32i
009398c0h   | 31      | 7ff7c6ce3000h : 7ff7c6ce3011h   | 17      | logix/vectorizedops/false_g128x64u
009398f0h   | 31      | 7ff7c6ce3030h : 7ff7c6ce3041h   | 17      | logix/vectorizedops/false_g128x64i
00939920h   | 31      | 7ff7c6ce3060h : 7ff7c6ce3079h   | 25      | logix/vectorizedops/true_g128x8u
00939950h   | 23      | 7ff7c6ce3090h : 7ff7c6ce30a9h   | 25      | logix/vectorizedops/true_g128x8i
00939980h   | 23      | 7ff7c6ce30c0h : 7ff7c6ce30d9h   | 25      | logix/vectorizedops/true_g128x16u
009399b0h   | 23      | 7ff7c6ce30f0h : 7ff7c6ce3109h   | 25      | logix/vectorizedops/true_g128x16i
009399e0h   | 23      | 7ff7c6ce3120h : 7ff7c6ce3139h   | 25      | logix/vectorizedops/true_g128x32u
00939a10h   | 23      | 7ff7c6ce3150h : 7ff7c6ce3169h   | 25      | logix/vectorizedops/true_g128x32i
00939a40h   | 23      | 7ff7c6ce3180h : 7ff7c6ce319ah   | 26      | logix/vectorizedops/true_g128x64u
00939a70h   | 22      | 7ff7c6ce31b0h : 7ff7c6ce31cah   | 26      | logix/vectorizedops/true_g128x64i
00939eb0h   | 1062    | 7ff7c6ce35f0h : 7ff7c6ce3601h   | 17      | logix/vectorizedops/false_g128x8u
00939ee0h   | 31      | 7ff7c6ce3620h : 7ff7c6ce3631h   | 17      | logix/vectorizedops/false_g128x8i
00939f10h   | 31      | 7ff7c6ce3650h : 7ff7c6ce3661h   | 17      | logix/vectorizedops/false_g128x16u
00939f40h   | 31      | 7ff7c6ce3680h : 7ff7c6ce3691h   | 17      | logix/vectorizedops/false_g128x16i
00939f70h   | 31      | 7ff7c6ce36b0h : 7ff7c6ce36c1h   | 17      | logix/vectorizedops/false_g128x32u
00939fa0h   | 31      | 7ff7c6ce36e0h : 7ff7c6ce36f1h   | 17      | logix/vectorizedops/false_g128x32i
00939fd0h   | 31      | 7ff7c6ce3710h : 7ff7c6ce3721h   | 17      | logix/vectorizedops/false_g128x64u
0093a000h   | 31      | 7ff7c6ce3740h : 7ff7c6ce3751h   | 17      | logix/vectorizedops/false_g128x64i
0093a030h   | 31      | 7ff7c6ce3770h : 7ff7c6ce3789h   | 25      | logix/vectorizedops/true_g128x8u
0093a060h   | 23      | 7ff7c6ce37a0h : 7ff7c6ce37b9h   | 25      | logix/vectorizedops/true_g128x8i
0093a090h   | 23      | 7ff7c6ce37d0h : 7ff7c6ce37e9h   | 25      | logix/vectorizedops/true_g128x16u
0093a0c0h   | 23      | 7ff7c6ce3800h : 7ff7c6ce3819h   | 25      | logix/vectorizedops/true_g128x16i
0093a0f0h   | 23      | 7ff7c6ce3830h : 7ff7c6ce3849h   | 25      | logix/vectorizedops/true_g128x32u
0093a120h   | 23      | 7ff7c6ce3860h : 7ff7c6ce3879h   | 25      | logix/vectorizedops/true_g128x32i
0093a150h   | 23      | 7ff7c6ce3890h : 7ff7c6ce38aah   | 26      | logix/vectorizedops/true_g128x64u
0093a180h   | 22      | 7ff7c6ce38c0h : 7ff7c6ce38dah   | 26      | logix/vectorizedops/true_g128x64i
0093a1b0h   | 22      | 7ff7c6ce38f0h : 7ff7c6ce3901h   | 17      | logix/vectorizedops/false_g128x8u
0093a1e0h   | 31      | 7ff7c6ce3920h : 7ff7c6ce3931h   | 17      | logix/vectorizedops/false_g128x8i
0093a210h   | 31      | 7ff7c6ce3950h : 7ff7c6ce3961h   | 17      | logix/vectorizedops/false_g128x16u
0093a240h   | 31      | 7ff7c6ce3980h : 7ff7c6ce3991h   | 17      | logix/vectorizedops/false_g128x16i
0093a270h   | 31      | 7ff7c6ce39b0h : 7ff7c6ce39c1h   | 17      | logix/vectorizedops/false_g128x32u
0093a2a0h   | 31      | 7ff7c6ce39e0h : 7ff7c6ce39f1h   | 17      | logix/vectorizedops/false_g128x32i
0093a2d0h   | 31      | 7ff7c6ce3a10h : 7ff7c6ce3a21h   | 17      | logix/vectorizedops/false_g128x64u
0093a300h   | 31      | 7ff7c6ce3a40h : 7ff7c6ce3a51h   | 17      | logix/vectorizedops/false_g128x64i
0093a330h   | 31      | 7ff7c6ce3a70h : 7ff7c6ce3a89h   | 25      | logix/vectorizedops/true_g128x8u
0093a360h   | 23      | 7ff7c6ce3aa0h : 7ff7c6ce3ab9h   | 25      | logix/vectorizedops/true_g128x8i
0093a390h   | 23      | 7ff7c6ce3ad0h : 7ff7c6ce3ae9h   | 25      | logix/vectorizedops/true_g128x16u
0093a3c0h   | 23      | 7ff7c6ce3b00h : 7ff7c6ce3b19h   | 25      | logix/vectorizedops/true_g128x16i
0093a3f0h   | 23      | 7ff7c6ce3b30h : 7ff7c6ce3b49h   | 25      | logix/vectorizedops/true_g128x32u
0093a420h   | 23      | 7ff7c6ce3b60h : 7ff7c6ce3b79h   | 25      | logix/vectorizedops/true_g128x32i
0093a450h   | 23      | 7ff7c6ce3b90h : 7ff7c6ce3baah   | 26      | logix/vectorizedops/true_g128x64u
0093a480h   | 22      | 7ff7c6ce3bc0h : 7ff7c6ce3bdah   | 26      | logix/vectorizedops/true_g128x64i
0093a4b0h   | 22      | 7ff7c6ce3bf0h : 7ff7c6ce3c01h   | 17      | logix/vectorizedops/identity_g128x8u
0093a4e0h   | 31      | 7ff7c6ce3c20h : 7ff7c6ce3c31h   | 17      | logix/vectorizedops/identity_g128x8i
0093a510h   | 31      | 7ff7c6ce3c50h : 7ff7c6ce3c61h   | 17      | logix/vectorizedops/identity_g128x16u
0093a540h   | 31      | 7ff7c6ce3c80h : 7ff7c6ce3c91h   | 17      | logix/vectorizedops/identity_g128x16i
0093a570h   | 31      | 7ff7c6ce3cb0h : 7ff7c6ce3cc1h   | 17      | logix/vectorizedops/identity_g128x32u
0093a5a0h   | 31      | 7ff7c6ce3ce0h : 7ff7c6ce3cf1h   | 17      | logix/vectorizedops/identity_g128x32i
0093a5d0h   | 31      | 7ff7c6ce3d10h : 7ff7c6ce3d21h   | 17      | logix/vectorizedops/identity_g128x64u
0093a600h   | 31      | 7ff7c6ce3d40h : 7ff7c6ce3d51h   | 17      | logix/vectorizedops/identity_g128x64i
0093a630h   | 31      | 7ff7c6ce3d70h : 7ff7c6ce3d89h   | 25      | logix/vectorizedops/not_g128x8u
0093a660h   | 23      | 7ff7c6ce3da0h : 7ff7c6ce3db9h   | 25      | logix/vectorizedops/not_g128x8i
0093a690h   | 23      | 7ff7c6ce3dd0h : 7ff7c6ce3de9h   | 25      | logix/vectorizedops/not_g128x16u
0093a6c0h   | 23      | 7ff7c6ce3e00h : 7ff7c6ce3e19h   | 25      | logix/vectorizedops/not_g128x16i
0093a6f0h   | 23      | 7ff7c6ce3e30h : 7ff7c6ce3e49h   | 25      | logix/vectorizedops/not_g128x32u
0093a720h   | 23      | 7ff7c6ce3e60h : 7ff7c6ce3e79h   | 25      | logix/vectorizedops/not_g128x32i
0093a750h   | 23      | 7ff7c6ce3e90h : 7ff7c6ce3ea9h   | 25      | logix/vectorizedops/not_g128x64u
0093a780h   | 23      | 7ff7c6ce3ec0h : 7ff7c6ce3ed9h   | 25      | logix/vectorizedops/not_g128x64i
0093abc0h   | 1063    | 7ff7c6ce4300h : 7ff7c6ce431ah   | 26      | logix/vectorizedops/and_g128x8u
0093abf0h   | 22      | 7ff7c6ce4330h : 7ff7c6ce434ah   | 26      | logix/vectorizedops/and_g128x8i
0093ac20h   | 22      | 7ff7c6ce4360h : 7ff7c6ce437ah   | 26      | logix/vectorizedops/and_g128x16u
0093ac50h   | 22      | 7ff7c6ce4390h : 7ff7c6ce43aah   | 26      | logix/vectorizedops/and_g128x16i
0093ac80h   | 22      | 7ff7c6ce43c0h : 7ff7c6ce43dah   | 26      | logix/vectorizedops/and_g128x32u
0093acb0h   | 22      | 7ff7c6ce43f0h : 7ff7c6ce440ah   | 26      | logix/vectorizedops/and_g128x32i
0093ace0h   | 22      | 7ff7c6ce4420h : 7ff7c6ce443ah   | 26      | logix/vectorizedops/and_g128x64u
0093ad10h   | 22      | 7ff7c6ce4450h : 7ff7c6ce446ah   | 26      | logix/vectorizedops/and_g128x64i
0093ad40h   | 22      | 7ff7c6ce4480h : 7ff7c6ce44a2h   | 34      | logix/vectorizedops/nand_g128x8u
0093ad80h   | 30      | 7ff7c6ce44c0h : 7ff7c6ce44e2h   | 34      | logix/vectorizedops/nand_g128x8i
0093adc0h   | 30      | 7ff7c6ce4500h : 7ff7c6ce4522h   | 34      | logix/vectorizedops/nand_g128x16u
0093ae00h   | 30      | 7ff7c6ce4540h : 7ff7c6ce4562h   | 34      | logix/vectorizedops/nand_g128x16i
0093ae40h   | 30      | 7ff7c6ce4580h : 7ff7c6ce45a2h   | 34      | logix/vectorizedops/nand_g128x32u
0093ae80h   | 30      | 7ff7c6ce45c0h : 7ff7c6ce45e2h   | 34      | logix/vectorizedops/nand_g128x32i
0093aec0h   | 30      | 7ff7c6ce4600h : 7ff7c6ce4622h   | 34      | logix/vectorizedops/nand_g128x64u
0093af00h   | 30      | 7ff7c6ce4640h : 7ff7c6ce4662h   | 34      | logix/vectorizedops/nand_g128x64i
0093af40h   | 30      | 7ff7c6ce4680h : 7ff7c6ce469ah   | 26      | logix/vectorizedops/or_g128x8u
0093af70h   | 22      | 7ff7c6ce46b0h : 7ff7c6ce46cah   | 26      | logix/vectorizedops/or_g128x8i
0093afa0h   | 22      | 7ff7c6ce46e0h : 7ff7c6ce46fah   | 26      | logix/vectorizedops/or_g128x16u
0093afd0h   | 22      | 7ff7c6ce4710h : 7ff7c6ce472ah   | 26      | logix/vectorizedops/or_g128x16i
0093b000h   | 22      | 7ff7c6ce4740h : 7ff7c6ce475ah   | 26      | logix/vectorizedops/or_g128x32u
0093b030h   | 22      | 7ff7c6ce4770h : 7ff7c6ce478ah   | 26      | logix/vectorizedops/or_g128x32i
0093b060h   | 22      | 7ff7c6ce47a0h : 7ff7c6ce47bah   | 26      | logix/vectorizedops/or_g128x64u
0093b090h   | 22      | 7ff7c6ce47d0h : 7ff7c6ce47eah   | 26      | logix/vectorizedops/or_g128x64i
0093b0c0h   | 22      | 7ff7c6ce4800h : 7ff7c6ce4822h   | 34      | logix/vectorizedops/nor_g128x8u
0093b100h   | 30      | 7ff7c6ce4840h : 7ff7c6ce4862h   | 34      | logix/vectorizedops/nor_g128x8i
0093b140h   | 30      | 7ff7c6ce4880h : 7ff7c6ce48a2h   | 34      | logix/vectorizedops/nor_g128x16u
0093b180h   | 30      | 7ff7c6ce48c0h : 7ff7c6ce48e2h   | 34      | logix/vectorizedops/nor_g128x16i
