Sequence  | Length  | TermCode            | Uri                                                                   | Data
186       | 41      | CTC_RET_INTR        | hex://bitcore/gbits?toggle#toggle_g[32f](32f,32i)                     | 50 c5 f8 77 90 c5 fa 11 44 24 04 48 8d 44 24 04 41 b8 01 00 00 00 8b ca 41 d3 e0 44 31 00 c5 fa 10 44 24 04 48 83 c4 08 c3
187       | 38      | CTC_RET_INTR        | hex://bitcore/gbits?toggle#toggle_g[64f](64f,32i)                     | 50 c5 f8 77 90 c5 fb 11 04 24 48 8d 04 24 41 b8 01 00 00 00 8b ca 49 d3 e0 4c 31 00 c5 fb 10 04 24 48 83 c4 08 c3
188       | 21      | CTC_RET_Zx3         | hex://bitcore/gbits?effwidth#effwidth_g[8u](8u)                       | 0f 1f 44 00 00 0f b6 c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 08 c3
189       | 21      | CTC_RET_Zx3         | hex://bitcore/gbits?effwidth#effwidth_g[16u](16u)                     | 0f 1f 44 00 00 0f b7 c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 10 c3
190       | 17      | CTC_RET_Zx3         | hex://bitcore/gbits?effwidth#effwidth_g[32u](32u)                     | 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 20 c3
191       | 18      | CTC_RET_Zx3         | hex://bitcore/gbits?effwidth#effwidth_g[64u](64u)                     | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 f7 d8 83 c0 40 c3
192       | 17      | CTC_RET_Zx3         | hex://bitcore/gbits?zerohi#zerohi_g[8u](8u,32i)                       | 0f 1f 44 00 00 0f b6 c1 c4 e2 68 f5 c0 0f b6 c0 c3
193       | 17      | CTC_RET_Zx3         | hex://bitcore/gbits?zerohi#zerohi_g[16u](16u,32i)                     | 0f 1f 44 00 00 0f b7 c1 c4 e2 68 f5 c0 0f b7 c0 c3
194       | 11      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?zerohi#zerohi_g[32u](32u,32i)                     | 0f 1f 44 00 00 c4 e2 68 f5 c1 c3
195       | 13      | CTC_RET_Zx3         | hex://bitcore/gbits?zerohi#zerohi_g[64u](64u,32i)                     | 0f 1f 44 00 00 8b c2 c4 e2 f8 f5 c1 c3
196       | 46      | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[8u](8u,spanchar,32i)          | c5 f8 77 66 90 48 8b 02 0f b6 d1 c1 e2 04 48 63 d2 48 b9 a1 32 c6 f4 b9 02 00 00 48 03 d1 49 63 c8 48 8d 04 48 c5 fa 6f 02 c5 fa 7f 00 c3
197       | 50      | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[8i](8i,spanchar,32i)          | c5 f8 77 66 90 48 8b 02 48 0f be d1 0f b6 d2 c1 e2 04 48 63 d2 48 b9 a1 32 c6 f4 b9 02 00 00 48 03 d1 49 63 c8 48 8d 04 48 c5 fa 6f 02 c5 fa 7f 00 c3
198       | 94      | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[16u](16u,spanchar,32i)        | c5 f8 77 66 90 48 8b 02 0f b7 d1 0f b6 ca c1 e1 04 48 63 c9 49 b9 a1 32 c6 f4 b9 02 00 00 49 03 c9 4d 63 c8 4e 8d 0c 48 c5 fa 6f 01 c4 c1 7a 7f 01 c1 fa 08 0f b6 d2 c1 e2 04 48 63 d2 48 b9 a1 32 c6 f4 b9 02 00 00 48 03 d1 41 83 c0 08 49 63 c8 48 8d 04 48 c5 fa 6f 02 c5 fa 7f 00 c3
199       | 98      | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[16i](16i,spanchar,32i)        | c5 f8 77 66 90 48 8b 02 48 0f bf d1 0f b7 d2 0f b6 ca c1 e1 04 48 63 c9 49 b9 a1 32 c6 f4 b9 02 00 00 49 03 c9 4d 63 c8 4e 8d 0c 48 c5 fa 6f 01 c4 c1 7a 7f 01 c1 fa 08 0f b6 d2 c1 e2 04 48 63 d2 48 b9 a1 32 c6 f4 b9 02 00 00 48 03 d1 41 83 c0 08 49 63 c8 48 8d 04 48 c5 fa 6f 02 c5 fa 7f 00 c3
200       | 81      | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[32u](32u,spanchar,32i)        | c5 f8 77 66 90 48 8b 02 8b d1 45 33 c9 45 8b d1 41 c1 e2 03 41 8b ca 44 8b da 41 d3 eb 41 0f b6 cb c1 e1 04 48 63 c9 49 bb a1 32 c6 f4 b9 02 00 00 49 03 cb 45 03 d0 4d 63 d2 4e 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd c3
201       | 81      | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[32i](32i,spanchar,32i)        | c5 f8 77 66 90 48 8b 02 8b d1 45 33 c9 45 8b d1 41 c1 e2 03 41 8b ca 44 8b da 41 d3 eb 41 0f b6 cb c1 e1 04 48 63 c9 49 bb a1 32 c6 f4 b9 02 00 00 49 03 cb 45 03 d0 4d 63 d2 4e 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd c3
202       | 82      | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[64u](64u,spanchar,32i)        | c5 f8 77 66 90 48 8b 02 48 8b d1 45 33 c9 45 8b d1 41 c1 e2 03 41 8b ca 4c 8b da 49 d3 eb 41 0f b6 cb c1 e1 04 48 63 c9 49 bb a1 32 c6 f4 b9 02 00 00 49 03 cb 45 03 d0 4d 63 d2 4e 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 08 7c bd c3
203       | 82      | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[64i](64i,spanchar,32i)        | c5 f8 77 66 90 48 8b 02 48 8b d1 45 33 c9 45 8b d1 41 c1 e2 03 41 8b ca 4c 8b da 49 d3 eb 41 0f b6 cb c1 e1 04 48 63 c9 49 bb a1 32 c6 f4 b9 02 00 00 49 03 cb 45 03 d0 4d 63 d2 4e 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 08 7c bd c3
204       | 93      | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[32f](32f,spanchar,32i)        | 50 c5 f8 77 90 48 8b 02 c5 fa 11 44 24 04 8b 54 24 04 45 33 c9 45 8b d1 41 c1 e2 03 41 8b ca 44 8b da 41 d3 eb 41 0f b6 cb c1 e1 04 48 63 c9 49 bb a1 32 c6 f4 b9 02 00 00 49 03 cb 45 03 d0 4d 63 d2 4e 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd 48 83 c4 08 c3
205       | 92      | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[64f](64f,spanchar,32i)        | 50 c5 f8 77 90 48 8b 02 c5 fb 11 04 24 48 8b 14 24 45 33 c9 45 8b d1 41 c1 e2 03 41 8b ca 4c 8b da 49 d3 eb 41 0f b6 cb c1 e1 04 48 63 c9 49 bb a1 32 c6 f4 b9 02 00 00 49 03 cb 45 03 d0 4d 63 d2 4e 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 08 7c bd 48 83 c4 08 c3
206       | 97      | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[8u](8u~in)                    | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 d0 a2 98 c7 f7 7f 00 00 ba 08 00 00 00 e8 3d 3b 15 5f 0f b6 17 48 8d 48 10 0f b6 d2 c1 e2 04 48 63 d2 49 b8 a1 32 c6 f4 b9 02 00 00 49 03 d0 c5 fa 6f 02 c5 fa 7f 01 48 83 c0 10 ba 08 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3
207       | 102     | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[8i](8i~in)                    | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 d0 a2 98 c7 f7 7f 00 00 ba 08 00 00 00 e8 bd 3a 15 5f 48 0f be 17 48 8d 48 10 48 0f be d2 0f b6 d2 c1 e2 04 48 63 d2 49 b8 a1 32 c6 f4 b9 02 00 00 49 03 d0 c5 fa 6f 02 c5 fa 7f 01 48 83 c0 10 ba 08 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3
208       | 144     | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[16u](16u~in)                  | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 d0 a2 98 c7 f7 7f 00 00 ba 10 00 00 00 e8 3d 3a 15 5f 0f b7 17 48 8d 48 10 0f b7 d2 44 0f b6 c2 41 c1 e0 04 4d 63 c0 49 b9 a1 32 c6 f4 b9 02 00 00 4d 03 c1 4c 8b c9 c4 c1 7a 6f 00 c4 c1 7a 7f 01 c1 fa 08 0f b6 d2 c1 e2 04 48 63 d2 49 b8 a1 32 c6 f4 b9 02 00 00 49 03 d0 48 83 c1 10 c5 fa 6f 02 c5 fa 7f 01 48 83 c0 10 ba 10 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3
209       | 149     | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[16i](16i~in)                  | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 d0 a2 98 c7 f7 7f 00 00 ba 10 00 00 00 e8 8d 39 15 5f 48 0f bf 17 48 8d 48 10 48 0f bf d2 0f b7 d2 44 0f b6 c2 41 c1 e0 04 4d 63 c0 49 b9 a1 32 c6 f4 b9 02 00 00 4d 03 c1 4c 8b c9 c4 c1 7a 6f 00 c4 c1 7a 7f 01 c1 fa 08 0f b6 d2 c1 e2 04 48 63 d2 49 b8 a1 32 c6 f4 b9 02 00 00 49 03 d0 48 83 c1 10 c5 fa 6f 02 c5 fa 7f 01 48 83 c0 10 ba 10 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3
210       | 136     | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[32u](32u~in)                  | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 d0 a2 98 c7 f7 7f 00 00 ba 20 00 00 00 e8 dd 38 15 5f 8b 17 4c 8d 40 10 45 33 c9 41 8b c9 c1 e1 03 44 8b d2 41 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba a1 32 c6 f4 b9 02 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4f 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd 48 83 c0 10 ba 20 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3
211       | 136     | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[32i](32i~in)                  | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 d0 a2 98 c7 f7 7f 00 00 ba 20 00 00 00 e8 2d 38 15 5f 8b 17 4c 8d 40 10 45 33 c9 41 8b c9 c1 e1 03 44 8b d2 41 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba a1 32 c6 f4 b9 02 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4f 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd 48 83 c0 10 ba 20 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3
212       | 137     | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[64u](64u~in)                  | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 d0 a2 98 c7 f7 7f 00 00 ba 40 00 00 00 e8 7d 37 15 5f 48 8b 17 4c 8d 40 10 45 33 c9 41 8b c9 c1 e1 03 4c 8b d2 49 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba a1 32 c6 f4 b9 02 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4f 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 08 7c bd 48 83 c0 10 ba 40 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3
213       | 137     | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[64i](64i~in)                  | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 d0 a2 98 c7 f7 7f 00 00 ba 40 00 00 00 e8 cd 36 15 5f 48 8b 17 4c 8d 40 10 45 33 c9 41 8b c9 c1 e1 03 4c 8b d2 49 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba a1 32 c6 f4 b9 02 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4f 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 08 7c bd 48 83 c0 10 ba 40 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3
214       | 149     | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[32f](32f~in)                  | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 d0 a2 98 c7 f7 7f 00 00 ba 20 00 00 00 e8 1d 36 15 5f c5 fa 10 07 48 8d 50 10 c5 fa 11 44 24 24 44 8b 44 24 24 45 33 c9 41 8b c9 c1 e1 03 45 8b d0 41 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba a1 32 c6 f4 b9 02 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4e 8d 14 52 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd 48 83 c0 10 ba 20 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3
215       | 149     | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[64f](64f~in)                  | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 d0 a2 98 c7 f7 7f 00 00 ba 40 00 00 00 e8 6d 35 15 5f c5 fb 10 07 48 8d 50 10 c5 fb 11 44 24 20 4c 8b 44 24 20 45 33 c9 41 8b c9 c1 e1 03 4d 8b d0 49 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba a1 32 c6 f4 b9 02 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4e 8d 14 52 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 08 7c bd 48 83 c0 10 ba 40 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3
216       | 335     | CTC_INTRx2          | hex://bitcore/gbits?bitchars#bitchars_g[8u](uspan8u)                  | 41 57 41 56 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 44 24 70 48 8b f9 48 8b f2 8b 5e 08 8b d3 c1 e2 03 48 63 d2 48 b9 d0 a2 98 c7 f7 7f 00 00 e8 9c 30 15 5f 48 8d 68 10 44 8b 70 08 48 8b 36 45 33 ff 85 db 0f 8e 8a 00 00 00 48 b9 d0 a2 98 c7 f7 7f 00 00 ba 08 00 00 00 e8 72 30 15 5f 4d 63 c7 46 0f b6 04 06 48 8d 48 10 45 0f b6 c0 41 c1 e0 04 4d 63 c0 48 ba a1 32 c6 f4 b9 02 00 00 4c 03 c2 c4 c1 7a 6f 00 c5 fa 7f 01 48 83 c0 10 41 b8 08 00 00 00 48 8b d0 41 8b cf c1 e1 03 41 3b ce 0f 87 91 00 00 00 41 8b c6 2b c1 48 63 c9 48 8d 4c 4d 00 44 3b c0 0f 87 81 00 00 00 4d 63 c0 49 d1 e0 e8 78 51 be 4e 41 ff c7 44 3b fb 0f 8c 76 ff ff ff 80 7c 24 70 00 74 1b 48 8d 44 24 70 0f b6 10 8b 40 04 44 3b f0 0f 9d c0 0f b6 c0 0f b6 d2 85 c2 75 17 48 89 2f 44 89 77 08 48 8b c7 48 83 c4 28 5b 5d 5e 5f 41 5e 41 5f c3 80 7c 24 70 00 74 30 8b 44 24 74 8b d0 41 8b ce 48 3b d1 77 28 48 89 2f 89 47 08 48 8b c7 48 83 c4 28 5b 5d 5e 5f 41 5e 41 5f c3 e8 d3 12 66 ff cc e8 d5 12 66 ff cc e8 f7 13 66 ff cc e8 c1 12 66 ff
217       | 339     | CTC_INTRx2          | hex://bitcore/gbits?bitchars#bitchars_g[8i](uspan8i)                  | 41 57 41 56 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 44 24 70 48 8b f9 48 8b f2 8b 5e 08 8b d3 c1 e2 03 48 63 d2 48 b9 d0 a2 98 c7 f7 7f 00 00 e8 1c 2f 15 5f 48 8d 68 10 44 8b 70 08 48 8b 36 45 33 ff 85 db 0f 8e 8e 00 00 00 48 b9 d0 a2 98 c7 f7 7f 00 00 ba 08 00 00 00 e8 f2 2e 15 5f 4d 63 c7 4e 0f be 04 06 48 8d 48 10 4d 0f be c0 45 0f b6 c0 41 c1 e0 04 4d 63 c0 48 ba a1 32 c6 f4 b9 02 00 00 4c 03 c2 c4 c1 7a 6f 00 c5 fa 7f 01 48 83 c0 10 41 b8 08 00 00 00 48 8b d0 41 8b cf c1 e1 03 41 3b ce 0f 87 91 00 00 00 41 8b c6 2b c1 48 63 c9 48 8d 4c 4d 00 44 3b c0 0f 87 81 00 00 00 4d 63 c0 49 d1 e0 e8 f4 4f be 4e 41 ff c7 44 3b fb 0f 8c 72 ff ff ff 80 7c 24 70 00 74 1b 48 8d 44 24 70 0f b6 10 8b 40 04 44 3b f0 0f 9d c0 0f b6 c0 0f b6 d2 85 c2 75 17 48 89 2f 44 89 77 08 48 8b c7 48 83 c4 28 5b 5d 5e 5f 41 5e 41 5f c3 80 7c 24 70 00 74 30 8b 44 24 74 8b d0 41 8b ce 48 3b d1 77 28 48 89 2f 89 47 08 48 8b c7 48 83 c4 28 5b 5d 5e 5f 41 5e 41 5f c3 e8 4f 11 66 ff cc e8 51 11 66 ff cc e8 73 12 66 ff cc e8 3d 11 66 ff
218       | 382     | CTC_INTRx2          | hex://bitcore/gbits?bitchars#bitchars_g[16u](uspan16u)                | 41 57 41 56 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 44 24 70 48 8b f9 48 8b f2 8b 5e 08 8b d3 c1 e2 04 48 63 d2 48 b9 d0 a2 98 c7 f7 7f 00 00 e8 9c 2d 15 5f 48 8d 68 10 44 8b 70 08 48 8b 36 45 33 ff 85 db 0f 8e b9 00 00 00 48 b9 d0 a2 98 c7 f7 7f 00 00 ba 10 00 00 00 e8 72 2d 15 5f 4d 63 c7 46 0f b7 04 46 48 8d 48 10 45 0f b7 c0 41 0f b6 d0 c1 e2 04 48 63 d2 49 b9 a1 32 c6 f4 b9 02 00 00 49 03 d1 4c 8b c9 c5 fa 6f 02 c4 c1 7a 7f 01 41 c1 f8 08 45 0f b6 c0 41 c1 e0 04 4d 63 c0 48 ba a1 32 c6 f4 b9 02 00 00 4c 03 c2 48 83 c1 10 c4 c1 7a 6f 00 c5 fa 7f 01 48 83 c0 10 41 b8 10 00 00 00 48 8b d0 41 8b cf c1 e1 04 41 3b ce 0f 87 91 00 00 00 41 8b c6 2b c1 48 63 c9 48 8d 4c 4d 00 44 3b c0 0f 87 81 00 00 00 4d 63 c0 49 d1 e0 e8 49 4e be 4e 41 ff c7 44 3b fb 0f 8c 47 ff ff ff 80 7c 24 70 00 74 1b 48 8d 44 24 70 0f b6 10 8b 40 04 44 3b f0 0f 9d c0 0f b6 c0 0f b6 d2 85 c2 75 17 48 89 2f 44 89 77 08 48 8b c7 48 83 c4 28 5b 5d 5e 5f 41 5e 41 5f c3 80 7c 24 70 00 74 30 8b 44 24 74 8b d0 41 8b ce 48 3b d1 77 28 48 89 2f 89 47 08 48 8b c7 48 83 c4 28 5b 5d 5e 5f 41 5e 41 5f c3 e8 a4 0f 66 ff cc e8 a6 0f 66 ff cc e8 c8 10 66 ff cc e8 92 0f 66 ff
219       | 386     | CTC_INTRx2          | hex://bitcore/gbits?bitchars#bitchars_g[16i](uspan16i)                | 41 57 41 56 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 44 24 70 48 8b f9 48 8b f2 8b 5e 08 8b d3 c1 e2 04 48 63 d2 48 b9 d0 a2 98 c7 f7 7f 00 00 e8 ec 27 15 5f 48 8d 68 10 44 8b 70 08 48 8b 36 45 33 ff 85 db 0f 8e bd 00 00 00 48 b9 d0 a2 98 c7 f7 7f 00 00 ba 10 00 00 00 e8 c2 27 15 5f 4d 63 c7 4e 0f bf 04 46 48 8d 48 10 4d 0f bf c0 45 0f b7 c0 41 0f b6 d0 c1 e2 04 48 63 d2 49 b9 a1 32 c6 f4 b9 02 00 00 49 03 d1 4c 8b c9 c5 fa 6f 02 c4 c1 7a 7f 01 41 c1 f8 08 45 0f b6 c0 41 c1 e0 04 4d 63 c0 48 ba a1 32 c6 f4 b9 02 00 00 4c 03 c2 48 83 c1 10 c4 c1 7a 6f 00 c5 fa 7f 01 48 83 c0 10 41 b8 10 00 00 00 48 8b d0 41 8b cf c1 e1 04 41 3b ce 0f 87 91 00 00 00 41 8b c6 2b c1 48 63 c9 48 8d 4c 4d 00 44 3b c0 0f 87 81 00 00 00 4d 63 c0 49 d1 e0 e8 95 48 be 4e 41 ff c7 44 3b fb 0f 8c 43 ff ff ff 80 7c 24 70 00 74 1b 48 8d 44 24 70 0f b6 10 8b 40 04 44 3b f0 0f 9d c0 0f b6 c0 0f b6 d2 85 c2 75 17 48 89 2f 44 89 77 08 48 8b c7 48 83 c4 28 5b 5d 5e 5f 41 5e 41 5f c3 80 7c 24 70 00 74 30 8b 44 24 74 8b d0 41 8b ce 48 3b d1 77 28 48 89 2f 89 47 08 48 8b c7 48 83 c4 28 5b 5d 5e 5f 41 5e 41 5f c3 e8 f0 09 66 ff cc e8 f2 09 66 ff cc e8 14 0b 66 ff cc e8 de 09 66 ff
220       | 371     | CTC_INTRx2          | hex://bitcore/gbits?bitchars#bitchars_g[32u](uspan32u)                | 41 57 41 56 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 44 24 70 48 8b f9 48 8b f2 8b 5e 08 8b d3 c1 e2 05 48 63 d2 48 b9 d0 a2 98 c7 f7 7f 00 00 e8 3c 26 15 5f 48 8d 68 10 44 8b 70 08 48 8b 36 45 33 ff 85 db 0f 8e ae 00 00 00 48 b9 d0 a2 98 c7 f7 7f 00 00 ba 20 00 00 00 e8 12 26 15 5f 49 63 cf 44 8b 04 8e 48 8d 50 10 45 33 c9 41 8b c9 c1 e1 03 45 8b d0 41 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba a1 32 c6 f4 b9 02 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4e 8d 14 52 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd 48 83 c0 10 41 b8 20 00 00 00 48 8b d0 41 8b cf c1 e1 05 41 3b ce 0f 87 91 00 00 00 41 8b c6 2b c1 48 63 c9 48 8d 4c 4d 00 44 3b c0 0f 87 81 00 00 00 4d 63 c0 49 d1 e0 e8 f4 46 be 4e 41 ff c7 44 3b fb 0f 8c 52 ff ff ff 80 7c 24 70 00 74 1b 48 8d 44 24 70 0f b6 10 8b 40 04 44 3b f0 0f 9d c0 0f b6 c0 0f b6 d2 85 c2 75 17 48 89 2f 44 89 77 08 48 8b c7 48 83 c4 28 5b 5d 5e 5f 41 5e 41 5f c3 80 7c 24 70 00 74 30 8b 44 24 74 8b d0 41 8b ce 48 3b d1 77 28 48 89 2f 89 47 08 48 8b c7 48 83 c4 28 5b 5d 5e 5f 41 5e 41 5f c3 e8 4f 08 66 ff cc e8 51 08 66 ff cc e8 73 09 66 ff cc e8 3d 08 66 ff
221       | 371     | CTC_INTRx2          | hex://bitcore/gbits?bitchars#bitchars_g[32i](uspan32i)                | 41 57 41 56 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 44 24 70 48 8b f9 48 8b f2 8b 5e 08 8b d3 c1 e2 05 48 63 d2 48 b9 d0 a2 98 c7 f7 7f 00 00 e8 9c 24 15 5f 48 8d 68 10 44 8b 70 08 48 8b 36 45 33 ff 85 db 0f 8e ae 00 00 00 48 b9 d0 a2 98 c7 f7 7f 00 00 ba 20 00 00 00 e8 72 24 15 5f 49 63 cf 44 8b 04 8e 48 8d 50 10 45 33 c9 41 8b c9 c1 e1 03 45 8b d0 41 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba a1 32 c6 f4 b9 02 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4e 8d 14 52 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd 48 83 c0 10 41 b8 20 00 00 00 48 8b d0 41 8b cf c1 e1 05 41 3b ce 0f 87 91 00 00 00 41 8b c6 2b c1 48 63 c9 48 8d 4c 4d 00 44 3b c0 0f 87 81 00 00 00 4d 63 c0 49 d1 e0 e8 54 45 be 4e 41 ff c7 44 3b fb 0f 8c 52 ff ff ff 80 7c 24 70 00 74 1b 48 8d 44 24 70 0f b6 10 8b 40 04 44 3b f0 0f 9d c0 0f b6 c0 0f b6 d2 85 c2 75 17 48 89 2f 44 89 77 08 48 8b c7 48 83 c4 28 5b 5d 5e 5f 41 5e 41 5f c3 80 7c 24 70 00 74 30 8b 44 24 74 8b d0 41 8b ce 48 3b d1 77 28 48 89 2f 89 47 08 48 8b c7 48 83 c4 28 5b 5d 5e 5f 41 5e 41 5f c3 e8 af 06 66 ff cc e8 b1 06 66 ff cc e8 d3 07 66 ff cc e8 9d 06 66 ff
222       | 371     | CTC_INTRx2          | hex://bitcore/gbits?bitchars#bitchars_g[64u](uspan64u)                | 41 57 41 56 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 44 24 70 48 8b f9 48 8b f2 8b 5e 08 8b d3 c1 e2 06 48 63 d2 48 b9 d0 a2 98 c7 f7 7f 00 00 e8 fc 22 15 5f 48 8d 68 10 44 8b 70 08 48 8b 36 45 33 ff 85 db 0f 8e ae 00 00 00 48 b9 d0 a2 98 c7 f7 7f 00 00 ba 40 00 00 00 e8 d2 22 15 5f 49 63 cf 4c 8b 04 ce 48 8d 50 10 45 33 c9 41 8b c9 c1 e1 03 4d 8b d0 49 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba a1 32 c6 f4 b9 02 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4e 8d 14 52 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 08 7c bd 48 83 c0 10 41 b8 40 00 00 00 48 8b d0 41 8b cf c1 e1 06 41 3b ce 0f 87 91 00 00 00 41 8b c6 2b c1 48 63 c9 48 8d 4c 4d 00 44 3b c0 0f 87 81 00 00 00 4d 63 c0 49 d1 e0 e8 b4 43 be 4e 41 ff c7 44 3b fb 0f 8c 52 ff ff ff 80 7c 24 70 00 74 1b 48 8d 44 24 70 0f b6 10 8b 40 04 44 3b f0 0f 9d c0 0f b6 c0 0f b6 d2 85 c2 75 17 48 89 2f 44 89 77 08 48 8b c7 48 83 c4 28 5b 5d 5e 5f 41 5e 41 5f c3 80 7c 24 70 00 74 30 8b 44 24 74 8b d0 41 8b ce 48 3b d1 77 28 48 89 2f 89 47 08 48 8b c7 48 83 c4 28 5b 5d 5e 5f 41 5e 41 5f c3 e8 0f 05 66 ff cc e8 11 05 66 ff cc e8 33 06 66 ff cc e8 fd 04 66 ff
