Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
923       | 7ff7c8638130h   | 33      | CTC_RET_Zx3         | hex://logix/ScalarOps?gteq#gteq_g[64i](64i,64i)                                           | 0f 1f 44 00 00 48 3b ca 0f 9d c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f c3
924       | 7ff7c8638170h   | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?same#same_g[8u](8u,8u)                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 c3
925       | 7ff7c86381a0h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?same#same_g[8i](8i,8i)                                              | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 0f 94 c0 0f b6 c0 c3
926       | 7ff7c86381d0h   | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?same#same_g[16u](16u,16u)                                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 94 c0 0f b6 c0 c3
927       | 7ff7c8638200h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?same#same_g[16i](16i,16i)                                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 0f 94 c0 0f b6 c0 c3
928       | 7ff7c8638230h   | 14      | CTC_RET_Zx3         | hex://logix/ScalarOps?same#same_g[32u](32u,32u)                                           | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3
929       | 7ff7c8638250h   | 14      | CTC_RET_Zx3         | hex://logix/ScalarOps?same#same_g[32i](32i,32i)                                           | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3
930       | 7ff7c8638270h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?same#same_g[64u](64u,64u)                                           | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3
931       | 7ff7c8638290h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?same#same_g[64i](64i,64i)                                           | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3
932       | 7ff7c86382b0h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?sll#sll_g[8u](8u,8u)                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e0 0f b6 c0 c3
933       | 7ff7c86382e0h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?sll#sll_g[16u](16u,8u)                                              | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e0 0f b7 c0 c3
934       | 7ff7c8638310h   | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?sll#sll_g[32u](32u,8u)                                              | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3
935       | 7ff7c8638330h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?sll#sll_g[64u](64u,8u)                                              | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3
936       | 7ff7c8638350h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?srl#srl_g[8u](8u,8u)                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 0f b6 c0 c3
937       | 7ff7c8638380h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?srl#srl_g[16u](16u,8u)                                              | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e8 0f b7 c0 c3
938       | 7ff7c86383b0h   | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?srl#srl_g[32u](32u,8u)                                              | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3
939       | 7ff7c86383d0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?srl#srl_g[64u](64u,8u)                                              | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3
940       | 7ff7c86383f0h   | 35      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?rotl#rotl_g[8u](8u,8u)                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b ca 44 8b c0 41 d3 e0 8b ca f7 d9 83 c1 08 d3 f8 41 0b c0 0f b6 c0 c3
941       | 7ff7c8638430h   | 35      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?rotl#rotl_g[16u](16u,8u)                                            | 0f 1f 44 00 00 0f b7 c1 0f b6 d2 8b ca 44 8b c0 41 d3 e0 8b ca f7 d9 83 c1 10 d3 f8 41 0b c0 0f b7 c0 c3
942       | 7ff7c8638470h   | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?rotl#rotl_g[32u](32u,8u)                                            | 0f 1f 44 00 00 8b c1 0f b6 ca d3 c0 c3
943       | 7ff7c8638490h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?rotl#rotl_g[64u](64u,8u)                                            | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 c0 c3
944       | 7ff7c86384b0h   | 35      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?rotr#rotr_g[8u](8u,8u)                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 08 d3 e0 41 0b c0 0f b6 c0 c3
945       | 7ff7c86384f0h   | 35      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?rotr#rotr_g[16u](16u,8u)                                            | 0f 1f 44 00 00 0f b7 c1 0f b6 d2 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 10 d3 e0 41 0b c0 0f b7 c0 c3
946       | 7ff7c8638530h   | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?rotr#rotr_g[32u](32u,8u)                                            | 0f 1f 44 00 00 8b c1 0f b6 ca d3 c8 c3
947       | 7ff7c8638550h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?rotr#rotr_g[64u](64u,8u)                                            | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 c8 c3
948       | 7ff7c8638570h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?add#add_g[8u](8u,8u)                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 03 c2 0f b6 c0 c3
949       | 7ff7c86385a0h   | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?add#add_g[8i](8i,8i)                                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 03 c2 48 0f be c0 c3
950       | 7ff7c86385d0h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?add#add_g[16u](16u,16u)                                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 03 c2 0f b7 c0 c3
951       | 7ff7c8638600h   | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?add#add_g[16i](16i,16i)                                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 03 c2 48 0f bf c0 c3
952       | 7ff7c8638630h   | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?add#add_g[32u](32u,32u)                                             | 0f 1f 44 00 00 03 d1 8b c2 c3
953       | 7ff7c8638650h   | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?add#add_g[32i](32i,32i)                                             | 0f 1f 44 00 00 03 d1 8b c2 c3
954       | 7ff7c8638670h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?add#add_g[64u](64u,64u)                                             | 0f 1f 44 00 00 48 03 d1 48 8b c2 c3
955       | 7ff7c8638690h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?add#add_g[64i](64i,64i)                                             | 0f 1f 44 00 00 48 03 d1 48 8b c2 c3
956       | 7ff7c86386b0h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?sub#sub_g[8u](8u,8u)                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 2b c2 0f b6 c0 c3
957       | 7ff7c86386e0h   | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?sub#sub_g[8i](8i,8i)                                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 2b c2 48 0f be c0 c3
958       | 7ff7c8638710h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?sub#sub_g[16u](16u,16u)                                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 2b c2 0f b7 c0 c3
959       | 7ff7c8638740h   | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?sub#sub_g[16i](16i,16i)                                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 2b c2 48 0f bf c0 c3
960       | 7ff7c8638770h   | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?sub#sub_g[32u](32u,32u)                                             | 0f 1f 44 00 00 2b ca 8b c1 c3
961       | 7ff7c8638790h   | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?sub#sub_g[32i](32i,32i)                                             | 0f 1f 44 00 00 2b ca 8b c1 c3
962       | 7ff7c86387b0h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?sub#sub_g[64u](64u,64u)                                             | 0f 1f 44 00 00 48 2b ca 48 8b c1 c3
963       | 7ff7c86387d0h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?sub#sub_g[64i](64i,64i)                                             | 0f 1f 44 00 00 48 2b ca 48 8b c1 c3
964       | 7ff7c8638c00h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?div#div_g[8u](8u,8u)                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 0f b6 c0 99 f7 f9 0f b6 c0 c3
965       | 7ff7c8638c30h   | 25      | CTC_RET_Zx3         | hex://logix/ScalarOps?div#div_g[8i](8i,8i)                                                | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 48 0f be c0 99 f7 f9 48 0f be c0 c3
966       | 7ff7c8638c60h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?div#div_g[16u](16u,16u)                                             | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 0f b7 c0 99 f7 f9 0f b7 c0 c3
967       | 7ff7c8638c90h   | 25      | CTC_RET_Zx3         | hex://logix/ScalarOps?div#div_g[16i](16i,16i)                                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 48 0f bf c0 99 f7 f9 48 0f bf c0 c3
968       | 7ff7c8638cc0h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?div#div_g[32u](32u,32u)                                             | 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 c3
969       | 7ff7c8638ce0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?div#div_g[32i](32i,32i)                                             | 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 c3
970       | 7ff7c8638d00h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?div#div_g[64u](64u,64u)                                             | 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 c3
971       | 7ff7c8638d30h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?div#div_g[64i](64i,64i)                                             | 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 c3
972       | 7ff7c8638d60h   | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?mod#mod_g[8u](8u,8u)                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 33 d2 f7 f1 0f b6 c2 c3
973       | 7ff7c8638d90h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?mod#mod_g[8i](8i,8i)                                                | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 99 f7 f9 48 0f be c2 c3
974       | 7ff7c8638dc0h   | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?mod#mod_g[16u](16u,16u)                                             | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 33 d2 f7 f1 0f b7 c2 c3
975       | 7ff7c8638df0h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?mod#mod_g[16i](16i,16i)                                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 99 f7 f9 48 0f bf c2 c3
976       | 7ff7c8638e20h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?mod#mod_g[32u](32u,32u)                                             | 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 8b c2 c3
977       | 7ff7c8638e50h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?mod#mod_g[32i](32i,32i)                                             | 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 8b c2 c3
978       | 7ff7c8638e80h   | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?mod#mod_g[64u](64u,64u)                                             | 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 48 8b c2 c3
979       | 7ff7c8638eb0h   | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?mod#mod_g[64i](64i,64i)                                             | 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 48 8b c2 c3
980       | 7ff7c8638ee0h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?negate#negate_g[8u](8u)                                             | 0f 1f 44 00 00 0f b6 c1 f7 d0 ff c0 0f b6 c0 c3
981       | 7ff7c8638f00h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?negate#negate_g[8i](8i)                                             | 0f 1f 44 00 00 48 0f be c1 f7 d8 48 0f be c0 c3
982       | 7ff7c8638f20h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?negate#negate_g[16u](16u)                                           | 0f 1f 44 00 00 0f b7 c1 f7 d0 ff c0 0f b7 c0 c3
983       | 7ff7c8638f40h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?negate#negate_g[16i](16i)                                           | 0f 1f 44 00 00 48 0f bf c1 f7 d8 48 0f bf c0 c3
984       | 7ff7c8638f60h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?negate#negate_g[32u](32u)                                           | 0f 1f 44 00 00 8b c1 f7 d0 ff c0 c3
985       | 7ff7c8638f80h   | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?negate#negate_g[32i](32i)                                           | 0f 1f 44 00 00 8b c1 f7 d8 c3
986       | 7ff7c8638fa0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?negate#negate_g[64u](64u)                                           | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 c3
987       | 7ff7c8638fc0h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?negate#negate_g[64i](64i)                                           | 0f 1f 44 00 00 48 8b c1 48 f7 d8 c3
988       | 7ff7c8638fe0h   | 14      | CTC_RET_Zx3         | hex://logix/ScalarOps?inc#inc_g[8u](8u)                                                   | 0f 1f 44 00 00 0f b6 c1 ff c0 0f b6 c0 c3
989       | 7ff7c8639000h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?inc#inc_g[8i](8i)                                                   | 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 c3
990       | 7ff7c8639020h   | 14      | CTC_RET_Zx3         | hex://logix/ScalarOps?inc#inc_g[16u](16u)                                                 | 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 c3
991       | 7ff7c8639040h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?inc#inc_g[16i](16i)                                                 | 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 c3
992       | 7ff7c8639060h   | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?inc#inc_g[32u](32u)                                                 | 0f 1f 44 00 00 ff c1 8b c1 c3
993       | 7ff7c8639080h   | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?inc#inc_g[32i](32i)                                                 | 0f 1f 44 00 00 ff c1 8b c1 c3
994       | 7ff7c86390a0h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?inc#inc_g[64u](64u)                                                 | 0f 1f 44 00 00 48 ff c1 48 8b c1 c3
995       | 7ff7c86390c0h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?inc#inc_g[64i](64i)                                                 | 0f 1f 44 00 00 48 ff c1 48 8b c1 c3
996       | 7ff7c86390e0h   | 14      | CTC_RET_Zx3         | hex://logix/ScalarOps?dec#dec_g[8u](8u)                                                   | 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3
997       | 7ff7c8639100h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?dec#dec_g[8i](8i)                                                   | 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3
998       | 7ff7c8639120h   | 14      | CTC_RET_Zx3         | hex://logix/ScalarOps?dec#dec_g[16u](16u)                                                 | 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3
999       | 7ff7c8639140h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?dec#dec_g[16i](16i)                                                 | 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3
1000      | 7ff7c8639160h   | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?dec#dec_g[32u](32u)                                                 | 0f 1f 44 00 00 ff c9 8b c1 c3
1001      | 7ff7c8639180h   | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?dec#dec_g[32i](32i)                                                 | 0f 1f 44 00 00 ff c9 8b c1 c3
1002      | 7ff7c86391a0h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?dec#dec_g[64u](64u)                                                 | 0f 1f 44 00 00 48 ff c9 48 8b c1 c3
1003      | 7ff7c86391c0h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?dec#dec_g[64i](64i)                                                 | 0f 1f 44 00 00 48 ff c9 48 8b c1 c3
1004      | 7ff7c86391e0h   | 34      | CTC_RET_Zx3         | hex://logix/ScalarOps?select#select_g[8u](8u,8u,8u)                                       | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3
1005      | 7ff7c8639220h   | 47      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?select#select_g[8i](8i,8i,8i)                                       | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 48 0f be d1 49 0f be c8 c4 e2 68 f2 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
1006      | 7ff7c8639260h   | 34      | CTC_RET_Zx3         | hex://logix/ScalarOps?select#select_g[16u](16u,16u,16u)                                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b7 c0 c3
1007      | 7ff7c86392a0h   | 47      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?select#select_g[16i](16i,16i,16i)                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 48 0f bf d1 49 0f bf c8 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
1008      | 7ff7c86392e0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?select#select_g[32u](32u,32u,32u)                                   | 0f 1f 44 00 00 23 d1 c4 c2 70 f2 c0 0b c2 c3
1009      | 7ff7c8639300h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?select#select_g[32i](32i,32i,32i)                                   | 0f 1f 44 00 00 23 d1 c4 c2 70 f2 c0 0b c2 c3
1010      | 7ff7c8639320h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?select#select_g[64u](64u,64u,64u)                                   | 0f 1f 44 00 00 48 23 d1 c4 c2 f0 f2 c0 48 0b c2 c3
1011      | 7ff7c8639350h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?select#select_g[64i](64i,64i,64i)                                   | 0f 1f 44 00 00 48 23 d1 c4 c2 f0 f2 c0 48 0b c2 c3
1012      | 7ff7c8639380h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?f00#f00_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 33 c0 c3
1013      | 7ff7c86393a0h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?f00#f00_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 33 c0 c3
1014      | 7ff7c86393c0h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?f00#f00_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 33 c0 c3
1015      | 7ff7c86393e0h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?f00#f00_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 33 c0 c3
1016      | 7ff7c8639400h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?f00#f00_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 33 c0 c3
1017      | 7ff7c8639420h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?f00#f00_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 33 c0 c3
1018      | 7ff7c8639440h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?f00#f00_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 33 c0 c3
1019      | 7ff7c8639460h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?f00#f00_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 33 c0 c3
1020      | 7ff7c8639480h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f01#f01_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 0b c2 f7 d0 0f b6 c0 c3
1021      | 7ff7c86394b0h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f01#f01_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 0b c2 f7 d0 48 0f be c0 c3
1022      | 7ff7c86394e0h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f01#f01_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 0b c2 f7 d0 0f b7 c0 c3
1023      | 7ff7c8639510h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f01#f01_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 c3
1024      | 7ff7c8639540h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f01#f01_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 0b d0 0b d1 8b c2 f7 d0 c3
1025      | 7ff7c8639560h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f01#f01_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 41 0b d0 0b d1 8b c2 f7 d0 c3
1026      | 7ff7c8639580h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f01#f01_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 0b d0 48 0b d1 48 8b c2 48 f7 d0 c3
1027      | 7ff7c86395b0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f01#f01_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 49 0b d0 48 0b d1 48 8b c2 48 f7 d0 c3
1028      | 7ff7c86395e0h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f02#f02_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 0b c2 f7 d0 0f b6 c0 41 0f b6 d0 23 c2 0f b6 c0 c3
1029      | 7ff7c8639610h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f02#f02_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 0b c2 f7 d0 48 0f be c0 49 0f be d0 23 c2 48 0f be c0 c3
1030      | 7ff7c8639640h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f02#f02_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 f7 d0 0f b7 c0 41 0f b7 d0 23 c2 0f b7 c0 c3
1031      | 7ff7c8639670h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f02#f02_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 49 0f bf d0 23 c2 48 0f bf c0 c3
1032      | 7ff7c86396a0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f02#f02_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 41 23 c0 c3
1033      | 7ff7c86396c0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f02#f02_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 41 23 c0 c3
1034      | 7ff7c86396e0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f02#f02_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 49 23 c0 c3
1035      | 7ff7c8639710h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f02#f02_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 49 23 c0 c3
1036      | 7ff7c8639740h   | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f03#f03_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 0b c2 f7 d0 0f b6 c0 c3
1037      | 7ff7c8639770h   | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f03#f03_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 0b c2 f7 d0 48 0f be c0 c3
1038      | 7ff7c86397a0h   | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f03#f03_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 f7 d0 0f b7 c0 c3
1039      | 7ff7c86397d0h   | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f03#f03_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 c3
1040      | 7ff7c8639800h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?f03#f03_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3
1041      | 7ff7c8639820h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?f03#f03_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3
1042      | 7ff7c8639840h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f03#f03_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3
1043      | 7ff7c8639860h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f03#f03_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3
1044      | 7ff7c8639880h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f04#f04_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 0b c1 f7 d0 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 c3
1045      | 7ff7c86398b0h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f04#f04_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c1 49 0f be c8 0b c1 f7 d0 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3
