TermCode            | Size    | Uri
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[64f](64i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[64f](64u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[64f](8i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[64f](8u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[64i](16i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[64i](16u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[64i](32f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[64i](32i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[64i](32u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[64i](64f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[64i](64i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[64i](64u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[64i](8i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[64i](8u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[64u](16i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[64u](16u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[64u](32f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[64u](32i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[64u](32u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[64u](64f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[64u](64i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[64u](64u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[64u](8i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[64u](8u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[8i](16i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[8i](16u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[8i](32f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[8i](32i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[8i](32u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[8i](64f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[8i](64i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[8i](64u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[8i](8i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[8i](8u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[8u](16i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[8u](16u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[8u](32f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[8u](32i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[8u](32u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[8u](64f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[8u](64i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[8u](64u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[8u](8i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?generic_g#generic_g[8u](8u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int16_g#int16_g[16i](16i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int16_g#int16_g[16u](16u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int16_g#int16_g[32f](32f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int16_g#int16_g[32i](32i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int16_g#int16_g[32u](32u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int16_g#int16_g[64f](64f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int16_g#int16_g[64i](64i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int16_g#int16_g[64u](64u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int16_g#int16_g[8i](8i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int16_g#int16_g[8u](8u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int32_g#int32_g[16i](16i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int32_g#int32_g[16u](16u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int32_g#int32_g[32f](32f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int32_g#int32_g[32i](32i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int32_g#int32_g[32u](32u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int32_g#int32_g[64f](64f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int32_g#int32_g[64i](64i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int32_g#int32_g[64u](64u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int32_g#int32_g[8i](8i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int32_g#int32_g[8u](8u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int64_g#int64_g[16i](16i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int64_g#int64_g[16u](16u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int64_g#int64_g[32f](32f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int64_g#int64_g[32i](32i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int64_g#int64_g[32u](32u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int64_g#int64_g[64f](64f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int64_g#int64_g[64i](64i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int64_g#int64_g[64u](64u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int64_g#int64_g[8i](8i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int64_g#int64_g[8u](8u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int8_g#int8_g[16i](16i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int8_g#int8_g[16u](16u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int8_g#int8_g[32f](32f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int8_g#int8_g[32i](32i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int8_g#int8_g[32u](32u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int8_g#int8_g[64f](64f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int8_g#int8_g[64i](64i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int8_g#int8_g[64u](64u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int8_g#int8_g[8i](8i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?int8_g#int8_g[8u](8u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint16_g#uint16_g[16i](16i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint16_g#uint16_g[16u](16u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint16_g#uint16_g[32f](32f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint16_g#uint16_g[32i](32i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint16_g#uint16_g[32u](32u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint16_g#uint16_g[64f](64f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint16_g#uint16_g[64i](64i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint16_g#uint16_g[64u](64u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint16_g#uint16_g[8i](8i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint16_g#uint16_g[8u](8u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint32_g#uint32_g[16i](16i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint32_g#uint32_g[16u](16u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint32_g#uint32_g[32f](32f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint32_g#uint32_g[32i](32i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint32_g#uint32_g[32u](32u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint32_g#uint32_g[64f](64f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint32_g#uint32_g[64i](64i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint32_g#uint32_g[64u](64u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint32_g#uint32_g[8i](8i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint32_g#uint32_g[8u](8u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint64_g#uint64_g[16i](16i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint64_g#uint64_g[16u](16u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint64_g#uint64_g[32f](32f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint64_g#uint64_g[32i](32i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint64_g#uint64_g[32u](32u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint64_g#uint64_g[64f](64f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint64_g#uint64_g[64i](64i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint64_g#uint64_g[64u](64u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint64_g#uint64_g[8i](8i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint64_g#uint64_g[8u](8u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint8_g#uint8_g[16i](16i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint8_g#uint8_g[16u](16u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint8_g#uint8_g[32f](32f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint8_g#uint8_g[32i](32i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint8_g#uint8_g[32u](32u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint8_g#uint8_g[64f](64f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint8_g#uint8_g[64i](64i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint8_g#uint8_g[64u](64u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint8_g#uint8_g[8i](8i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/asin?uint8_g#uint8_g[8u](8u~in)
CTC_RET_Zx3         | 10      | asm://corefunc/converter?convert_g#convert_g[16i](16i)
CTC_RET_Zx3         | 13      | asm://corefunc/converter?convert_g#convert_g[16i](16u)
CTC_RET_INTR        | 22      | asm://corefunc/converter?convert_g#convert_g[16i](32f)
CTC_RET_Zx3         | 10      | asm://corefunc/converter?convert_g#convert_g[16i](32i)
CTC_RET_Zx3         | 10      | asm://corefunc/converter?convert_g#convert_g[16i](32u)
CTC_RET_INTR        | 18      | asm://corefunc/converter?convert_g#convert_g[16i](64f)
CTC_RET_Zx3         | 10      | asm://corefunc/converter?convert_g#convert_g[16i](64i)
CTC_RET_Zx3         | 10      | asm://corefunc/converter?convert_g#convert_g[16i](64u)
CTC_RET_Zx3         | 10      | asm://corefunc/converter?convert_g#convert_g[16i](8i)
CTC_RET_Zx3         | 13      | asm://corefunc/converter?convert_g#convert_g[16i](8u)
CTC_RET_Zx3         | 13      | asm://corefunc/converter?convert_g#convert_g[16u](16i)
CTC_RET_Zx3         | 9       | asm://corefunc/converter?convert_g#convert_g[16u](16u)
CTC_RET_INTR        | 18      | asm://corefunc/converter?convert_g#convert_g[16u](32f)
CTC_RET_Zx3         | 9       | asm://corefunc/converter?convert_g#convert_g[16u](32i)
CTC_RET_Zx3         | 9       | asm://corefunc/converter?convert_g#convert_g[16u](32u)
CTC_RET_Zx3         | 14      | asm://corefunc/converter?convert_g#convert_g[16u](64f)
CTC_RET_Zx3         | 9       | asm://corefunc/converter?convert_g#convert_g[16u](64i)
CTC_RET_Zx3         | 9       | asm://corefunc/converter?convert_g#convert_g[16u](64u)
CTC_RET_Zx3         | 13      | asm://corefunc/converter?convert_g#convert_g[16u](8i)
CTC_RET_Zx3         | 9       | asm://corefunc/converter?convert_g#convert_g[16u](8u)
CTC_RET_INTR        | 18      | asm://corefunc/converter?convert_g#convert_g[32f](16i)
CTC_RET_INTR        | 17      | asm://corefunc/converter?convert_g#convert_g[32f](16u)
CTC_RET_Zx3         | 6       | asm://corefunc/converter?convert_g#convert_g[32f](32f)
CTC_RET_INTR        | 14      | asm://corefunc/converter?convert_g#convert_g[32f](32i)
CTC_RET_INTR        | 14      | asm://corefunc/converter?convert_g#convert_g[32f](32u)
CTC_RET_INTR        | 10      | asm://corefunc/converter?convert_g#convert_g[32f](64f)
CTC_RET_INTR        | 15      | asm://corefunc/converter?convert_g#convert_g[32f](64i)
CTC_RET_INTR        | 32      | asm://corefunc/converter?convert_g#convert_g[32f](64u)
CTC_RET_INTR        | 18      | asm://corefunc/converter?convert_g#convert_g[32f](8i)
CTC_RET_INTR        | 17      | asm://corefunc/converter?convert_g#convert_g[32f](8u)
CTC_RET_Zx3         | 10      | asm://corefunc/converter?convert_g#convert_g[32i](16i)
CTC_RET_Zx3         | 9       | asm://corefunc/converter?convert_g#convert_g[32i](16u)
CTC_RET_INTR        | 14      | asm://corefunc/converter?convert_g#convert_g[32i](32f)
CTC_RET_SBB         | 8       | asm://corefunc/converter?convert_g#convert_g[32i](32i)
CTC_RET_SBB         | 8       | asm://corefunc/converter?convert_g#convert_g[32i](32u)
CTC_RET_INTR        | 10      | asm://corefunc/converter?convert_g#convert_g[32i](64f)
CTC_RET_SBB         | 8       | asm://corefunc/converter?convert_g#convert_g[32i](64i)
CTC_RET_SBB         | 8       | asm://corefunc/converter?convert_g#convert_g[32i](64u)
CTC_RET_Zx3         | 10      | asm://corefunc/converter?convert_g#convert_g[32i](8i)
CTC_RET_Zx3         | 9       | asm://corefunc/converter?convert_g#convert_g[32i](8u)
CTC_RET_Zx3         | 10      | asm://corefunc/converter?convert_g#convert_g[32u](16i)
CTC_RET_Zx3         | 9       | asm://corefunc/converter?convert_g#convert_g[32u](16u)
CTC_RET_ZED_SBB     | 11      | asm://corefunc/converter?convert_g#convert_g[32u](32f)
CTC_RET_SBB         | 8       | asm://corefunc/converter?convert_g#convert_g[32u](32i)
CTC_RET_SBB         | 8       | asm://corefunc/converter?convert_g#convert_g[32u](32u)
CTC_RET_ZED_SBB     | 11      | asm://corefunc/converter?convert_g#convert_g[32u](64f)
CTC_RET_SBB         | 8       | asm://corefunc/converter?convert_g#convert_g[32u](64i)
CTC_RET_SBB         | 8       | asm://corefunc/converter?convert_g#convert_g[32u](64u)
CTC_RET_Zx3         | 10      | asm://corefunc/converter?convert_g#convert_g[32u](8i)
CTC_RET_Zx3         | 9       | asm://corefunc/converter?convert_g#convert_g[32u](8u)
CTC_RET_INTR        | 18      | asm://corefunc/converter?convert_g#convert_g[64f](16i)
CTC_RET_INTR        | 17      | asm://corefunc/converter?convert_g#convert_g[64f](16u)
CTC_RET_INTR        | 10      | asm://corefunc/converter?convert_g#convert_g[64f](32f)
CTC_RET_INTR        | 14      | asm://corefunc/converter?convert_g#convert_g[64f](32i)
CTC_RET_INTR        | 17      | asm://corefunc/converter?convert_g#convert_g[64f](32u)
CTC_RET_Zx3         | 6       | asm://corefunc/converter?convert_g#convert_g[64f](64f)
CTC_RET_INTR        | 15      | asm://corefunc/converter?convert_g#convert_g[64f](64i)
CTC_RET_INTR        | 15      | asm://corefunc/converter?convert_g#convert_g[64f](64u)
CTC_RET_INTR        | 22      | asm://corefunc/converter?convert_g#convert_g[64f](8i)
CTC_RET_INTR        | 17      | asm://corefunc/converter?convert_g#convert_g[64f](8u)
CTC_RET_Zx3         | 13      | asm://corefunc/converter?convert_g#convert_g[64i](16i)
CTC_RET_Zx3         | 9       | asm://corefunc/converter?convert_g#convert_g[64i](16u)
CTC_RET_INTR        | 15      | asm://corefunc/converter?convert_g#convert_g[64i](32f)
CTC_RET_Zx3         | 9       | asm://corefunc/converter?convert_g#convert_g[64i](32i)
CTC_RET_SBB         | 8       | asm://corefunc/converter?convert_g#convert_g[64i](32u)
CTC_RET_ZED_SBB     | 11      | asm://corefunc/converter?convert_g#convert_g[64i](64f)
CTC_RET_Zx3         | 9       | asm://corefunc/converter?convert_g#convert_g[64i](64i)
CTC_RET_Zx3         | 9       | asm://corefunc/converter?convert_g#convert_g[64i](64u)
CTC_RET_Zx3         | 13      | asm://corefunc/converter?convert_g#convert_g[64i](8i)
CTC_RET_Zx3         | 9       | asm://corefunc/converter?convert_g#convert_g[64i](8u)
CTC_RET_Zx3         | 13      | asm://corefunc/converter?convert_g#convert_g[64u](16i)
CTC_RET_Zx3         | 9       | asm://corefunc/converter?convert_g#convert_g[64u](16u)
CTC_RET_ZED_SBB     | 11      | asm://corefunc/converter?convert_g#convert_g[64u](32f)
CTC_RET_Zx3         | 9       | asm://corefunc/converter?convert_g#convert_g[64u](32i)
CTC_RET_SBB         | 8       | asm://corefunc/converter?convert_g#convert_g[64u](32u)
CTC_RET_ZED_SBB     | 11      | asm://corefunc/converter?convert_g#convert_g[64u](64f)
CTC_RET_Zx3         | 9       | asm://corefunc/converter?convert_g#convert_g[64u](64i)
CTC_RET_Zx3         | 9       | asm://corefunc/converter?convert_g#convert_g[64u](64u)
CTC_RET_Zx3         | 13      | asm://corefunc/converter?convert_g#convert_g[64u](8i)
CTC_RET_Zx3         | 9       | asm://corefunc/converter?convert_g#convert_g[64u](8u)
CTC_RET_Zx3         | 14      | asm://corefunc/converter?convert_g#convert_g[8i](16i)
CTC_RET_Zx3         | 13      | asm://corefunc/converter?convert_g#convert_g[8i](16u)
CTC_RET_INTR        | 18      | asm://corefunc/converter?convert_g#convert_g[8i](32f)
CTC_RET_Zx3         | 10      | asm://corefunc/converter?convert_g#convert_g[8i](32i)
CTC_RET_Zx3         | 10      | asm://corefunc/converter?convert_g#convert_g[8i](32u)
CTC_RET_INTR        | 14      | asm://corefunc/converter?convert_g#convert_g[8i](64f)
CTC_RET_Zx3         | 10      | asm://corefunc/converter?convert_g#convert_g[8i](64i)
CTC_RET_Zx3         | 10      | asm://corefunc/converter?convert_g#convert_g[8i](64u)
CTC_RET_Zx3         | 10      | asm://corefunc/converter?convert_g#convert_g[8i](8i)
CTC_RET_Zx3         | 13      | asm://corefunc/converter?convert_g#convert_g[8i](8u)
CTC_RET_Zx3         | 13      | asm://corefunc/converter?convert_g#convert_g[8u](16i)
CTC_RET_SBB         | 12      | asm://corefunc/converter?convert_g#convert_g[8u](16u)
CTC_RET_INTR        | 18      | asm://corefunc/converter?convert_g#convert_g[8u](32f)
CTC_RET_Zx3         | 9       | asm://corefunc/converter?convert_g#convert_g[8u](32i)
CTC_RET_Zx3         | 9       | asm://corefunc/converter?convert_g#convert_g[8u](32u)
CTC_RET_Zx3         | 14      | asm://corefunc/converter?convert_g#convert_g[8u](64f)
CTC_RET_Zx3         | 9       | asm://corefunc/converter?convert_g#convert_g[8u](64i)
CTC_RET_Zx3         | 9       | asm://corefunc/converter?convert_g#convert_g[8u](64u)
CTC_RET_Zx3         | 13      | asm://corefunc/converter?convert_g#convert_g[8u](8i)
CTC_RET_Zx3         | 9       | asm://corefunc/converter?convert_g#convert_g[8u](8u)
