TermCode            | Size    | Uri
CTC_RET_SBB         | 20      | asm://gmath/math?neq#neq_8u_8u
CTC_RET_ZED_SBB     | 23      | asm://gmath/math?nonimpl#nonimpl_16i_16i
CTC_RET_SBB         | 20      | asm://gmath/math?nonimpl#nonimpl_16u_16u
CTC_RET_ZED_SBB     | 11      | asm://gmath/math?nonimpl#nonimpl_32i_32i
CTC_RET_ZED_SBB     | 11      | asm://gmath/math?nonimpl#nonimpl_32u_32u
CTC_RET_ZED_SBB     | 11      | asm://gmath/math?nonimpl#nonimpl_64i_64i
CTC_RET_ZED_SBB     | 11      | asm://gmath/math?nonimpl#nonimpl_64u_64u
CTC_RET_ZED_SBB     | 23      | asm://gmath/math?nonimpl#nonimpl_8i_8i
CTC_RET_SBB         | 20      | asm://gmath/math?nonimpl#nonimpl_8u_8u
CTC_RET_Zx3         | 18      | asm://gmath/math?nonzero#nonzero_16i
CTC_RET_Zx3         | 17      | asm://gmath/math?nonzero#nonzero_16u
CTC_RET_INTR        | 25      | asm://gmath/math?nonzero#nonzero_32f
CTC_RET_Zx3         | 14      | asm://gmath/math?nonzero#nonzero_32i
CTC_RET_Zx3         | 14      | asm://gmath/math?nonzero#nonzero_32u
CTC_RET_INTR        | 25      | asm://gmath/math?nonzero#nonzero_64f
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?nonzero#nonzero_64i
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?nonzero#nonzero_64u
CTC_RET_Zx3         | 18      | asm://gmath/math?nonzero#nonzero_8i
CTC_RET_Zx3         | 14      | asm://gmath/math?nonzero#nonzero_8u
CTC_RET_Zx3         | 26      | asm://gmath/math?nor#nor_16i_16i
CTC_RET_Zx3         | 22      | asm://gmath/math?nor#nor_16u_16u
CTC_RET_SBB         | 12      | asm://gmath/math?nor#nor_32i_32i
CTC_RET_SBB         | 12      | asm://gmath/math?nor#nor_32u_32u
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?nor#nor_64i_64i
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?nor#nor_64u_64u
CTC_RET_Zx3         | 26      | asm://gmath/math?nor#nor_8i_8i
CTC_RET_Zx3         | 22      | asm://gmath/math?nor#nor_8u_8u
CTC_RET_SBB         | 16      | asm://gmath/math?not#not_16i
CTC_RET_Zx3         | 14      | asm://gmath/math?not#not_16u
CTC_RET_Zx3         | 10      | asm://gmath/math?not#not_32i
CTC_RET_Zx3         | 10      | asm://gmath/math?not#not_32u
CTC_RET_SBB         | 12      | asm://gmath/math?not#not_64i
CTC_RET_SBB         | 12      | asm://gmath/math?not#not_64u
CTC_RET_SBB         | 16      | asm://gmath/math?not#not_8i
CTC_RET_Zx3         | 14      | asm://gmath/math?not#not_8u
CTC_RET_SBB         | 20      | asm://gmath/math?or#or_16i_16i
CTC_RET_Zx3         | 26      | asm://gmath/math?or#or_16i_16i_16i
CTC_RET_Zx3         | 17      | asm://gmath/math?or#or_16u_16u
CTC_RET_ZED_SBB     | 23      | asm://gmath/math?or#or_16u_16u_16u
CTC_RET_Zx3         | 10      | asm://gmath/math?or#or_32i_32i
CTC_RET_Zx3         | 13      | asm://gmath/math?or#or_32i_32i_32i
CTC_RET_Zx3         | 10      | asm://gmath/math?or#or_32u_32u
CTC_RET_Zx3         | 13      | asm://gmath/math?or#or_32u_32u_32u
CTC_RET_SBB         | 12      | asm://gmath/math?or#or_64i_64i
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?or#or_64i_64i_64i
CTC_RET_SBB         | 12      | asm://gmath/math?or#or_64u_64u
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?or#or_64u_64u_64u
CTC_RET_SBB         | 20      | asm://gmath/math?or#or_8i_8i
CTC_RET_Zx3         | 26      | asm://gmath/math?or#or_8i_8i_8i
CTC_RET_Zx3         | 17      | asm://gmath/math?or#or_8u_8u
CTC_RET_ZED_SBB     | 23      | asm://gmath/math?or#or_8u_8u_8u
CTC_RET_Zx3         | 126     | asm://gmath/math?parse#parse_string_16i~out
CTC_RET_SBB         | 120     | asm://gmath/math?parse#parse_string_16u~out
CTC_RET_INTR        | 92      | asm://gmath/math?parse#parse_string_32f~out
CTC_RET_Zx3         | 86      | asm://gmath/math?parse#parse_string_32i~out
CTC_RET_Zx3         | 86      | asm://gmath/math?parse#parse_string_32u~out
CTC_RET_INTR        | 92      | asm://gmath/math?parse#parse_string_64f~out
CTC_RET_Zx3         | 18      | asm://gmath/math?parse#parse_string_64i~out
CTC_RET_Zx3         | 18      | asm://gmath/math?parse#parse_string_64u~out
CTC_RET_Zx3         | 121     | asm://gmath/math?parse#parse_string_8i~out
CTC_RET_ZED_SBB     | 115     | asm://gmath/math?parse#parse_string_8u~out
CTC_RET_Zx3         | 18      | asm://gmath/math?positive#positive_16i
CTC_RET_Zx3         | 17      | asm://gmath/math?positive#positive_16u
CTC_RET_INTR        | 20      | asm://gmath/math?positive#positive_32f
CTC_RET_Zx3         | 14      | asm://gmath/math?positive#positive_32i
CTC_RET_Zx3         | 14      | asm://gmath/math?positive#positive_32u
CTC_RET_INTR        | 20      | asm://gmath/math?positive#positive_64f
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?positive#positive_64i
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?positive#positive_64u
CTC_RET_Zx3         | 18      | asm://gmath/math?positive#positive_8i
CTC_RET_Zx3         | 14      | asm://gmath/math?positive#positive_8u
CTC_RET_Zx3         | 61      | asm://gmath/math?pow#pow_16i_32u
CTC_RET_ZED_SBB     | 59      | asm://gmath/math?pow#pow_16u_32u
CTC_RET_SBB         | 40      | asm://gmath/math?pow#pow_32i_32u
CTC_RET_SBB         | 40      | asm://gmath/math?pow#pow_32u_32u
CTC_RET_Zx3         | 42      | asm://gmath/math?pow#pow_64i_32u
CTC_RET_Zx3         | 42      | asm://gmath/math?pow#pow_64u_32u
CTC_RET_Zx3         | 61      | asm://gmath/math?pow#pow_8i_32u
CTC_RET_ZED_SBB     | 59      | asm://gmath/math?pow#pow_8u_32u
CTC_RET_Zx3         | 14      | asm://gmath/math?pow2#pow2_32i
CTC_RET_Zx3         | 17      | asm://gmath/math?pow2m1#pow2m1_32i
CTC_RET_ZED_SBB     | 19      | asm://gmath/math?sal#sal_16i_8u
CTC_RET_Zx3         | 17      | asm://gmath/math?sal#sal_16u_8u
CTC_RET_Zx3         | 13      | asm://gmath/math?sal#sal_32i_8u
CTC_RET_Zx3         | 13      | asm://gmath/math?sal#sal_32u_8u
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?sal#sal_64i_8u
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?sal#sal_64u_8u
CTC_RET_ZED_SBB     | 19      | asm://gmath/math?sal#sal_8i_8u
CTC_RET_Zx3         | 17      | asm://gmath/math?sal#sal_8u_8u
CTC_RET_ZED_SBB     | 19      | asm://gmath/math?sar#sar_16i_8u
CTC_RET_Zx3         | 17      | asm://gmath/math?sar#sar_16u_8u
CTC_RET_Zx3         | 13      | asm://gmath/math?sar#sar_32i_8u
CTC_RET_Zx3         | 13      | asm://gmath/math?sar#sar_32u_8u
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?sar#sar_64i_8u
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?sar#sar_64u_8u
CTC_RET_ZED_SBB     | 19      | asm://gmath/math?sar#sar_8i_8u
CTC_RET_Zx3         | 17      | asm://gmath/math?sar#sar_8u_8u
CTC_RET_ZED_SBB     | 31      | asm://gmath/math?select#select_16i_16i_16i
CTC_RET_SBB         | 28      | asm://gmath/math?select#select_16u_16u_16u
CTC_RET_Zx3         | 17      | asm://gmath/math?select#select_32i_32i_32i
CTC_RET_Zx3         | 17      | asm://gmath/math?select#select_32u_32u_32u
CTC_RET_SBB         | 20      | asm://gmath/math?select#select_64i_64i_64i
CTC_RET_SBB         | 20      | asm://gmath/math?select#select_64u_64u_64u
CTC_RET_ZED_SBB     | 31      | asm://gmath/math?select#select_8i_8i_8i
CTC_RET_SBB         | 28      | asm://gmath/math?select#select_8u_8u_8u
CTC_RET_SBB         | 24      | asm://gmath/math?signum#signum_16i
CTC_RET_SBB         | 24      | asm://gmath/math?signum#signum_16u
CTC_RET_SBB         | 20      | asm://gmath/math?signum#signum_32i
CTC_RET_Zx3         | 21      | asm://gmath/math?signum#signum_32u
CTC_RET_ZED_SBB     | 27      | asm://gmath/math?signum#signum_64i
CTC_RET_Zx3         | 22      | asm://gmath/math?signum#signum_64u
CTC_RET_SBB         | 24      | asm://gmath/math?signum#signum_8i
CTC_RET_Zx3         | 21      | asm://gmath/math?signum#signum_8u
CTC_RET_ZED_SBB     | 19      | asm://gmath/math?sll#sll_16i_8u
CTC_RET_Zx3         | 17      | asm://gmath/math?sll#sll_16u_8u
CTC_RET_Zx3         | 13      | asm://gmath/math?sll#sll_32i_8u
CTC_RET_Zx3         | 13      | asm://gmath/math?sll#sll_32u_8u
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?sll#sll_64i_8u
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?sll#sll_64u_8u
CTC_RET_ZED_SBB     | 19      | asm://gmath/math?sll#sll_8i_8u
CTC_RET_Zx3         | 17      | asm://gmath/math?sll#sll_8u_8u
CTC_RET_Zx3         | 17      | asm://gmath/math?square#square_16i
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?square#square_16u
CTC_RET_ZED_SBB     | 11      | asm://gmath/math?square#square_32i
CTC_RET_ZED_SBB     | 11      | asm://gmath/math?square#square_32u
CTC_RET_Zx3         | 13      | asm://gmath/math?square#square_64i
CTC_RET_Zx3         | 13      | asm://gmath/math?square#square_64u
CTC_RET_Zx3         | 17      | asm://gmath/math?square#square_8i
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?square#square_8u
CTC_RET_ZED_SBB     | 19      | asm://gmath/math?srl#srl_16i_8u
CTC_RET_Zx3         | 17      | asm://gmath/math?srl#srl_16u_8u
CTC_RET_Zx3         | 13      | asm://gmath/math?srl#srl_32i_8u
CTC_RET_Zx3         | 13      | asm://gmath/math?srl#srl_32u_8u
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?srl#srl_64i_8u
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?srl#srl_64u_8u
CTC_RET_ZED_SBB     | 19      | asm://gmath/math?srl#srl_8i_8u
CTC_RET_Zx3         | 17      | asm://gmath/math?srl#srl_8u_8u
CTC_RET_Zx3         | 13      | asm://gmath/math?srl32i#srl32i_32i_8u
CTC_RET_Zx3         | 13      | asm://gmath/math?srl32u#srl32u_32u_8u
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?srl64i#srl64i_64i_8u
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?srl64u#srl64u_64u_8u
CTC_RET_SBB         | 20      | asm://gmath/math?sub#sub_16i_16i
CTC_RET_Zx3         | 17      | asm://gmath/math?sub#sub_16u_16u
CTC_RET_Zx3         | 10      | asm://gmath/math?sub#sub_32i_32i
CTC_RET_Zx3         | 10      | asm://gmath/math?sub#sub_32u_32u
CTC_RET_SBB         | 12      | asm://gmath/math?sub#sub_64i_64i
CTC_RET_SBB         | 12      | asm://gmath/math?sub#sub_64u_64u
CTC_RET_SBB         | 20      | asm://gmath/math?sub#sub_8i_8i
CTC_RET_Zx3         | 17      | asm://gmath/math?sub#sub_8u_8u
CTC_RET_Zx3         | 45      | asm://gmath/math?within#within_16i_16i_16i
CTC_RET_Zx3         | 41      | asm://gmath/math?within#within_16u_16u_16u
CTC_RET_Zx3         | 34      | asm://gmath/math?within#within_32i_32i_32i
CTC_RET_SBB         | 32      | asm://gmath/math?within#within_32u_32u_32u
CTC_RET_ZED_SBB     | 31      | asm://gmath/math?within#within_64i_64i_64i
CTC_RET_ZED_SBB     | 31      | asm://gmath/math?within#within_64u_64u_64u
CTC_RET_Zx3         | 45      | asm://gmath/math?within#within_8i_8i_8i
CTC_RET_Zx3         | 41      | asm://gmath/math?within#within_8u_8u_8u
CTC_RET_Zx3         | 26      | asm://gmath/math?xnor#xnor_16i_16i
CTC_RET_Zx3         | 22      | asm://gmath/math?xnor#xnor_16u_16u
CTC_RET_SBB         | 12      | asm://gmath/math?xnor#xnor_32i_32i
CTC_RET_SBB         | 12      | asm://gmath/math?xnor#xnor_32u_32u
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?xnor#xnor_64i_64i
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?xnor#xnor_64u_64u
CTC_RET_Zx3         | 26      | asm://gmath/math?xnor#xnor_8i_8i
CTC_RET_Zx3         | 22      | asm://gmath/math?xnor#xnor_8u_8u
CTC_RET_SBB         | 20      | asm://gmath/math?xor#xor_16i_16i
CTC_RET_Zx3         | 17      | asm://gmath/math?xor#xor_16u_16u
CTC_RET_Zx3         | 10      | asm://gmath/math?xor#xor_32i_32i
CTC_RET_Zx3         | 10      | asm://gmath/math?xor#xor_32u_32u
CTC_RET_SBB         | 12      | asm://gmath/math?xor#xor_64i_64i
CTC_RET_SBB         | 12      | asm://gmath/math?xor#xor_64u_64u
CTC_RET_SBB         | 20      | asm://gmath/math?xor#xor_8i_8i
CTC_RET_Zx3         | 17      | asm://gmath/math?xor#xor_8u_8u
CTC_RET_SBB         | 48      | asm://gmath/math?xors#xors_16i_8u
CTC_RET_SBB         | 40      | asm://gmath/math?xors#xors_16u_8u
CTC_RET_SBB         | 36      | asm://gmath/math?xors#xors_32i_8u
CTC_RET_SBB         | 36      | asm://gmath/math?xors#xors_32u_8u
CTC_RET_Zx3         | 37      | asm://gmath/math?xors#xors_64i_8u
CTC_RET_Zx3         | 37      | asm://gmath/math?xors#xors_64u_8u
CTC_RET_SBB         | 48      | asm://gmath/math?xors#xors_8i_8u
CTC_RET_SBB         | 40      | asm://gmath/math?xors#xors_8u_8u
CTC_RET_ZED_SBB     | 23      | asm://gmath/math?xorsl#xorsl_16i_8u
CTC_RET_Zx3         | 21      | asm://gmath/math?xorsl#xorsl_16u_8u
CTC_RET_Zx3         | 17      | asm://gmath/math?xorsl#xorsl_32i_8u
CTC_RET_Zx3         | 17      | asm://gmath/math?xorsl#xorsl_32u_8u
CTC_RET_Zx3         | 21      | asm://gmath/math?xorsl#xorsl_64i_8u
CTC_RET_Zx3         | 21      | asm://gmath/math?xorsl#xorsl_64u_8u
CTC_RET_ZED_SBB     | 23      | asm://gmath/math?xorsl#xorsl_8i_8u
CTC_RET_Zx3         | 21      | asm://gmath/math?xorsl#xorsl_8u_8u
CTC_RET_ZED_SBB     | 23      | asm://gmath/math?xorsr#xorsr_16i_8u
CTC_RET_Zx3         | 21      | asm://gmath/math?xorsr#xorsr_16u_8u
CTC_RET_Zx3         | 17      | asm://gmath/math?xorsr#xorsr_32i_8u
CTC_RET_Zx3         | 17      | asm://gmath/math?xorsr#xorsr_32u_8u
CTC_RET_Zx3         | 21      | asm://gmath/math?xorsr#xorsr_64i_8u
CTC_RET_Zx3         | 21      | asm://gmath/math?xorsr#xorsr_64u_8u
CTC_RET_ZED_SBB     | 23      | asm://gmath/math?xorsr#xorsr_8i_8u
CTC_RET_Zx3         | 21      | asm://gmath/math?xorsr#xorsr_8u_8u
CTC_RET_ZED_SBB     | 75      | asm://gmath/mathspan?abs_g#abs_gimspan16i_span16i
CTC_RET_Zx3         | 61      | asm://gmath/mathspan?abs_g#abs_gimspan16u_span16u
CTC_RET_Zx3         | 69      | asm://gmath/mathspan?abs_g#abs_gimspan32i_span32i
CTC_RET_ZED_SBB     | 59      | asm://gmath/mathspan?abs_g#abs_gimspan32u_span32u
CTC_RET_Zx3         | 73      | asm://gmath/mathspan?abs_g#abs_gimspan64i_span64i
CTC_RET_ZED_SBB     | 59      | asm://gmath/mathspan?abs_g#abs_gimspan64u_span64u
CTC_RET_Zx3         | 74      | asm://gmath/mathspan?abs_g#abs_gimspan8i_span8i
CTC_RET_ZED_SBB     | 59      | asm://gmath/mathspan?abs_g#abs_gimspan8u_span8u
CTC_RET_SBB         | 84      | asm://gmath/mathspan?add_g#add_gimspan16i_imspan16i_span16i
CTC_RET_SBB         | 80      | asm://gmath/mathspan?add_g#add_gimspan16u_imspan16u_span16u
CTC_RET_SBB         | 68      | asm://gmath/mathspan?add_g#add_gimspan32i_imspan32i_span32i
CTC_RET_SBB         | 68      | asm://gmath/mathspan?add_g#add_gimspan32u_imspan32u_span32u
CTC_RET_SBB         | 68      | asm://gmath/mathspan?add_g#add_gimspan64i_imspan64i_span64i
CTC_RET_SBB         | 68      | asm://gmath/mathspan?add_g#add_gimspan64u_imspan64u_span64u
CTC_RET_Zx3         | 82      | asm://gmath/mathspan?add_g#add_gimspan8i_imspan8i_span8i
CTC_RET_Zx3         | 82      | asm://gmath/mathspan?add_g#add_gimspan8u_imspan8u_span8u
CTC_RET_SBB         | 84      | asm://gmath/mathspan?and_g#and_gimspan16i_imspan16i_span16i
CTC_RET_SBB         | 80      | asm://gmath/mathspan?and_g#and_gimspan16u_imspan16u_span16u
CTC_RET_SBB         | 68      | asm://gmath/mathspan?and_g#and_gimspan32i_imspan32i_span32i
CTC_RET_SBB         | 68      | asm://gmath/mathspan?and_g#and_gimspan32u_imspan32u_span32u
CTC_RET_SBB         | 68      | asm://gmath/mathspan?and_g#and_gimspan64i_imspan64i_span64i
CTC_RET_SBB         | 68      | asm://gmath/mathspan?and_g#and_gimspan64u_imspan64u_span64u
CTC_RET_Zx3         | 82      | asm://gmath/mathspan?and_g#and_gimspan8i_imspan8i_span8i
CTC_RET_Zx3         | 82      | asm://gmath/mathspan?and_g#and_gimspan8u_imspan8u_span8u
CTC_RET_Zx7         | 79      | asm://gmath/mathspan?avg_g#avg_gimspan16i
CTC_RET_Zx7         | 72      | asm://gmath/mathspan?avg_g#avg_gimspan16u
CTC_RET_Zx7         | 47      | asm://gmath/mathspan?avg_g#avg_gimspan32f
CTC_RET_Zx7         | 78      | asm://gmath/mathspan?avg_g#avg_gimspan32i
CTC_RET_Zx7         | 72      | asm://gmath/mathspan?avg_g#avg_gimspan32u
CTC_RET_Zx7         | 47      | asm://gmath/mathspan?avg_g#avg_gimspan64f
CTC_RET_Zx7         | 56      | asm://gmath/mathspan?avg_g#avg_gimspan64i
CTC_RET_Zx7         | 60      | asm://gmath/mathspan?avg_g#avg_gimspan64u
CTC_RET_Zx7         | 75      | asm://gmath/mathspan?avg_g#avg_gimspan8i
CTC_RET_Zx7         | 72      | asm://gmath/mathspan?avg_g#avg_gimspan8u
CTC_RET_Zx3         | 86      | asm://gmath/mathspan?cimpl_g#cimpl_gimspan16i_imspan16i_span16i
CTC_RET_Zx3         | 82      | asm://gmath/mathspan?cimpl_g#cimpl_gimspan16u_imspan16u_span16u
CTC_RET_Zx3         | 70      | asm://gmath/mathspan?cimpl_g#cimpl_gimspan32i_imspan32i_span32i
CTC_RET_Zx3         | 70      | asm://gmath/mathspan?cimpl_g#cimpl_gimspan32u_imspan32u_span32u
CTC_RET_ZED_SBB     | 71      | asm://gmath/mathspan?cimpl_g#cimpl_gimspan64i_imspan64i_span64i
CTC_RET_ZED_SBB     | 71      | asm://gmath/mathspan?cimpl_g#cimpl_gimspan64u_imspan64u_span64u
CTC_RET_SBB         | 84      | asm://gmath/mathspan?cimpl_g#cimpl_gimspan8i_imspan8i_span8i
CTC_RET_SBB         | 84      | asm://gmath/mathspan?cimpl_g#cimpl_gimspan8u_imspan8u_span8u
CTC_RET_Zx3         | 85      | asm://gmath/mathspan?clamp_g#clamp_gimspan16i_imspan16i_span16i
CTC_RET_ZED_SBB     | 83      | asm://gmath/mathspan?clamp_g#clamp_gimspan16u_imspan16u_span16u
CTC_RET_Zx3         | 74      | asm://gmath/mathspan?clamp_g#clamp_gimspan32i_imspan32i_span32i
CTC_RET_Zx3         | 74      | asm://gmath/mathspan?clamp_g#clamp_gimspan32u_imspan32u_span32u
CTC_RET_ZED_SBB     | 75      | asm://gmath/mathspan?clamp_g#clamp_gimspan64i_imspan64i_span64i
CTC_RET_ZED_SBB     | 75      | asm://gmath/mathspan?clamp_g#clamp_gimspan64u_imspan64u_span64u
CTC_RET_Zx3         | 85      | asm://gmath/mathspan?clamp_g#clamp_gimspan8i_imspan8i_span8i
CTC_RET_Zx3         | 85      | asm://gmath/mathspan?clamp_g#clamp_gimspan8u_imspan8u_span8u
CTC_RET_ZED_SBB     | 87      | asm://gmath/mathspan?cnonimpl_g#cnonimpl_gimspan16i_imspan16i_span16i
CTC_RET_ZED_SBB     | 83      | asm://gmath/mathspan?cnonimpl_g#cnonimpl_gimspan16u_imspan16u_span16u
CTC_RET_Zx3         | 70      | asm://gmath/mathspan?cnonimpl_g#cnonimpl_gimspan32i_imspan32i_span32i
CTC_RET_Zx3         | 70      | asm://gmath/mathspan?cnonimpl_g#cnonimpl_gimspan32u_imspan32u_span32u
CTC_RET_Zx3         | 70      | asm://gmath/mathspan?cnonimpl_g#cnonimpl_gimspan64i_imspan64i_span64i
CTC_RET_Zx3         | 70      | asm://gmath/mathspan?cnonimpl_g#cnonimpl_gimspan64u_imspan64u_span64u
CTC_RET_Zx3         | 85      | asm://gmath/mathspan?cnonimpl_g#cnonimpl_gimspan8i_imspan8i_span8i
CTC_RET_Zx3         | 85      | asm://gmath/mathspan?cnonimpl_g#cnonimpl_gimspan8u_imspan8u_span8u
CTC_RET_SBB         | 68      | asm://gmath/mathspan?dec_g#dec_gimspan16i_span16i
CTC_RET_SBB         | 68      | asm://gmath/mathspan?dec_g#dec_gimspan16u_span16u
CTC_RET_Zx3         | 62      | asm://gmath/mathspan?dec_g#dec_gimspan32i_span32i
CTC_RET_Zx3         | 62      | asm://gmath/mathspan?dec_g#dec_gimspan32u_span32u
CTC_RET_Zx3         | 62      | asm://gmath/mathspan?dec_g#dec_gimspan64i_span64i
CTC_RET_Zx3         | 62      | asm://gmath/mathspan?dec_g#dec_gimspan64u_span64u
CTC_RET_Zx3         | 66      | asm://gmath/mathspan?dec_g#dec_gimspan8i_span8i
CTC_RET_Zx3         | 66      | asm://gmath/mathspan?dec_g#dec_gimspan8u_span8u
CTC_RET_Zx3         | 81      | asm://gmath/mathspan?div_g#div_gimspan16i_imspan16i_span16i
CTC_RET_Zx3         | 78      | asm://gmath/mathspan?div_g#div_gimspan16u_imspan16u_span16u
CTC_RET_SBB         | 68      | asm://gmath/mathspan?div_g#div_gimspan32i_imspan32i_span32i
CTC_RET_Zx3         | 69      | asm://gmath/mathspan?div_g#div_gimspan32u_imspan32u_span32u
CTC_RET_SBB         | 72      | asm://gmath/mathspan?div_g#div_gimspan64i_imspan64i_span64i
CTC_RET_SBB         | 72      | asm://gmath/mathspan?div_g#div_gimspan64u_imspan64u_span64u
CTC_RET_SBB         | 80      | asm://gmath/mathspan?div_g#div_gimspan8i_imspan8i_span8i
CTC_RET_Zx3         | 77      | asm://gmath/mathspan?div_g#div_gimspan8u_imspan8u_span8u
CTC_RET_SBB         | 72      | asm://gmath/mathspan?dot_g#dot_gimspan16i_imspan16i
CTC_RET_SBB         | 72      | asm://gmath/mathspan?dot_g#dot_gimspan16u_imspan16u
CTC_RET_INTR        | 77      | asm://gmath/mathspan?dot_g#dot_gimspan32f_imspan32f
CTC_RET_Zx3         | 54      | asm://gmath/mathspan?dot_g#dot_gimspan32i_imspan32i
CTC_RET_Zx3         | 54      | asm://gmath/mathspan?dot_g#dot_gimspan32u_imspan32u
CTC_RET_INTR        | 73      | asm://gmath/mathspan?dot_g#dot_gimspan64f_imspan64f
CTC_RET_Zx3         | 57      | asm://gmath/mathspan?dot_g#dot_gimspan64i_imspan64i
CTC_RET_Zx3         | 57      | asm://gmath/mathspan?dot_g#dot_gimspan64u_imspan64u
CTC_RET_SBB         | 72      | asm://gmath/mathspan?dot_g#dot_gimspan8i_imspan8i
CTC_RET_SBB         | 72      | asm://gmath/mathspan?dot_g#dot_gimspan8u_imspan8u
CTC_RET_Zx3         | 86      | asm://gmath/mathspan?eq_g#eq_gimspan16i_imspan16i
CTC_RET_SBB         | 84      | asm://gmath/mathspan?eq_g#eq_gimspan16u_imspan16u
CTC_RET_SBB         | 76      | asm://gmath/mathspan?eq_g#eq_gimspan32i_imspan32i
CTC_RET_SBB         | 76      | asm://gmath/mathspan?eq_g#eq_gimspan32u_imspan32u
CTC_RET_SBB         | 76      | asm://gmath/mathspan?eq_g#eq_gimspan64i_imspan64i
CTC_RET_SBB         | 76      | asm://gmath/mathspan?eq_g#eq_gimspan64u_imspan64u
CTC_RET_Zx3         | 86      | asm://gmath/mathspan?eq_g#eq_gimspan8i_imspan8i
CTC_RET_Zx3         | 86      | asm://gmath/mathspan?eq_g#eq_gimspan8u_imspan8u
CTC_RET_ZED_SBB     | 87      | asm://gmath/mathspan?gt_g#gt_gimspan16i_imspan16i
CTC_RET_Zx3         | 81      | asm://gmath/mathspan?gt_g#gt_gimspan16u_imspan16u
CTC_RET_SBB         | 76      | asm://gmath/mathspan?gt_g#gt_gimspan32i_imspan32i
CTC_RET_SBB         | 76      | asm://gmath/mathspan?gt_g#gt_gimspan32u_imspan32u
CTC_RET_SBB         | 76      | asm://gmath/mathspan?gt_g#gt_gimspan64i_imspan64i
CTC_RET_SBB         | 76      | asm://gmath/mathspan?gt_g#gt_gimspan64u_imspan64u
CTC_RET_ZED_SBB     | 87      | asm://gmath/mathspan?gt_g#gt_gimspan8i_imspan8i
CTC_RET_ZED_SBB     | 87      | asm://gmath/mathspan?gt_g#gt_gimspan8u_imspan8u
CTC_RET_ZED_SBB     | 87      | asm://gmath/mathspan?gteq_g#gteq_gimspan16i_imspan16i
CTC_RET_Zx3         | 81      | asm://gmath/mathspan?gteq_g#gteq_gimspan16u_imspan16u
CTC_RET_SBB         | 76      | asm://gmath/mathspan?gteq_g#gteq_gimspan32i_imspan32i
CTC_RET_SBB         | 76      | asm://gmath/mathspan?gteq_g#gteq_gimspan32u_imspan32u
CTC_RET_SBB         | 76      | asm://gmath/mathspan?gteq_g#gteq_gimspan64i_imspan64i
CTC_RET_SBB         | 76      | asm://gmath/mathspan?gteq_g#gteq_gimspan64u_imspan64u
CTC_RET_ZED_SBB     | 87      | asm://gmath/mathspan?gteq_g#gteq_gimspan8i_imspan8i
CTC_RET_ZED_SBB     | 87      | asm://gmath/mathspan?gteq_g#gteq_gimspan8u_imspan8u
CTC_RET_Zx3         | 86      | asm://gmath/mathspan?impl_g#impl_gimspan16i_imspan16i_span16i
CTC_RET_Zx3         | 82      | asm://gmath/mathspan?impl_g#impl_gimspan16u_imspan16u_span16u
CTC_RET_ZED_SBB     | 71      | asm://gmath/mathspan?impl_g#impl_gimspan32i_imspan32i_span32i
CTC_RET_ZED_SBB     | 71      | asm://gmath/mathspan?impl_g#impl_gimspan32u_imspan32u_span32u
CTC_RET_ZED_SBB     | 71      | asm://gmath/mathspan?impl_g#impl_gimspan64i_imspan64i_span64i
CTC_RET_ZED_SBB     | 71      | asm://gmath/mathspan?impl_g#impl_gimspan64u_imspan64u_span64u
CTC_RET_SBB         | 84      | asm://gmath/mathspan?impl_g#impl_gimspan8i_imspan8i_span8i
CTC_RET_SBB         | 84      | asm://gmath/mathspan?impl_g#impl_gimspan8u_imspan8u_span8u
CTC_RET_SBB         | 68      | asm://gmath/mathspan?inc_g#inc_gimspan16i_span16i
CTC_RET_SBB         | 68      | asm://gmath/mathspan?inc_g#inc_gimspan16u_span16u
CTC_RET_Zx3         | 62      | asm://gmath/mathspan?inc_g#inc_gimspan32i_span32i
CTC_RET_Zx3         | 62      | asm://gmath/mathspan?inc_g#inc_gimspan32u_span32u
CTC_RET_Zx3         | 62      | asm://gmath/mathspan?inc_g#inc_gimspan64i_span64i
CTC_RET_Zx3         | 62      | asm://gmath/mathspan?inc_g#inc_gimspan64u_span64u
