Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 55      | root/SpanConvert              | AsChar_g[8u](span8u)                                        | 7ff7c8649550h   | AsChar        | Span<char> AsChar<byte>(Span<byte> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 d1 ea 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b0 66 d4 5e cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
91        | 131     | root/SpanConvert              | As_g[8i](span64f)                                           | 7ff7c864c680h   | As            | Span<sbyte> As<sbyte>(Span<double> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 75 35 d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 40 da b2 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 32 35 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
92        | 67      | root/SpanConvert              | As_g[16u](span64f)                                          | 7ff7c864c6c0h   | As            | Span<ushort> As<ushort>(Span<double> src)                                       | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 32 35 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
93        | 67      | root/SpanConvert              | As_g[16i](span64f)                                          | 7ff7c864c710h   | As            | Span<short> As<short>(Span<double> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 e2 34 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
94        | 67      | root/SpanConvert              | As_g[32u](span64f)                                          | 7ff7c864c760h   | As            | Span<uint> As<uint>(Span<double> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 91 34 d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
95        | 67      | root/SpanConvert              | As_g[32i](span64f)                                          | 7ff7c864c7b0h   | As            | Span<int> As<int>(Span<double> src)                                             | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 41 34 d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
96        | 51      | root/SpanConvert              | As_g[64u](span64f)                                          | 7ff7c864c800h   | As            | Span<ulong> As<ulong>(Span<double> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 02 34 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
97        | 51      | root/SpanConvert              | As_g[64i](span64f)                                          | 7ff7c864c840h   | As            | Span<long> As<long>(Span<double> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 c2 33 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
98        | 67      | root/SpanConvert              | As_g[32f](span64f)                                          | 7ff7c864c880h   | As            | Span<float> As<float>(Span<double> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 71 33 d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
99        | 51      | root/SpanConvert              | As_g[64f](span64f)                                          | 7ff7c864c8d0h   | As            | Span<double> As<double>(Span<double> src)                                       | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 32 33 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
100       | 1096    | root/SpanConvert              | As_g[8u](span32f)                                           | 7ff7c864c910h   | As            | Span<byte> As<byte>(Span<float> src)                                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 e5 32 d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 eb 8c c1 5e 5e 00 00 48 05 b4 c8 f7 7f 00 00 e8 db 8c c1 5e 5e 00 00 a8 05 b4 c8 f7 7f 00 00 e8 cb 8c c1 5e 5e 00 00 08 06 b4 c8 f7 7f 00 00 e8 bb 8c c1 5e 5e 00 00 68 06 b4 c8 f7 7f 00 00 e8 ab 8c c1 5e 5e 00 00 c8 06 b4 c8 f7 7f 00 00 e8 9b 8c c1 5e 5e 00 00 28 07 b4 c8 f7 7f 00 00 e8 8b 8c c1 5e 5e 00 00 88 07 b4 c8 f7 7f 00 00 e8 7b 8c c1 5e 5e 00 00 e8 07 b4 c8 f7 7f 00 00 e8 6b 8c c1 5e 5e 00 00 48 08 b4 c8 f7 7f 00 00 e8 5b 8c c1 5e 5e 00 00 a8 08 b4 c8 f7 7f 00 00 e8 4b 8c c1 5e 5e 00 00 08 09 b4 c8 f7 7f 00 00 e8 3b 8c c1 5e 5e 00 00 68 09 b4 c8 f7 7f 00 00 e8 2b 8c c1 5e 5e 00 00 c8 09 b4 c8 f7 7f 00 00 e8 1b 8c c1 5e 5e 00 00 28 0a b4 c8 f7 7f 00 00 e8 0b 8c c1 5e 5e 00 00 88 0a b4 c8 f7 7f 00 00 e8 fb 8b c1 5e 5e 00 00 e8 0a b4 c8 f7 7f 00 00 e8 eb 8b c1 5e 5e 00 00 48 0b b4 c8 f7 7f 00 00 e8 db 8b c1 5e 5e 00 00 a8 0b b4 c8 f7 7f 00 00 e8 cb 8b c1 5e 5e 00 00 08 0c b4 c8 f7 7f 00 00 e8 bb 8b c1 5e 5e 00 00 68 0c b4 c8 f7 7f 00 00 e8 ab 8b c1 5e 5e 00 00 c8 0c b4 c8 f7 7f 00 00 e8 9b 8b c1 5e 5e 00 00 28 0d b4 c8 f7 7f 00 00 e8 8b 8b c1 5e 5e 00 00 88 0d b4 c8 f7 7f 00 00 e8 7b 8b c1 5e 5e 00 01 e8 73 8b c1 5e 5e 01 00 f0 0e b4 c8 f7 7f 00 00 e8 63 8b c1 5e 5e 00 18 e8 5b 8b c1 5e 5e 01 17 e8 53 8b c1 5e 5e 02 16 e8 4b 8b c1 5e 5e 03 15 e8 43 8b c1 5e 5e 04 14 e8 3b 8b c1 5e 5e 05 13 e8 33 8b c1 5e 5e 06 12 e8 2b 8b c1 5e 5e 07 11 e8 23 8b c1 5e 5e 08 10 e8 1b 8b c1 5e 5e 09 0f e8 13 8b c1 5e 5e 0a 0e e8 0b 8b c1 5e 5e 0b 0d e8 03 8b c1 5e 5e 0c 0c e8 fb 8a c1 5e 5e 0d 0b e8 f3 8a c1 5e 5e 0e 0a e8 eb 8a c1 5e 5e 0f 09 e8 e3 8a c1 5e 5e 10 08 e8 db 8a c1 5e 5e 11 07 e8 d3 8a c1 5e 5e 12 06 e8 cb 8a c1 5e 5e 13 05 e8 c3 8a c1 5e 5e 14 04 e8 bb 8a c1 5e 5e 15 03 e8 b3 8a c1 5e 5e 16 02 e8 ab 8a c1 5e 5e 17 01 e8 a3 8a c1 5e 5e 18 00 f8 0d b4 c8 f7 7f 00 00 e8 93 8a c1 5e 5e 00 00 f0 10 b4 c8 f7 7f 00 00 e8 83 8a c1 5e 5e 00 00 50 11 b4 c8 f7 7f 00 00 e8 73 8a c1 5e 5e 00 00 b0 11 b4 c8 f7 7f 00 00 e8 63 8a c1 5e 5e 00 00 10 12 b4 c8 f7 7f 00 00 e8 53 8a c1 5e 5e 00 00 70 12 b4 c8 f7 7f 00 00 e8 43 8a c1 5e 5e 00 00 d0 12 b4 c8 f7 7f 00 00 e8 33 8a c1 5e 5e 00 00 30 13 b4 c8 f7 7f 00 00 e8 23 8a c1 5e 5e 00 00 90 13 b4 c8 f7 7f 00 00 e8 13 8a c1 5e 5e 00 00 f0 13 b4 c8 f7 7f 00 00 e8 03 8a c1 5e 5e 00 00 50 14 b4 c8 f7 7f 00 00 e8 f3 89 c1 5e 5e 00 00 b0 14 b4 c8 f7 7f 00 00 e8 e3 89 c1 5e 5e 00 00 10 15 b4 c8 f7 7f 00 00 e8 d3 89 c1 5e 5e 00 00 70 15 b4 c8 f7 7f 00 00 e8 c3 89 c1 5e 5e 00 00 d0 15 b4 c8 f7 7f 00 00 e8 b3 89 c1 5e 5e 00 00 30 16 b4 c8 f7 7f 00 00 e8 a3 89 c1 5e 5e 00 00 90 16 b4 c8 f7 7f 00 00 e8 93 89 c1 5e 5e 00 00 f0 16 b4 c8 f7 7f 00 00 e8 83 89 c1 5e 5e 00 00 50 17 b4 c8 f7 7f 00 00 e8 73 89 c1 5e 5e 00 00 b0 17 b4 c8 f7 7f 00 00 e8 63 89 c1 5e 5e 00 00 10 18 b4 c8 f7 7f 00 00 e8 53 89 c1 5e 5e 00 00 70 18 b4 c8 f7 7f 00 00 e8 43 89 c1 5e 5e 00 01 e8 3b 89 c1 5e 5e 01 00 d8 19 b4 c8 f7 7f 00 00 e8 2b 89 c1 5e 5e 00 00 d8 1b b4 c8 f7 7f 00 00 e8 1b 89 c1 5e 5e 00 00 38 1c b4 c8 f7 7f 00 00 e8 0b 89 c1 5e 5e 00 00 98 1c b4 c8 f7 7f 00 00 e8 fb 88 c1 5e 5e 00 00 f8 1c b4 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
101       | 131     | root/SpanConvert              | As_g[8i](span32f)                                           | 7ff7c864cd60h   | As            | Span<sbyte> As<sbyte>(Span<float> src)                                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 95 2e d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 70 e1 b2 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 52 2e d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
102       | 67      | root/SpanConvert              | As_g[16u](span32f)                                          | 7ff7c864cda0h   | As            | Span<ushort> As<ushort>(Span<float> src)                                        | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 52 2e d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
103       | 67      | root/SpanConvert              | As_g[16i](span32f)                                          | 7ff7c864cdf0h   | As            | Span<short> As<short>(Span<float> src)                                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 02 2e d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
104       | 51      | root/SpanConvert              | As_g[32u](span32f)                                          | 7ff7c864ce40h   | As            | Span<uint> As<uint>(Span<float> src)                                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 c2 2d d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
105       | 51      | root/SpanConvert              | As_g[32i](span32f)                                          | 7ff7c864ce80h   | As            | Span<int> As<int>(Span<float> src)                                              | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 82 2d d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
106       | 67      | root/SpanConvert              | As_g[64u](span32f)                                          | 7ff7c864cec0h   | As            | Span<ulong> As<ulong>(Span<float> src)                                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 31 2d d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
107       | 67      | root/SpanConvert              | As_g[64i](span32f)                                          | 7ff7c864cf10h   | As            | Span<long> As<long>(Span<float> src)                                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 e1 2c d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
108       | 51      | root/SpanConvert              | As_g[32f](span32f)                                          | 7ff7c864cf60h   | As            | Span<float> As<float>(Span<float> src)                                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 a2 2c d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
109       | 67      | root/SpanConvert              | As_g[64f](span32f)                                          | 7ff7c864cfa0h   | As            | Span<double> As<double>(Span<float> src)                                        | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 51 2c d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
110       | 51      | root/SpanConvert              | As_g[8u](uspan8i)                                           | 7ff7c864cff0h   | As            | ReadOnlySpan<byte> As<byte>(ReadOnlySpan<sbyte> src)                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 12 2c d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
111       | 51      | root/SpanConvert              | As_g[8i](uspan8i)                                           | 7ff7c864d030h   | As            | ReadOnlySpan<sbyte> As<sbyte>(ReadOnlySpan<sbyte> src)                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 d2 2b d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
112       | 55      | root/SpanConvert              | As_g[16u](uspan8i)                                          | 7ff7c864d070h   | As            | ReadOnlySpan<ushort> As<ushort>(ReadOnlySpan<sbyte> src)                        | 48 83 ec 28 90 48 8b 02 8b 52 08 d1 ea 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 90 2b d4 5e cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
113       | 55      | root/SpanConvert              | As_g[16i](uspan8i)                                          | 7ff7c864d0b0h   | As            | ReadOnlySpan<short> As<short>(ReadOnlySpan<sbyte> src)                          | 48 83 ec 28 90 48 8b 02 8b 52 08 d1 ea 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 50 2b d4 5e cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
114       | 55      | root/SpanConvert              | As_g[32u](uspan8i)                                          | 7ff7c864d0f0h   | As            | ReadOnlySpan<uint> As<uint>(ReadOnlySpan<sbyte> src)                            | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 02 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 0f 2b d4 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
115       | 55      | root/SpanConvert              | As_g[32i](uspan8i)                                          | 7ff7c864d130h   | As            | ReadOnlySpan<int> As<int>(ReadOnlySpan<sbyte> src)                              | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 02 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 cf 2a d4 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
116       | 55      | root/SpanConvert              | As_g[64u](uspan8i)                                          | 7ff7c864d170h   | As            | ReadOnlySpan<ulong> As<ulong>(ReadOnlySpan<sbyte> src)                          | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 03 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 8f 2a d4 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
117       | 55      | root/SpanConvert              | As_g[64i](uspan8i)                                          | 7ff7c864d1b0h   | As            | ReadOnlySpan<long> As<long>(ReadOnlySpan<sbyte> src)                            | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 03 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 4f 2a d4 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
118       | 55      | root/SpanConvert              | As_g[32f](uspan8i)                                          | 7ff7c864d1f0h   | As            | ReadOnlySpan<float> As<float>(ReadOnlySpan<sbyte> src)                          | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 02 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 0f 2a d4 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
119       | 1080    | root/SpanConvert              | As_g[64f](uspan8i)                                          | 7ff7c864d230h   | As            | ReadOnlySpan<double> As<double>(ReadOnlySpan<sbyte> src)                        | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 03 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 cf 29 d4 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 d3 83 c1 5e 5e 00 18 e8 cb 83 c1 5e 5e 01 17 e8 c3 83 c1 5e 5e 02 16 e8 bb 83 c1 5e 5e 03 15 e8 b3 83 c1 5e 5e 04 14 e8 ab 83 c1 5e 5e 05 13 e8 a3 83 c1 5e 5e 06 12 e8 9b 83 c1 5e 5e 07 11 e8 93 83 c1 5e 5e 08 10 e8 8b 83 c1 5e 5e 09 0f e8 83 83 c1 5e 5e 0a 0e e8 7b 83 c1 5e 5e 0b 0d e8 73 83 c1 5e 5e 0c 0c e8 6b 83 c1 5e 5e 0d 0b e8 63 83 c1 5e 5e 0e 0a e8 5b 83 c1 5e 5e 0f 09 e8 53 83 c1 5e 5e 10 08 e8 4b 83 c1 5e 5e 11 07 e8 43 83 c1 5e 5e 12 06 e8 3b 83 c1 5e 5e 13 05 e8 33 83 c1 5e 5e 14 04 e8 2b 83 c1 5e 5e 15 03 e8 23 83 c1 5e 5e 16 02 e8 1b 83 c1 5e 5e 17 01 e8 13 83 c1 5e 5e 18 00 e0 18 b4 c8 f7 7f 00 00 e8 03 83 c1 5e 5e 00 00 58 1d b4 c8 f7 7f 00 00 e8 f3 82 c1 5e 5e 00 00 b8 1d b4 c8 f7 7f 00 00 e8 e3 82 c1 5e 5e 00 00 18 1e b4 c8 f7 7f 00 00 e8 d3 82 c1 5e 5e 00 00 78 1e b4 c8 f7 7f 00 00 e8 c3 82 c1 5e 5e 00 00 d8 1e b4 c8 f7 7f 00 00 e8 b3 82 c1 5e 5e 00 00 38 1f b4 c8 f7 7f 00 00 e8 a3 82 c1 5e 5e 00 00 98 1f b4 c8 f7 7f 00 00 e8 93 82 c1 5e 5e 00 00 f8 1f b4 c8 f7 7f 00 00 e8 83 82 c1 5e 5e 00 00 58 20 b4 c8 f7 7f 00 00 e8 73 82 c1 5e 5e 00 00 b8 20 b4 c8 f7 7f 00 00 e8 63 82 c1 5e 5e 00 00 18 21 b4 c8 f7 7f 00 00 e8 53 82 c1 5e 5e 00 00 78 21 b4 c8 f7 7f 00 00 e8 43 82 c1 5e 5e 00 00 d8 21 b4 c8 f7 7f 00 00 e8 33 82 c1 5e 5e 00 00 38 22 b4 c8 f7 7f 00 00 e8 23 82 c1 5e 5e 00 00 98 22 b4 c8 f7 7f 00 00 e8 13 82 c1 5e 5e 00 01 e8 0b 82 c1 5e 5e 01 00 00 24 b4 c8 f7 7f 00 00 e8 fb 81 c1 5e 5e 00 18 e8 f3 81 c1 5e 5e 01 17 e8 eb 81 c1 5e 5e 02 16 e8 e3 81 c1 5e 5e 03 15 e8 db 81 c1 5e 5e 04 14 e8 d3 81 c1 5e 5e 05 13 e8 cb 81 c1 5e 5e 06 12 e8 c3 81 c1 5e 5e 07 11 e8 bb 81 c1 5e 5e 08 10 e8 b3 81 c1 5e 5e 09 0f e8 ab 81 c1 5e 5e 0a 0e e8 a3 81 c1 5e 5e 0b 0d e8 9b 81 c1 5e 5e 0c 0c e8 93 81 c1 5e 5e 0d 0b e8 8b 81 c1 5e 5e 0e 0a e8 83 81 c1 5e 5e 0f 09 e8 7b 81 c1 5e 5e 10 08 e8 73 81 c1 5e 5e 11 07 e8 6b 81 c1 5e 5e 12 06 e8 63 81 c1 5e 5e 13 05 e8 5b 81 c1 5e 5e 14 04 e8 53 81 c1 5e 5e 15 03 e8 4b 81 c1 5e 5e 16 02 e8 43 81 c1 5e 5e 17 01 e8 3b 81 c1 5e 5e 18 00 08 23 b4 c8 f7 7f 00 00 e8 2b 81 c1 5e 5e 00 00 00 26 b4 c8 f7 7f 00 00 e8 1b 81 c1 5e 5e 00 00 60 26 b4 c8 f7 7f 00 00 e8 0b 81 c1 5e 5e 00 00 c0 26 b4 c8 f7 7f 00 00 e8 fb 80 c1 5e 5e 00 00 20 27 b4 c8 f7 7f 00 00 e8 eb 80 c1 5e 5e 00 00 80 27 b4 c8 f7 7f 00 00 e8 db 80 c1 5e 5e 00 00 e0 27 b4 c8 f7 7f 00 00 e8 cb 80 c1 5e 5e 00 00 40 28 b4 c8 f7 7f 00 00 e8 bb 80 c1 5e 5e 00 00 a0 28 b4 c8 f7 7f 00 00 e8 ab 80 c1 5e 5e 00 00 00 29 b4 c8 f7 7f 00 00 e8 9b 80 c1 5e 5e 00 00 60 29 b4 c8 f7 7f 00 00 e8 8b 80 c1 5e 5e 00 00 c0 29 b4 c8 f7 7f 00 00 e8 7b 80 c1 5e 5e 00 00 20 2a b4 c8 f7 7f 00 00 e8 6b 80 c1 5e 5e 00 00 80 2a b4 c8 f7 7f 00 00 e8 5b 80 c1 5e 5e 00 00 e0 2a b4 c8 f7 7f 00 00 e8 4b 80 c1 5e 5e 00 00 40 2b b4 c8 f7 7f 00 00 e8 3b 80 c1 5e 5e 00 00 a0 2b b4 c8 f7 7f 00 00 e8 2b 80 c1 5e 5e 00 00 00 2c b4 c8 f7 7f 00 00 e8 1b 80 c1 5e 5e 00 00 60 2c b4 c8 f7 7f 00 00 e8 0b 80 c1 5e 5e 00 00 c0 2c b4 c8 f7 7f 00 00 e8 fb 7f c1 5e 5e 00 00 20 2d b4 c8 f7 7f 00 00 e8 eb 7f c1 5e 5e 00 00 80 2d b4 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
120       | 51      | root/SpanConvert              | As_g[8u](uspan8u)                                           | 7ff7c864d670h   | As            | ReadOnlySpan<byte> As<byte>(ReadOnlySpan<byte> src)                             | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 92 25 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
121       | 51      | root/SpanConvert              | As_g[8i](uspan8u)                                           | 7ff7c864d6b0h   | As            | ReadOnlySpan<sbyte> As<sbyte>(ReadOnlySpan<byte> src)                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 52 25 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
122       | 55      | root/SpanConvert              | As_g[16u](uspan8u)                                          | 7ff7c864d6f0h   | As            | ReadOnlySpan<ushort> As<ushort>(ReadOnlySpan<byte> src)                         | 48 83 ec 28 90 48 8b 02 8b 52 08 d1 ea 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 10 25 d4 5e cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
123       | 55      | root/SpanConvert              | As_g[16i](uspan8u)                                          | 7ff7c864d730h   | As            | ReadOnlySpan<short> As<short>(ReadOnlySpan<byte> src)                           | 48 83 ec 28 90 48 8b 02 8b 52 08 d1 ea 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 d0 24 d4 5e cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
124       | 55      | root/SpanConvert              | As_g[32u](uspan8u)                                          | 7ff7c864d770h   | As            | ReadOnlySpan<uint> As<uint>(ReadOnlySpan<byte> src)                             | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 02 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 8f 24 d4 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
125       | 55      | root/SpanConvert              | As_g[32i](uspan8u)                                          | 7ff7c864d7b0h   | As            | ReadOnlySpan<int> As<int>(ReadOnlySpan<byte> src)                               | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 02 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 4f 24 d4 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
126       | 55      | root/SpanConvert              | As_g[64u](uspan8u)                                          | 7ff7c864d7f0h   | As            | ReadOnlySpan<ulong> As<ulong>(ReadOnlySpan<byte> src)                           | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 03 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 0f 24 d4 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
127       | 55      | root/SpanConvert              | As_g[64i](uspan8u)                                          | 7ff7c864d830h   | As            | ReadOnlySpan<long> As<long>(ReadOnlySpan<byte> src)                             | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 03 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 cf 23 d4 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
128       | 55      | root/SpanConvert              | As_g[32f](uspan8u)                                          | 7ff7c864d870h   | As            | ReadOnlySpan<float> As<float>(ReadOnlySpan<byte> src)                           | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 02 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 8f 23 d4 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
129       | 55      | root/SpanConvert              | As_g[64f](uspan8u)                                          | 7ff7c864d8b0h   | As            | ReadOnlySpan<double> As<double>(ReadOnlySpan<byte> src)                         | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 03 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 4f 23 d4 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
