Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 35      | bitcore/Bits                  | split_(16u,8u~out,8u~out)                                   | 7ff7c80cb3e0h   | split         | void split(ushort src, out byte x0, out byte x1)                                | 0f 1f 44 00 00 88 0a 0f b7 c1 c1 f8 08 41 88 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
206       | 275     | bitcore/Bits                  | bitslice_(16u,8u,8u)                                        | 7ff7c80d6460h   | bitslice      | ushort bitslice(ushort src, byte start, byte length)                            | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 0f b7 d1 c4 e2 78 f7 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 c8 d5 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 d6 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 d6 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 d6 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 d7 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b d0 f7 d2 ff c8 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
207       | 227     | bitcore/Bits                  | bitslice_(32i,8u,8u)                                        | 7ff7c80d6490h   | bitslice      | int bitslice(int src, byte start, byte length)                                  | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 d6 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 d6 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 d6 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 d7 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b d0 f7 d2 ff c8 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
208       | 179     | bitcore/Bits                  | bitslice_(32u,8u,8u)                                        | 7ff7c80d64c0h   | bitslice      | uint bitslice(uint src, byte start, byte length)                                | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 d6 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 d6 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 d7 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b d0 f7 d2 ff c8 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
209       | 131     | bitcore/Bits                  | bitslice_(64i,8u,8u)                                        | 7ff7c80d64f0h   | bitslice      | long bitslice(long src, byte start, byte length)                                | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 d6 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 d7 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b d0 f7 d2 ff c8 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
210       | 83      | bitcore/Bits                  | bitslice_(64u,8u,8u)                                        | 7ff7c80d6520h   | bitslice      | ulong bitslice(ulong src, byte start, byte length)                              | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 d7 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b d0 f7 d2 ff c8 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
211       | 35      | bitcore/Bits                  | blsic_(8u)                                                  | 7ff7c80d6550h   | blsic         | byte blsic(byte src)                                                            | 0f 1f 44 00 00 0f b6 c1 8b d0 f7 d2 ff c8 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
212       | 35      | bitcore/Bits                  | blsic_(16u)                                                 | 7ff7c80d6580h   | blsic         | ushort blsic(ushort src)                                                        | 0f 1f 44 00 00 0f b7 c1 8b d0 f7 d2 ff c8 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
213       | 67      | bitcore/Bits                  | blsic_(32u)                                                 | 7ff7c80d65b0h   | blsic         | uint blsic(uint src)                                                            | 0f 1f 44 00 00 8b c1 f7 d0 ff c9 0b c1 c3 00 00 19 00 00 00 40 00 00 00 18 d8 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c9 48 0b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
214       | 35      | bitcore/Bits                  | blsic_(64u)                                                 | 7ff7c80d65d0h   | blsic         | ulong blsic(ulong src)                                                          | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c9 48 0b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
215       | 55      | bitcore/Bits                  | broadcast_(8u,n16)                                          | 7ff7c80d6600h   | broadcast     | ushort broadcast(byte src, N16 w)                                               | 50 c5 f8 77 90 0f b6 c1 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 c5 c0 00 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
216       | 55      | bitcore/Bits                  | broadcast_(8u,n32)                                          | 7ff7c80d6640h   | broadcast     | uint broadcast(byte src, N32 w)                                                 | 50 c5 f8 77 90 0f b6 c1 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 7e c0 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
217       | 55      | bitcore/Bits                  | broadcast_(8u,n64)                                          | 7ff7c80d66a0h   | broadcast     | ulong broadcast(byte src, N64 w)                                                | 50 c5 f8 77 90 0f b6 c1 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 c4 e1 f9 7e c0 48 83 c4 08 c3 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
218       | 55      | bitcore/Bits                  | broadcast_(16u,n32)                                         | 7ff7c80d6700h   | broadcast     | uint broadcast(ushort src, N32 w)                                               | 50 c5 f8 77 90 0f b7 c1 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 7e c0 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
219       | 55      | bitcore/Bits                  | broadcast_(16u,n64)                                         | 7ff7c80d6740h   | broadcast     | ulong broadcast(ushort src, N64 w)                                              | 50 c5 f8 77 90 0f b7 c1 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 e1 f9 7e c0 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
220       | 51      | bitcore/Bits                  | broadcast_(32u,n64)                                         | 7ff7c80d6780h   | broadcast     | ulong broadcast(uint src, N64 w)                                                | 50 c5 f8 77 90 89 4c 24 04 48 8d 44 24 04 c4 e2 79 58 44 24 04 c4 e1 f9 7e c0 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
221       | 435     | bitcore/Bits                  | vbroadcast_(8u)                                             | 7ff7c80d67c0h   | vbroadcast    | Vector128<byte> vbroadcast(byte src)                                            | c5 f8 77 66 90 89 54 24 10 48 8d 44 24 10 c4 e2 79 78 44 24 10 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 a8 dd 19 c8 f7 7f 00 00 c5 f8 77 66 90 89 54 24 10 48 8d 44 24 10 c4 e2 79 79 44 24 10 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 00 de 19 c8 f7 7f 00 00 c5 f8 77 66 90 89 54 24 10 48 8d 44 24 10 c4 e2 79 58 44 24 10 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 58 de 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b d0 c1 fa 08 25 ff 00 00 00 c1 e0 08 0b d0 0f b7 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 de 19 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c1 e8 18 0f b6 c0 8b d1 c1 ea 10 0f b6 d2 c1 e2 08 0b c2 8b d1 c1 ea 08 0f b6 d2 c1 e2 10 0b c2 0f b6 d1 c1 e2 18 0b c2 c3 19 00 00 00 40 00 00 00 00 df 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 c1 e8 38 0f b6 c0 48 8b d1 48 c1 ea 30 0f b6 d2 48 c1 e2 08 48 0b c2 48 8b d1 48 c1 ea 28 0f b6 d2 48 c1 e2 10 48 0b c2 48 8b d1 48 c1 ea 20 0f b6 d2 48 c1 e2 18 48 0b c2 48 8b d1 48 c1 ea 18 0f b6 d2 48 c1 e2 20 48 0b c2 48 8b d1 48 c1 ea 10 0f b6 d2 48 c1 e2 28 48 0b c2 48 8b d1 48 c1 ea 08 0f b6 d2 48 c1 e2 30 48 0b c2 0f b6 d1 48 c1 e2 38 48 0b c2 c3 19 00 00 00 40 00 00 00 68 df 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
222       | 387     | bitcore/Bits                  | vbroadcast_(16u)                                            | 7ff7c80d67f0h   | vbroadcast    | Vector128<ushort> vbroadcast(ushort src)                                        | c5 f8 77 66 90 89 54 24 10 48 8d 44 24 10 c4 e2 79 79 44 24 10 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 00 de 19 c8 f7 7f 00 00 c5 f8 77 66 90 89 54 24 10 48 8d 44 24 10 c4 e2 79 58 44 24 10 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 58 de 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b d0 c1 fa 08 25 ff 00 00 00 c1 e0 08 0b d0 0f b7 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 de 19 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c1 e8 18 0f b6 c0 8b d1 c1 ea 10 0f b6 d2 c1 e2 08 0b c2 8b d1 c1 ea 08 0f b6 d2 c1 e2 10 0b c2 0f b6 d1 c1 e2 18 0b c2 c3 19 00 00 00 40 00 00 00 00 df 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 c1 e8 38 0f b6 c0 48 8b d1 48 c1 ea 30 0f b6 d2 48 c1 e2 08 48 0b c2 48 8b d1 48 c1 ea 28 0f b6 d2 48 c1 e2 10 48 0b c2 48 8b d1 48 c1 ea 20 0f b6 d2 48 c1 e2 18 48 0b c2 48 8b d1 48 c1 ea 18 0f b6 d2 48 c1 e2 20 48 0b c2 48 8b d1 48 c1 ea 10 0f b6 d2 48 c1 e2 28 48 0b c2 48 8b d1 48 c1 ea 08 0f b6 d2 48 c1 e2 30 48 0b c2 0f b6 d1 48 c1 e2 38 48 0b c2 c3 19 00 00 00 40 00 00 00 68 df 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
223       | 339     | bitcore/Bits                  | vbroadcast_(32u)                                            | 7ff7c80d6820h   | vbroadcast    | Vector128<uint> vbroadcast(uint src)                                            | c5 f8 77 66 90 89 54 24 10 48 8d 44 24 10 c4 e2 79 58 44 24 10 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 58 de 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b d0 c1 fa 08 25 ff 00 00 00 c1 e0 08 0b d0 0f b7 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 de 19 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c1 e8 18 0f b6 c0 8b d1 c1 ea 10 0f b6 d2 c1 e2 08 0b c2 8b d1 c1 ea 08 0f b6 d2 c1 e2 10 0b c2 0f b6 d1 c1 e2 18 0b c2 c3 19 00 00 00 40 00 00 00 00 df 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 c1 e8 38 0f b6 c0 48 8b d1 48 c1 ea 30 0f b6 d2 48 c1 e2 08 48 0b c2 48 8b d1 48 c1 ea 28 0f b6 d2 48 c1 e2 10 48 0b c2 48 8b d1 48 c1 ea 20 0f b6 d2 48 c1 e2 18 48 0b c2 48 8b d1 48 c1 ea 18 0f b6 d2 48 c1 e2 20 48 0b c2 48 8b d1 48 c1 ea 10 0f b6 d2 48 c1 e2 28 48 0b c2 48 8b d1 48 c1 ea 08 0f b6 d2 48 c1 e2 30 48 0b c2 0f b6 d1 48 c1 e2 38 48 0b c2 c3 19 00 00 00 40 00 00 00 68 df 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
224       | 291     | bitcore/Bits                  | byteswap_(16u)                                              | 7ff7c80d6850h   | byteswap      | ushort byteswap(ushort src)                                                     | 0f 1f 44 00 00 0f b7 c1 8b d0 c1 fa 08 25 ff 00 00 00 c1 e0 08 0b d0 0f b7 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 de 19 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c1 e8 18 0f b6 c0 8b d1 c1 ea 10 0f b6 d2 c1 e2 08 0b c2 8b d1 c1 ea 08 0f b6 d2 c1 e2 10 0b c2 0f b6 d1 c1 e2 18 0b c2 c3 19 00 00 00 40 00 00 00 00 df 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 c1 e8 38 0f b6 c0 48 8b d1 48 c1 ea 30 0f b6 d2 48 c1 e2 08 48 0b c2 48 8b d1 48 c1 ea 28 0f b6 d2 48 c1 e2 10 48 0b c2 48 8b d1 48 c1 ea 20 0f b6 d2 48 c1 e2 18 48 0b c2 48 8b d1 48 c1 ea 18 0f b6 d2 48 c1 e2 20 48 0b c2 48 8b d1 48 c1 ea 10 0f b6 d2 48 c1 e2 28 48 0b c2 48 8b d1 48 c1 ea 08 0f b6 d2 48 c1 e2 30 48 0b c2 0f b6 d1 48 c1 e2 38 48 0b c2 c3 19 00 00 00 40 00 00 00 68 df 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
225       | 243     | bitcore/Bits                  | byteswap_(32u)                                              | 7ff7c80d6880h   | byteswap      | uint byteswap(uint src)                                                         | 0f 1f 44 00 00 8b c1 c1 e8 18 0f b6 c0 8b d1 c1 ea 10 0f b6 d2 c1 e2 08 0b c2 8b d1 c1 ea 08 0f b6 d2 c1 e2 10 0b c2 0f b6 d1 c1 e2 18 0b c2 c3 19 00 00 00 40 00 00 00 00 df 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 c1 e8 38 0f b6 c0 48 8b d1 48 c1 ea 30 0f b6 d2 48 c1 e2 08 48 0b c2 48 8b d1 48 c1 ea 28 0f b6 d2 48 c1 e2 10 48 0b c2 48 8b d1 48 c1 ea 20 0f b6 d2 48 c1 e2 18 48 0b c2 48 8b d1 48 c1 ea 18 0f b6 d2 48 c1 e2 20 48 0b c2 48 8b d1 48 c1 ea 10 0f b6 d2 48 c1 e2 28 48 0b c2 48 8b d1 48 c1 ea 08 0f b6 d2 48 c1 e2 30 48 0b c2 0f b6 d1 48 c1 e2 38 48 0b c2 c3 19 00 00 00 40 00 00 00 68 df 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
226       | 179     | bitcore/Bits                  | byteswap_(64u)                                              | 7ff7c80d68c0h   | byteswap      | ulong byteswap(ulong src)                                                       | 0f 1f 44 00 00 48 8b c1 48 c1 e8 38 0f b6 c0 48 8b d1 48 c1 ea 30 0f b6 d2 48 c1 e2 08 48 0b c2 48 8b d1 48 c1 ea 28 0f b6 d2 48 c1 e2 10 48 0b c2 48 8b d1 48 c1 ea 20 0f b6 d2 48 c1 e2 18 48 0b c2 48 8b d1 48 c1 ea 18 0f b6 d2 48 c1 e2 20 48 0b c2 48 8b d1 48 c1 ea 10 0f b6 d2 48 c1 e2 28 48 0b c2 48 8b d1 48 c1 ea 08 0f b6 d2 48 c1 e2 30 48 0b c2 0f b6 d1 48 c1 e2 38 48 0b c2 c3 19 00 00 00 40 00 00 00 68 df 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
227       | 35      | bitcore/Bits                  | concat_(8u,8u)                                              | 7ff7c80d6950h   | concat        | ushort concat(byte x0, byte x1)                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
228       | 35      | bitcore/Bits                  | concat_(16u,16u)                                            | 7ff7c80d6980h   | concat        | uint concat(ushort x0, ushort x1)                                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c1 e2 10 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
229       | 35      | bitcore/Bits                  | concat_(32u~in,32u~in)                                      | 7ff7c80d69b0h   | concat        | ulong concat(in uint x0, in uint x1)                                            | 0f 1f 44 00 00 8b 01 8b 12 48 c1 e2 20 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
230       | 51      | bitcore/Bits                  | concat_(8u,8u,8u,8u)                                        | 7ff7c80d69e0h   | concat        | uint concat(byte x0, byte x1, byte x2, byte x3)                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 08 0b c2 41 0f b6 d0 c1 e2 10 0b c2 41 0f b6 d1 c1 e2 18 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
231       | 163     | bitcore/Bits                  | concat_(16u,16u,16u,16u)                                    | 7ff7c80d6a20h   | concat        | ulong concat(ushort x0, ushort x1, ushort x2, ushort x3)                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c1 e2 10 0b c2 41 0f b7 d0 0b c2 41 0f b7 d1 c1 e2 10 0b c2 c3 19 00 00 00 40 00 00 00 18 e1 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 48 c1 e2 08 48 0b c2 41 0f b6 d0 48 c1 e2 10 48 0b c2 41 0f b6 d1 48 c1 e2 18 48 0b c2 8b 54 24 28 0f b6 d2 48 c1 e2 20 48 0b c2 8b 54 24 30 0f b6 d2 48 c1 e2 28 48 0b c2 8b 54 24 38 0f b6 d2 48 c1 e2 30 48 0b c2 8b 54 24 40 0f b6 d2 48 c1 e2 38 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
232       | 115     | bitcore/Bits                  | concat_(8u,8u,8u,8u,8u,8u,8u,8u)                            | 7ff7c80d6a50h   | concat        | ulong concat(byte x0, byte x1, byte x2, byte x3, byte x4, byte x5, byte x6, byte x7)| 0f 1f 44 00 00 0f b6 c1 0f b6 d2 48 c1 e2 08 48 0b c2 41 0f b6 d0 48 c1 e2 10 48 0b c2 41 0f b6 d1 48 c1 e2 18 48 0b c2 8b 54 24 28 0f b6 d2 48 c1 e2 20 48 0b c2 8b 54 24 30 0f b6 d2 48 c1 e2 28 48 0b c2 8b 54 24 38 0f b6 d2 48 c1 e2 30 48 0b c2 8b 54 24 40 0f b6 d2 48 c1 e2 38 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
233       | 51      | bitcore/Bits                  | enable_(8i,32i)                                             | 7ff7c80d6ad0h   | enable        | sbyte enable(sbyte src, int pos)                                                | 0f 1f 44 00 00 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 0b c2 48 0f be c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
234       | 99      | bitcore/Bits                  | enable_(8u,32i)                                             | 7ff7c80d6b10h   | enable        | byte enable(byte src, int pos)                                                  | 0f 1f 44 00 00 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 50 e2 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
235       | 51      | bitcore/Bits                  | enable_(16i,32i)                                            | 7ff7c80d6b40h   | enable        | short enable(short src, int pos)                                                | 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
236       | 87      | bitcore/Bits                  | enable_(16u,32i)                                            | 7ff7c80d6b80h   | enable        | ushort enable(ushort src, int pos)                                              | 0f 1f 44 00 00 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 0b c2 0f b7 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 e3 19 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0b c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
237       | 39      | bitcore/Bits                  | enable_(32i,32i)                                            | 7ff7c80d6bb0h   | enable        | int enable(int src, int pos)                                                    | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0b c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
238       | 39      | bitcore/Bits                  | enable_(32u,32i)                                            | 7ff7c80d6be0h   | enable        | uint enable(uint src, int pos)                                                  | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0b c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
239       | 39      | bitcore/Bits                  | enable_(64i,32i)                                            | 7ff7c80d6c10h   | enable        | long enable(long src, int pos)                                                  | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 0b c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
240       | 39      | bitcore/Bits                  | enable_(64u,32i)                                            | 7ff7c80d6c40h   | enable        | ulong enable(ulong src, int pos)                                                | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 0b c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
241       | 135     | bitcore/Bits                  | enable_(32f,32i)                                            | 7ff7c80d6c70h   | enable        | float enable(float src, int pos)                                                | 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0b c0 89 04 24 c5 fa 10 04 24 48 83 c4 08 c3 cc cc 19 01 01 00 01 02 00 00 40 00 00 00 b8 e4 19 c8 f7 7f 00 00 48 83 ec 18 c5 f8 77 c5 fb 11 44 24 10 48 8b 44 24 10 41 b8 01 00 00 00 8b ca 49 d3 e0 49 0b c0 48 89 44 24 08 c5 fb 10 44 24 08 48 83 c4 18 c3 cc cc 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
242       | 71      | bitcore/Bits                  | enable_(64f,32i)                                            | 7ff7c80d6cb0h   | enable        | double enable(double src, int pos)                                              | 48 83 ec 18 c5 f8 77 c5 fb 11 44 24 10 48 8b 44 24 10 41 b8 01 00 00 00 8b ca 49 d3 e0 49 0b c0 48 89 44 24 08 c5 fb 10 44 24 08 48 83 c4 18 c3 cc cc 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
243       | 55      | bitcore/Bits                  | disable_(8i,32i)                                            | 7ff7c80d6d00h   | disable       | sbyte disable(sbyte src, int pos)                                               | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 f7 d2 0f b6 d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
244       | 51      | bitcore/Bits                  | disable_(8u,32i)                                            | 7ff7c80d6d40h   | disable       | byte disable(byte src, int pos)                                                 | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 f7 d2 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
245       | 55      | bitcore/Bits                  | disable_(16i,32i)                                           | 7ff7c80d6d80h   | disable       | short disable(short src, int pos)                                               | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 f7 d2 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
