Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data
330       | 39      | gmath/math                    | or_(16u,16u,16u)                                            | 7ff7c826b790h   | or            | ushort or(ushort a, ushort b, ushort c)                                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0b c2 41 0f b7 d0 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
331       | 71      | gmath/math                    | or_(32i,32i,32i)                                            | 7ff7c826b7c0h   | or            | int or(int a, int b, int c)                                                     | 0f 1f 44 00 00 8b c1 0b c2 41 0b c0 c3 00 00 00 19 00 00 00 40 00 00 00 98 28 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 8b d0 c1 fa 07 03 c2 33 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
332       | 39      | gmath/math                    | abs_(8i)                                                    | 7ff7c826b7e0h   | abs           | sbyte abs(sbyte a)                                                              | 0f 1f 44 00 00 48 0f be c1 8b d0 c1 fa 07 03 c2 33 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
333       | 39      | gmath/math                    | abs_(16i)                                                   | 7ff7c826b810h   | abs           | short abs(short a)                                                              | 0f 1f 44 00 00 48 0f bf c1 8b d0 c1 fa 0f 03 c2 33 c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
334       | 67      | gmath/math                    | abs_(32i)                                                   | 7ff7c826b840h   | abs           | int abs(int a)                                                                  | 0f 1f 44 00 00 8b c1 c1 f8 1f 8d 14 01 33 c2 c3 19 00 00 00 40 00 00 00 88 29 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 c1 f8 3f 48 8d 14 01 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
335       | 35      | gmath/math                    | abs_(64i)                                                   | 7ff7c826b860h   | abs           | long abs(long a)                                                                | 0f 1f 44 00 00 48 8b c1 48 c1 f8 3f 48 8d 14 01 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
336       | 35      | gmath/math                    | add_(8i,8i)                                                 | 7ff7c826b890h   | add           | sbyte add(sbyte a, sbyte b)                                                     | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 03 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
337       | 35      | gmath/math                    | add_(8u,8u)                                                 | 7ff7c826b8c0h   | add           | byte add(byte a, byte b)                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 03 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
338       | 35      | gmath/math                    | add_(16i,16i)                                               | 7ff7c826b8f0h   | add           | short add(short a, short b)                                                     | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 03 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
339       | 35      | gmath/math                    | add_(16u,16u)                                               | 7ff7c826b920h   | add           | ushort add(ushort a, ushort b)                                                  | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 03 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
340       | 295     | gmath/math                    | add_(32i,32i)                                               | 7ff7c826b950h   | add           | int add(int a, int b)                                                           | 0f 1f 44 00 00 8d 04 11 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 2b 36 c8 f7 7f 00 00 0f 1f 44 00 00 8d 04 11 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 2b 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 04 11 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 2c 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 04 11 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 2c 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 2c 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 2c 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 23 c2 33 d1 d1 ea 03 c2 c3 19 00 00 00 40 00 00 00 50 2d 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
341       | 263     | gmath/math                    | add_(32u,32u)                                               | 7ff7c826b970h   | add           | uint add(uint a, uint b)                                                        | 0f 1f 44 00 00 8d 04 11 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 2b 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 04 11 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 2c 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 04 11 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 2c 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 2c 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 2c 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 23 c2 33 d1 d1 ea 03 c2 c3 19 00 00 00 40 00 00 00 50 2d 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
342       | 231     | gmath/math                    | add_(64i,64i)                                               | 7ff7c826b990h   | add           | long add(long a, long b)                                                        | 0f 1f 44 00 00 48 8d 04 11 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 2c 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 04 11 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 2c 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 2c 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 2c 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 23 c2 33 d1 d1 ea 03 c2 c3 19 00 00 00 40 00 00 00 50 2d 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
343       | 199     | gmath/math                    | add_(64u,64u)                                               | 7ff7c826b9b0h   | add           | ulong add(ulong a, ulong b)                                                     | 0f 1f 44 00 00 48 8d 04 11 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 2c 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 2c 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 2c 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 23 c2 33 d1 d1 ea 03 c2 c3 19 00 00 00 40 00 00 00 50 2d 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
344       | 167     | gmath/math                    | avgz_(8u,8u)                                                | 7ff7c826b9d0h   | avgz          | byte avgz(byte a, byte b)                                                       | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 2c 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 2c 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 23 c2 33 d1 d1 ea 03 c2 c3 19 00 00 00 40 00 00 00 50 2d 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
345       | 119     | gmath/math                    | avgz_(16u,16u)                                              | 7ff7c826ba00h   | avgz          | ushort avgz(ushort a, ushort b)                                                 | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 2c 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 23 c2 33 d1 d1 ea 03 c2 c3 19 00 00 00 40 00 00 00 50 2d 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
346       | 71      | gmath/math                    | avgz_(32u,32u)                                              | 7ff7c826ba30h   | avgz          | uint avgz(uint a, uint b)                                                       | 0f 1f 44 00 00 8b c1 23 c2 33 d1 d1 ea 03 c2 c3 19 00 00 00 40 00 00 00 50 2d 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
347       | 39      | gmath/math                    | avgz_(64u,64u)                                              | 7ff7c826ba50h   | avgz          | ulong avgz(ulong a, ulong b)                                                    | 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
348       | 167     | gmath/math                    | avgi_(8u,8u)                                                | 7ff7c826ba80h   | avgi          | byte avgi(byte a, byte b)                                                       | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b c8 0b ca 33 c2 d1 f8 2b c8 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 2d 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 0b ca 33 c2 d1 f8 2b c8 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 2e 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0b c2 33 d1 d1 ea 2b c2 c3 19 00 00 00 40 00 00 00 a0 2e 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 48 33 d1 48 d1 ea 48 2b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
349       | 119     | gmath/math                    | avgi_(16u,16u)                                              | 7ff7c826bab0h   | avgi          | ushort avgi(ushort a, ushort b)                                                 | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 0b ca 33 c2 d1 f8 2b c8 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 2e 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0b c2 33 d1 d1 ea 2b c2 c3 19 00 00 00 40 00 00 00 a0 2e 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 48 33 d1 48 d1 ea 48 2b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
350       | 71      | gmath/math                    | avgi_(32u,32u)                                              | 7ff7c826bae0h   | avgi          | uint avgi(uint a, uint b)                                                       | 0f 1f 44 00 00 8b c1 0b c2 33 d1 d1 ea 2b c2 c3 19 00 00 00 40 00 00 00 a0 2e 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 48 33 d1 48 d1 ea 48 2b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
351       | 39      | gmath/math                    | avgi_(64u,64u)                                              | 7ff7c826bb00h   | avgi          | ulong avgi(ulong a, ulong b)                                                    | 0f 1f 44 00 00 48 8b c1 48 0b c2 48 33 d1 48 d1 ea 48 2b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
352       | 39      | gmath/math                    | clamp_(8i,8i)                                               | 7ff7c826bb30h   | clamp         | sbyte clamp(sbyte src, sbyte max)                                               | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7f 01 c3 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
353       | 35      | gmath/math                    | clamp_(8u,8u)                                               | 7ff7c826bb60h   | clamp         | byte clamp(byte src, byte max)                                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 7f 01 c3 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
354       | 39      | gmath/math                    | clamp_(16i,16i)                                             | 7ff7c826bb90h   | clamp         | short clamp(short src, short max)                                               | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7f 01 c3 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
355       | 35      | gmath/math                    | clamp_(16u,16u)                                             | 7ff7c826bbc0h   | clamp         | ushort clamp(ushort src, ushort max)                                            | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7f 01 c3 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
356       | 99      | gmath/math                    | clamp_(32i,32i)                                             | 7ff7c826bbf0h   | clamp         | int clamp(int src, int max)                                                     | 0f 1f 44 00 00 3b ca 7f 03 8b c1 c3 8b c2 c3 00 19 00 00 00 40 00 00 00 b0 30 36 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 77 03 8b c1 c3 8b c2 c3 00 19 00 00 00 40 00 00 00 08 31 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7f 04 48 8b c1 c3 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
357       | 67      | gmath/math                    | clamp_(32u,32u)                                             | 7ff7c826bc10h   | clamp         | uint clamp(uint src, uint max)                                                  | 0f 1f 44 00 00 3b ca 77 03 8b c1 c3 8b c2 c3 00 19 00 00 00 40 00 00 00 08 31 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7f 04 48 8b c1 c3 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
358       | 35      | gmath/math                    | clamp_(64i,64i)                                             | 7ff7c826bc30h   | clamp         | long clamp(long src, long max)                                                  | 0f 1f 44 00 00 48 3b ca 7f 04 48 8b c1 c3 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
359       | 35      | gmath/math                    | clamp_(64u,64u)                                             | 7ff7c826bc60h   | clamp         | ulong clamp(ulong src, ulong max)                                               | 0f 1f 44 00 00 48 3b ca 77 04 48 8b c1 c3 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
360       | 35      | gmath/math                    | dec_(8i)                                                    | 7ff7c826bc90h   | dec           | sbyte dec(sbyte src)                                                            | 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
361       | 35      | gmath/math                    | dec_(8u)                                                    | 7ff7c826bcc0h   | dec           | byte dec(byte src)                                                              | 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
362       | 35      | gmath/math                    | dec_(16i)                                                   | 7ff7c826bcf0h   | dec           | short dec(short src)                                                            | 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
363       | 35      | gmath/math                    | dec_(16u)                                                   | 7ff7c826bd20h   | dec           | ushort dec(ushort src)                                                          | 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
364       | 359     | gmath/math                    | dec_(32i)                                                   | 7ff7c826bd50h   | dec           | int dec(int src)                                                                | 0f 1f 44 00 00 8d 41 ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 33 36 c8 f7 7f 00 00 0f 1f 44 00 00 8d 41 ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 33 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 33 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 34 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 34 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 e8 34 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 40 35 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 35 36 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
365       | 327     | gmath/math                    | dec_(32u)                                                   | 7ff7c826bd70h   | dec           | uint dec(uint src)                                                              | 0f 1f 44 00 00 8d 41 ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 33 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 33 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 34 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 34 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 e8 34 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 40 35 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 35 36 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
366       | 295     | gmath/math                    | dec_(64i)                                                   | 7ff7c826bd90h   | dec           | long dec(long src)                                                              | 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 33 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 34 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 34 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 e8 34 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 40 35 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 35 36 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
367       | 263     | gmath/math                    | dec_(64u)                                                   | 7ff7c826bdb0h   | dec           | ulong dec(ulong src)                                                            | 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 34 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 34 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 e8 34 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 40 35 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 35 36 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
368       | 231     | gmath/math                    | dist_(8u,8u)                                                | 7ff7c826bdd0h   | dist          | ulong dist(byte a, byte b)                                                      | 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 34 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 e8 34 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 40 35 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 35 36 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
369       | 183     | gmath/math                    | dist_(8i,8i)                                                | 7ff7c826be00h   | dist          | ulong dist(sbyte a, sbyte b)                                                    | 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 e8 34 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 40 35 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 35 36 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
370       | 135     | gmath/math                    | dist_(16i,16i)                                              | 7ff7c826be30h   | dist          | ulong dist(short a, short b)                                                    | 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 40 35 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 35 36 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
371       | 87      | gmath/math                    | dist_(16u,16u)                                              | 7ff7c826be60h   | dist          | ulong dist(ushort a, ushort b)                                                  | 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 35 36 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
372       | 39      | gmath/math                    | dist_(32i,32i)                                              | 7ff7c826be90h   | dist          | ulong dist(int a, int b)                                                        | 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
373       | 35      | gmath/math                    | dist_(32u,32u)                                              | 7ff7c826bec0h   | dist          | ulong dist(uint a, uint b)                                                      | 0f 1f 44 00 00 3b ca 73 05 2b d1 8b c2 c3 2b ca 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
374       | 39      | gmath/math                    | dist_(64i,64i)                                              | 7ff7c826bef0h   | dist          | ulong dist(long a, long b)                                                      | 0f 1f 44 00 00 48 3b ca 7d 07 48 8b c2 48 2b c1 c3 48 2b ca 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
375       | 39      | gmath/math                    | dist_(64u,64u)                                              | 7ff7c826bf20h   | dist          | ulong dist(ulong a, ulong b)                                                    | 0f 1f 44 00 00 48 3b ca 73 07 48 8b c2 48 2b c1 c3 48 2b ca 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
