Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 55      | root/SpanConvert              | AsChar_g[8u](span8u)                                        | 7ff7c8638f50h   | AsChar        | Span<char> AsChar<byte>(Span<byte> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 d1 ea 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b0 6c d5 5e cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
99        | 1283    | root/SpanConvert              | As_g[64f](span64f)                                          | 7ff7c863c2c0h   | As            | Span<double> As<double>(Span<double> src)                                       | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 42 39 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 43 93 c2 5e 5e 00 1b e8 3b 93 c2 5e 5e 01 1a e8 33 93 c2 5e 5e 02 19 e8 2b 93 c2 5e 5e 03 18 e8 23 93 c2 5e 5e 04 17 e8 1b 93 c2 5e 5e 05 16 e8 13 93 c2 5e 5e 06 15 e8 0b 93 c2 5e 5e 07 14 e8 03 93 c2 5e 5e 08 13 e8 fb 92 c2 5e 5e 09 12 e8 f3 92 c2 5e 5e 0a 11 e8 eb 92 c2 5e 5e 0b 10 e8 e3 92 c2 5e 5e 0c 0f e8 db 92 c2 5e 5e 0d 0e e8 d3 92 c2 5e 5e 0e 0d e8 cb 92 c2 5e 5e 0f 0c e8 c3 92 c2 5e 5e 10 0b e8 bb 92 c2 5e 5e 11 0a e8 b3 92 c2 5e 5e 12 09 e8 ab 92 c2 5e 5e 13 08 e8 a3 92 c2 5e 5e 14 07 e8 9b 92 c2 5e 5e 15 06 e8 93 92 c2 5e 5e 16 05 e8 8b 92 c2 5e 5e 17 04 e8 83 92 c2 5e 5e 18 03 e8 7b 92 c2 5e 5e 19 02 e8 73 92 c2 5e 5e 1a 01 e8 6b 92 c2 5e 5e 1b 00 40 00 b3 c8 f7 7f 00 00 e8 5b 92 c2 5e 5e 00 00 c8 06 b3 c8 f7 7f 00 00 e8 4b 92 c2 5e 5e 00 00 28 07 b3 c8 f7 7f 00 00 e8 3b 92 c2 5e 5e 00 00 88 07 b3 c8 f7 7f 00 00 e8 2b 92 c2 5e 5e 00 00 e8 07 b3 c8 f7 7f 00 00 e8 1b 92 c2 5e 5e 00 00 48 08 b3 c8 f7 7f 00 00 e8 0b 92 c2 5e 5e 00 00 a8 08 b3 c8 f7 7f 00 00 e8 fb 91 c2 5e 5e 00 00 08 09 b3 c8 f7 7f 00 00 e8 eb 91 c2 5e 5e 00 00 68 09 b3 c8 f7 7f 00 00 e8 db 91 c2 5e 5e 00 00 c8 09 b3 c8 f7 7f 00 00 e8 cb 91 c2 5e 5e 00 00 28 0a b3 c8 f7 7f 00 00 e8 bb 91 c2 5e 5e 00 00 88 0a b3 c8 f7 7f 00 00 e8 ab 91 c2 5e 5e 00 00 e8 0a b3 c8 f7 7f 00 00 e8 9b 91 c2 5e 5e 00 00 48 0b b3 c8 f7 7f 00 00 e8 8b 91 c2 5e 5e 00 00 a8 0b b3 c8 f7 7f 00 00 e8 7b 91 c2 5e 5e 00 00 08 0c b3 c8 f7 7f 00 00 e8 6b 91 c2 5e 5e 00 00 68 0c b3 c8 f7 7f 00 00 e8 5b 91 c2 5e 5e 00 00 c8 0c b3 c8 f7 7f 00 00 e8 4b 91 c2 5e 5e 00 00 28 0d b3 c8 f7 7f 00 00 e8 3b 91 c2 5e 5e 00 00 88 0d b3 c8 f7 7f 00 00 e8 2b 91 c2 5e 5e 00 01 e8 23 91 c2 5e 5e 01 00 f0 0e b3 c8 f7 7f 00 00 e8 13 91 c2 5e 5e 00 18 e8 0b 91 c2 5e 5e 01 17 e8 03 91 c2 5e 5e 02 16 e8 fb 90 c2 5e 5e 03 15 e8 f3 90 c2 5e 5e 04 14 e8 eb 90 c2 5e 5e 05 13 e8 e3 90 c2 5e 5e 06 12 e8 db 90 c2 5e 5e 07 11 e8 d3 90 c2 5e 5e 08 10 e8 cb 90 c2 5e 5e 09 0f e8 c3 90 c2 5e 5e 0a 0e e8 bb 90 c2 5e 5e 0b 0d e8 b3 90 c2 5e 5e 0c 0c e8 ab 90 c2 5e 5e 0d 0b e8 a3 90 c2 5e 5e 0e 0a e8 9b 90 c2 5e 5e 0f 09 e8 93 90 c2 5e 5e 10 08 e8 8b 90 c2 5e 5e 11 07 e8 83 90 c2 5e 5e 12 06 e8 7b 90 c2 5e 5e 13 05 e8 73 90 c2 5e 5e 14 04 e8 6b 90 c2 5e 5e 15 03 e8 63 90 c2 5e 5e 16 02 e8 5b 90 c2 5e 5e 17 01 e8 53 90 c2 5e 5e 18 00 f8 0d b3 c8 f7 7f 00 00 e8 43 90 c2 5e 5e 00 00 f0 10 b3 c8 f7 7f 00 00 e8 33 90 c2 5e 5e 00 00 50 11 b3 c8 f7 7f 00 00 e8 23 90 c2 5e 5e 00 00 b0 11 b3 c8 f7 7f 00 00 e8 13 90 c2 5e 5e 00 00 10 12 b3 c8 f7 7f 00 00 e8 03 90 c2 5e 5e 00 00 70 12 b3 c8 f7 7f 00 00 e8 f3 8f c2 5e 5e 00 00 d0 12 b3 c8 f7 7f 00 00 e8 e3 8f c2 5e 5e 00 00 30 13 b3 c8 f7 7f 00 00 e8 d3 8f c2 5e 5e 00 00 90 13 b3 c8 f7 7f 00 00 e8 c3 8f c2 5e 5e 00 00 f0 13 b3 c8 f7 7f 00 00 e8 b3 8f c2 5e 5e 00 00 50 14 b3 c8 f7 7f 00 00 e8 a3 8f c2 5e 5e 00 00 b0 14 b3 c8 f7 7f 00 00 e8 93 8f c2 5e 5e 00 00 10 15 b3 c8 f7 7f 00 00 e8 83 8f c2 5e 5e 00 00 70 15 b3 c8 f7 7f 00 00 e8 73 8f c2 5e 5e 00 00 d0 15 b3 c8 f7 7f 00 00 e8 63 8f c2 5e 5e 00 00 30 16 b3 c8 f7 7f 00 00 e8 53 8f c2 5e 5e 00 00 90 16 b3 c8 f7 7f 00 00 30 e0 b1 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 f5 34 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 d0 e0 b1 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b5 34 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 70 e1 b1 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 72 34 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
100       | 195     | root/SpanConvert              | As_g[8u](span32f)                                           | 7ff7c863c700h   | As            | Span<byte> As<byte>(Span<float> src)                                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 f5 34 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 d0 e0 b1 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b5 34 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 70 e1 b1 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 72 34 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
101       | 131     | root/SpanConvert              | As_g[8i](span32f)                                           | 7ff7c863c740h   | As            | Span<sbyte> As<sbyte>(Span<float> src)                                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b5 34 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 70 e1 b1 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 72 34 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
102       | 67      | root/SpanConvert              | As_g[16u](span32f)                                          | 7ff7c863c780h   | As            | Span<ushort> As<ushort>(Span<float> src)                                        | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 72 34 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
103       | 67      | root/SpanConvert              | As_g[16i](span32f)                                          | 7ff7c863c7d0h   | As            | Span<short> As<short>(Span<float> src)                                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 22 34 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
104       | 51      | root/SpanConvert              | As_g[32u](span32f)                                          | 7ff7c863c820h   | As            | Span<uint> As<uint>(Span<float> src)                                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 e2 33 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
105       | 51      | root/SpanConvert              | As_g[32i](span32f)                                          | 7ff7c863c860h   | As            | Span<int> As<int>(Span<float> src)                                              | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 a2 33 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
106       | 67      | root/SpanConvert              | As_g[64u](span32f)                                          | 7ff7c863c8a0h   | As            | Span<ulong> As<ulong>(Span<float> src)                                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 51 33 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
107       | 67      | root/SpanConvert              | As_g[64i](span32f)                                          | 7ff7c863c8f0h   | As            | Span<long> As<long>(Span<float> src)                                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 01 33 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
108       | 51      | root/SpanConvert              | As_g[32f](span32f)                                          | 7ff7c863c940h   | As            | Span<float> As<float>(Span<float> src)                                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 c2 32 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
109       | 67      | root/SpanConvert              | As_g[64f](span32f)                                          | 7ff7c863c980h   | As            | Span<double> As<double>(Span<float> src)                                        | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 71 32 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
110       | 51      | root/SpanConvert              | As_g[8u](uspan8i)                                           | 7ff7c863c9d0h   | As            | ReadOnlySpan<byte> As<byte>(ReadOnlySpan<sbyte> src)                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 32 32 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
111       | 51      | root/SpanConvert              | As_g[8i](uspan8i)                                           | 7ff7c863ca10h   | As            | ReadOnlySpan<sbyte> As<sbyte>(ReadOnlySpan<sbyte> src)                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 f2 31 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
112       | 55      | root/SpanConvert              | As_g[16u](uspan8i)                                          | 7ff7c863ca50h   | As            | ReadOnlySpan<ushort> As<ushort>(ReadOnlySpan<sbyte> src)                        | 48 83 ec 28 90 48 8b 02 8b 52 08 d1 ea 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b0 31 d5 5e cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
113       | 55      | root/SpanConvert              | As_g[16i](uspan8i)                                          | 7ff7c863ca90h   | As            | ReadOnlySpan<short> As<short>(ReadOnlySpan<sbyte> src)                          | 48 83 ec 28 90 48 8b 02 8b 52 08 d1 ea 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 70 31 d5 5e cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
114       | 55      | root/SpanConvert              | As_g[32u](uspan8i)                                          | 7ff7c863cad0h   | As            | ReadOnlySpan<uint> As<uint>(ReadOnlySpan<sbyte> src)                            | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 02 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 2f 31 d5 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
115       | 55      | root/SpanConvert              | As_g[32i](uspan8i)                                          | 7ff7c863cb10h   | As            | ReadOnlySpan<int> As<int>(ReadOnlySpan<sbyte> src)                              | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 02 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 ef 30 d5 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
116       | 1143    | root/SpanConvert              | As_g[64u](uspan8i)                                          | 7ff7c863cb50h   | As            | ReadOnlySpan<ulong> As<ulong>(ReadOnlySpan<sbyte> src)                          | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 03 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 af 30 d5 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 b3 8a c2 5e 5e 00 00 f0 16 b3 c8 f7 7f 00 00 e8 a3 8a c2 5e 5e 00 00 50 17 b3 c8 f7 7f 00 00 e8 93 8a c2 5e 5e 00 00 b0 17 b3 c8 f7 7f 00 00 e8 83 8a c2 5e 5e 00 00 10 18 b3 c8 f7 7f 00 00 e8 73 8a c2 5e 5e 00 00 70 18 b3 c8 f7 7f 00 00 e8 63 8a c2 5e 5e 00 01 e8 5b 8a c2 5e 5e 01 00 d8 19 b3 c8 f7 7f 00 00 e8 4b 8a c2 5e 5e 00 18 e8 43 8a c2 5e 5e 01 17 e8 3b 8a c2 5e 5e 02 16 e8 33 8a c2 5e 5e 03 15 e8 2b 8a c2 5e 5e 04 14 e8 23 8a c2 5e 5e 05 13 e8 1b 8a c2 5e 5e 06 12 e8 13 8a c2 5e 5e 07 11 e8 0b 8a c2 5e 5e 08 10 e8 03 8a c2 5e 5e 09 0f e8 fb 89 c2 5e 5e 0a 0e e8 f3 89 c2 5e 5e 0b 0d e8 eb 89 c2 5e 5e 0c 0c e8 e3 89 c2 5e 5e 0d 0b e8 db 89 c2 5e 5e 0e 0a e8 d3 89 c2 5e 5e 0f 09 e8 cb 89 c2 5e 5e 10 08 e8 c3 89 c2 5e 5e 11 07 e8 bb 89 c2 5e 5e 12 06 e8 b3 89 c2 5e 5e 13 05 e8 ab 89 c2 5e 5e 14 04 e8 a3 89 c2 5e 5e 15 03 e8 9b 89 c2 5e 5e 16 02 e8 93 89 c2 5e 5e 17 01 e8 8b 89 c2 5e 5e 18 00 e0 18 b3 c8 f7 7f 00 00 e8 7b 89 c2 5e 5e 00 00 d8 1b b3 c8 f7 7f 00 00 e8 6b 89 c2 5e 5e 00 00 38 1c b3 c8 f7 7f 00 00 e8 5b 89 c2 5e 5e 00 00 98 1c b3 c8 f7 7f 00 00 e8 4b 89 c2 5e 5e 00 00 f8 1c b3 c8 f7 7f 00 00 e8 3b 89 c2 5e 5e 00 00 58 1d b3 c8 f7 7f 00 00 e8 2b 89 c2 5e 5e 00 00 b8 1d b3 c8 f7 7f 00 00 e8 1b 89 c2 5e 5e 00 00 18 1e b3 c8 f7 7f 00 00 e8 0b 89 c2 5e 5e 00 00 78 1e b3 c8 f7 7f 00 00 e8 fb 88 c2 5e 5e 00 00 d8 1e b3 c8 f7 7f 00 00 e8 eb 88 c2 5e 5e 00 00 38 1f b3 c8 f7 7f 00 00 e8 db 88 c2 5e 5e 00 00 98 1f b3 c8 f7 7f 00 00 e8 cb 88 c2 5e 5e 00 00 f8 1f b3 c8 f7 7f 00 00 e8 bb 88 c2 5e 5e 00 00 58 20 b3 c8 f7 7f 00 00 e8 ab 88 c2 5e 5e 00 00 b8 20 b3 c8 f7 7f 00 00 e8 9b 88 c2 5e 5e 00 00 18 21 b3 c8 f7 7f 00 00 e8 8b 88 c2 5e 5e 00 00 78 21 b3 c8 f7 7f 00 00 e8 7b 88 c2 5e 5e 00 00 d8 21 b3 c8 f7 7f 00 00 e8 6b 88 c2 5e 5e 00 00 38 22 b3 c8 f7 7f 00 00 e8 5b 88 c2 5e 5e 00 00 98 22 b3 c8 f7 7f 00 00 e8 4b 88 c2 5e 5e 00 01 e8 43 88 c2 5e 5e 01 00 00 24 b3 c8 f7 7f 00 00 e8 33 88 c2 5e 5e 00 18 e8 2b 88 c2 5e 5e 01 17 e8 23 88 c2 5e 5e 02 16 e8 1b 88 c2 5e 5e 03 15 e8 13 88 c2 5e 5e 04 14 e8 0b 88 c2 5e 5e 05 13 e8 03 88 c2 5e 5e 06 12 e8 fb 87 c2 5e 5e 07 11 e8 f3 87 c2 5e 5e 08 10 e8 eb 87 c2 5e 5e 09 0f e8 e3 87 c2 5e 5e 0a 0e e8 db 87 c2 5e 5e 0b 0d e8 d3 87 c2 5e 5e 0c 0c e8 cb 87 c2 5e 5e 0d 0b e8 c3 87 c2 5e 5e 0e 0a e8 bb 87 c2 5e 5e 0f 09 e8 b3 87 c2 5e 5e 10 08 e8 ab 87 c2 5e 5e 11 07 e8 a3 87 c2 5e 5e 12 06 e8 9b 87 c2 5e 5e 13 05 e8 93 87 c2 5e 5e 14 04 e8 8b 87 c2 5e 5e 15 03 e8 83 87 c2 5e 5e 16 02 e8 7b 87 c2 5e 5e 17 01 e8 73 87 c2 5e 5e 18 00 08 23 b3 c8 f7 7f 00 00 e8 63 87 c2 5e 5e 00 00 00 26 b3 c8 f7 7f 00 00 e8 53 87 c2 5e 5e 00 00 60 26 b3 c8 f7 7f 00 00 e8 43 87 c2 5e 5e 00 00 c0 26 b3 c8 f7 7f 00 00 e8 33 87 c2 5e 5e 00 00 20 27 b3 c8 f7 7f 00 00 e8 23 87 c2 5e 5e 00 00 80 27 b3 c8 f7 7f 00 00 e8 13 87 c2 5e 5e 00 00 e0 27 b3 c8 f7 7f 00 00 e8 03 87 c2 5e 5e 00 00 40 28 b3 c8 f7 7f 00 00 e8 f3 86 c2 5e 5e 00 00 a0 28 b3 c8 f7 7f 00 00 e8 e3 86 c2 5e 5e 00 00 00 29 b3 c8 f7 7f 00 00 e8 d3 86 c2 5e 5e 00 00 60 29 b3 c8 f7 7f 00 00 e8 c3 86 c2 5e 5e 00 00 c0 29 b3 c8 f7 7f 00 00 18 eb b1 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 03 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 6f 2c d5 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
117       | 55      | root/SpanConvert              | As_g[64i](uspan8i)                                          | 7ff7c863cf90h   | As            | ReadOnlySpan<long> As<long>(ReadOnlySpan<sbyte> src)                            | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 03 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 6f 2c d5 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
118       | 55      | root/SpanConvert              | As_g[32f](uspan8i)                                          | 7ff7c863cfd0h   | As            | ReadOnlySpan<float> As<float>(ReadOnlySpan<sbyte> src)                          | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 02 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 2f 2c d5 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
119       | 55      | root/SpanConvert              | As_g[64f](uspan8i)                                          | 7ff7c863d010h   | As            | ReadOnlySpan<double> As<double>(ReadOnlySpan<sbyte> src)                        | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 03 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 ef 2b d5 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
120       | 51      | root/SpanConvert              | As_g[8u](uspan8u)                                           | 7ff7c863d050h   | As            | ReadOnlySpan<byte> As<byte>(ReadOnlySpan<byte> src)                             | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b2 2b d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
121       | 51      | root/SpanConvert              | As_g[8i](uspan8u)                                           | 7ff7c863d090h   | As            | ReadOnlySpan<sbyte> As<sbyte>(ReadOnlySpan<byte> src)                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 72 2b d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
122       | 55      | root/SpanConvert              | As_g[16u](uspan8u)                                          | 7ff7c863d0d0h   | As            | ReadOnlySpan<ushort> As<ushort>(ReadOnlySpan<byte> src)                         | 48 83 ec 28 90 48 8b 02 8b 52 08 d1 ea 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 30 2b d5 5e cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
123       | 55      | root/SpanConvert              | As_g[16i](uspan8u)                                          | 7ff7c863d110h   | As            | ReadOnlySpan<short> As<short>(ReadOnlySpan<byte> src)                           | 48 83 ec 28 90 48 8b 02 8b 52 08 d1 ea 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 f0 2a d5 5e cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
124       | 55      | root/SpanConvert              | As_g[32u](uspan8u)                                          | 7ff7c863d150h   | As            | ReadOnlySpan<uint> As<uint>(ReadOnlySpan<byte> src)                             | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 02 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 af 2a d5 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
125       | 55      | root/SpanConvert              | As_g[32i](uspan8u)                                          | 7ff7c863d190h   | As            | ReadOnlySpan<int> As<int>(ReadOnlySpan<byte> src)                               | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 02 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 6f 2a d5 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
126       | 55      | root/SpanConvert              | As_g[64u](uspan8u)                                          | 7ff7c863d1d0h   | As            | ReadOnlySpan<ulong> As<ulong>(ReadOnlySpan<byte> src)                           | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 03 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 2f 2a d5 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
127       | 55      | root/SpanConvert              | As_g[64i](uspan8u)                                          | 7ff7c863d210h   | As            | ReadOnlySpan<long> As<long>(ReadOnlySpan<byte> src)                             | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 03 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 ef 29 d5 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
128       | 55      | root/SpanConvert              | As_g[32f](uspan8u)                                          | 7ff7c863d250h   | As            | ReadOnlySpan<float> As<float>(ReadOnlySpan<byte> src)                           | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 02 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 af 29 d5 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
129       | 55      | root/SpanConvert              | As_g[64f](uspan8u)                                          | 7ff7c863d290h   | As            | ReadOnlySpan<double> As<double>(ReadOnlySpan<byte> src)                         | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 03 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 6f 29 d5 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
130       | 179     | root/SpanConvert              | As_g[8u](uspan16i)                                          | 7ff7c863d2d0h   | As            | ReadOnlySpan<byte> As<byte>(ReadOnlySpan<short> src)                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 26 29 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 c8 f4 b1 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 e6 28 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 50 f5 b1 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b2 28 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
131       | 115     | root/SpanConvert              | As_g[8i](uspan16i)                                          | 7ff7c863d310h   | As            | ReadOnlySpan<sbyte> As<sbyte>(ReadOnlySpan<short> src)                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 e6 28 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 50 f5 b1 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b2 28 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
