Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data
27        | 231     | bitcore/Bits                  | unpack64x1_(64u,span8u)                                     | 7ff7c80dc330h   | unpack64x1    | void unpack64x1(ulong src, Span<byte> dst)                                      | 48 83 ec 38 90 48 8b 02 8b d1 44 0f b7 c2 45 8b c8 49 ba 01 01 01 01 01 01 01 01 c4 42 b3 f5 ca 4c 89 08 4c 8d 48 08 41 c1 f8 08 44 89 44 24 34 44 0f b7 44 24 34 c4 42 bb f5 c2 4d 89 01 c1 ea 10 0f b7 d2 4c 8d 40 10 44 8b ca c4 42 b3 f5 ca 4d 89 08 49 83 c0 08 c1 fa 08 89 54 24 30 0f b7 54 24 30 c4 c2 eb f5 d2 49 89 10 48 c1 e9 20 8b d1 48 83 c0 20 0f b7 ca 44 8b c1 c4 42 bb f5 c2 4c 89 00 4c 8d 40 08 c1 f9 08 89 4c 24 2c 0f b7 4c 24 2c c4 c2 f3 f5 ca 49 89 08 c1 ea 10 0f b7 d2 48 83 c0 10 8b ca c4 c2 f3 f5 ca 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 28 0f b7 54 24 28 c4 c2 eb f5 d2 48 89 10 48 83 c4 38 c3 e8 1f 38 2b 5f cc 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 1112    | bitcore/Bits                  | unpack16x1_(16u,b128x8u~in)                                 | 7ff7c80dc420h   | unpack16x1    | void unpack16x1(ushort src, in Block128<byte> dst)                              | 48 83 ec 28 90 48 8b 02 0f b7 d1 8b ca 49 b8 01 01 01 01 01 01 01 01 c4 c2 f3 f5 c8 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 24 0f b7 54 24 24 c4 c2 eb f5 d0 48 89 10 48 83 c4 28 c3 e8 bf 37 2b 5f cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 c3 91 18 5f 5e 00 05 e8 bb 91 18 5f 5e 01 04 e8 b3 91 18 5f 5e 02 03 e8 ab 91 18 5f 5e 03 02 e8 a3 91 18 5f 5e 04 01 e8 9b 91 18 5f 5e 05 00 80 b9 17 c8 f7 7f 00 00 e8 8b 91 18 5f 5e 00 03 e8 83 91 18 5f 5e 02 02 e8 7b 91 18 5f 5e 05 01 e8 73 91 18 5f 5e 08 00 80 bd 17 c8 f7 7f 00 00 e8 63 91 18 5f 5e 00 00 98 c0 17 c8 f7 7f 00 00 e8 53 91 18 5f 5e 00 00 c8 c2 17 c8 f7 7f 00 00 e8 43 91 18 5f 5e 00 00 40 c3 17 c8 f7 7f 00 00 e8 33 91 18 5f 5e 00 00 90 c4 17 c8 f7 7f 00 00 e8 23 91 18 5f 5e 00 00 e0 c5 17 c8 f7 7f 00 00 e8 13 91 18 5f 5e 00 00 10 c8 17 c8 f7 7f 00 00 e8 03 91 18 5f 5e 00 00 60 c9 17 c8 f7 7f 00 00 e8 f3 90 18 5f 5e 00 00 90 cb 17 c8 f7 7f 00 00 e8 e3 90 18 5f 5e 00 00 e0 cc 17 c8 f7 7f 00 00 e8 d3 90 18 5f 5e 00 00 30 ce 17 c8 f7 7f 00 00 e8 c3 90 18 5f 5e 00 00 a8 ce 17 c8 f7 7f 00 00 e8 b3 90 18 5f 5e 00 01 e9 bb 0e 00 00 5f 01 00 00 cf 17 c8 f7 7f 00 00 e8 9b 90 18 5f 5e 00 01 e8 93 90 18 5f 5e 01 00 c0 d0 17 c8 f7 7f 00 00 e8 83 90 18 5f 5e 00 03 e8 7b 90 18 5f 5e 02 02 e8 73 90 18 5f 5e 05 01 e8 6b 90 18 5f 5e 08 00 c0 d1 17 c8 f7 7f 00 00 e9 db 0d 00 00 5f 00 00 60 d3 17 c8 f7 7f 00 00 e8 4b 90 18 5f 5e 00 00 d8 d3 17 c8 f7 7f 00 00 e8 3b 90 18 5f 5e 00 00 30 d4 17 c8 f7 7f 00 00 e8 2b 90 18 5f 5e 00 01 e9 33 12 00 00 5f 01 00 90 d4 17 c8 f7 7f 00 00 e9 83 11 00 00 5f 00 00 68 d6 17 c8 f7 7f 00 00 e8 03 90 18 5f 5e 00 00 e0 d6 17 c8 f7 7f 00 00 e8 f3 8f 18 5f 5e 00 00 f8 d7 17 c8 f7 7f 00 00 e8 e3 8f 18 5f 5e 00 00 10 d9 17 c8 f7 7f 00 00 e8 d3 8f 18 5f 5e 00 00 28 da 17 c8 f7 7f 00 00 e8 c3 8f 18 5f 5e 00 00 40 db 17 c8 f7 7f 00 00 e8 b3 8f 18 5f 5e 00 00 58 dc 17 c8 f7 7f 00 00 e8 a3 8f 18 5f 5e 00 00 70 dd 17 c8 f7 7f 00 00 e8 93 8f 18 5f 5e 00 01 e9 cb 17 00 00 5f 01 00 c8 dd 17 c8 f7 7f 00 00 e9 5b 17 00 00 5f 00 00 a0 df 17 c8 f7 7f 00 00 e8 6b 8f 18 5f 5e 00 00 18 e0 17 c8 f7 7f 00 00 e8 5b 8f 18 5f 5e 00 00 70 e0 17 c8 f7 7f 00 00 e8 4b 8f 18 5f 5e 00 00 d0 e0 17 c8 f7 7f 00 00 e8 3b 8f 18 5f 5e 00 03 e8 33 8f 18 5f 5e 02 02 e8 2b 8f 18 5f 5e 05 01 e8 23 8f 18 5f 5e 08 00 30 e1 17 c8 f7 7f 00 00 e8 13 8f 18 5f 5e 00 13 e8 0b 8f 18 5f 5e 01 12 e8 03 8f 18 5f 5e 02 11 e8 fb 8e 18 5f 5e 03 10 e8 f3 8e 18 5f 5e 04 0f e8 eb 8e 18 5f 5e 05 0e e8 e3 8e 18 5f 5e 06 0d e8 db 8e 18 5f 5e 07 0c e8 d3 8e 18 5f 5e 08 0b e8 cb 8e 18 5f 5e 09 0a e8 c3 8e 18 5f 5e 0a 09 e8 bb 8e 18 5f 5e 0b 08 e8 b3 8e 18 5f 5e 0c 07 e8 ab 8e 18 5f 5e 0d 06 e8 a3 8e 18 5f 5e 0e 05 e8 9b 8e 18 5f 5e 0f 04 e8 93 8e 18 5f 5e 10 03 e8 8b 8e 18 5f 5e 11 02 e8 83 8e 18 5f 5e 15 01 e8 7b 8e 18 5f 5e 16 00 b8 e2 17 c8 f7 7f 00 00 e8 6b 8e 18 5f 5e 00 00 d0 e4 17 c8 f7 7f 00 00 e8 5b 8e 18 5f 5e 00 00 30 e5 17 c8 f7 7f 00 00 e8 4b 8e 18 5f 5e 00 00 90 e5 17 c8 f7 7f 00 00 e8 3b 8e 18 5f 5e 00 00 f0 e5 17 c8 f7 7f 00 00 e8 2b 8e 18 5f 5e 00 00 50 e6 17 c8 f7 7f 00 00 e8 1b 8e 18 5f 5e 00 00 b0 e6 17 c8 f7 7f 00 00 e8 0b 8e 18 5f 5e 00 00 10 e7 17 c8 f7 7f 00 00 e8 fb 8d 18 5f 5e 00 00 88 e7 17 c8 f7 7f 00 00 e8 eb 8d 18 5f 5e 00 00 00 e8 17 c8 f7 7f 00 00 e8 db 8d 18 5f 5e 00 00 98 ed 17 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
29        | 131     | bitcore/Bits                  | unpack32x1_(32u,b256x8u~in)                                 | 7ff7c80de110h   | unpack32x1    | void unpack32x1(uint src, in Block256<byte> dst)                                | 48 83 ec 28 90 48 8b 02 0f b7 d1 44 8b c2 49 b9 01 01 01 01 01 01 01 01 c4 42 bb f5 c1 4c 89 00 4c 8d 40 08 c1 fa 08 89 54 24 24 0f b7 54 24 24 c4 c2 eb f5 d1 49 89 10 c1 e9 10 0f b7 d1 48 83 c0 10 8b ca c4 c2 f3 f5 c9 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 20 0f b7 54 24 20 c4 c2 eb f5 d1 48 89 10 48 83 c4 28 c3 e8 a2 1a 2b 5f cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 199     | bitcore/Bits                  | unpack16x1_(16u,64u~ref)                                    | 7ff7c80de1a0h   | unpack16x1    | void unpack16x1(ushort src, ref ulong dst)                                      | 50 0f 1f 40 00 0f b7 c1 8b c8 49 b8 01 01 01 01 01 01 01 01 c4 c2 f3 f5 c8 48 89 0a 48 83 c2 08 c1 f8 08 89 44 24 04 0f b7 44 24 04 c4 c2 fb f5 c0 48 89 02 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 a8 2a 18 c8 f7 7f 00 00 50 0f 1f 40 00 0f b7 c1 44 8b c0 49 b9 01 01 01 01 01 01 01 01 c4 42 bb f5 c1 4c 89 02 4c 8d 42 08 c1 f8 08 89 44 24 04 0f b7 44 24 04 c4 c2 fb f5 c1 49 89 00 c1 e9 10 0f b7 c1 48 83 c2 10 8b c8 c4 c2 f3 f5 c9 48 89 0a 48 83 c2 08 c1 f8 08 89 04 24 0f b7 04 24 c4 c2 fb f5 c1 48 89 02 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 119     | bitcore/Bits                  | unpack32x1_(32u,64u~ref)                                    | 7ff7c80de1f0h   | unpack32x1    | void unpack32x1(uint src, ref ulong dst)                                        | 50 0f 1f 40 00 0f b7 c1 44 8b c0 49 b9 01 01 01 01 01 01 01 01 c4 42 bb f5 c1 4c 89 02 4c 8d 42 08 c1 f8 08 89 44 24 04 0f b7 44 24 04 c4 c2 fb f5 c1 49 89 00 c1 e9 10 0f b7 c1 48 83 c2 10 8b c8 c4 c2 f3 f5 c9 48 89 0a 48 83 c2 08 c1 f8 08 89 04 24 0f b7 04 24 c4 c2 fb f5 c1 48 89 02 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 263     | bitcore/Bits                  | unpack64x1_(64u,64u~ref)                                    | 7ff7c80de270h   | unpack64x1    | void unpack64x1(ulong src, ref ulong dst)                                       | 48 83 ec 18 90 8b c1 44 0f b7 c0 45 8b c8 49 ba 01 01 01 01 01 01 01 01 c4 42 b3 f5 ca 4c 89 0a 4c 8d 4a 08 41 c1 f8 08 44 89 44 24 14 44 0f b7 44 24 14 c4 42 bb f5 c2 4d 89 01 c1 e8 10 0f b7 c0 4c 8d 42 10 44 8b c8 c4 42 b3 f5 ca 4d 89 08 49 83 c0 08 c1 f8 08 89 44 24 10 0f b7 44 24 10 c4 c2 fb f5 c2 49 89 00 48 c1 e9 20 8b c1 48 83 c2 20 0f b7 c8 44 8b c1 c4 42 bb f5 c2 4c 89 02 4c 8d 42 08 c1 f9 08 89 4c 24 0c 0f b7 4c 24 0c c4 c2 f3 f5 ca 49 89 08 c1 e8 10 0f b7 c0 48 83 c2 10 8b c8 c4 c2 f3 f5 ca 48 89 0a 48 83 c2 08 c1 f8 08 89 44 24 08 0f b7 44 24 08 c4 c2 fb f5 c2 48 89 02 48 83 c4 18 c3 00 00 00 19 04 01 00 04 22 00 00 40 00 00 00 70 2b 18 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 08 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 39      | bitcore/Bits                  | width_(8u)                                                  | 7ff7c80de350h   | width         | int width(byte src)                                                             | 0f 1f 44 00 00 0f b6 c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 08 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 39      | bitcore/Bits                  | width_(16u)                                                 | 7ff7c80de380h   | width         | int width(ushort src)                                                           | 0f 1f 44 00 00 0f b7 c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 10 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 35      | bitcore/Bits                  | width_(32u)                                                 | 7ff7c80de3b0h   | width         | int width(uint src)                                                             | 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 20 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 35      | bitcore/Bits                  | width_(64u)                                                 | 7ff7c80de3e0h   | width         | int width(ulong src)                                                            | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 f7 d8 83 c0 40 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 35      | bitcore/Bits                  | zerohi_(8u,32i)                                             | 7ff7c80de410h   | zerohi        | byte zerohi(byte src, int index)                                                | 0f 1f 44 00 00 0f b6 c1 c4 e2 68 f5 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 35      | bitcore/Bits                  | zerohi_(16u,32i)                                            | 7ff7c80de440h   | zerohi        | ushort zerohi(ushort src, int index)                                            | 0f 1f 44 00 00 0f b7 c1 c4 e2 68 f5 c0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 103     | bitcore/Bits                  | zerohi_(32u,32i)                                            | 7ff7c80de470h   | zerohi        | uint zerohi(uint src, int index)                                                | 0f 1f 44 00 00 c4 e2 68 f5 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 2d 18 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 c4 e2 f8 f5 c1 c3 00 00 00 19 00 00 00 40 00 00 00 80 2e 18 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 0f c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 71      | bitcore/Bits                  | zerohi_(64u,32i)                                            | 7ff7c80de490h   | zerohi        | ulong zerohi(ulong src, int index)                                              | 0f 1f 44 00 00 8b c2 c4 e2 f8 f5 c1 c3 00 00 00 19 00 00 00 40 00 00 00 80 2e 18 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 0f c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 39      | bitcore/Bits                  | msbpos_(16u)                                                | 7ff7c80de4b0h   | msbpos        | int msbpos(ushort src)                                                          | 0f 1f 44 00 00 0f b7 c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 0f c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 35      | bitcore/Bits                  | msbpos_(32u)                                                | 7ff7c80de4e0h   | msbpos        | int msbpos(uint src)                                                            | 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 1f c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 35      | bitcore/Bits                  | msbpos_(64u)                                                | 7ff7c80de510h   | msbpos        | int msbpos(ulong src)                                                           | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 f7 d8 83 c0 3f c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 167     | bitcore/Bits                  | nlz_(8u)                                                    | 7ff7c80de540h   | nlz           | int nlz(byte src)                                                               | 0f 1f 44 00 00 0f b6 c1 f3 0f bd c0 83 c0 e8 c3 19 00 00 00 40 00 00 00 20 30 18 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f3 0f bd c0 83 c0 f0 c3 19 00 00 00 40 00 00 00 70 30 18 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f bd c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 30 18 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 c3 00 00 00 19 00 00 00 40 00 00 00 28 31 18 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 85 c0 74 05 f3 0f bc c0 c3 b8 08 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 135     | bitcore/Bits                  | nlz_(16u)                                                   | 7ff7c80de560h   | nlz           | int nlz(ushort src)                                                             | 0f 1f 44 00 00 0f b7 c1 f3 0f bd c0 83 c0 f0 c3 19 00 00 00 40 00 00 00 70 30 18 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f bd c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 30 18 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 c3 00 00 00 19 00 00 00 40 00 00 00 28 31 18 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 85 c0 74 05 f3 0f bc c0 c3 b8 08 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 103     | bitcore/Bits                  | nlz_(32u)                                                   | 7ff7c80de580h   | nlz           | int nlz(uint src)                                                               | 0f 1f 44 00 00 33 c0 f3 0f bd c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 30 18 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 c3 00 00 00 19 00 00 00 40 00 00 00 28 31 18 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 85 c0 74 05 f3 0f bc c0 c3 b8 08 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 71      | bitcore/Bits                  | nlz_(64u)                                                   | 7ff7c80de5a0h   | nlz           | int nlz(ulong src)                                                              | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 c3 00 00 00 19 00 00 00 40 00 00 00 28 31 18 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 85 c0 74 05 f3 0f bc c0 c3 b8 08 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 39      | bitcore/Bits                  | ntz_(8i)                                                    | 7ff7c80de5c0h   | ntz           | int ntz(sbyte src)                                                              | 0f 1f 44 00 00 48 0f be c1 85 c0 74 05 f3 0f bc c0 c3 b8 08 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
49        | 39      | bitcore/Bits                  | ntz_(8u)                                                    | 7ff7c80de5f0h   | ntz           | int ntz(byte src)                                                               | 0f 1f 44 00 00 0f b6 c1 85 c0 74 05 f3 0f bc c0 c3 b8 08 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
50        | 39      | bitcore/Bits                  | ntz_(16i)                                                   | 7ff7c80de620h   | ntz           | int ntz(short src)                                                              | 0f 1f 44 00 00 48 0f bf c1 85 c0 74 05 f3 0f bc c0 c3 b8 10 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
51        | 39      | bitcore/Bits                  | ntz_(16u)                                                   | 7ff7c80de650h   | ntz           | int ntz(ushort src)                                                             | 0f 1f 44 00 00 0f b7 c1 85 c0 74 05 f3 0f bc c0 c3 b8 10 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
