Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 39      | logix/ScalarOps               | f50_g[8u](8u,8u,8u)                                         | 7ff7c86194c0h   | f50           | byte f50<byte>(byte a, byte b, byte c)                                          | 0f 1f 44 00 00 0f b6 c1 41 0f b6 d0 c4 e2 68 f2 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 39      | logix/ScalarOps               | f52_g[64u](64u,64u,64u)                                     | 7ff7c861a1d0h   | f52           | ulong f52<ulong>(ulong a, ulong b, ulong c)                                     | 0f 1f 44 00 00 49 23 d0 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 39      | logix/ScalarOps               | f52_g[64i](64i,64i,64i)                                     | 7ff7c861a200h   | f52           | long f52<long>(long a, long b, long c)                                          | 0f 1f 44 00 00 49 23 d0 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 327     | logix/ScalarOps               | f53_g[8u](8u,8u,8u)                                         | 7ff7c861a230h   | f53           | byte f53<byte>(byte a, byte b, byte c)                                          | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 f7 d2 0f b6 d2 0f b6 c9 0f b6 c0 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 38 ed a4 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be d2 f7 d2 48 0f be d2 4c 0f be c1 48 0f be c0 41 23 c0 48 0f be c0 48 0f be c9 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 c0 ed a4 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 0f b7 c9 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 48 ee a4 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 ee a4 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 263     | logix/ScalarOps               | f53_g[8i](8i,8i,8i)                                         | 7ff7c861a270h   | f53           | sbyte f53<sbyte>(sbyte a, sbyte b, sbyte c)                                     | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be d2 f7 d2 48 0f be d2 4c 0f be c1 48 0f be c0 41 23 c0 48 0f be c0 48 0f be c9 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 c0 ed a4 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 0f b7 c9 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 48 ee a4 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 ee a4 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 183     | logix/ScalarOps               | f53_g[16u](16u,16u,16u)                                     | 7ff7c861a2c0h   | f53           | ushort f53<ushort>(ushort a, ushort b, ushort c)                                | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 0f b7 c9 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 48 ee a4 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 ee a4 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 119     | logix/ScalarOps               | f53_g[16i](16i,16i,16i)                                     | 7ff7c861a300h   | f53           | short f53<short>(short a, short b, short c)                                     | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 ee a4 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 39      | logix/ScalarOps               | f53_g[32u](32u,32u,32u)                                     | 7ff7c861a350h   | f53           | uint f53<uint>(uint a, uint b, uint c)                                          | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 39      | logix/ScalarOps               | f53_g[32i](32i,32i,32i)                                     | 7ff7c861a380h   | f53           | int f53<int>(int a, int b, int c)                                               | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 147     | logix/ScalarOps               | f53_g[64u](64u,64u,64u)                                     | 7ff7c861a3b0h   | f53           | ulong f53<ulong>(ulong a, ulong b, ulong c)                                     | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 f0 a4 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 f1 a4 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 99      | logix/ScalarOps               | f53_g[64i](64i,64i,64i)                                     | 7ff7c861a3e0h   | f53           | long f53<long>(long a, long b, long c)                                          | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 f1 a4 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 51      | logix/ScalarOps               | f54_g[8u](8u,8u,8u)                                         | 7ff7c861a410h   | f54           | byte f54<byte>(byte a, byte b, byte c)                                          | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 55      | logix/ScalarOps               | f54_g[8i](8i,8i,8i)                                         | 7ff7c861a450h   | f54           | sbyte f54<sbyte>(sbyte a, sbyte b, sbyte c)                                     | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be c9 48 0f be d2 0b d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 51      | logix/ScalarOps               | f54_g[16u](16u,16u,16u)                                     | 7ff7c861a490h   | f54           | ushort f54<ushort>(ushort a, ushort b, ushort c)                                | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 0f b7 d2 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 55      | logix/ScalarOps               | f54_g[16i](16i,16i,16i)                                     | 7ff7c861a4d0h   | f54           | short f54<short>(short a, short b, short c)                                     | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 48 0f bf d2 0b d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 99      | logix/ScalarOps               | f54_g[32u](32u,32u,32u)                                     | 7ff7c861a510h   | f54           | uint f54<uint>(uint a, uint b, uint c)                                          | 0f 1f 44 00 00 41 8b c0 f7 d0 0b d1 23 c2 c3 00 19 00 00 00 40 00 00 00 68 80 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 0b d1 23 c2 c3 00 19 00 00 00 40 00 00 00 d8 80 a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 67      | logix/ScalarOps               | f54_g[32i](32i,32i,32i)                                     | 7ff7c861a530h   | f54           | int f54<int>(int a, int b, int c)                                               | 0f 1f 44 00 00 41 8b c0 f7 d0 0b d1 23 c2 c3 00 19 00 00 00 40 00 00 00 d8 80 a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 35      | logix/ScalarOps               | f54_g[64u](64u,64u,64u)                                     | 7ff7c861a550h   | f54           | ulong f54<ulong>(ulong a, ulong b, ulong c)                                     | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 35      | logix/ScalarOps               | f54_g[64i](64i,64i,64i)                                     | 7ff7c861a580h   | f54           | long f54<long>(long a, long b, long c)                                          | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 1432    | logix/ScalarOps               | f55_g[8u](8u,8u,8u)                                         | 7ff7c861a5b0h   | f55           | byte f55<byte>(byte a, byte b, byte c)                                          | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 40 82 a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 b0 82 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 20 83 a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 90 83 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 83 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 84 a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 84 a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 85 a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 0f b6 d1 0b c2 0f b6 c0 41 0f b6 d0 33 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 85 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 48 0f be d1 0b c2 48 0f be c0 49 0f be d0 33 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 40 86 a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 0f b7 c0 41 0f b7 d0 33 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 fb ae c4 5e 5e 00 00 00 b3 a5 c8 f7 7f 00 00 e8 eb ae c4 5e 5e 00 00 60 b3 a5 c8 f7 7f 00 00 e8 db ae c4 5e 5e 00 00 c0 b3 a5 c8 f7 7f 00 00 e8 cb ae c4 5e 5e 00 00 20 b4 a5 c8 f7 7f 00 00 e8 bb ae c4 5e 5e 00 00 80 b4 a5 c8 f7 7f 00 00 e8 ab ae c4 5e 5e 00 00 e0 b4 a5 c8 f7 7f 00 00 e8 9b ae c4 5e 5e 00 00 40 b5 a5 c8 f7 7f 00 00 e8 8b ae c4 5e 5e 00 00 a0 b5 a5 c8 f7 7f 00 00 e8 7b ae c4 5e 5e 00 00 00 b6 a5 c8 f7 7f 00 00 e8 6b ae c4 5e 5e 00 00 60 b6 a5 c8 f7 7f 00 00 e8 5b ae c4 5e 5e 00 00 c0 b6 a5 c8 f7 7f 00 00 e8 4b ae c4 5e 5e 00 00 20 b7 a5 c8 f7 7f 00 00 e8 3b ae c4 5e 5e 00 00 80 b7 a5 c8 f7 7f 00 00 e8 2b ae c4 5e 5e 00 00 e0 b7 a5 c8 f7 7f 00 00 e8 1b ae c4 5e 5e 00 00 40 b8 a5 c8 f7 7f 00 00 e8 0b ae c4 5e 5e 00 00 a0 b8 a5 c8 f7 7f 00 00 e8 fb ad c4 5e 5e 00 00 00 b9 a5 c8 f7 7f 00 00 e8 eb ad c4 5e 5e 00 00 60 b9 a5 c8 f7 7f 00 00 e8 db ad c4 5e 5e 00 00 c0 b9 a5 c8 f7 7f 00 00 e8 cb ad c4 5e 5e 00 00 20 ba a5 c8 f7 7f 00 00 e8 bb ad c4 5e 5e 00 00 80 ba a5 c8 f7 7f 00 00 e8 ab ad c4 5e 5e 00 00 e0 ba a5 c8 f7 7f 00 00 e8 9b ad c4 5e 5e 00 00 40 bb a5 c8 f7 7f 00 00 e8 8b ad c4 5e 5e 00 00 a0 bb a5 c8 f7 7f 00 00 e8 7b ad c4 5e 5e 00 00 00 bc a5 c8 f7 7f 00 00 e8 6b ad c4 5e 5e 00 00 60 bc a5 c8 f7 7f 00 00 e8 5b ad c4 5e 5e 00 00 c0 bc a5 c8 f7 7f 00 00 e8 4b ad c4 5e 5e 00 00 20 bd a5 c8 f7 7f 00 00 e8 3b ad c4 5e 5e 00 00 80 bd a5 c8 f7 7f 00 00 e8 2b ad c4 5e 5e 00 00 e0 bd a5 c8 f7 7f 00 00 e8 1b ad c4 5e 5e 00 00 40 be a5 c8 f7 7f 00 00 e8 0b ad c4 5e 5e 00 00 a0 be a5 c8 f7 7f 00 00 e8 fb ac c4 5e 5e 00 00 00 bf a5 c8 f7 7f 00 00 e8 eb ac c4 5e 5e 00 00 60 bf a5 c8 f7 7f 00 00 e8 db ac c4 5e 5e 00 00 c0 bf a5 c8 f7 7f 00 00 e8 cb ac c4 5e 5e 00 00 20 c0 a5 c8 f7 7f 00 00 e8 bb ac c4 5e 5e 00 00 80 c0 a5 c8 f7 7f 00 00 e8 ab ac c4 5e 5e 00 00 e0 c0 a5 c8 f7 7f 00 00 e8 9b ac c4 5e 5e 00 00 40 c1 a5 c8 f7 7f 00 00 e8 8b ac c4 5e 5e 00 00 a0 c1 a5 c8 f7 7f 00 00 e8 7b ac c4 5e 5e 00 00 00 c2 a5 c8 f7 7f 00 00 e8 6b ac c4 5e 5e 00 00 60 c2 a5 c8 f7 7f 00 00 e8 5b ac c4 5e 5e 00 00 c0 c2 a5 c8 f7 7f 00 00 e8 4b ac c4 5e 5e 00 00 20 c3 a5 c8 f7 7f 00 00 e8 3b ac c4 5e 5e 00 00 80 c3 a5 c8 f7 7f 00 00 e8 2b ac c4 5e 5e 00 00 e0 c3 a5 c8 f7 7f 00 00 e8 1b ac c4 5e 5e 00 00 40 c4 a5 c8 f7 7f 00 00 e8 0b ac c4 5e 5e 00 00 a0 c4 a5 c8 f7 7f 00 00 e8 fb ab c4 5e 5e 00 00 00 c5 a5 c8 f7 7f 00 00 e8 eb ab c4 5e 5e 00 00 60 c5 a5 c8 f7 7f 00 00 e8 db ab c4 5e 5e 00 00 c0 c5 a5 c8 f7 7f 00 00 e8 cb ab c4 5e 5e 00 00 20 c6 a5 c8 f7 7f 00 00 e8 bb ab c4 5e 5e 00 00 80 c6 a5 c8 f7 7f 00 00 e8 ab ab c4 5e 5e 00 00 e0 c6 a5 c8 f7 7f 00 00 e8 9b ab c4 5e 5e 00 00 40 c7 a5 c8 f7 7f 00 00 e8 8b ab c4 5e 5e 00 00 a0 c7 a5 c8 f7 7f 00 00 e8 7b ab c4 5e 5e 00 00 00 c8 a5 c8 f7 7f 00 00 e8 6b ab c4 5e 5e 00 00 60 c8 a5 c8 f7 7f 00 00 e8 5b ab c4 5e 5e 00 00 c0 c8 a5 c8 f7 7f 00 00 e8 4b ab c4 5e 5e 00 00 20 c9 a5 c8 f7 7f 00 00 e8 3b ab c4 5e 5e 00 00 80 c9 a5 c8 f7 7f 00 00 e8 2b ab c4 5e 5e 00 00 e0 c9 a5 c8 f7 7f 00 00 e8 1b ab c4 5e 5e 00 00 40 ca a5 c8 f7 7f 00 00 e8 0b ab c4 5e 5e 00 00 a0 ca a5 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
41        | 1400    | logix/ScalarOps               | f55_g[8i](8i,8i,8i)                                         | 7ff7c861a5d0h   | f55           | sbyte f55<sbyte>(sbyte a, sbyte b, sbyte c)                                     | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 b0 82 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 20 83 a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 90 83 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 83 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 84 a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 84 a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 85 a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 0f b6 d1 0b c2 0f b6 c0 41 0f b6 d0 33 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 85 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 48 0f be d1 0b c2 48 0f be c0 49 0f be d0 33 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 40 86 a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 0f b7 c0 41 0f b7 d0 33 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 fb ae c4 5e 5e 00 00 00 b3 a5 c8 f7 7f 00 00 e8 eb ae c4 5e 5e 00 00 60 b3 a5 c8 f7 7f 00 00 e8 db ae c4 5e 5e 00 00 c0 b3 a5 c8 f7 7f 00 00 e8 cb ae c4 5e 5e 00 00 20 b4 a5 c8 f7 7f 00 00 e8 bb ae c4 5e 5e 00 00 80 b4 a5 c8 f7 7f 00 00 e8 ab ae c4 5e 5e 00 00 e0 b4 a5 c8 f7 7f 00 00 e8 9b ae c4 5e 5e 00 00 40 b5 a5 c8 f7 7f 00 00 e8 8b ae c4 5e 5e 00 00 a0 b5 a5 c8 f7 7f 00 00 e8 7b ae c4 5e 5e 00 00 00 b6 a5 c8 f7 7f 00 00 e8 6b ae c4 5e 5e 00 00 60 b6 a5 c8 f7 7f 00 00 e8 5b ae c4 5e 5e 00 00 c0 b6 a5 c8 f7 7f 00 00 e8 4b ae c4 5e 5e 00 00 20 b7 a5 c8 f7 7f 00 00 e8 3b ae c4 5e 5e 00 00 80 b7 a5 c8 f7 7f 00 00 e8 2b ae c4 5e 5e 00 00 e0 b7 a5 c8 f7 7f 00 00 e8 1b ae c4 5e 5e 00 00 40 b8 a5 c8 f7 7f 00 00 e8 0b ae c4 5e 5e 00 00 a0 b8 a5 c8 f7 7f 00 00 e8 fb ad c4 5e 5e 00 00 00 b9 a5 c8 f7 7f 00 00 e8 eb ad c4 5e 5e 00 00 60 b9 a5 c8 f7 7f 00 00 e8 db ad c4 5e 5e 00 00 c0 b9 a5 c8 f7 7f 00 00 e8 cb ad c4 5e 5e 00 00 20 ba a5 c8 f7 7f 00 00 e8 bb ad c4 5e 5e 00 00 80 ba a5 c8 f7 7f 00 00 e8 ab ad c4 5e 5e 00 00 e0 ba a5 c8 f7 7f 00 00 e8 9b ad c4 5e 5e 00 00 40 bb a5 c8 f7 7f 00 00 e8 8b ad c4 5e 5e 00 00 a0 bb a5 c8 f7 7f 00 00 e8 7b ad c4 5e 5e 00 00 00 bc a5 c8 f7 7f 00 00 e8 6b ad c4 5e 5e 00 00 60 bc a5 c8 f7 7f 00 00 e8 5b ad c4 5e 5e 00 00 c0 bc a5 c8 f7 7f 00 00 e8 4b ad c4 5e 5e 00 00 20 bd a5 c8 f7 7f 00 00 e8 3b ad c4 5e 5e 00 00 80 bd a5 c8 f7 7f 00 00 e8 2b ad c4 5e 5e 00 00 e0 bd a5 c8 f7 7f 00 00 e8 1b ad c4 5e 5e 00 00 40 be a5 c8 f7 7f 00 00 e8 0b ad c4 5e 5e 00 00 a0 be a5 c8 f7 7f 00 00 e8 fb ac c4 5e 5e 00 00 00 bf a5 c8 f7 7f 00 00 e8 eb ac c4 5e 5e 00 00 60 bf a5 c8 f7 7f 00 00 e8 db ac c4 5e 5e 00 00 c0 bf a5 c8 f7 7f 00 00 e8 cb ac c4 5e 5e 00 00 20 c0 a5 c8 f7 7f 00 00 e8 bb ac c4 5e 5e 00 00 80 c0 a5 c8 f7 7f 00 00 e8 ab ac c4 5e 5e 00 00 e0 c0 a5 c8 f7 7f 00 00 e8 9b ac c4 5e 5e 00 00 40 c1 a5 c8 f7 7f 00 00 e8 8b ac c4 5e 5e 00 00 a0 c1 a5 c8 f7 7f 00 00 e8 7b ac c4 5e 5e 00 00 00 c2 a5 c8 f7 7f 00 00 e8 6b ac c4 5e 5e 00 00 60 c2 a5 c8 f7 7f 00 00 e8 5b ac c4 5e 5e 00 00 c0 c2 a5 c8 f7 7f 00 00 e8 4b ac c4 5e 5e 00 00 20 c3 a5 c8 f7 7f 00 00 e8 3b ac c4 5e 5e 00 00 80 c3 a5 c8 f7 7f 00 00 e8 2b ac c4 5e 5e 00 00 e0 c3 a5 c8 f7 7f 00 00 e8 1b ac c4 5e 5e 00 00 40 c4 a5 c8 f7 7f 00 00 e8 0b ac c4 5e 5e 00 00 a0 c4 a5 c8 f7 7f 00 00 e8 fb ab c4 5e 5e 00 00 00 c5 a5 c8 f7 7f 00 00 e8 eb ab c4 5e 5e 00 00 60 c5 a5 c8 f7 7f 00 00 e8 db ab c4 5e 5e 00 00 c0 c5 a5 c8 f7 7f 00 00 e8 cb ab c4 5e 5e 00 00 20 c6 a5 c8 f7 7f 00 00 e8 bb ab c4 5e 5e 00 00 80 c6 a5 c8 f7 7f 00 00 e8 ab ab c4 5e 5e 00 00 e0 c6 a5 c8 f7 7f 00 00 e8 9b ab c4 5e 5e 00 00 40 c7 a5 c8 f7 7f 00 00 e8 8b ab c4 5e 5e 00 00 a0 c7 a5 c8 f7 7f 00 00 e8 7b ab c4 5e 5e 00 00 00 c8 a5 c8 f7 7f 00 00 e8 6b ab c4 5e 5e 00 00 60 c8 a5 c8 f7 7f 00 00 e8 5b ab c4 5e 5e 00 00 c0 c8 a5 c8 f7 7f 00 00 e8 4b ab c4 5e 5e 00 00 20 c9 a5 c8 f7 7f 00 00 e8 3b ab c4 5e 5e 00 00 80 c9 a5 c8 f7 7f 00 00 e8 2b ab c4 5e 5e 00 00 e0 c9 a5 c8 f7 7f 00 00 e8 1b ab c4 5e 5e 00 00 40 ca a5 c8 f7 7f 00 00 e8 0b ab c4 5e 5e 00 00 a0 ca a5 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
