Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
329       | 7ff7c807daa0h   | 35      | hex://math/math?add#add_(16u,16u)                                                                             | ushort add(ushort a, ushort b)                                                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 03 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
330       | 7ff7c807dad0h   | 295     | hex://math/math?add#add_(32i,32i)                                                                             | int add(int a, int b)                                                                                         | 0f 1f 44 00 00 8d 04 11 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 db 17 c8 f7 7f 00 00 0f 1f 44 00 00 8d 04 11 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 dc 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 04 11 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 60 dc 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 04 11 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 dc 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 dd 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 dd 17 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 23 c2 33 d1 d1 ea 03 c2 c3 19 00 00 00 40 00 00 00 a8 dd 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
331       | 7ff7c807daf0h   | 263     | hex://math/math?add#add_(32u,32u)                                                                             | uint add(uint a, uint b)                                                                                      | 0f 1f 44 00 00 8d 04 11 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 dc 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 04 11 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 60 dc 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 04 11 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 dc 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 dd 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 dd 17 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 23 c2 33 d1 d1 ea 03 c2 c3 19 00 00 00 40 00 00 00 a8 dd 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
332       | 7ff7c807db10h   | 231     | hex://math/math?add#add_(64i,64i)                                                                             | long add(long a, long b)                                                                                      | 0f 1f 44 00 00 48 8d 04 11 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 60 dc 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 04 11 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 dc 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 dd 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 dd 17 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 23 c2 33 d1 d1 ea 03 c2 c3 19 00 00 00 40 00 00 00 a8 dd 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
333       | 7ff7c807db30h   | 199     | hex://math/math?add#add_(64u,64u)                                                                             | ulong add(ulong a, ulong b)                                                                                   | 0f 1f 44 00 00 48 8d 04 11 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 dc 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 dd 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 dd 17 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 23 c2 33 d1 d1 ea 03 c2 c3 19 00 00 00 40 00 00 00 a8 dd 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
334       | 7ff7c807db50h   | 167     | hex://math/math?avgz#avgz_(8u,8u)                                                                             | byte avgz(byte a, byte b)                                                                                     | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 dd 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 dd 17 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 23 c2 33 d1 d1 ea 03 c2 c3 19 00 00 00 40 00 00 00 a8 dd 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
335       | 7ff7c807db80h   | 119     | hex://math/math?avgz#avgz_(16u,16u)                                                                           | ushort avgz(ushort a, ushort b)                                                                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 dd 17 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 23 c2 33 d1 d1 ea 03 c2 c3 19 00 00 00 40 00 00 00 a8 dd 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
336       | 7ff7c807dbb0h   | 71      | hex://math/math?avgz#avgz_(32u,32u)                                                                           | uint avgz(uint a, uint b)                                                                                     | 0f 1f 44 00 00 8b c1 23 c2 33 d1 d1 ea 03 c2 c3 19 00 00 00 40 00 00 00 a8 dd 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
337       | 7ff7c807dbd0h   | 39      | hex://math/math?avgz#avgz_(64u,64u)                                                                           | ulong avgz(ulong a, ulong b)                                                                                  | 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
338       | 7ff7c807dc00h   | 167     | hex://math/math?avgi#avgi_(8u,8u)                                                                             | byte avgi(byte a, byte b)                                                                                     | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b c8 0b ca 33 c2 d1 f8 2b c8 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 de 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 0b ca 33 c2 d1 f8 2b c8 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 de 17 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0b c2 33 d1 d1 ea 2b c2 c3 19 00 00 00 40 00 00 00 f8 de 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 48 33 d1 48 d1 ea 48 2b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
339       | 7ff7c807dc30h   | 119     | hex://math/math?avgi#avgi_(16u,16u)                                                                           | ushort avgi(ushort a, ushort b)                                                                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 0b ca 33 c2 d1 f8 2b c8 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 de 17 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0b c2 33 d1 d1 ea 2b c2 c3 19 00 00 00 40 00 00 00 f8 de 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 48 33 d1 48 d1 ea 48 2b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
340       | 7ff7c807dc60h   | 71      | hex://math/math?avgi#avgi_(32u,32u)                                                                           | uint avgi(uint a, uint b)                                                                                     | 0f 1f 44 00 00 8b c1 0b c2 33 d1 d1 ea 2b c2 c3 19 00 00 00 40 00 00 00 f8 de 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 48 33 d1 48 d1 ea 48 2b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
341       | 7ff7c807dc80h   | 39      | hex://math/math?avgi#avgi_(64u,64u)                                                                           | ulong avgi(ulong a, ulong b)                                                                                  | 0f 1f 44 00 00 48 8b c1 48 0b c2 48 33 d1 48 d1 ea 48 2b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
342       | 7ff7c807dcb0h   | 39      | hex://math/math?clamp#clamp_(8i,8i)                                                                           | sbyte clamp(sbyte src, sbyte max)                                                                             | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7f 01 c3 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
343       | 7ff7c807dce0h   | 35      | hex://math/math?clamp#clamp_(8u,8u)                                                                           | byte clamp(byte src, byte max)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 7f 01 c3 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
344       | 7ff7c807dd10h   | 39      | hex://math/math?clamp#clamp_(16i,16i)                                                                         | short clamp(short src, short max)                                                                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7f 01 c3 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
345       | 7ff7c807dd40h   | 35      | hex://math/math?clamp#clamp_(16u,16u)                                                                         | ushort clamp(ushort src, ushort max)                                                                          | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7f 01 c3 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
346       | 7ff7c807dd70h   | 99      | hex://math/math?clamp#clamp_(32i,32i)                                                                         | int clamp(int src, int max)                                                                                   | 0f 1f 44 00 00 3b ca 7f 03 8b c1 c3 8b c2 c3 00 19 00 00 00 40 00 00 00 08 e1 17 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 77 03 8b c1 c3 8b c2 c3 00 19 00 00 00 40 00 00 00 60 e1 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7f 04 48 8b c1 c3 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
347       | 7ff7c807dd90h   | 67      | hex://math/math?clamp#clamp_(32u,32u)                                                                         | uint clamp(uint src, uint max)                                                                                | 0f 1f 44 00 00 3b ca 77 03 8b c1 c3 8b c2 c3 00 19 00 00 00 40 00 00 00 60 e1 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7f 04 48 8b c1 c3 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
348       | 7ff7c807ddb0h   | 35      | hex://math/math?clamp#clamp_(64i,64i)                                                                         | long clamp(long src, long max)                                                                                | 0f 1f 44 00 00 48 3b ca 7f 04 48 8b c1 c3 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
349       | 7ff7c807dde0h   | 35      | hex://math/math?clamp#clamp_(64u,64u)                                                                         | ulong clamp(ulong src, ulong max)                                                                             | 0f 1f 44 00 00 48 3b ca 77 04 48 8b c1 c3 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
350       | 7ff7c807de10h   | 35      | hex://math/math?dec#dec_(8i)                                                                                  | sbyte dec(sbyte src)                                                                                          | 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
351       | 7ff7c807de40h   | 35      | hex://math/math?dec#dec_(8u)                                                                                  | byte dec(byte src)                                                                                            | 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
352       | 7ff7c807de70h   | 35      | hex://math/math?dec#dec_(16i)                                                                                 | short dec(short src)                                                                                          | 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
353       | 7ff7c807dea0h   | 35      | hex://math/math?dec#dec_(16u)                                                                                 | ushort dec(ushort src)                                                                                        | 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
354       | 7ff7c807ded0h   | 359     | hex://math/math?dec#dec_(32i)                                                                                 | int dec(int src)                                                                                              | 0f 1f 44 00 00 8d 41 ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 e3 17 c8 f7 7f 00 00 0f 1f 44 00 00 8d 41 ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 e3 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 e4 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 e4 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 e4 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 40 e5 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 98 e5 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 e5 17 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
355       | 7ff7c807def0h   | 327     | hex://math/math?dec#dec_(32u)                                                                                 | uint dec(uint src)                                                                                            | 0f 1f 44 00 00 8d 41 ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 e3 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 e4 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 e4 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 e4 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 40 e5 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 98 e5 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 e5 17 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
356       | 7ff7c807df10h   | 295     | hex://math/math?dec#dec_(64i)                                                                                 | long dec(long src)                                                                                            | 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 e4 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 e4 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 e4 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 40 e5 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 98 e5 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 e5 17 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
357       | 7ff7c807df30h   | 263     | hex://math/math?dec#dec_(64u)                                                                                 | ulong dec(ulong src)                                                                                          | 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 e4 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 e4 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 40 e5 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 98 e5 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 e5 17 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
358       | 7ff7c807df50h   | 231     | hex://math/math?dist#dist_(8u,8u)                                                                             | ulong dist(byte a, byte b)                                                                                    | 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 e4 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 40 e5 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 98 e5 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 e5 17 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
359       | 7ff7c807df80h   | 183     | hex://math/math?dist#dist_(8i,8i)                                                                             | ulong dist(sbyte a, sbyte b)                                                                                  | 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 40 e5 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 98 e5 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 e5 17 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
360       | 7ff7c807dfb0h   | 135     | hex://math/math?dist#dist_(16i,16i)                                                                           | ulong dist(short a, short b)                                                                                  | 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 98 e5 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 e5 17 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
361       | 7ff7c807dfe0h   | 87      | hex://math/math?dist#dist_(16u,16u)                                                                           | ulong dist(ushort a, ushort b)                                                                                | 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 e5 17 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
362       | 7ff7c807e010h   | 39      | hex://math/math?dist#dist_(32i,32i)                                                                           | ulong dist(int a, int b)                                                                                      | 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
363       | 7ff7c807e040h   | 35      | hex://math/math?dist#dist_(32u,32u)                                                                           | ulong dist(uint a, uint b)                                                                                    | 0f 1f 44 00 00 3b ca 73 05 2b d1 8b c2 c3 2b ca 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
364       | 7ff7c807e070h   | 39      | hex://math/math?dist#dist_(64i,64i)                                                                           | ulong dist(long a, long b)                                                                                    | 0f 1f 44 00 00 48 3b ca 7d 07 48 8b c2 48 2b c1 c3 48 2b ca 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
365       | 7ff7c807e0a0h   | 39      | hex://math/math?dist#dist_(64u,64u)                                                                           | ulong dist(ulong a, ulong b)                                                                                  | 0f 1f 44 00 00 48 3b ca 73 07 48 8b c2 48 2b c1 c3 48 2b ca 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
366       | 7ff7c807e0d0h   | 39      | hex://math/math?div#div_(8i,8i)                                                                               | sbyte div(sbyte a, sbyte b)                                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 99 f7 f9 48 0f be c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
367       | 7ff7c807e100h   | 35      | hex://math/math?div#div_(8u,8u)                                                                               | byte div(byte a, byte b)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 99 f7 f9 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
368       | 7ff7c807e130h   | 39      | hex://math/math?div#div_(16i,16i)                                                                             | short div(short a, short b)                                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 99 f7 f9 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
369       | 7ff7c807e160h   | 35      | hex://math/math?div#div_(16u,16u)                                                                             | ushort div(ushort a, ushort b)                                                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 99 f7 f9 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
370       | 7ff7c807e190h   | 99      | hex://math/math?div#div_(32i,32i)                                                                             | int div(int a, int b)                                                                                         | 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 c3 00 19 00 00 00 40 00 00 00 e0 e8 17 c8 f7 7f 00 00 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 c3 19 00 00 00 40 00 00 00 30 e9 17 c8 f7 7f 00 00 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
371       | 7ff7c807e1b0h   | 67      | hex://math/math?div#div_(32u,32u)                                                                             | uint div(uint a, uint b)                                                                                      | 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 c3 19 00 00 00 40 00 00 00 30 e9 17 c8 f7 7f 00 00 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
372       | 7ff7c807e1d0h   | 35      | hex://math/math?div#div_(64i,64i)                                                                             | long div(long a, long b)                                                                                      | 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
