Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
20        | 7ff7c84023d0h   | 1216    | hex://gmath/gmath?increments#increments_g[32u](32i,32u~ref)                                                   | void increments<uint>(int count, ref uint dst)                                                                | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 b8 56 3f c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 30 57 3f c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 a8 57 3f c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 ab 31 e6 5e 5e 00 1b e8 a3 31 e6 5e 5e 01 1a e8 9b 31 e6 5e 5e 02 19 e8 93 31 e6 5e 5e 03 18 e8 8b 31 e6 5e 5e 04 17 e8 83 31 e6 5e 5e 05 16 e8 7b 31 e6 5e 5e 06 15 e8 73 31 e6 5e 5e 07 14 e8 6b 31 e6 5e 5e 08 13 e8 63 31 e6 5e 5e 09 12 e8 5b 31 e6 5e 5e 0a 11 e8 53 31 e6 5e 5e 0b 10 e8 4b 31 e6 5e 5e 0c 0f e8 43 31 e6 5e 5e 0d 0e e8 3b 31 e6 5e 5e 0e 0d e8 33 31 e6 5e 5e 0f 0c e8 2b 31 e6 5e 5e 10 0b e8 23 31 e6 5e 5e 11 0a e8 1b 31 e6 5e 5e 12 09 e8 13 31 e6 5e 5e 13 08 e8 0b 31 e6 5e 5e 14 07 e8 03 31 e6 5e 5e 15 06 e8 fb 30 e6 5e 5e 16 05 e8 f3 30 e6 5e 5e 17 04 e8 eb 30 e6 5e 5e 18 03 e8 e3 30 e6 5e 5e 19 02 e8 db 30 e6 5e 5e 1a 01 e8 d3 30 e6 5e 5e 1b 00 c0 dd 3e c8 f7 7f 00 00 e8 c3 30 e6 5e 5e 00 00 a8 e1 3e c8 f7 7f 00 00 e8 b3 30 e6 5e 5e 00 00 08 e2 3e c8 f7 7f 00 00 e8 a3 30 e6 5e 5e 00 00 68 e2 3e c8 f7 7f 00 00 e8 93 30 e6 5e 5e 00 00 c8 e2 3e c8 f7 7f 00 00 e8 83 30 e6 5e 5e 00 00 28 e3 3e c8 f7 7f 00 00 e8 73 30 e6 5e 5e 00 00 88 e3 3e c8 f7 7f 00 00 e8 63 30 e6 5e 5e 00 00 e8 e3 3e c8 f7 7f 00 00 e8 53 30 e6 5e 5e 00 00 48 e4 3e c8 f7 7f 00 00 e8 43 30 e6 5e 5e 00 00 a8 e4 3e c8 f7 7f 00 00 e8 33 30 e6 5e 5e 00 00 08 e5 3e c8 f7 7f 00 00 e8 23 30 e6 5e 5e 00 00 68 e5 3e c8 f7 7f 00 00 e8 13 30 e6 5e 5e 00 00 c8 e5 3e c8 f7 7f 00 00 e8 03 30 e6 5e 5e 00 00 28 e6 3e c8 f7 7f 00 00 e8 f3 2f e6 5e 5e 00 00 88 e6 3e c8 f7 7f 00 00 e8 e3 2f e6 5e 5e 00 00 e8 e6 3e c8 f7 7f 00 00 e8 d3 2f e6 5e 5e 00 00 48 e7 3e c8 f7 7f 00 00 e8 c3 2f e6 5e 5e 00 00 a8 e7 3e c8 f7 7f 00 00 e8 b3 2f e6 5e 5e 00 00 08 e8 3e c8 f7 7f 00 00 e8 a3 2f e6 5e 5e 00 00 68 e8 3e c8 f7 7f 00 00 e8 93 2f e6 5e 5e 00 00 c8 e8 3e c8 f7 7f 00 00 e8 83 2f e6 5e 5e 00 00 28 e9 3e c8 f7 7f 00 00 e8 73 2f e6 5e 5e 00 00 88 e9 3e c8 f7 7f 00 00 e8 63 2f e6 5e 5e 00 00 e8 e9 3e c8 f7 7f 00 00 e8 53 2f e6 5e 5e 00 00 48 ea 3e c8 f7 7f 00 00 e8 43 2f e6 5e 5e 00 00 a8 ea 3e c8 f7 7f 00 00 e8 33 2f e6 5e 5e 00 00 08 eb 3e c8 f7 7f 00 00 e8 23 2f e6 5e 5e 00 00 68 eb 3e c8 f7 7f 00 00 e8 13 2f e6 5e 5e 00 00 c8 eb 3e c8 f7 7f 00 00 e8 03 2f e6 5e 5e 00 00 28 ec 3e c8 f7 7f 00 00 e8 f3 2e e6 5e 5e 00 00 88 ec 3e c8 f7 7f 00 00 e8 e3 2e e6 5e 5e 00 00 e8 ec 3e c8 f7 7f 00 00 e8 d3 2e e6 5e 5e 00 00 48 ed 3e c8 f7 7f 00 00 e8 c3 2e e6 5e 5e 00 00 a8 ed 3e c8 f7 7f 00 00 e8 b3 2e e6 5e 5e 00 00 08 ee 3e c8 f7 7f 00 00 e8 a3 2e e6 5e 5e 00 00 68 ee 3e c8 f7 7f 00 00 e8 93 2e e6 5e 5e 00 00 c8 ee 3e c8 f7 7f 00 00 e8 83 2e e6 5e 5e 00 00 28 ef 3e c8 f7 7f 00 00 e8 73 2e e6 5e 5e 00 00 88 ef 3e c8 f7 7f 00 00 e8 63 2e e6 5e 5e 00 00 e8 ef 3e c8 f7 7f 00 00 e8 53 2e e6 5e 5e 00 00 48 f0 3e c8 f7 7f 00 00 e8 43 2e e6 5e 5e 00 00 a8 f0 3e c8 f7 7f 00 00 e8 33 2e e6 5e 5e 00 00 08 f1 3e c8 f7 7f 00 00 e8 23 2e e6 5e 5e 00 00 68 f1 3e c8 f7 7f 00 00 e8 13 2e e6 5e 5e 00 00 c8 f1 3e c8 f7 7f 00 00 e8 03 2e e6 5e 5e 00 00 28 f2 3e c8 f7 7f 00 00 e8 f3 2d e6 5e 5e 00 00 88 f2 3e c8 f7 7f 00 00 e8 e3 2d e6 5e 5e 00 00 e8 f2 3e c8 f7 7f 00 00 e8 d3 2d e6 5e 5e 00 00 48 f3 3e c8 f7 7f 00 00 e8 c3 2d e6 5e 5e 00 00 a8 f3 3e c8 f7 7f 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c8402400h   | 1168    | hex://gmath/gmath?increments#increments_g[32i](32i,32i~ref)                                                   | void increments<int>(int count, ref int dst)                                                                  | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 30 57 3f c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 a8 57 3f c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 ab 31 e6 5e 5e 00 1b e8 a3 31 e6 5e 5e 01 1a e8 9b 31 e6 5e 5e 02 19 e8 93 31 e6 5e 5e 03 18 e8 8b 31 e6 5e 5e 04 17 e8 83 31 e6 5e 5e 05 16 e8 7b 31 e6 5e 5e 06 15 e8 73 31 e6 5e 5e 07 14 e8 6b 31 e6 5e 5e 08 13 e8 63 31 e6 5e 5e 09 12 e8 5b 31 e6 5e 5e 0a 11 e8 53 31 e6 5e 5e 0b 10 e8 4b 31 e6 5e 5e 0c 0f e8 43 31 e6 5e 5e 0d 0e e8 3b 31 e6 5e 5e 0e 0d e8 33 31 e6 5e 5e 0f 0c e8 2b 31 e6 5e 5e 10 0b e8 23 31 e6 5e 5e 11 0a e8 1b 31 e6 5e 5e 12 09 e8 13 31 e6 5e 5e 13 08 e8 0b 31 e6 5e 5e 14 07 e8 03 31 e6 5e 5e 15 06 e8 fb 30 e6 5e 5e 16 05 e8 f3 30 e6 5e 5e 17 04 e8 eb 30 e6 5e 5e 18 03 e8 e3 30 e6 5e 5e 19 02 e8 db 30 e6 5e 5e 1a 01 e8 d3 30 e6 5e 5e 1b 00 c0 dd 3e c8 f7 7f 00 00 e8 c3 30 e6 5e 5e 00 00 a8 e1 3e c8 f7 7f 00 00 e8 b3 30 e6 5e 5e 00 00 08 e2 3e c8 f7 7f 00 00 e8 a3 30 e6 5e 5e 00 00 68 e2 3e c8 f7 7f 00 00 e8 93 30 e6 5e 5e 00 00 c8 e2 3e c8 f7 7f 00 00 e8 83 30 e6 5e 5e 00 00 28 e3 3e c8 f7 7f 00 00 e8 73 30 e6 5e 5e 00 00 88 e3 3e c8 f7 7f 00 00 e8 63 30 e6 5e 5e 00 00 e8 e3 3e c8 f7 7f 00 00 e8 53 30 e6 5e 5e 00 00 48 e4 3e c8 f7 7f 00 00 e8 43 30 e6 5e 5e 00 00 a8 e4 3e c8 f7 7f 00 00 e8 33 30 e6 5e 5e 00 00 08 e5 3e c8 f7 7f 00 00 e8 23 30 e6 5e 5e 00 00 68 e5 3e c8 f7 7f 00 00 e8 13 30 e6 5e 5e 00 00 c8 e5 3e c8 f7 7f 00 00 e8 03 30 e6 5e 5e 00 00 28 e6 3e c8 f7 7f 00 00 e8 f3 2f e6 5e 5e 00 00 88 e6 3e c8 f7 7f 00 00 e8 e3 2f e6 5e 5e 00 00 e8 e6 3e c8 f7 7f 00 00 e8 d3 2f e6 5e 5e 00 00 48 e7 3e c8 f7 7f 00 00 e8 c3 2f e6 5e 5e 00 00 a8 e7 3e c8 f7 7f 00 00 e8 b3 2f e6 5e 5e 00 00 08 e8 3e c8 f7 7f 00 00 e8 a3 2f e6 5e 5e 00 00 68 e8 3e c8 f7 7f 00 00 e8 93 2f e6 5e 5e 00 00 c8 e8 3e c8 f7 7f 00 00 e8 83 2f e6 5e 5e 00 00 28 e9 3e c8 f7 7f 00 00 e8 73 2f e6 5e 5e 00 00 88 e9 3e c8 f7 7f 00 00 e8 63 2f e6 5e 5e 00 00 e8 e9 3e c8 f7 7f 00 00 e8 53 2f e6 5e 5e 00 00 48 ea 3e c8 f7 7f 00 00 e8 43 2f e6 5e 5e 00 00 a8 ea 3e c8 f7 7f 00 00 e8 33 2f e6 5e 5e 00 00 08 eb 3e c8 f7 7f 00 00 e8 23 2f e6 5e 5e 00 00 68 eb 3e c8 f7 7f 00 00 e8 13 2f e6 5e 5e 00 00 c8 eb 3e c8 f7 7f 00 00 e8 03 2f e6 5e 5e 00 00 28 ec 3e c8 f7 7f 00 00 e8 f3 2e e6 5e 5e 00 00 88 ec 3e c8 f7 7f 00 00 e8 e3 2e e6 5e 5e 00 00 e8 ec 3e c8 f7 7f 00 00 e8 d3 2e e6 5e 5e 00 00 48 ed 3e c8 f7 7f 00 00 e8 c3 2e e6 5e 5e 00 00 a8 ed 3e c8 f7 7f 00 00 e8 b3 2e e6 5e 5e 00 00 08 ee 3e c8 f7 7f 00 00 e8 a3 2e e6 5e 5e 00 00 68 ee 3e c8 f7 7f 00 00 e8 93 2e e6 5e 5e 00 00 c8 ee 3e c8 f7 7f 00 00 e8 83 2e e6 5e 5e 00 00 28 ef 3e c8 f7 7f 00 00 e8 73 2e e6 5e 5e 00 00 88 ef 3e c8 f7 7f 00 00 e8 63 2e e6 5e 5e 00 00 e8 ef 3e c8 f7 7f 00 00 e8 53 2e e6 5e 5e 00 00 48 f0 3e c8 f7 7f 00 00 e8 43 2e e6 5e 5e 00 00 a8 f0 3e c8 f7 7f 00 00 e8 33 2e e6 5e 5e 00 00 08 f1 3e c8 f7 7f 00 00 e8 23 2e e6 5e 5e 00 00 68 f1 3e c8 f7 7f 00 00 e8 13 2e e6 5e 5e 00 00 c8 f1 3e c8 f7 7f 00 00 e8 03 2e e6 5e 5e 00 00 28 f2 3e c8 f7 7f 00 00 e8 f3 2d e6 5e 5e 00 00 88 f2 3e c8 f7 7f 00 00 e8 e3 2d e6 5e 5e 00 00 e8 f2 3e c8 f7 7f 00 00 e8 d3 2d e6 5e 5e 00 00 48 f3 3e c8 f7 7f 00 00 e8 c3 2d e6 5e 5e 00 00 a8 f3 3e c8 f7 7f 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8402430h   | 1120    | hex://gmath/gmath?increments#increments_g[64u](32i,64u~ref)                                                   | void increments<ulong>(int count, ref ulong dst)                                                              | 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 a8 57 3f c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 ab 31 e6 5e 5e 00 1b e8 a3 31 e6 5e 5e 01 1a e8 9b 31 e6 5e 5e 02 19 e8 93 31 e6 5e 5e 03 18 e8 8b 31 e6 5e 5e 04 17 e8 83 31 e6 5e 5e 05 16 e8 7b 31 e6 5e 5e 06 15 e8 73 31 e6 5e 5e 07 14 e8 6b 31 e6 5e 5e 08 13 e8 63 31 e6 5e 5e 09 12 e8 5b 31 e6 5e 5e 0a 11 e8 53 31 e6 5e 5e 0b 10 e8 4b 31 e6 5e 5e 0c 0f e8 43 31 e6 5e 5e 0d 0e e8 3b 31 e6 5e 5e 0e 0d e8 33 31 e6 5e 5e 0f 0c e8 2b 31 e6 5e 5e 10 0b e8 23 31 e6 5e 5e 11 0a e8 1b 31 e6 5e 5e 12 09 e8 13 31 e6 5e 5e 13 08 e8 0b 31 e6 5e 5e 14 07 e8 03 31 e6 5e 5e 15 06 e8 fb 30 e6 5e 5e 16 05 e8 f3 30 e6 5e 5e 17 04 e8 eb 30 e6 5e 5e 18 03 e8 e3 30 e6 5e 5e 19 02 e8 db 30 e6 5e 5e 1a 01 e8 d3 30 e6 5e 5e 1b 00 c0 dd 3e c8 f7 7f 00 00 e8 c3 30 e6 5e 5e 00 00 a8 e1 3e c8 f7 7f 00 00 e8 b3 30 e6 5e 5e 00 00 08 e2 3e c8 f7 7f 00 00 e8 a3 30 e6 5e 5e 00 00 68 e2 3e c8 f7 7f 00 00 e8 93 30 e6 5e 5e 00 00 c8 e2 3e c8 f7 7f 00 00 e8 83 30 e6 5e 5e 00 00 28 e3 3e c8 f7 7f 00 00 e8 73 30 e6 5e 5e 00 00 88 e3 3e c8 f7 7f 00 00 e8 63 30 e6 5e 5e 00 00 e8 e3 3e c8 f7 7f 00 00 e8 53 30 e6 5e 5e 00 00 48 e4 3e c8 f7 7f 00 00 e8 43 30 e6 5e 5e 00 00 a8 e4 3e c8 f7 7f 00 00 e8 33 30 e6 5e 5e 00 00 08 e5 3e c8 f7 7f 00 00 e8 23 30 e6 5e 5e 00 00 68 e5 3e c8 f7 7f 00 00 e8 13 30 e6 5e 5e 00 00 c8 e5 3e c8 f7 7f 00 00 e8 03 30 e6 5e 5e 00 00 28 e6 3e c8 f7 7f 00 00 e8 f3 2f e6 5e 5e 00 00 88 e6 3e c8 f7 7f 00 00 e8 e3 2f e6 5e 5e 00 00 e8 e6 3e c8 f7 7f 00 00 e8 d3 2f e6 5e 5e 00 00 48 e7 3e c8 f7 7f 00 00 e8 c3 2f e6 5e 5e 00 00 a8 e7 3e c8 f7 7f 00 00 e8 b3 2f e6 5e 5e 00 00 08 e8 3e c8 f7 7f 00 00 e8 a3 2f e6 5e 5e 00 00 68 e8 3e c8 f7 7f 00 00 e8 93 2f e6 5e 5e 00 00 c8 e8 3e c8 f7 7f 00 00 e8 83 2f e6 5e 5e 00 00 28 e9 3e c8 f7 7f 00 00 e8 73 2f e6 5e 5e 00 00 88 e9 3e c8 f7 7f 00 00 e8 63 2f e6 5e 5e 00 00 e8 e9 3e c8 f7 7f 00 00 e8 53 2f e6 5e 5e 00 00 48 ea 3e c8 f7 7f 00 00 e8 43 2f e6 5e 5e 00 00 a8 ea 3e c8 f7 7f 00 00 e8 33 2f e6 5e 5e 00 00 08 eb 3e c8 f7 7f 00 00 e8 23 2f e6 5e 5e 00 00 68 eb 3e c8 f7 7f 00 00 e8 13 2f e6 5e 5e 00 00 c8 eb 3e c8 f7 7f 00 00 e8 03 2f e6 5e 5e 00 00 28 ec 3e c8 f7 7f 00 00 e8 f3 2e e6 5e 5e 00 00 88 ec 3e c8 f7 7f 00 00 e8 e3 2e e6 5e 5e 00 00 e8 ec 3e c8 f7 7f 00 00 e8 d3 2e e6 5e 5e 00 00 48 ed 3e c8 f7 7f 00 00 e8 c3 2e e6 5e 5e 00 00 a8 ed 3e c8 f7 7f 00 00 e8 b3 2e e6 5e 5e 00 00 08 ee 3e c8 f7 7f 00 00 e8 a3 2e e6 5e 5e 00 00 68 ee 3e c8 f7 7f 00 00 e8 93 2e e6 5e 5e 00 00 c8 ee 3e c8 f7 7f 00 00 e8 83 2e e6 5e 5e 00 00 28 ef 3e c8 f7 7f 00 00 e8 73 2e e6 5e 5e 00 00 88 ef 3e c8 f7 7f 00 00 e8 63 2e e6 5e 5e 00 00 e8 ef 3e c8 f7 7f 00 00 e8 53 2e e6 5e 5e 00 00 48 f0 3e c8 f7 7f 00 00 e8 43 2e e6 5e 5e 00 00 a8 f0 3e c8 f7 7f 00 00 e8 33 2e e6 5e 5e 00 00 08 f1 3e c8 f7 7f 00 00 e8 23 2e e6 5e 5e 00 00 68 f1 3e c8 f7 7f 00 00 e8 13 2e e6 5e 5e 00 00 c8 f1 3e c8 f7 7f 00 00 e8 03 2e e6 5e 5e 00 00 28 f2 3e c8 f7 7f 00 00 e8 f3 2d e6 5e 5e 00 00 88 f2 3e c8 f7 7f 00 00 e8 e3 2d e6 5e 5e 00 00 e8 f2 3e c8 f7 7f 00 00 e8 d3 2d e6 5e 5e 00 00 48 f3 3e c8 f7 7f 00 00 e8 c3 2d e6 5e 5e 00 00 a8 f3 3e c8 f7 7f 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8402460h   | 1072    | hex://gmath/gmath?increments#increments_g[64i](32i,64i~ref)                                                   | void increments<long>(int count, ref long dst)                                                                | 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 ab 31 e6 5e 5e 00 1b e8 a3 31 e6 5e 5e 01 1a e8 9b 31 e6 5e 5e 02 19 e8 93 31 e6 5e 5e 03 18 e8 8b 31 e6 5e 5e 04 17 e8 83 31 e6 5e 5e 05 16 e8 7b 31 e6 5e 5e 06 15 e8 73 31 e6 5e 5e 07 14 e8 6b 31 e6 5e 5e 08 13 e8 63 31 e6 5e 5e 09 12 e8 5b 31 e6 5e 5e 0a 11 e8 53 31 e6 5e 5e 0b 10 e8 4b 31 e6 5e 5e 0c 0f e8 43 31 e6 5e 5e 0d 0e e8 3b 31 e6 5e 5e 0e 0d e8 33 31 e6 5e 5e 0f 0c e8 2b 31 e6 5e 5e 10 0b e8 23 31 e6 5e 5e 11 0a e8 1b 31 e6 5e 5e 12 09 e8 13 31 e6 5e 5e 13 08 e8 0b 31 e6 5e 5e 14 07 e8 03 31 e6 5e 5e 15 06 e8 fb 30 e6 5e 5e 16 05 e8 f3 30 e6 5e 5e 17 04 e8 eb 30 e6 5e 5e 18 03 e8 e3 30 e6 5e 5e 19 02 e8 db 30 e6 5e 5e 1a 01 e8 d3 30 e6 5e 5e 1b 00 c0 dd 3e c8 f7 7f 00 00 e8 c3 30 e6 5e 5e 00 00 a8 e1 3e c8 f7 7f 00 00 e8 b3 30 e6 5e 5e 00 00 08 e2 3e c8 f7 7f 00 00 e8 a3 30 e6 5e 5e 00 00 68 e2 3e c8 f7 7f 00 00 e8 93 30 e6 5e 5e 00 00 c8 e2 3e c8 f7 7f 00 00 e8 83 30 e6 5e 5e 00 00 28 e3 3e c8 f7 7f 00 00 e8 73 30 e6 5e 5e 00 00 88 e3 3e c8 f7 7f 00 00 e8 63 30 e6 5e 5e 00 00 e8 e3 3e c8 f7 7f 00 00 e8 53 30 e6 5e 5e 00 00 48 e4 3e c8 f7 7f 00 00 e8 43 30 e6 5e 5e 00 00 a8 e4 3e c8 f7 7f 00 00 e8 33 30 e6 5e 5e 00 00 08 e5 3e c8 f7 7f 00 00 e8 23 30 e6 5e 5e 00 00 68 e5 3e c8 f7 7f 00 00 e8 13 30 e6 5e 5e 00 00 c8 e5 3e c8 f7 7f 00 00 e8 03 30 e6 5e 5e 00 00 28 e6 3e c8 f7 7f 00 00 e8 f3 2f e6 5e 5e 00 00 88 e6 3e c8 f7 7f 00 00 e8 e3 2f e6 5e 5e 00 00 e8 e6 3e c8 f7 7f 00 00 e8 d3 2f e6 5e 5e 00 00 48 e7 3e c8 f7 7f 00 00 e8 c3 2f e6 5e 5e 00 00 a8 e7 3e c8 f7 7f 00 00 e8 b3 2f e6 5e 5e 00 00 08 e8 3e c8 f7 7f 00 00 e8 a3 2f e6 5e 5e 00 00 68 e8 3e c8 f7 7f 00 00 e8 93 2f e6 5e 5e 00 00 c8 e8 3e c8 f7 7f 00 00 e8 83 2f e6 5e 5e 00 00 28 e9 3e c8 f7 7f 00 00 e8 73 2f e6 5e 5e 00 00 88 e9 3e c8 f7 7f 00 00 e8 63 2f e6 5e 5e 00 00 e8 e9 3e c8 f7 7f 00 00 e8 53 2f e6 5e 5e 00 00 48 ea 3e c8 f7 7f 00 00 e8 43 2f e6 5e 5e 00 00 a8 ea 3e c8 f7 7f 00 00 e8 33 2f e6 5e 5e 00 00 08 eb 3e c8 f7 7f 00 00 e8 23 2f e6 5e 5e 00 00 68 eb 3e c8 f7 7f 00 00 e8 13 2f e6 5e 5e 00 00 c8 eb 3e c8 f7 7f 00 00 e8 03 2f e6 5e 5e 00 00 28 ec 3e c8 f7 7f 00 00 e8 f3 2e e6 5e 5e 00 00 88 ec 3e c8 f7 7f 00 00 e8 e3 2e e6 5e 5e 00 00 e8 ec 3e c8 f7 7f 00 00 e8 d3 2e e6 5e 5e 00 00 48 ed 3e c8 f7 7f 00 00 e8 c3 2e e6 5e 5e 00 00 a8 ed 3e c8 f7 7f 00 00 e8 b3 2e e6 5e 5e 00 00 08 ee 3e c8 f7 7f 00 00 e8 a3 2e e6 5e 5e 00 00 68 ee 3e c8 f7 7f 00 00 e8 93 2e e6 5e 5e 00 00 c8 ee 3e c8 f7 7f 00 00 e8 83 2e e6 5e 5e 00 00 28 ef 3e c8 f7 7f 00 00 e8 73 2e e6 5e 5e 00 00 88 ef 3e c8 f7 7f 00 00 e8 63 2e e6 5e 5e 00 00 e8 ef 3e c8 f7 7f 00 00 e8 53 2e e6 5e 5e 00 00 48 f0 3e c8 f7 7f 00 00 e8 43 2e e6 5e 5e 00 00 a8 f0 3e c8 f7 7f 00 00 e8 33 2e e6 5e 5e 00 00 08 f1 3e c8 f7 7f 00 00 e8 23 2e e6 5e 5e 00 00 68 f1 3e c8 f7 7f 00 00 e8 13 2e e6 5e 5e 00 00 c8 f1 3e c8 f7 7f 00 00 e8 03 2e e6 5e 5e 00 00 28 f2 3e c8 f7 7f 00 00 e8 f3 2d e6 5e 5e 00 00 88 f2 3e c8 f7 7f 00 00 e8 e3 2d e6 5e 5e 00 00 e8 f2 3e c8 f7 7f 00 00 e8 d3 2d e6 5e 5e 00 00 48 f3 3e c8 f7 7f 00 00 e8 c3 2d e6 5e 5e 00 00 a8 f3 3e c8 f7 7f 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c84028a0h   | 67      | hex://gmath/gmath?increments#increments_g[8u](span8u)                                                         | Span<byte> increments<byte>(Span<byte> dst)                                                                   | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4c 03 c8 45 0f b6 d0 45 88 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c84028f0h   | 67      | hex://gmath/gmath?increments#increments_g[8i](span8i)                                                         | Span<sbyte> increments<sbyte>(Span<sbyte> dst)                                                                | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4c 03 c8 4d 0f be d0 45 88 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c8402940h   | 67      | hex://gmath/gmath?increments#increments_g[16u](span16u)                                                       | Span<ushort> increments<ushort>(Span<ushort> dst)                                                             | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 17 4d 63 c8 4e 8d 0c 48 45 0f b7 d0 66 45 89 11 41 ff c0 44 3b c2 7c e9 48 89 01 89 51 08 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c8402990h   | 67      | hex://gmath/gmath?increments#increments_g[16i](span16i)                                                       | Span<short> increments<short>(Span<short> dst)                                                                | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 17 4d 63 c8 4e 8d 0c 48 4d 0f bf d0 66 45 89 11 41 ff c0 44 3b c2 7c e9 48 89 01 89 51 08 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c84029e0h   | 67      | hex://gmath/gmath?increments#increments_g[32u](span32u)                                                       | Span<uint> increments<uint>(Span<uint> dst)                                                                   | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4e 8d 0c 88 45 8b d0 45 89 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c8402a30h   | 67      | hex://gmath/gmath?increments#increments_g[32i](span32i)                                                       | Span<int> increments<int>(Span<int> dst)                                                                      | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4e 8d 0c 88 45 8b d0 45 89 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
