Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
171       | 7ff7c8638300h   | 1187    | hex://logix/scalar.ops?f14#f14_g[16i](16i,16i,16i)                                                            | short f14<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 48 0f bf d2 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 03 d3 c2 5e 5e 00 00 d0 bf b1 c8 f7 7f 00 00 e8 f3 d2 c2 5e 5e 00 00 30 c0 b1 c8 f7 7f 00 00 e8 e3 d2 c2 5e 5e 00 00 90 c0 b1 c8 f7 7f 00 00 e8 d3 d2 c2 5e 5e 00 00 f0 c0 b1 c8 f7 7f 00 00 e8 c3 d2 c2 5e 5e 00 00 50 c1 b1 c8 f7 7f 00 00 e8 b3 d2 c2 5e 5e 00 00 b0 c1 b1 c8 f7 7f 00 00 e8 a3 d2 c2 5e 5e 00 00 10 c2 b1 c8 f7 7f 00 00 e8 93 d2 c2 5e 5e 00 00 70 c2 b1 c8 f7 7f 00 00 e8 83 d2 c2 5e 5e 00 00 d0 c2 b1 c8 f7 7f 00 00 e8 73 d2 c2 5e 5e 00 00 30 c3 b1 c8 f7 7f 00 00 e8 63 d2 c2 5e 5e 00 00 90 c3 b1 c8 f7 7f 00 00 e8 53 d2 c2 5e 5e 00 00 f0 c3 b1 c8 f7 7f 00 00 e8 43 d2 c2 5e 5e 00 00 50 c4 b1 c8 f7 7f 00 00 e8 33 d2 c2 5e 5e 00 00 b0 c4 b1 c8 f7 7f 00 00 e8 23 d2 c2 5e 5e 00 00 10 c5 b1 c8 f7 7f 00 00 e8 13 d2 c2 5e 5e 00 00 70 c5 b1 c8 f7 7f 00 00 e8 03 d2 c2 5e 5e 00 00 d0 c5 b1 c8 f7 7f 00 00 e8 f3 d1 c2 5e 5e 00 00 30 c6 b1 c8 f7 7f 00 00 e8 e3 d1 c2 5e 5e 00 00 90 c6 b1 c8 f7 7f 00 00 e8 d3 d1 c2 5e 5e 00 00 f0 c6 b1 c8 f7 7f 00 00 e8 c3 d1 c2 5e 5e 00 00 50 c7 b1 c8 f7 7f 00 00 e8 b3 d1 c2 5e 5e 00 00 b0 c7 b1 c8 f7 7f 00 00 e8 a3 d1 c2 5e 5e 00 00 10 c8 b1 c8 f7 7f 00 00 e8 93 d1 c2 5e 5e 00 00 70 c8 b1 c8 f7 7f 00 00 e8 83 d1 c2 5e 5e 00 00 d0 c8 b1 c8 f7 7f 00 00 e8 73 d1 c2 5e 5e 00 00 30 c9 b1 c8 f7 7f 00 00 e8 63 d1 c2 5e 5e 00 00 90 c9 b1 c8 f7 7f 00 00 e8 53 d1 c2 5e 5e 00 00 f0 c9 b1 c8 f7 7f 00 00 e8 43 d1 c2 5e 5e 00 00 50 ca b1 c8 f7 7f 00 00 e8 33 d1 c2 5e 5e 00 00 b0 ca b1 c8 f7 7f 00 00 e8 23 d1 c2 5e 5e 00 00 10 cb b1 c8 f7 7f 00 00 e8 13 d1 c2 5e 5e 00 00 70 cb b1 c8 f7 7f 00 00 e8 03 d1 c2 5e 5e 00 00 d0 cb b1 c8 f7 7f 00 00 e8 f3 d0 c2 5e 5e 00 00 30 cc b1 c8 f7 7f 00 00 e8 e3 d0 c2 5e 5e 00 00 90 cc b1 c8 f7 7f 00 00 e8 d3 d0 c2 5e 5e 00 00 f0 cc b1 c8 f7 7f 00 00 e8 c3 d0 c2 5e 5e 00 00 50 cd b1 c8 f7 7f 00 00 e8 b3 d0 c2 5e 5e 00 00 b0 cd b1 c8 f7 7f 00 00 e8 a3 d0 c2 5e 5e 00 00 10 ce b1 c8 f7 7f 00 00 e8 93 d0 c2 5e 5e 00 00 70 ce b1 c8 f7 7f 00 00 e8 83 d0 c2 5e 5e 00 00 d0 ce b1 c8 f7 7f 00 00 e8 73 d0 c2 5e 5e 00 00 30 cf b1 c8 f7 7f 00 00 e8 63 d0 c2 5e 5e 00 00 90 cf b1 c8 f7 7f 00 00 e8 53 d0 c2 5e 5e 00 00 f0 cf b1 c8 f7 7f 00 00 e8 43 d0 c2 5e 5e 00 00 50 d0 b1 c8 f7 7f 00 00 e8 33 d0 c2 5e 5e 00 00 b0 d0 b1 c8 f7 7f 00 00 e8 23 d0 c2 5e 5e 00 00 10 d1 b1 c8 f7 7f 00 00 e8 13 d0 c2 5e 5e 00 00 70 d1 b1 c8 f7 7f 00 00 e8 03 d0 c2 5e 5e 00 00 d0 d1 b1 c8 f7 7f 00 00 e8 f3 cf c2 5e 5e 00 00 30 d2 b1 c8 f7 7f 00 00 e8 e3 cf c2 5e 5e 00 00 90 d2 b1 c8 f7 7f 00 00 e8 d3 cf c2 5e 5e 00 00 f0 d2 b1 c8 f7 7f 00 00 e8 c3 cf c2 5e 5e 00 00 50 d3 b1 c8 f7 7f 00 00 e8 b3 cf c2 5e 5e 00 00 b0 d3 b1 c8 f7 7f 00 00 e8 a3 cf c2 5e 5e 00 00 10 d4 b1 c8 f7 7f 00 00 e8 93 cf c2 5e 5e 00 00 70 d4 b1 c8 f7 7f 00 00 e8 83 cf c2 5e 5e 00 00 d0 d4 b1 c8 f7 7f 00 00 e8 73 cf c2 5e 5e 00 00 30 d5 b1 c8 f7 7f 00 00 e8 63 cf c2 5e 5e 00 00 90 d5 b1 c8 f7 7f 00 00 e8 53 cf c2 5e 5e 00 00 f0 d5 b1 c8 f7 7f 00 00 e8 43 cf c2 5e 5e 00 00 50 d6 b1 c8 f7 7f 00 00 e8 33 cf c2 5e 5e 00 00 b0 d6 b1 c8 f7 7f 00 00 e8 23 cf c2 5e 5e 00 00 10 d7 b1 c8 f7 7f 00 00 e8 13 cf c2 5e 5e 00 00 70 d7 b1 c8 f7 7f 00 00 a0 ce b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 33 d1 23 c2 c3 00 19 00 00 00 40 00 00 00 10 cf b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 33 d1 23 c2 c3 00 19 00 00 00 40 00 00 00 80 cf b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 33 d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
172       | 7ff7c8638740h   | 99      | hex://logix/scalar.ops?f14#f14_g[32u](32u,32u,32u)                                                            | uint f14<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 8b c0 f7 d0 33 d1 23 c2 c3 00 19 00 00 00 40 00 00 00 10 cf b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 33 d1 23 c2 c3 00 19 00 00 00 40 00 00 00 80 cf b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 33 d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
173       | 7ff7c8638760h   | 67      | hex://logix/scalar.ops?f14#f14_g[32i](32i,32i,32i)                                                            | int f14<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 8b c0 f7 d0 33 d1 23 c2 c3 00 19 00 00 00 40 00 00 00 80 cf b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 33 d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
174       | 7ff7c8638780h   | 35      | hex://logix/scalar.ops?f14#f14_g[64u](64u,64u,64u)                                                            | ulong f14<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 33 d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
175       | 7ff7c86387b0h   | 35      | hex://logix/scalar.ops?f14#f14_g[64i](64i,64i,64i)                                                            | long f14<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 33 d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
176       | 7ff7c86387e0h   | 291     | hex://logix/scalar.ops?f15#f15_g[8u](8u,8u,8u)                                                                | byte f15<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 41 0f b6 d0 0b c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 d1 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 49 0f be d0 0b c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 70 d1 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 e0 d1 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 50 d2 b2 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 c0 d2 b2 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 30 d3 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 49 0b d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
177       | 7ff7c8638810h   | 243     | hex://logix/scalar.ops?f15#f15_g[8i](8i,8i,8i)                                                                | sbyte f15<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 49 0f be d0 0b c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 70 d1 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 e0 d1 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 50 d2 b2 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 c0 d2 b2 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 30 d3 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 49 0b d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
178       | 7ff7c8638840h   | 195     | hex://logix/scalar.ops?f15#f15_g[16u](16u,16u,16u)                                                            | ushort f15<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 e0 d1 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 50 d2 b2 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 c0 d2 b2 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 30 d3 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 49 0b d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
179       | 7ff7c8638870h   | 147     | hex://logix/scalar.ops?f15#f15_g[16i](16i,16i,16i)                                                            | short f15<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 50 d2 b2 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 c0 d2 b2 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 30 d3 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 49 0b d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
180       | 7ff7c86388a0h   | 99      | hex://logix/scalar.ops?f15#f15_g[32u](32u,32u,32u)                                                            | uint f15<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 23 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 c0 d2 b2 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 30 d3 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 49 0b d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
181       | 7ff7c86388c0h   | 67      | hex://logix/scalar.ops?f15#f15_g[32i](32i,32i,32i)                                                            | int f15<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 23 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 30 d3 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 49 0b d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
182       | 7ff7c86388e0h   | 35      | hex://logix/scalar.ops?f15#f15_g[64u](64u,64u,64u)                                                            | ulong f15<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 23 d1 49 0b d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
183       | 7ff7c8638910h   | 35      | hex://logix/scalar.ops?f15#f15_g[64i](64i,64i,64i)                                                            | long f15<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 23 d1 49 0b d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
184       | 7ff7c8638940h   | 71      | hex://logix/scalar.ops?f16#f16_g[8u](8u,8u,8u)                                                                | byte f16<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 8b d0 45 0f b6 c0 45 8b c8 41 0b d1 f7 d2 0f b6 d2 41 33 c0 0f b6 c0 0f b6 c9 0f b6 d2 0f b6 c9 0f b6 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
185       | 7ff7c8638990h   | 167     | hex://logix/scalar.ops?f16#f16_g[8i](8i,8i,8i)                                                                | sbyte f16<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 4d 0f be c8 41 0b c1 f7 d0 48 0f be c0 48 0f be d2 4d 0f be c0 41 33 d0 48 0f be d2 4c 0f be c1 48 0f be c0 41 23 c0 48 0f be c0 48 0f be c9 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 40 d5 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 8b d0 45 0f b7 c0 45 8b c8 41 0b d1 f7 d2 0f b7 d2 41 33 c0 0f b7 c0 0f b7 c9 0f b7 d2 0f b7 c9 0f b7 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
186       | 7ff7c86389f0h   | 71      | hex://logix/scalar.ops?f16#f16_g[16u](16u,16u,16u)                                                            | ushort f16<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 8b d0 45 0f b7 c0 45 8b c8 41 0b d1 f7 d2 0f b7 d2 41 33 c0 0f b7 c0 0f b7 c9 0f b7 d2 0f b7 c9 0f b7 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
187       | 7ff7c8638a40h   | 887     | hex://logix/scalar.ops?f16#f16_g[16i](16i,16i,16i)                                                            | short f16<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 4d 0f bf c8 41 0b c1 f7 d0 48 0f bf c0 48 0f bf d2 4d 0f bf c0 41 33 d0 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 28 d6 b2 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 41 0b c0 f7 d0 41 33 d0 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 d6 b2 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 41 0b c0 f7 d0 41 33 d0 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 d7 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 49 0b c0 48 f7 d0 49 33 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 90 d7 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 49 0b c0 48 f7 d0 49 33 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 68 d8 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 8b d0 45 0f b6 c0 45 8b c8 41 0b d1 0f b6 d2 41 23 c0 0f b6 c0 0f b6 c9 0f b6 d2 0f b6 c9 0f b6 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b6 c0 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 d8 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 4d 0f be c8 41 0b c1 48 0f be c0 48 0f be d2 4d 0f be c0 41 23 d0 48 0f be d2 4c 0f be c1 48 0f be c0 41 23 c0 48 0f be c0 48 0f be c9 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 50 d9 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 8b d0 45 0f b7 c0 45 8b c8 41 0b d1 0f b7 d2 41 23 c0 0f b7 c0 0f b7 c9 0f b7 d2 0f b7 c9 0f b7 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b7 c0 f7 d0 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 d9 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 4d 0f bf c8 41 0b c1 48 0f bf c0 48 0f bf d2 4d 0f bf c0 41 23 d0 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 38 da b2 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 41 0b c0 41 23 d0 23 c1 c4 e2 70 f2 d2 0b c2 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 da b2 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 41 0b c0 41 23 d0 23 c1 c4 e2 70 f2 d2 0b c2 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 db b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 49 0b c0 49 23 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 48 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 a0 db b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 49 0b c0 49 23 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 48 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 48 dc b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
188       | 7ff7c8638aa0h   | 791     | hex://logix/scalar.ops?f16#f16_g[32u](32u,32u,32u)                                                            | uint f16<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c2 41 0b c0 f7 d0 41 33 d0 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 d6 b2 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 41 0b c0 f7 d0 41 33 d0 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 d7 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 49 0b c0 48 f7 d0 49 33 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 90 d7 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 49 0b c0 48 f7 d0 49 33 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 68 d8 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 8b d0 45 0f b6 c0 45 8b c8 41 0b d1 0f b6 d2 41 23 c0 0f b6 c0 0f b6 c9 0f b6 d2 0f b6 c9 0f b6 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b6 c0 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 d8 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 4d 0f be c8 41 0b c1 48 0f be c0 48 0f be d2 4d 0f be c0 41 23 d0 48 0f be d2 4c 0f be c1 48 0f be c0 41 23 c0 48 0f be c0 48 0f be c9 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 50 d9 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 8b d0 45 0f b7 c0 45 8b c8 41 0b d1 0f b7 d2 41 23 c0 0f b7 c0 0f b7 c9 0f b7 d2 0f b7 c9 0f b7 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b7 c0 f7 d0 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 d9 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 4d 0f bf c8 41 0b c1 48 0f bf c0 48 0f bf d2 4d 0f bf c0 41 23 d0 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 38 da b2 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 41 0b c0 41 23 d0 23 c1 c4 e2 70 f2 d2 0b c2 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 da b2 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 41 0b c0 41 23 d0 23 c1 c4 e2 70 f2 d2 0b c2 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 db b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 49 0b c0 49 23 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 48 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 a0 db b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 49 0b c0 49 23 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 48 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 48 dc b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
