Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
133       | 7ff7c7df82d0h   | 227     | hex://bitcore/bits?rotr#rotr_(8u,32i,32i)                                                                     | byte rotr(byte src, int shift, int width)                                                                     | 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 70 b5 05 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 c8 b5 05 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 28 b6 05 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 88 b6 05 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
134       | 7ff7c7df8300h   | 179     | hex://bitcore/bits?rotr#rotr_(16u,32i,32i)                                                                    | ushort rotr(ushort src, int shift, int width)                                                                 | 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 c8 b5 05 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 28 b6 05 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 88 b6 05 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
135       | 7ff7c7df8330h   | 131     | hex://bitcore/bits?rotr#rotr_(32u,32i,32i)                                                                    | uint rotr(uint src, int shift, int width)                                                                     | 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 28 b6 05 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 88 b6 05 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
136       | 7ff7c7df8360h   | 83      | hex://bitcore/bits?rotr#rotr_(64u,32i,32i)                                                                    | ulong rotr(ulong src, int shift, int width)                                                                   | 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 88 b6 05 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
137       | 7ff7c7df8390h   | 35      | hex://bitcore/bits?scatter#scatter_(8u,8u)                                                                    | byte scatter(byte src, byte mask)                                                                             | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
138       | 7ff7c7df83c0h   | 35      | hex://bitcore/bits?scatter#scatter_(16u,16u)                                                                  | ushort scatter(ushort src, ushort mask)                                                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 7b f5 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
139       | 7ff7c7df83f0h   | 259     | hex://bitcore/bits?scatter#scatter_(32u,32u)                                                                  | uint scatter(uint src, uint mask)                                                                             | 0f 1f 44 00 00 c4 e2 73 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 b7 05 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f3 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 b7 05 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 73 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 b8 05 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 72 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 b8 05 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f3 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 b8 05 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f2 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 b9 05 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca d3 e8 83 e0 01 85 c0 74 19 41 0f b6 c0 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 c3 41 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
140       | 7ff7c7df8410h   | 227     | hex://bitcore/bits?scatter#scatter_(64u,64u)                                                                  | ulong scatter(ulong src, ulong mask)                                                                          | 0f 1f 44 00 00 c4 e2 f3 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 b7 05 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 73 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 b8 05 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 72 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 b8 05 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f3 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 b8 05 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f2 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 b9 05 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca d3 e8 83 e0 01 85 c0 74 19 41 0f b6 c0 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 c3 41 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
141       | 7ff7c7df8430h   | 195     | hex://bitcore/bits?project#project_(32u,32u)                                                                  | uint project(uint src, uint spec)                                                                             | 0f 1f 44 00 00 c4 e2 73 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 b8 05 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 72 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 b8 05 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f3 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 b8 05 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f2 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 b9 05 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca d3 e8 83 e0 01 85 c0 74 19 41 0f b6 c0 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 c3 41 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
142       | 7ff7c7df8450h   | 163     | hex://bitcore/bits?select#select_(32u,32u)                                                                    | uint select(uint src, uint spec)                                                                              | 0f 1f 44 00 00 c4 e2 72 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 b8 05 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f3 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 b8 05 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f2 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 b9 05 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca d3 e8 83 e0 01 85 c0 74 19 41 0f b6 c0 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 c3 41 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
143       | 7ff7c7df8470h   | 131     | hex://bitcore/bits?project#project_(64u,64u)                                                                  | ulong project(ulong src, ulong spec)                                                                          | 0f 1f 44 00 00 c4 e2 f3 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 b8 05 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f2 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 b9 05 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca d3 e8 83 e0 01 85 c0 74 19 41 0f b6 c0 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 c3 41 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
144       | 7ff7c7df8490h   | 99      | hex://bitcore/bits?select#select_(64u,64u)                                                                    | ulong select(ulong src, ulong spec)                                                                           | 0f 1f 44 00 00 c4 e2 f2 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 b9 05 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca d3 e8 83 e0 01 85 c0 74 19 41 0f b6 c0 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 c3 41 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
145       | 7ff7c7df84b0h   | 67      | hex://bitcore/bits?setif#setif_(8u,32i,8u,32i)                                                                | byte setif(byte src, int srcpos, byte dst, int dstpos)                                                        | 0f 1f 44 00 00 0f b6 c1 8b ca d3 e8 83 e0 01 85 c0 74 19 41 0f b6 c0 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 c3 41 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
146       | 7ff7c7df8500h   | 67      | hex://bitcore/bits?setif#setif_(16u,32i,16u,32i)                                                              | ushort setif(ushort src, int srcpos, ushort dst, int dstpos)                                                  | 0f 1f 44 00 00 0f b7 c1 8b ca d3 e8 83 e0 01 85 c0 74 1a 41 0f b7 c0 41 b8 01 00 00 00 41 8b c9 41 d3 e0 41 0f b7 d0 0b c2 0f b7 c0 c3 41 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
147       | 7ff7c7df8550h   | 51      | hex://bitcore/bits?setif#setif_(32u,32i,32u,32i)                                                              | uint setif(uint src, int srcpos, uint dst, int dstpos)                                                        | 0f 1f 44 00 00 8b c1 8b ca d3 e8 83 e0 01 85 c0 74 0e b8 01 00 00 00 41 8b c9 d3 e0 41 0b c0 c3 41 8b c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
148       | 7ff7c7df8590h   | 1096    | hex://bitcore/bits?setif#setif_(64u,32i,64u,32i)                                                              | ulong setif(ulong src, int srcpos, ulong dst, int dstpos)                                                     | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e8 8b c8 83 e1 01 85 c9 74 0f b8 01 00 00 00 41 8b c9 48 d3 e0 49 0b c0 c3 49 8b c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 6b d0 46 5f 5e 00 1b e8 63 d0 46 5f 5e 01 1a e8 5b d0 46 5f 5e 02 19 e8 53 d0 46 5f 5e 03 18 e8 4b d0 46 5f 5e 04 17 e8 43 d0 46 5f 5e 05 16 e8 3b d0 46 5f 5e 08 15 e8 33 d0 46 5f 5e 0b 14 e8 2b d0 46 5f 5e 0e 13 e8 23 d0 46 5f 5e 11 12 e8 1b d0 46 5f 5e 12 11 e8 13 d0 46 5f 5e 13 10 e8 0b d0 46 5f 5e 16 0f e8 03 d0 46 5f 5e 19 0e e8 fb cf 46 5f 5e 1a 0d e8 f3 cf 46 5f 5e 1b 0c e8 eb cf 46 5f 5e 1e 0b e8 e3 cf 46 5f 5e 21 0a e8 db cf 46 5f 5e 22 09 e8 d3 cf 46 5f 5e 25 08 e8 cb cf 46 5f 5e 28 07 e8 c3 cf 46 5f 5e 29 06 e8 bb cf 46 5f 5e 2a 05 e8 b3 cf 46 5f 5e 2d 04 e8 ab cf 46 5f 5e 30 03 e8 a3 cf 46 5f 5e 33 02 e8 9b cf 46 5f 5e 36 01 e8 93 cf 46 5f 5e 39 00 48 65 06 c8 f7 7f 00 00 e8 83 cf 46 5f 5e 00 01 e9 2b 06 00 00 5f 01 00 90 6d 06 c8 f7 7f 00 00 e9 8b 05 00 00 5f 00 00 68 6f 06 c8 f7 7f 00 00 e8 5b cf 46 5f 5e 00 00 e0 6f 06 c8 f7 7f 00 00 e8 4b cf 46 5f 5e 00 00 f8 70 06 c8 f7 7f 00 00 e8 3b cf 46 5f 5e 00 15 e8 33 cf 46 5f 5e 01 14 e8 2b cf 46 5f 5e 02 13 e8 23 cf 46 5f 5e 03 12 e8 1b cf 46 5f 5e 04 11 e8 13 cf 46 5f 5e 05 10 e8 0b cf 46 5f 5e 06 0f e8 03 cf 46 5f 5e 07 0e e8 fb ce 46 5f 5e 08 0d e8 f3 ce 46 5f 5e 09 0c e8 eb ce 46 5f 5e 0a 0b e8 e3 ce 46 5f 5e 0b 0a e8 db ce 46 5f 5e 0f 09 e8 d3 ce 46 5f 5e 10 08 e8 cb ce 46 5f 5e 11 07 e8 c3 ce 46 5f 5e 12 06 e8 bb ce 46 5f 5e 13 05 e8 b3 ce 46 5f 5e 14 04 e8 ab ce 46 5f 5e 15 03 e8 a3 ce 46 5f 5e 16 02 e8 9b ce 46 5f 5e 17 01 e8 93 ce 46 5f 5e 18 00 60 71 06 c8 f7 7f 00 00 e8 83 ce 46 5f 5e 00 02 e8 7b ce 46 5f 5e 01 01 e8 73 ce 46 5f 5e 02 00 b0 73 06 c8 f7 7f 00 00 e8 63 ce 46 5f 5e 00 00 20 75 06 c8 f7 7f 00 00 e8 53 ce 46 5f 5e 00 1b e8 4b ce 46 5f 5e 01 1a e8 43 ce 46 5f 5e 02 19 e8 3b ce 46 5f 5e 03 18 e8 33 ce 46 5f 5e 04 17 e8 2b ce 46 5f 5e 05 16 e8 23 ce 46 5f 5e 08 15 e8 1b ce 46 5f 5e 0b 14 e8 13 ce 46 5f 5e 0e 13 e8 0b ce 46 5f 5e 11 12 e8 03 ce 46 5f 5e 12 11 e8 fb cd 46 5f 5e 13 10 e8 f3 cd 46 5f 5e 16 0f e8 eb cd 46 5f 5e 19 0e e8 e3 cd 46 5f 5e 1a 0d e8 db cd 46 5f 5e 1b 0c e8 d3 cd 46 5f 5e 1e 0b e8 cb cd 46 5f 5e 21 0a e8 c3 cd 46 5f 5e 22 09 e8 bb cd 46 5f 5e 25 08 e8 b3 cd 46 5f 5e 28 07 e8 ab cd 46 5f 5e 29 06 e8 a3 cd 46 5f 5e 2a 05 e8 9b cd 46 5f 5e 2d 04 e8 93 cd 46 5f 5e 30 03 e8 8b cd 46 5f 5e 33 02 e8 83 cd 46 5f 5e 36 01 e8 7b cd 46 5f 5e 39 00 e0 75 06 c8 f7 7f 00 00 e8 6b cd 46 5f 5e 00 00 98 79 06 c8 f7 7f 00 00 e8 5b cd 46 5f 5e 00 00 48 7a 06 c8 f7 7f 00 00 e8 4b cd 46 5f 5e 00 16 e8 43 cd 46 5f 5e 01 15 e8 3b cd 46 5f 5e 02 14 e8 33 cd 46 5f 5e 03 13 e8 2b cd 46 5f 5e 04 12 e8 23 cd 46 5f 5e 05 11 e8 1b cd 46 5f 5e 06 10 e8 13 cd 46 5f 5e 07 0f e8 0b cd 46 5f 5e 08 0e e8 03 cd 46 5f 5e 09 0d e8 fb cc 46 5f 5e 0a 0c e8 f3 cc 46 5f 5e 0b 0b e8 eb cc 46 5f 5e 0c 0a e8 e3 cc 46 5f 5e 10 09 e8 db cc 46 5f 5e 11 08 e8 d3 cc 46 5f 5e 12 07 e8 cb cc 46 5f 5e 13 06 e8 c3 cc 46 5f 5e 14 05 e8 bb cc 46 5f 5e 15 04 e8 b3 cc 46 5f 5e 16 03 e8 ab cc 46 5f 5e 17 02 e8 a3 cc 46 5f 5e 18 01 e8 9b cc 46 5f 5e 19 00 28 7b 06 c8 f7 7f 00 00 e8 8b cc 46 5f 5e 00 00 80 7d 06 c8 f7 7f 00 00 e8 7b cc 46 5f 5e 00 00 e0 7e 06 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
149       | 7ff7c7df89e0h   | 71      | hex://bitcore/bits?split#split_(16u,n2)                                                                       | ConstPair<byte> split(ushort src, N2 n)                                                                       | 50 0f 1f 40 00 0f b7 c1 0f b6 d0 c1 f8 08 0f b6 c0 c6 04 24 00 c6 44 24 01 00 0f b6 d2 88 14 24 0f b6 c0 88 44 24 01 48 0f bf 04 24 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
