Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
140       | 7ff7c81922f0h   | 483     | hex://gmath/gmath?positive#positive_g[32u](32u)                                                               | bit positive<uint>(uint a)                                                                                    | 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 b0 e3 17 c8 f7 7f 00 00 0f 1f 44 00 00 85 c9 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 60 e4 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 28 e5 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 9f c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f0 e5 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 e6 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 68 e7 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 e8 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 b0 e8 17 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 68 e9 17 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
141       | 7ff7c8192310h   | 451     | hex://gmath/gmath?positive#positive_g[32i](32i)                                                               | bit positive<int>(int a)                                                                                      | 0f 1f 44 00 00 85 c9 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 60 e4 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 28 e5 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 9f c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f0 e5 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 e6 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 68 e7 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 e8 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 b0 e8 17 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 68 e9 17 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
142       | 7ff7c8192330h   | 419     | hex://gmath/gmath?positive#positive_g[64u](64u)                                                               | bit positive<ulong>(ulong a)                                                                                  | 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 28 e5 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 9f c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f0 e5 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 e6 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 68 e7 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 e8 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 b0 e8 17 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 68 e9 17 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
143       | 7ff7c8192350h   | 387     | hex://gmath/gmath?positive#positive_g[64i](64i)                                                               | bit positive<long>(long a)                                                                                    | 0f 1f 44 00 00 48 85 c9 0f 9f c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f0 e5 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 e6 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 68 e7 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 e8 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 b0 e8 17 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 68 e9 17 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
144       | 7ff7c8192370h   | 355     | hex://gmath/gmath?within#within_g[8u](8u,8u,8u)                                                               | bit within<byte>(byte a, byte b, byte delta)                                                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 e6 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 68 e7 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 e8 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 b0 e8 17 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 68 e9 17 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
145       | 7ff7c81923b0h   | 291     | hex://gmath/gmath?within#within_g[8i](8i,8i,8i)                                                               | bit within<sbyte>(sbyte a, sbyte b, sbyte delta)                                                              | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 68 e7 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 e8 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 b0 e8 17 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 68 e9 17 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
146       | 7ff7c81923f0h   | 227     | hex://gmath/gmath?within#within_g[16u](16u,16u,16u)                                                           | bit within<ushort>(ushort a, ushort b, ushort delta)                                                          | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 e8 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 b0 e8 17 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 68 e9 17 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
147       | 7ff7c8192430h   | 163     | hex://gmath/gmath?within#within_g[16i](16i,16i,16i)                                                           | bit within<short>(short a, short b, short delta)                                                              | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 b0 e8 17 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 68 e9 17 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
148       | 7ff7c8192470h   | 99      | hex://gmath/gmath?within#within_g[32u](32u,32u,32u)                                                           | bit within<uint>(uint a, uint b, uint delta)                                                                  | 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 68 e9 17 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
149       | 7ff7c81924a0h   | 51      | hex://gmath/gmath?within#within_g[32i](32i,32i,32i)                                                           | bit within<int>(int a, int b, int delta)                                                                      | 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
150       | 7ff7c81924e0h   | 1128    | hex://gmath/gmath?within#within_g[64u](64u,64u,64u)                                                           | bit within<ulong>(ulong a, ulong b, ulong delta)                                                              | 0f 1f 44 00 00 48 3b ca 73 05 48 2b d1 eb 06 48 2b ca 48 8b d1 49 3b d0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f0 ea 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7d 05 48 2b d1 eb 06 48 2b ca 48 8b d1 49 3b d0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 fb 30 0d 5f 5e 00 00 40 ea 18 c8 f7 7f 00 00 e8 eb 30 0d 5f 5e 00 00 a0 ea 18 c8 f7 7f 00 00 e8 db 30 0d 5f 5e 00 00 00 eb 18 c8 f7 7f 00 00 e8 cb 30 0d 5f 5e 00 00 60 eb 18 c8 f7 7f 00 00 e8 bb 30 0d 5f 5e 00 00 c0 eb 18 c8 f7 7f 00 00 e8 ab 30 0d 5f 5e 00 00 20 ec 18 c8 f7 7f 00 00 e8 9b 30 0d 5f 5e 00 00 80 ec 18 c8 f7 7f 00 00 e8 8b 30 0d 5f 5e 00 00 e0 ec 18 c8 f7 7f 00 00 e8 7b 30 0d 5f 5e 00 00 40 ed 18 c8 f7 7f 00 00 e8 6b 30 0d 5f 5e 00 00 a0 ed 18 c8 f7 7f 00 00 e8 5b 30 0d 5f 5e 00 00 00 ee 18 c8 f7 7f 00 00 e8 4b 30 0d 5f 5e 00 00 60 ee 18 c8 f7 7f 00 00 e8 3b 30 0d 5f 5e 00 00 c0 ee 18 c8 f7 7f 00 00 e8 2b 30 0d 5f 5e 00 00 20 ef 18 c8 f7 7f 00 00 e8 1b 30 0d 5f 5e 00 00 80 ef 18 c8 f7 7f 00 00 e8 0b 30 0d 5f 5e 00 00 e0 ef 18 c8 f7 7f 00 00 e8 fb 2f 0d 5f 5e 00 00 40 f0 18 c8 f7 7f 00 00 e8 eb 2f 0d 5f 5e 00 00 a0 f0 18 c8 f7 7f 00 00 e8 db 2f 0d 5f 5e 00 00 00 f1 18 c8 f7 7f 00 00 e8 cb 2f 0d 5f 5e 00 00 60 f1 18 c8 f7 7f 00 00 e8 bb 2f 0d 5f 5e 00 00 c0 f1 18 c8 f7 7f 00 00 e8 ab 2f 0d 5f 5e 00 00 20 f2 18 c8 f7 7f 00 00 e8 9b 2f 0d 5f 5e 00 00 80 f2 18 c8 f7 7f 00 00 e8 8b 2f 0d 5f 5e 00 00 e0 f2 18 c8 f7 7f 00 00 e8 7b 2f 0d 5f 5e 00 00 40 f3 18 c8 f7 7f 00 00 e8 6b 2f 0d 5f 5e 00 00 a0 f3 18 c8 f7 7f 00 00 e8 5b 2f 0d 5f 5e 00 00 00 f4 18 c8 f7 7f 00 00 e8 4b 2f 0d 5f 5e 00 00 60 f4 18 c8 f7 7f 00 00 e8 3b 2f 0d 5f 5e 00 00 c0 f4 18 c8 f7 7f 00 00 e8 2b 2f 0d 5f 5e 00 00 20 f5 18 c8 f7 7f 00 00 e8 1b 2f 0d 5f 5e 00 00 80 f5 18 c8 f7 7f 00 00 e8 0b 2f 0d 5f 5e 00 00 e0 f5 18 c8 f7 7f 00 00 e8 fb 2e 0d 5f 5e 00 00 40 f6 18 c8 f7 7f 00 00 e8 eb 2e 0d 5f 5e 00 00 a0 f6 18 c8 f7 7f 00 00 e8 db 2e 0d 5f 5e 00 00 00 f7 18 c8 f7 7f 00 00 e8 cb 2e 0d 5f 5e 00 00 60 f7 18 c8 f7 7f 00 00 e8 bb 2e 0d 5f 5e 00 00 c0 f7 18 c8 f7 7f 00 00 e8 ab 2e 0d 5f 5e 00 00 20 f8 18 c8 f7 7f 00 00 e8 9b 2e 0d 5f 5e 00 00 80 f8 18 c8 f7 7f 00 00 e8 8b 2e 0d 5f 5e 00 00 e0 f8 18 c8 f7 7f 00 00 e8 7b 2e 0d 5f 5e 00 00 40 f9 18 c8 f7 7f 00 00 e8 6b 2e 0d 5f 5e 00 00 a0 f9 18 c8 f7 7f 00 00 e8 5b 2e 0d 5f 5e 00 00 00 fa 18 c8 f7 7f 00 00 e8 4b 2e 0d 5f 5e 00 00 60 fa 18 c8 f7 7f 00 00 e8 3b 2e 0d 5f 5e 00 00 c0 fa 18 c8 f7 7f 00 00 e8 2b 2e 0d 5f 5e 00 00 20 fb 18 c8 f7 7f 00 00 e8 1b 2e 0d 5f 5e 00 00 80 fb 18 c8 f7 7f 00 00 e8 0b 2e 0d 5f 5e 00 00 e0 fb 18 c8 f7 7f 00 00 e8 fb 2d 0d 5f 5e 00 00 40 fc 18 c8 f7 7f 00 00 e8 eb 2d 0d 5f 5e 00 00 a0 fc 18 c8 f7 7f 00 00 e8 db 2d 0d 5f 5e 00 00 00 fd 18 c8 f7 7f 00 00 e8 cb 2d 0d 5f 5e 00 00 60 fd 18 c8 f7 7f 00 00 e8 bb 2d 0d 5f 5e 00 00 c0 fd 18 c8 f7 7f 00 00 e8 ab 2d 0d 5f 5e 00 00 20 fe 18 c8 f7 7f 00 00 e8 9b 2d 0d 5f 5e 00 00 80 fe 18 c8 f7 7f 00 00 e8 8b 2d 0d 5f 5e 00 00 e0 fe 18 c8 f7 7f 00 00 e8 7b 2d 0d 5f 5e 00 00 40 ff 18 c8 f7 7f 00 00 e8 6b 2d 0d 5f 5e 00 00 a0 ff 18 c8 f7 7f 00 00 e8 5b 2d 0d 5f 5e 00 00 40 00 21 c8 f7 7f 00 00 e8 4b 2d 0d 5f 5e 00 00 a0 00 21 c8 f7 7f 00 00 e8 3b 2d 0d 5f 5e 00 00 00 01 21 c8 f7 7f 00 00 e8 2b 2d 0d 5f 5e 00 00 60 01 21 c8 f7 7f 00 00 e8 1b 2d 0d 5f 5e 00 00 c0 01 21 c8 f7 7f 00 00 e8 0b 2d 0d 5f 5e 00 00 20 02 21 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
151       | 7ff7c8192510h   | 1080    | hex://gmath/gmath?within#within_g[64i](64i,64i,64i)                                                           | bit within<long>(long a, long b, long delta)                                                                  | 0f 1f 44 00 00 48 3b ca 7d 05 48 2b d1 eb 06 48 2b ca 48 8b d1 49 3b d0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 fb 30 0d 5f 5e 00 00 40 ea 18 c8 f7 7f 00 00 e8 eb 30 0d 5f 5e 00 00 a0 ea 18 c8 f7 7f 00 00 e8 db 30 0d 5f 5e 00 00 00 eb 18 c8 f7 7f 00 00 e8 cb 30 0d 5f 5e 00 00 60 eb 18 c8 f7 7f 00 00 e8 bb 30 0d 5f 5e 00 00 c0 eb 18 c8 f7 7f 00 00 e8 ab 30 0d 5f 5e 00 00 20 ec 18 c8 f7 7f 00 00 e8 9b 30 0d 5f 5e 00 00 80 ec 18 c8 f7 7f 00 00 e8 8b 30 0d 5f 5e 00 00 e0 ec 18 c8 f7 7f 00 00 e8 7b 30 0d 5f 5e 00 00 40 ed 18 c8 f7 7f 00 00 e8 6b 30 0d 5f 5e 00 00 a0 ed 18 c8 f7 7f 00 00 e8 5b 30 0d 5f 5e 00 00 00 ee 18 c8 f7 7f 00 00 e8 4b 30 0d 5f 5e 00 00 60 ee 18 c8 f7 7f 00 00 e8 3b 30 0d 5f 5e 00 00 c0 ee 18 c8 f7 7f 00 00 e8 2b 30 0d 5f 5e 00 00 20 ef 18 c8 f7 7f 00 00 e8 1b 30 0d 5f 5e 00 00 80 ef 18 c8 f7 7f 00 00 e8 0b 30 0d 5f 5e 00 00 e0 ef 18 c8 f7 7f 00 00 e8 fb 2f 0d 5f 5e 00 00 40 f0 18 c8 f7 7f 00 00 e8 eb 2f 0d 5f 5e 00 00 a0 f0 18 c8 f7 7f 00 00 e8 db 2f 0d 5f 5e 00 00 00 f1 18 c8 f7 7f 00 00 e8 cb 2f 0d 5f 5e 00 00 60 f1 18 c8 f7 7f 00 00 e8 bb 2f 0d 5f 5e 00 00 c0 f1 18 c8 f7 7f 00 00 e8 ab 2f 0d 5f 5e 00 00 20 f2 18 c8 f7 7f 00 00 e8 9b 2f 0d 5f 5e 00 00 80 f2 18 c8 f7 7f 00 00 e8 8b 2f 0d 5f 5e 00 00 e0 f2 18 c8 f7 7f 00 00 e8 7b 2f 0d 5f 5e 00 00 40 f3 18 c8 f7 7f 00 00 e8 6b 2f 0d 5f 5e 00 00 a0 f3 18 c8 f7 7f 00 00 e8 5b 2f 0d 5f 5e 00 00 00 f4 18 c8 f7 7f 00 00 e8 4b 2f 0d 5f 5e 00 00 60 f4 18 c8 f7 7f 00 00 e8 3b 2f 0d 5f 5e 00 00 c0 f4 18 c8 f7 7f 00 00 e8 2b 2f 0d 5f 5e 00 00 20 f5 18 c8 f7 7f 00 00 e8 1b 2f 0d 5f 5e 00 00 80 f5 18 c8 f7 7f 00 00 e8 0b 2f 0d 5f 5e 00 00 e0 f5 18 c8 f7 7f 00 00 e8 fb 2e 0d 5f 5e 00 00 40 f6 18 c8 f7 7f 00 00 e8 eb 2e 0d 5f 5e 00 00 a0 f6 18 c8 f7 7f 00 00 e8 db 2e 0d 5f 5e 00 00 00 f7 18 c8 f7 7f 00 00 e8 cb 2e 0d 5f 5e 00 00 60 f7 18 c8 f7 7f 00 00 e8 bb 2e 0d 5f 5e 00 00 c0 f7 18 c8 f7 7f 00 00 e8 ab 2e 0d 5f 5e 00 00 20 f8 18 c8 f7 7f 00 00 e8 9b 2e 0d 5f 5e 00 00 80 f8 18 c8 f7 7f 00 00 e8 8b 2e 0d 5f 5e 00 00 e0 f8 18 c8 f7 7f 00 00 e8 7b 2e 0d 5f 5e 00 00 40 f9 18 c8 f7 7f 00 00 e8 6b 2e 0d 5f 5e 00 00 a0 f9 18 c8 f7 7f 00 00 e8 5b 2e 0d 5f 5e 00 00 00 fa 18 c8 f7 7f 00 00 e8 4b 2e 0d 5f 5e 00 00 60 fa 18 c8 f7 7f 00 00 e8 3b 2e 0d 5f 5e 00 00 c0 fa 18 c8 f7 7f 00 00 e8 2b 2e 0d 5f 5e 00 00 20 fb 18 c8 f7 7f 00 00 e8 1b 2e 0d 5f 5e 00 00 80 fb 18 c8 f7 7f 00 00 e8 0b 2e 0d 5f 5e 00 00 e0 fb 18 c8 f7 7f 00 00 e8 fb 2d 0d 5f 5e 00 00 40 fc 18 c8 f7 7f 00 00 e8 eb 2d 0d 5f 5e 00 00 a0 fc 18 c8 f7 7f 00 00 e8 db 2d 0d 5f 5e 00 00 00 fd 18 c8 f7 7f 00 00 e8 cb 2d 0d 5f 5e 00 00 60 fd 18 c8 f7 7f 00 00 e8 bb 2d 0d 5f 5e 00 00 c0 fd 18 c8 f7 7f 00 00 e8 ab 2d 0d 5f 5e 00 00 20 fe 18 c8 f7 7f 00 00 e8 9b 2d 0d 5f 5e 00 00 80 fe 18 c8 f7 7f 00 00 e8 8b 2d 0d 5f 5e 00 00 e0 fe 18 c8 f7 7f 00 00 e8 7b 2d 0d 5f 5e 00 00 40 ff 18 c8 f7 7f 00 00 e8 6b 2d 0d 5f 5e 00 00 a0 ff 18 c8 f7 7f 00 00 e8 5b 2d 0d 5f 5e 00 00 40 00 21 c8 f7 7f 00 00 e8 4b 2d 0d 5f 5e 00 00 a0 00 21 c8 f7 7f 00 00 e8 3b 2d 0d 5f 5e 00 00 00 01 21 c8 f7 7f 00 00 e8 2b 2d 0d 5f 5e 00 00 60 01 21 c8 f7 7f 00 00 e8 1b 2d 0d 5f 5e 00 00 c0 01 21 c8 f7 7f 00 00 e8 0b 2d 0d 5f 5e 00 00 20 02 21 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
