Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
349       | 7ff7c805d9e0h   | 35      | hex://math/math?clamp#clamp_(64u,64u)                                                                         | ulong clamp(ulong src, ulong max)                                                                             | 0f 1f 44 00 00 48 3b ca 77 04 48 8b c1 c3 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
350       | 7ff7c805da10h   | 35      | hex://math/math?dec#dec_(8i)                                                                                  | sbyte dec(sbyte src)                                                                                          | 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
351       | 7ff7c805da40h   | 35      | hex://math/math?dec#dec_(8u)                                                                                  | byte dec(byte src)                                                                                            | 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
352       | 7ff7c805da70h   | 35      | hex://math/math?dec#dec_(16i)                                                                                 | short dec(short src)                                                                                          | 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
353       | 7ff7c805daa0h   | 35      | hex://math/math?dec#dec_(16u)                                                                                 | ushort dec(ushort src)                                                                                        | 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
354       | 7ff7c805dad0h   | 359     | hex://math/math?dec#dec_(32i)                                                                                 | int dec(int src)                                                                                              | 0f 1f 44 00 00 8d 41 ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 e2 16 c8 f7 7f 00 00 0f 1f 44 00 00 8d 41 ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 e3 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 e3 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 e3 16 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 e4 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 70 e4 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 c8 e4 16 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 20 e5 16 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
355       | 7ff7c805daf0h   | 327     | hex://math/math?dec#dec_(32u)                                                                                 | uint dec(uint src)                                                                                            | 0f 1f 44 00 00 8d 41 ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 e3 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 e3 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 e3 16 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 e4 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 70 e4 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 c8 e4 16 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 20 e5 16 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
356       | 7ff7c805db10h   | 295     | hex://math/math?dec#dec_(64i)                                                                                 | long dec(long src)                                                                                            | 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 e3 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 e3 16 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 e4 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 70 e4 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 c8 e4 16 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 20 e5 16 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
357       | 7ff7c805db30h   | 263     | hex://math/math?dec#dec_(64u)                                                                                 | ulong dec(ulong src)                                                                                          | 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 e3 16 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 e4 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 70 e4 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 c8 e4 16 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 20 e5 16 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
358       | 7ff7c805db50h   | 231     | hex://math/math?dist#dist_(8u,8u)                                                                             | ulong dist(byte a, byte b)                                                                                    | 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 e4 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 70 e4 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 c8 e4 16 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 20 e5 16 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
359       | 7ff7c805db80h   | 183     | hex://math/math?dist#dist_(8i,8i)                                                                             | ulong dist(sbyte a, sbyte b)                                                                                  | 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 70 e4 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 c8 e4 16 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 20 e5 16 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
360       | 7ff7c805dbb0h   | 135     | hex://math/math?dist#dist_(16i,16i)                                                                           | ulong dist(short a, short b)                                                                                  | 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 c8 e4 16 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 20 e5 16 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
361       | 7ff7c805dbe0h   | 87      | hex://math/math?dist#dist_(16u,16u)                                                                           | ulong dist(ushort a, ushort b)                                                                                | 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 20 e5 16 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
362       | 7ff7c805dc10h   | 39      | hex://math/math?dist#dist_(32i,32i)                                                                           | ulong dist(int a, int b)                                                                                      | 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
363       | 7ff7c805dc40h   | 35      | hex://math/math?dist#dist_(32u,32u)                                                                           | ulong dist(uint a, uint b)                                                                                    | 0f 1f 44 00 00 3b ca 73 05 2b d1 8b c2 c3 2b ca 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
364       | 7ff7c805dc70h   | 39      | hex://math/math?dist#dist_(64i,64i)                                                                           | ulong dist(long a, long b)                                                                                    | 0f 1f 44 00 00 48 3b ca 7d 07 48 8b c2 48 2b c1 c3 48 2b ca 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
365       | 7ff7c805dca0h   | 39      | hex://math/math?dist#dist_(64u,64u)                                                                           | ulong dist(ulong a, ulong b)                                                                                  | 0f 1f 44 00 00 48 3b ca 73 07 48 8b c2 48 2b c1 c3 48 2b ca 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
366       | 7ff7c805dcd0h   | 39      | hex://math/math?div#div_(8i,8i)                                                                               | sbyte div(sbyte a, sbyte b)                                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 99 f7 f9 48 0f be c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
367       | 7ff7c805dd00h   | 35      | hex://math/math?div#div_(8u,8u)                                                                               | byte div(byte a, byte b)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 99 f7 f9 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
368       | 7ff7c805dd30h   | 39      | hex://math/math?div#div_(16i,16i)                                                                             | short div(short a, short b)                                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 99 f7 f9 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
369       | 7ff7c805dd60h   | 35      | hex://math/math?div#div_(16u,16u)                                                                             | ushort div(ushort a, ushort b)                                                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 99 f7 f9 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
370       | 7ff7c805dd90h   | 99      | hex://math/math?div#div_(32i,32i)                                                                             | int div(int a, int b)                                                                                         | 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 c3 00 19 00 00 00 40 00 00 00 10 e8 16 c8 f7 7f 00 00 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 c3 19 00 00 00 40 00 00 00 60 e8 16 c8 f7 7f 00 00 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
371       | 7ff7c805ddb0h   | 67      | hex://math/math?div#div_(32u,32u)                                                                             | uint div(uint a, uint b)                                                                                      | 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 c3 19 00 00 00 40 00 00 00 60 e8 16 c8 f7 7f 00 00 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
372       | 7ff7c805ddd0h   | 35      | hex://math/math?div#div_(64i,64i)                                                                             | long div(long a, long b)                                                                                      | 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
373       | 7ff7c805de00h   | 35      | hex://math/math?div#div_(64u,64u)                                                                             | ulong div(ulong a, ulong b)                                                                                   | 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
374       | 7ff7c805de30h   | 87      | hex://math/math?divides#divides_(8i,8i)                                                                       | bit divides(sbyte a, sbyte b)                                                                                 | 0f 1f 44 00 00 48 0f be c2 48 0f be c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 e9 16 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 0f b6 c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
375       | 7ff7c805de60h   | 39      | hex://math/math?divides#divides_(8u,8u)                                                                       | bit divides(byte a, byte b)                                                                                   | 0f 1f 44 00 00 0f b6 c2 0f b6 c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
376       | 7ff7c805de90h   | 87      | hex://math/math?divides#divides_(16i,16i)                                                                     | bit divides(short a, short b)                                                                                 | 0f 1f 44 00 00 48 0f bf c2 48 0f bf c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 e9 16 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 0f b7 c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
377       | 7ff7c805dec0h   | 39      | hex://math/math?divides#divides_(16u,16u)                                                                     | bit divides(ushort a, ushort b)                                                                               | 0f 1f 44 00 00 0f b7 c2 0f b7 c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
378       | 7ff7c805def0h   | 35      | hex://math/math?divides#divides_(32i,32i)                                                                     | bit divides(int a, int b)                                                                                     | 0f 1f 44 00 00 8b c2 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
379       | 7ff7c805df20h   | 35      | hex://math/math?divides#divides_(32u,32u)                                                                     | bit divides(uint a, uint b)                                                                                   | 0f 1f 44 00 00 8b c2 33 d2 f7 f1 85 d2 0f 94 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
380       | 7ff7c805df50h   | 39      | hex://math/math?divides#divides_(64i,64i)                                                                     | bit divides(long a, long b)                                                                                   | 0f 1f 44 00 00 48 8b c2 48 99 48 f7 f9 48 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
381       | 7ff7c805df80h   | 39      | hex://math/math?divides#divides_(64u,64u)                                                                     | bit divides(ulong a, ulong b)                                                                                 | 0f 1f 44 00 00 48 8b c2 33 d2 48 f7 f1 48 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
382       | 7ff7c805dfb0h   | 87      | hex://math/math?fma#fma_(8i,8i,8i)                                                                            | sbyte fma(sbyte x, sbyte y, sbyte z)                                                                          | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0f af c2 49 0f be d0 03 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 eb 16 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f af c2 41 0f b6 d0 03 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
383       | 7ff7c805dfe0h   | 39      | hex://math/math?fma#fma_(8u,8u,8u)                                                                            | byte fma(byte x, byte y, byte z)                                                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f af c2 41 0f b6 d0 03 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
384       | 7ff7c805e010h   | 87      | hex://math/math?fma#fma_(16i,16i,16i)                                                                         | short fma(short x, short y, short z)                                                                          | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0f af c2 49 0f bf d0 03 c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 88 ec 16 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f af c2 41 0f b7 d0 03 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
385       | 7ff7c805e040h   | 39      | hex://math/math?fma#fma_(16u,16u,16u)                                                                         | ushort fma(ushort x, ushort y, ushort z)                                                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f af c2 41 0f b7 d0 03 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
386       | 7ff7c805e070h   | 163     | hex://math/math?fma#fma_(32i,32i,32i)                                                                         | int fma(int x, int y, int z)                                                                                  | 0f 1f 44 00 00 8b c1 0f af c2 41 03 c0 c3 00 00 19 00 00 00 40 00 00 00 38 ed 16 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f af c2 41 03 c0 c3 00 00 19 00 00 00 40 00 00 00 90 ed 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c2 49 03 c0 c3 19 00 00 00 40 00 00 00 e8 ed 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c2 49 03 c0 c3 19 00 00 00 40 00 00 00 40 ee 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
387       | 7ff7c805e090h   | 131     | hex://math/math?fma#fma_(32u,32u,32u)                                                                         | uint fma(uint x, uint y, uint z)                                                                              | 0f 1f 44 00 00 8b c1 0f af c2 41 03 c0 c3 00 00 19 00 00 00 40 00 00 00 90 ed 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c2 49 03 c0 c3 19 00 00 00 40 00 00 00 e8 ed 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c2 49 03 c0 c3 19 00 00 00 40 00 00 00 40 ee 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
388       | 7ff7c805e0b0h   | 99      | hex://math/math?fma#fma_(64i,64i,64i)                                                                         | long fma(long x, long y, long z)                                                                              | 0f 1f 44 00 00 48 8b c1 48 0f af c2 49 03 c0 c3 19 00 00 00 40 00 00 00 e8 ed 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c2 49 03 c0 c3 19 00 00 00 40 00 00 00 40 ee 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
389       | 7ff7c805e0d0h   | 67      | hex://math/math?fma#fma_(64u,64u,64u)                                                                         | ulong fma(ulong x, ulong y, ulong z)                                                                          | 0f 1f 44 00 00 48 8b c1 48 0f af c2 49 03 c0 c3 19 00 00 00 40 00 00 00 40 ee 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
390       | 7ff7c805e0f0h   | 35      | hex://math/math?inc#inc_(8i)                                                                                  | sbyte inc(sbyte src)                                                                                          | 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
391       | 7ff7c805e120h   | 35      | hex://math/math?inc#inc_(8u)                                                                                  | byte inc(byte src)                                                                                            | 0f 1f 44 00 00 0f b6 c1 ff c0 0f b6 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
392       | 7ff7c805e150h   | 35      | hex://math/math?inc#inc_(16i)                                                                                 | short inc(short src)                                                                                          | 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
393       | 7ff7c805e180h   | 35      | hex://math/math?inc#inc_(16u)                                                                                 | ushort inc(ushort src)                                                                                        | 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
394       | 7ff7c805e1b0h   | 167     | hex://math/math?inc#inc_(32i)                                                                                 | int inc(int src)                                                                                              | 0f 1f 44 00 00 8d 41 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 ef 16 c8 f7 7f 00 00 0f 1f 44 00 00 8d 41 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 f0 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 f0 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 f0 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
395       | 7ff7c805e1d0h   | 135     | hex://math/math?inc#inc_(32u)                                                                                 | uint inc(uint src)                                                                                            | 0f 1f 44 00 00 8d 41 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 f0 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 f0 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 f0 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
396       | 7ff7c805e1f0h   | 103     | hex://math/math?inc#inc_(64i)                                                                                 | long inc(long src)                                                                                            | 0f 1f 44 00 00 48 8d 41 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 f0 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 f0 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
397       | 7ff7c805e210h   | 71      | hex://math/math?inc#inc_(64u)                                                                                 | ulong inc(ulong src)                                                                                          | 0f 1f 44 00 00 48 8d 41 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 f0 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
398       | 7ff7c805e230h   | 39      | hex://math/math?ispow2#ispow2_(8i)                                                                            | bit ispow2(sbyte x)                                                                                           | 0f 1f 44 00 00 48 0f be c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
399       | 7ff7c805e260h   | 35      | hex://math/math?ispow2#ispow2_(8u)                                                                            | bit ispow2(byte x)                                                                                            | 0f 1f 44 00 00 0f b6 c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
400       | 7ff7c805e290h   | 39      | hex://math/math?ispow2#ispow2_(16i)                                                                           | bit ispow2(short x)                                                                                           | 0f 1f 44 00 00 48 0f bf c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
401       | 7ff7c805e2c0h   | 35      | hex://math/math?ispow2#ispow2_(16u)                                                                           | bit ispow2(ushort x)                                                                                          | 0f 1f 44 00 00 0f b7 c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
402       | 7ff7c805e2f0h   | 35      | hex://math/math?ispow2#ispow2_(32i)                                                                           | bit ispow2(int x)                                                                                             | 0f 1f 44 00 00 8d 41 ff 85 c8 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
