Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
52        | 7ff7c8547ea0h   | 39      | hex://logix/bitvector.ops?nonimpl#nonimpl_g[8u]()                                                             | BitVector<byte> nonimpl<byte>(BitVector<byte> x, BitVector<byte> y)                                           | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 78 f2 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
53        | 7ff7c8547ed0h   | 39      | hex://logix/bitvector.ops?nonimpl#nonimpl_g[16u]()                                                            | BitVector<ushort> nonimpl<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 c4 e2 78 f2 c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
54        | 7ff7c8547f00h   | 439     | hex://logix/bitvector.ops?nonimpl#nonimpl_g[32u]()                                                            | BitVector<uint> nonimpl<uint>(BitVector<uint> x, BitVector<uint> y)                                           | 0f 1f 44 00 00 c4 e2 70 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 6d 78 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 fb d6 d1 5e 5e 00 27 e8 f3 d6 d1 5e 5e 01 26 e8 eb d6 d1 5e 5e 02 25 e8 e3 d6 d1 5e 5e 03 24 e8 db d6 d1 5e 5e 04 23 e8 d3 d6 d1 5e 5e 05 22 e8 cb d6 d1 5e 5e 06 21 e8 c3 d6 d1 5e 5e 07 20 e8 bb d6 d1 5e 5e 08 1f e8 b3 d6 d1 5e 5e 09 1e e8 ab d6 d1 5e 5e 0a 1d e8 a3 d6 d1 5e 5e 0b 1c e8 9b d6 d1 5e 5e 0c 1b e8 93 d6 d1 5e 5e 0d 1a e8 8b d6 d1 5e 5e 0e 19 e8 83 d6 d1 5e 5e 0f 18 e8 7b d6 d1 5e 5e 10 17 e8 73 d6 d1 5e 5e 11 16 e8 6b d6 d1 5e 5e 12 15 e8 63 d6 d1 5e 5e 13 14 e8 5b d6 d1 5e 5e 14 13 e8 53 d6 d1 5e 5e 15 12 e8 4b d6 d1 5e 5e 16 11 e8 43 d6 d1 5e 5e 17 10 e8 3b d6 d1 5e 5e 18 0f e8 33 d6 d1 5e 5e 19 0e e8 2b d6 d1 5e 5e 1a 0d e8 23 d6 d1 5e 5e 1b 0c e8 1b d6 d1 5e 5e 1c 0b e8 13 d6 d1 5e 5e 1d 0a e8 0b d6 d1 5e 5e 1e 09 e8 03 d6 d1 5e 5e 1f 08 e8 fb d5 d1 5e 5e 20 07 e8 f3 d5 d1 5e 5e 21 06 e8 eb d5 d1 5e 5e 22 05 e8 e3 d5 d1 5e 5e 23 04 e8 db d5 d1 5e 5e 24 03 e8 d3 d5 d1 5e 5e 25 02 e8 cb d5 d1 5e 5e 26 01 e8 c3 d5 d1 5e 5e 27 00 00 a3 79 c8 f7 7f 00 00 e8 6e 78 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 f7 d0 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
55        | 7ff7c8547f20h   | 407     | hex://logix/bitvector.ops?nonimpl#nonimpl_g[64u]()                                                            | BitVector<ulong> nonimpl<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                       | 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 fb d6 d1 5e 5e 00 27 e8 f3 d6 d1 5e 5e 01 26 e8 eb d6 d1 5e 5e 02 25 e8 e3 d6 d1 5e 5e 03 24 e8 db d6 d1 5e 5e 04 23 e8 d3 d6 d1 5e 5e 05 22 e8 cb d6 d1 5e 5e 06 21 e8 c3 d6 d1 5e 5e 07 20 e8 bb d6 d1 5e 5e 08 1f e8 b3 d6 d1 5e 5e 09 1e e8 ab d6 d1 5e 5e 0a 1d e8 a3 d6 d1 5e 5e 0b 1c e8 9b d6 d1 5e 5e 0c 1b e8 93 d6 d1 5e 5e 0d 1a e8 8b d6 d1 5e 5e 0e 19 e8 83 d6 d1 5e 5e 0f 18 e8 7b d6 d1 5e 5e 10 17 e8 73 d6 d1 5e 5e 11 16 e8 6b d6 d1 5e 5e 12 15 e8 63 d6 d1 5e 5e 13 14 e8 5b d6 d1 5e 5e 14 13 e8 53 d6 d1 5e 5e 15 12 e8 4b d6 d1 5e 5e 16 11 e8 43 d6 d1 5e 5e 17 10 e8 3b d6 d1 5e 5e 18 0f e8 33 d6 d1 5e 5e 19 0e e8 2b d6 d1 5e 5e 1a 0d e8 23 d6 d1 5e 5e 1b 0c e8 1b d6 d1 5e 5e 1c 0b e8 13 d6 d1 5e 5e 1d 0a e8 0b d6 d1 5e 5e 1e 09 e8 03 d6 d1 5e 5e 1f 08 e8 fb d5 d1 5e 5e 20 07 e8 f3 d5 d1 5e 5e 21 06 e8 eb d5 d1 5e 5e 22 05 e8 e3 d5 d1 5e 5e 23 04 e8 db d5 d1 5e 5e 24 03 e8 d3 d5 d1 5e 5e 25 02 e8 cb d5 d1 5e 5e 26 01 e8 c3 d5 d1 5e 5e 27 00 00 a3 79 c8 f7 7f 00 00 e8 6e 78 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 f7 d0 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
56        | 7ff7c8548090h   | 39      | hex://logix/bitvector.ops?cimpl#cimpl_g[8u]()                                                                 | BitVector<byte> cimpl<byte>(BitVector<byte> x, BitVector<byte> y)                                             | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 f7 d0 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
57        | 7ff7c85480c0h   | 39      | hex://logix/bitvector.ops?cimpl#cimpl_g[16u]()                                                                | BitVector<ushort> cimpl<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                     | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 f7 d0 0b c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
58        | 7ff7c85480f0h   | 904     | hex://logix/bitvector.ops?cimpl#cimpl_g[32u]()                                                                | BitVector<uint> cimpl<uint>(BitVector<uint> x, BitVector<uint> y)                                             | 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 20 70 78 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 0b d5 d1 5e 5e 00 27 e8 03 d5 d1 5e 5e 01 26 e8 fb d4 d1 5e 5e 02 25 e8 f3 d4 d1 5e 5e 03 24 e8 eb d4 d1 5e 5e 04 23 e8 e3 d4 d1 5e 5e 05 22 e8 db d4 d1 5e 5e 06 21 e8 d3 d4 d1 5e 5e 07 20 e8 cb d4 d1 5e 5e 08 1f e8 c3 d4 d1 5e 5e 09 1e e8 bb d4 d1 5e 5e 0a 1d e8 b3 d4 d1 5e 5e 0b 1c e8 ab d4 d1 5e 5e 0c 1b e8 a3 d4 d1 5e 5e 0d 1a e8 9b d4 d1 5e 5e 0e 19 e8 93 d4 d1 5e 5e 0f 18 e8 8b d4 d1 5e 5e 10 17 e8 83 d4 d1 5e 5e 11 16 e8 7b d4 d1 5e 5e 12 15 e8 73 d4 d1 5e 5e 13 14 e8 6b d4 d1 5e 5e 14 13 e8 63 d4 d1 5e 5e 15 12 e8 5b d4 d1 5e 5e 16 11 e8 53 d4 d1 5e 5e 17 10 e8 4b d4 d1 5e 5e 18 0f e8 43 d4 d1 5e 5e 19 0e e8 3b d4 d1 5e 5e 1a 0d e8 33 d4 d1 5e 5e 1b 0c e8 2b d4 d1 5e 5e 1c 0b e8 23 d4 d1 5e 5e 1d 0a e8 1b d4 d1 5e 5e 1e 09 e8 13 d4 d1 5e 5e 1f 08 e8 0b d4 d1 5e 5e 20 07 e8 03 d4 d1 5e 5e 21 06 e8 fb d3 d1 5e 5e 22 05 e8 f3 d3 d1 5e 5e 23 04 e8 eb d3 d1 5e 5e 24 03 e8 e3 d3 d1 5e 5e 25 02 e8 db d3 d1 5e 5e 26 01 e8 d3 d3 d1 5e 5e 27 00 20 a8 79 c8 f7 7f 00 00 30 71 78 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 68 f2 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 93 d3 d1 5e 5e 00 00 20 ac 79 c8 f7 7f 00 00 e8 83 d3 d1 5e 5e 00 00 80 ac 79 c8 f7 7f 00 00 e8 73 d3 d1 5e 5e 00 00 e0 ac 79 c8 f7 7f 00 00 e8 63 d3 d1 5e 5e 00 27 e8 5b d3 d1 5e 5e 01 26 e8 53 d3 d1 5e 5e 02 25 e8 4b d3 d1 5e 5e 03 24 e8 43 d3 d1 5e 5e 04 23 e8 3b d3 d1 5e 5e 05 22 e8 33 d3 d1 5e 5e 06 21 e8 2b d3 d1 5e 5e 07 20 e8 23 d3 d1 5e 5e 08 1f e8 1b d3 d1 5e 5e 09 1e e8 13 d3 d1 5e 5e 0a 1d e8 0b d3 d1 5e 5e 0b 1c e8 03 d3 d1 5e 5e 0c 1b e8 fb d2 d1 5e 5e 0d 1a e8 f3 d2 d1 5e 5e 0e 19 e8 eb d2 d1 5e 5e 0f 18 e8 e3 d2 d1 5e 5e 10 17 e8 db d2 d1 5e 5e 11 16 e8 d3 d2 d1 5e 5e 12 15 e8 cb d2 d1 5e 5e 13 14 e8 c3 d2 d1 5e 5e 14 13 e8 bb d2 d1 5e 5e 15 12 e8 b3 d2 d1 5e 5e 16 11 e8 ab d2 d1 5e 5e 17 10 e8 a3 d2 d1 5e 5e 18 0f e8 9b d2 d1 5e 5e 19 0e e8 93 d2 d1 5e 5e 1a 0d e8 8b d2 d1 5e 5e 1b 0c e8 83 d2 d1 5e 5e 1c 0b e8 7b d2 d1 5e 5e 1d 0a e8 73 d2 d1 5e 5e 1e 09 e8 6b d2 d1 5e 5e 1f 08 e8 63 d2 d1 5e 5e 20 07 e8 5b d2 d1 5e 5e 21 06 e8 53 d2 d1 5e 5e 22 05 e8 4b d2 d1 5e 5e 23 04 e8 43 d2 d1 5e 5e 24 03 e8 3b d2 d1 5e 5e 25 02 e8 33 d2 d1 5e 5e 26 01 e8 2b d2 d1 5e 5e 27 00 40 ad 79 c8 f7 7f 00 00 e8 1b d2 d1 5e 5e 00 00 80 b0 79 c8 f7 7f 00 00 e8 0b d2 d1 5e 5e 00 00 e0 b0 79 c8 f7 7f 00 00 e8 fb d1 d1 5e 5e 00 00 40 b1 79 c8 f7 7f 00 00 e8 eb d1 d1 5e 5e 00 00 a0 b1 79 c8 f7 7f 00 00 e8 db d1 d1 5e 5e 00 00 00 b2 79 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
59        | 7ff7c8548110h   | 872     | hex://logix/bitvector.ops?cimpl#cimpl_g[64u]()                                                                | BitVector<ulong> cimpl<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                         | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 0b d5 d1 5e 5e 00 27 e8 03 d5 d1 5e 5e 01 26 e8 fb d4 d1 5e 5e 02 25 e8 f3 d4 d1 5e 5e 03 24 e8 eb d4 d1 5e 5e 04 23 e8 e3 d4 d1 5e 5e 05 22 e8 db d4 d1 5e 5e 06 21 e8 d3 d4 d1 5e 5e 07 20 e8 cb d4 d1 5e 5e 08 1f e8 c3 d4 d1 5e 5e 09 1e e8 bb d4 d1 5e 5e 0a 1d e8 b3 d4 d1 5e 5e 0b 1c e8 ab d4 d1 5e 5e 0c 1b e8 a3 d4 d1 5e 5e 0d 1a e8 9b d4 d1 5e 5e 0e 19 e8 93 d4 d1 5e 5e 0f 18 e8 8b d4 d1 5e 5e 10 17 e8 83 d4 d1 5e 5e 11 16 e8 7b d4 d1 5e 5e 12 15 e8 73 d4 d1 5e 5e 13 14 e8 6b d4 d1 5e 5e 14 13 e8 63 d4 d1 5e 5e 15 12 e8 5b d4 d1 5e 5e 16 11 e8 53 d4 d1 5e 5e 17 10 e8 4b d4 d1 5e 5e 18 0f e8 43 d4 d1 5e 5e 19 0e e8 3b d4 d1 5e 5e 1a 0d e8 33 d4 d1 5e 5e 1b 0c e8 2b d4 d1 5e 5e 1c 0b e8 23 d4 d1 5e 5e 1d 0a e8 1b d4 d1 5e 5e 1e 09 e8 13 d4 d1 5e 5e 1f 08 e8 0b d4 d1 5e 5e 20 07 e8 03 d4 d1 5e 5e 21 06 e8 fb d3 d1 5e 5e 22 05 e8 f3 d3 d1 5e 5e 23 04 e8 eb d3 d1 5e 5e 24 03 e8 e3 d3 d1 5e 5e 25 02 e8 db d3 d1 5e 5e 26 01 e8 d3 d3 d1 5e 5e 27 00 20 a8 79 c8 f7 7f 00 00 30 71 78 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 68 f2 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 93 d3 d1 5e 5e 00 00 20 ac 79 c8 f7 7f 00 00 e8 83 d3 d1 5e 5e 00 00 80 ac 79 c8 f7 7f 00 00 e8 73 d3 d1 5e 5e 00 00 e0 ac 79 c8 f7 7f 00 00 e8 63 d3 d1 5e 5e 00 27 e8 5b d3 d1 5e 5e 01 26 e8 53 d3 d1 5e 5e 02 25 e8 4b d3 d1 5e 5e 03 24 e8 43 d3 d1 5e 5e 04 23 e8 3b d3 d1 5e 5e 05 22 e8 33 d3 d1 5e 5e 06 21 e8 2b d3 d1 5e 5e 07 20 e8 23 d3 d1 5e 5e 08 1f e8 1b d3 d1 5e 5e 09 1e e8 13 d3 d1 5e 5e 0a 1d e8 0b d3 d1 5e 5e 0b 1c e8 03 d3 d1 5e 5e 0c 1b e8 fb d2 d1 5e 5e 0d 1a e8 f3 d2 d1 5e 5e 0e 19 e8 eb d2 d1 5e 5e 0f 18 e8 e3 d2 d1 5e 5e 10 17 e8 db d2 d1 5e 5e 11 16 e8 d3 d2 d1 5e 5e 12 15 e8 cb d2 d1 5e 5e 13 14 e8 c3 d2 d1 5e 5e 14 13 e8 bb d2 d1 5e 5e 15 12 e8 b3 d2 d1 5e 5e 16 11 e8 ab d2 d1 5e 5e 17 10 e8 a3 d2 d1 5e 5e 18 0f e8 9b d2 d1 5e 5e 19 0e e8 93 d2 d1 5e 5e 1a 0d e8 8b d2 d1 5e 5e 1b 0c e8 83 d2 d1 5e 5e 1c 0b e8 7b d2 d1 5e 5e 1d 0a e8 73 d2 d1 5e 5e 1e 09 e8 6b d2 d1 5e 5e 1f 08 e8 63 d2 d1 5e 5e 20 07 e8 5b d2 d1 5e 5e 21 06 e8 53 d2 d1 5e 5e 22 05 e8 4b d2 d1 5e 5e 23 04 e8 43 d2 d1 5e 5e 24 03 e8 3b d2 d1 5e 5e 25 02 e8 33 d2 d1 5e 5e 26 01 e8 2b d2 d1 5e 5e 27 00 40 ad 79 c8 f7 7f 00 00 e8 1b d2 d1 5e 5e 00 00 80 b0 79 c8 f7 7f 00 00 e8 0b d2 d1 5e 5e 00 00 e0 b0 79 c8 f7 7f 00 00 e8 fb d1 d1 5e 5e 00 00 40 b1 79 c8 f7 7f 00 00 e8 eb d1 d1 5e 5e 00 00 a0 b1 79 c8 f7 7f 00 00 e8 db d1 d1 5e 5e 00 00 00 b2 79 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
60        | 7ff7c8548280h   | 504     | hex://logix/bitvector.ops?cnonimpl#cnonimpl_g[8u]()                                                           | BitVector<byte> cnonimpl<byte>(BitVector<byte> x, BitVector<byte> y)                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 68 f2 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 93 d3 d1 5e 5e 00 00 20 ac 79 c8 f7 7f 00 00 e8 83 d3 d1 5e 5e 00 00 80 ac 79 c8 f7 7f 00 00 e8 73 d3 d1 5e 5e 00 00 e0 ac 79 c8 f7 7f 00 00 e8 63 d3 d1 5e 5e 00 27 e8 5b d3 d1 5e 5e 01 26 e8 53 d3 d1 5e 5e 02 25 e8 4b d3 d1 5e 5e 03 24 e8 43 d3 d1 5e 5e 04 23 e8 3b d3 d1 5e 5e 05 22 e8 33 d3 d1 5e 5e 06 21 e8 2b d3 d1 5e 5e 07 20 e8 23 d3 d1 5e 5e 08 1f e8 1b d3 d1 5e 5e 09 1e e8 13 d3 d1 5e 5e 0a 1d e8 0b d3 d1 5e 5e 0b 1c e8 03 d3 d1 5e 5e 0c 1b e8 fb d2 d1 5e 5e 0d 1a e8 f3 d2 d1 5e 5e 0e 19 e8 eb d2 d1 5e 5e 0f 18 e8 e3 d2 d1 5e 5e 10 17 e8 db d2 d1 5e 5e 11 16 e8 d3 d2 d1 5e 5e 12 15 e8 cb d2 d1 5e 5e 13 14 e8 c3 d2 d1 5e 5e 14 13 e8 bb d2 d1 5e 5e 15 12 e8 b3 d2 d1 5e 5e 16 11 e8 ab d2 d1 5e 5e 17 10 e8 a3 d2 d1 5e 5e 18 0f e8 9b d2 d1 5e 5e 19 0e e8 93 d2 d1 5e 5e 1a 0d e8 8b d2 d1 5e 5e 1b 0c e8 83 d2 d1 5e 5e 1c 0b e8 7b d2 d1 5e 5e 1d 0a e8 73 d2 d1 5e 5e 1e 09 e8 6b d2 d1 5e 5e 1f 08 e8 63 d2 d1 5e 5e 20 07 e8 5b d2 d1 5e 5e 21 06 e8 53 d2 d1 5e 5e 22 05 e8 4b d2 d1 5e 5e 23 04 e8 43 d2 d1 5e 5e 24 03 e8 3b d2 d1 5e 5e 25 02 e8 33 d2 d1 5e 5e 26 01 e8 2b d2 d1 5e 5e 27 00 40 ad 79 c8 f7 7f 00 00 e8 1b d2 d1 5e 5e 00 00 80 b0 79 c8 f7 7f 00 00 e8 0b d2 d1 5e 5e 00 00 e0 b0 79 c8 f7 7f 00 00 e8 fb d1 d1 5e 5e 00 00 40 b1 79 c8 f7 7f 00 00 e8 eb d1 d1 5e 5e 00 00 a0 b1 79 c8 f7 7f 00 00 e8 db d1 d1 5e 5e 00 00 00 b2 79 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
61        | 7ff7c85486b0h   | 39      | hex://logix/bitvector.ops?cnonimpl#cnonimpl_g[16u]()                                                          | BitVector<ushort> cnonimpl<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                  | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 c4 e2 68 f2 c0 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 7ff7c85486e0h   | 115     | hex://logix/bitvector.ops?cnonimpl#cnonimpl_g[32u]()                                                          | BitVector<uint> cnonimpl<uint>(BitVector<uint> x, BitVector<uint> y)                                          | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 72 78 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 73 78 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 7ff7c8548700h   | 83      | hex://logix/bitvector.ops?cnonimpl#cnonimpl_g[64u]()                                                          | BitVector<ulong> cnonimpl<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                      | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 73 78 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 7ff7c8548720h   | 51      | hex://logix/bitvector.ops?select#select_g[8u]()                                                               | BitVector<byte> select<byte>(BitVector<byte> x, BitVector<byte> y, BitVector<byte> z)                         | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 7ff7c8548760h   | 51      | hex://logix/bitvector.ops?select#select_g[16u]()                                                              | BitVector<ushort> select<ushort>(BitVector<ushort> x, BitVector<ushort> y, BitVector<ushort> z)               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
66        | 7ff7c85487a0h   | 67      | hex://logix/bitvector.ops?select#select_g[32u]()                                                              | BitVector<uint> select<uint>(BitVector<uint> x, BitVector<uint> y, BitVector<uint> z)                         | 0f 1f 44 00 00 23 d1 c4 c2 70 f2 c0 0b c2 c3 00 19 00 00 00 40 00 00 00 c8 74 78 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 c4 c2 f0 f2 c0 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
67        | 7ff7c85487c0h   | 35      | hex://logix/bitvector.ops?select#select_g[64u]()                                                              | BitVector<ulong> select<ulong>(BitVector<ulong> x, BitVector<ulong> y, BitVector<ulong> z)                    | 0f 1f 44 00 00 48 23 d1 c4 c2 f0 f2 c0 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
