Sequence  | Address         | Length  | Uri                                                                                       | OpSig                                                                                     | Data
27        | 7ff7c85ffac0h   | 99      | hex://logix/VectorizedOps?f17#f17_g[16i](v256x16i,v256x16i,v256x16i)                      | Vector256<short> f17<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)   | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c85ffb30h   | 99      | hex://logix/VectorizedOps?f17#f17_g[32u](v256x32u,v256x32u,v256x32u)                      | Vector256<uint> f17<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)        | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c85ffba0h   | 99      | hex://logix/VectorizedOps?f17#f17_g[32i](v256x32i,v256x32i,v256x32i)                      | Vector256<int> f17<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)             | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c85ffc10h   | 99      | hex://logix/VectorizedOps?f17#f17_g[64u](v256x64u,v256x64u,v256x64u)                      | Vector256<ulong> f17<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)   | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c85ffc80h   | 99      | hex://logix/VectorizedOps?f17#f17_g[64i](v256x64i,v256x64i,v256x64i)                      | Vector256<long> f17<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)        | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c85ffcf0h   | 67      | hex://logix/VectorizedOps?f18#f18_g[8u](v256x8u,v256x8u,v256x8u)                          | Vector256<byte> f18<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)        | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c85ffd40h   | 67      | hex://logix/VectorizedOps?f18#f18_g[8i](v256x8i,v256x8i,v256x8i)                          | Vector256<sbyte> f18<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c85ffd90h   | 67      | hex://logix/VectorizedOps?f18#f18_g[16u](v256x16u,v256x16u,v256x16u)                      | Vector256<ushort> f18<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)| c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c85ffde0h   | 67      | hex://logix/VectorizedOps?f18#f18_g[16i](v256x16i,v256x16i,v256x16i)                      | Vector256<short> f18<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c85ffe30h   | 67      | hex://logix/VectorizedOps?f18#f18_g[32u](v256x32u,v256x32u,v256x32u)                      | Vector256<uint> f18<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)        | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c85ffe80h   | 67      | hex://logix/VectorizedOps?f18#f18_g[32i](v256x32i,v256x32i,v256x32i)                      | Vector256<int> f18<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c85ffed0h   | 67      | hex://logix/VectorizedOps?f18#f18_g[64u](v256x64u,v256x64u,v256x64u)                      | Vector256<ulong> f18<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c85fff20h   | 67      | hex://logix/VectorizedOps?f18#f18_g[64i](v256x64i,v256x64i,v256x64i)                      | Vector256<long> f18<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)        | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c85fff70h   | 2312    | hex://logix/VectorizedOps?f19#f19_g[8u](v256x8u,v256x8u,v256x8u)                          | Vector256<byte> f19<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)        | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 ed db c9 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 78 07 a0 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 ed db c9 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 f8 07 a0 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 ed db c9 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 78 08 a0 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 ed db c9 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 f8 08 a0 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 ed db c9 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 78 09 a0 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 ed db c9 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 f8 09 a0 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 ed db c9 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 78 0a a0 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 ed db c9 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 70 0c a0 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 f0 0c a0 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 70 0d a0 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 f0 0d a0 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 70 0e a0 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 f0 0e a0 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 70 0f a0 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 f0 0f a0 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 cb 51 c6 5e 5e 00 0c e8 c3 51 c6 5e 5e 01 0b e8 bb 51 c6 5e 5e 02 0a e8 b3 51 c6 5e 5e 03 09 e8 ab 51 c6 5e 5e 04 08 e8 a3 51 c6 5e 5e 05 07 e8 9b 51 c6 5e 5e 06 06 e8 93 51 c6 5e 5e 07 05 e8 8b 51 c6 5e 5e 08 04 e8 83 51 c6 5e 5e 09 03 e8 7b 51 c6 5e 5e 0a 02 e8 73 51 c6 5e 5e 0b 01 e8 6b 51 c6 5e 5e 0c 00 68 b4 9f c8 f7 7f 00 00 e8 5b 51 c6 5e 5e 00 00 f0 b5 9f c8 f7 7f 00 00 e8 4b 51 c6 5e 5e 00 00 a0 b6 9f c8 f7 7f 00 00 e8 3b 51 c6 5e 5e 00 00 00 b7 9f c8 f7 7f 00 00 e8 2b 51 c6 5e 5e 00 00 60 b7 9f c8 f7 7f 00 00 e8 1b 51 c6 5e 5e 00 00 c0 b7 9f c8 f7 7f 00 00 e8 0b 51 c6 5e 5e 00 00 20 b8 9f c8 f7 7f 00 00 e8 fb 50 c6 5e 5e 00 00 80 b8 9f c8 f7 7f 00 00 e8 eb 50 c6 5e 5e 00 00 e0 b8 9f c8 f7 7f 00 00 e8 db 50 c6 5e 5e 00 00 40 b9 9f c8 f7 7f 00 00 e8 cb 50 c6 5e 5e 00 00 a0 b9 9f c8 f7 7f 00 00 e8 bb 50 c6 5e 5e 00 00 00 ba 9f c8 f7 7f 00 00 e8 ab 50 c6 5e 5e 00 0c e8 a3 50 c6 5e 5e 01 0b e8 9b 50 c6 5e 5e 02 0a e8 93 50 c6 5e 5e 03 09 e8 8b 50 c6 5e 5e 04 08 e8 83 50 c6 5e 5e 05 07 e8 7b 50 c6 5e 5e 06 06 e8 73 50 c6 5e 5e 07 05 e8 6b 50 c6 5e 5e 08 04 e8 63 50 c6 5e 5e 09 03 e8 5b 50 c6 5e 5e 0a 02 e8 53 50 c6 5e 5e 0b 01 e8 4b 50 c6 5e 5e 0c 00 90 ba 9f c8 f7 7f 00 00 e8 3b 50 c6 5e 5e 00 00 18 bc 9f c8 f7 7f 00 00 e8 2b 50 c6 5e 5e 00 00 c8 bc 9f c8 f7 7f 00 00 e8 1b 50 c6 5e 5e 00 00 28 bd 9f c8 f7 7f 00 00 e8 0b 50 c6 5e 5e 00 00 88 bd 9f c8 f7 7f 00 00 e8 fb 4f c6 5e 5e 00 00 e8 bd 9f c8 f7 7f 00 00 e8 eb 4f c6 5e 5e 00 00 48 be 9f c8 f7 7f 00 00 e8 db 4f c6 5e 5e 00 00 a8 be 9f c8 f7 7f 00 00 e8 cb 4f c6 5e 5e 00 00 08 bf 9f c8 f7 7f 00 00 e8 bb 4f c6 5e 5e 00 00 68 bf 9f c8 f7 7f 00 00 e8 ab 4f c6 5e 5e 00 00 c8 bf 9f c8 f7 7f 00 00 e8 9b 4f c6 5e 5e 00 00 28 c0 9f c8 f7 7f 00 00 e8 8b 4f c6 5e 5e 00 00 88 c0 9f c8 f7 7f 00 00 e8 7b 4f c6 5e 5e 00 00 e8 c0 9f c8 f7 7f 00 00 e8 6b 4f c6 5e 5e 00 00 48 c1 9f c8 f7 7f 00 00 e8 5b 4f c6 5e 5e 00 00 a8 c1 9f c8 f7 7f 00 00 e8 4b 4f c6 5e 5e 00 00 08 c2 9f c8 f7 7f 00 00 e8 3b 4f c6 5e 5e 00 00 68 c2 9f c8 f7 7f 00 00 e8 2b 4f c6 5e 5e 00 00 c8 c2 9f c8 f7 7f 00 00 e8 1b 4f c6 5e 5e 00 00 28 c3 9f c8 f7 7f 00 00 e8 0b 4f c6 5e 5e 00 00 88 c3 9f c8 f7 7f 00 00 e8 fb 4e c6 5e 5e 00 00 e8 c3 9f c8 f7 7f 00 00 e8 eb 4e c6 5e 5e 00 00 48 c4 9f c8 f7 7f 00 00 e8 db 4e c6 5e 5e 00 00 a8 c4 9f c8 f7 7f 00 00 e8 cb 4e c6 5e 5e 00 00 08 c5 9f c8 f7 7f 00 00 e8 bb 4e c6 5e 5e 00 00 68 c5 9f c8 f7 7f 00 00 e8 ab 4e c6 5e 5e 00 00 c8 c5 9f c8 f7 7f 00 00 e8 9b 4e c6 5e 5e 00 00 28 c6 9f c8 f7 7f 00 00 e8 8b 4e c6 5e 5e 00 00 88 c6 9f c8 f7 7f 00 00 e8 7b 4e c6 5e 5e 00 00 e8 c6 9f c8 f7 7f 00 00 e8 6b 4e c6 5e 5e 00 00 48 c7 9f c8 f7 7f 00 00 e8 5b 4e c6 5e 5e 00 0c e8 53 4e c6 5e 5e 01 0b e8 4b 4e c6 5e 5e 02 0a e8 43 4e c6 5e 5e 03 09 e8 3b 4e c6 5e 5e 04 08 e8 33 4e c6 5e 5e 05 07 e8 2b 4e c6 5e 5e 06 06 e8 23 4e c6 5e 5e 07 05 e8 1b 4e c6 5e 5e 08 04 e8 13 4e c6 5e 5e 09 03 e8 0b 4e c6 5e 5e 0a 02 e8 03 4e c6 5e 5e 0b 01 e8 fb 4d c6 5e 5e 0c 00 b8 c7 9f c8 f7 7f 00 00 e8 eb 4d c6 5e 5e 00 00 40 c9 9f c8 f7 7f 00 00 e8 db 4d c6 5e 5e 00 00 f0 c9 9f c8 f7 7f 00 00 00 00 00 00 00 00 00 00
