Sequence  | Address         | Length  | Uri                                                                                       | OpSig                                                                                     | Data
25        | 7ff7c8619c80h   | 263     | hex://logix/ScalarOps?f53#f53_g[8i](8i,8i,8i)                                             | sbyte f53<sbyte>(sbyte a, sbyte b, sbyte c)                                               | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be d2 f7 d2 48 0f be d2 4c 0f be c1 48 0f be c0 41 23 c0 48 0f be c0 48 0f be c9 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 f0 a0 a4 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 0f b7 c9 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 78 a1 a4 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 a2 a4 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c8619cd0h   | 183     | hex://logix/ScalarOps?f53#f53_g[16u](16u,16u,16u)                                         | ushort f53<ushort>(ushort a, ushort b, ushort c)                                          | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 0f b7 c9 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 78 a1 a4 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 a2 a4 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c8619d10h   | 119     | hex://logix/ScalarOps?f53#f53_g[16i](16i,16i,16i)                                         | short f53<short>(short a, short b, short c)                                               | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 a2 a4 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c8619d60h   | 39      | hex://logix/ScalarOps?f53#f53_g[32u](32u,32u,32u)                                         | uint f53<uint>(uint a, uint b, uint c)                                                    | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c8619d90h   | 39      | hex://logix/ScalarOps?f53#f53_g[32i](32i,32i,32i)                                         | int f53<int>(int a, int b, int c)                                                         | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c8619dc0h   | 147     | hex://logix/ScalarOps?f53#f53_g[64u](64u,64u,64u)                                         | ulong f53<ulong>(ulong a, ulong b, ulong c)                                               | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 a3 a4 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 a4 a4 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c8619df0h   | 99      | hex://logix/ScalarOps?f53#f53_g[64i](64i,64i,64i)                                         | long f53<long>(long a, long b, long c)                                                    | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 a4 a4 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c8619e20h   | 51      | hex://logix/ScalarOps?f54#f54_g[8u](8u,8u,8u)                                             | byte f54<byte>(byte a, byte b, byte c)                                                    | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c8619e60h   | 55      | hex://logix/ScalarOps?f54#f54_g[8i](8i,8i,8i)                                             | sbyte f54<sbyte>(sbyte a, sbyte b, sbyte c)                                               | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be c9 48 0f be d2 0b d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c8619ea0h   | 51      | hex://logix/ScalarOps?f54#f54_g[16u](16u,16u,16u)                                         | ushort f54<ushort>(ushort a, ushort b, ushort c)                                          | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 0f b7 d2 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c8619ee0h   | 55      | hex://logix/ScalarOps?f54#f54_g[16i](16i,16i,16i)                                         | short f54<short>(short a, short b, short c)                                               | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 48 0f bf d2 0b d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c8619f20h   | 99      | hex://logix/ScalarOps?f54#f54_g[32u](32u,32u,32u)                                         | uint f54<uint>(uint a, uint b, uint c)                                                    | 0f 1f 44 00 00 41 8b c0 f7 d0 0b d1 23 c2 c3 00 19 00 00 00 40 00 00 00 68 80 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 0b d1 23 c2 c3 00 19 00 00 00 40 00 00 00 d8 80 a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c8619f40h   | 67      | hex://logix/ScalarOps?f54#f54_g[32i](32i,32i,32i)                                         | int f54<int>(int a, int b, int c)                                                         | 0f 1f 44 00 00 41 8b c0 f7 d0 0b d1 23 c2 c3 00 19 00 00 00 40 00 00 00 d8 80 a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c8619f60h   | 35      | hex://logix/ScalarOps?f54#f54_g[64u](64u,64u,64u)                                         | ulong f54<ulong>(ulong a, ulong b, ulong c)                                               | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c8619f90h   | 35      | hex://logix/ScalarOps?f54#f54_g[64i](64i,64i,64i)                                         | long f54<long>(long a, long b, long c)                                                    | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c8619fc0h   | 1128    | hex://logix/ScalarOps?f55#f55_g[8u](8u,8u,8u)                                             | byte f55<byte>(byte a, byte b, byte c)                                                    | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 40 82 a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 b0 82 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 1b b6 c4 5e 5e 00 00 b8 a7 a5 c8 f7 7f 00 00 e8 0b b6 c4 5e 5e 00 00 18 a8 a5 c8 f7 7f 00 00 e8 fb b5 c4 5e 5e 00 00 78 a8 a5 c8 f7 7f 00 00 e8 eb b5 c4 5e 5e 00 00 d8 a8 a5 c8 f7 7f 00 00 e8 db b5 c4 5e 5e 00 00 38 a9 a5 c8 f7 7f 00 00 e8 cb b5 c4 5e 5e 00 00 98 a9 a5 c8 f7 7f 00 00 e8 bb b5 c4 5e 5e 00 00 f8 a9 a5 c8 f7 7f 00 00 e8 ab b5 c4 5e 5e 00 00 58 aa a5 c8 f7 7f 00 00 e8 9b b5 c4 5e 5e 00 00 b8 aa a5 c8 f7 7f 00 00 e8 8b b5 c4 5e 5e 00 00 18 ab a5 c8 f7 7f 00 00 e8 7b b5 c4 5e 5e 00 00 78 ab a5 c8 f7 7f 00 00 e8 6b b5 c4 5e 5e 00 00 d8 ab a5 c8 f7 7f 00 00 e8 5b b5 c4 5e 5e 00 00 38 ac a5 c8 f7 7f 00 00 e8 4b b5 c4 5e 5e 00 00 98 ac a5 c8 f7 7f 00 00 e8 3b b5 c4 5e 5e 00 00 f8 ac a5 c8 f7 7f 00 00 e8 2b b5 c4 5e 5e 00 00 58 ad a5 c8 f7 7f 00 00 e8 1b b5 c4 5e 5e 00 00 b8 ad a5 c8 f7 7f 00 00 e8 0b b5 c4 5e 5e 00 00 18 ae a5 c8 f7 7f 00 00 e8 fb b4 c4 5e 5e 00 00 78 ae a5 c8 f7 7f 00 00 e8 eb b4 c4 5e 5e 00 00 d8 ae a5 c8 f7 7f 00 00 e8 db b4 c4 5e 5e 00 00 38 af a5 c8 f7 7f 00 00 e8 cb b4 c4 5e 5e 00 00 98 af a5 c8 f7 7f 00 00 e8 bb b4 c4 5e 5e 00 00 f8 af a5 c8 f7 7f 00 00 e8 ab b4 c4 5e 5e 00 00 58 b0 a5 c8 f7 7f 00 00 e8 9b b4 c4 5e 5e 00 00 b8 b0 a5 c8 f7 7f 00 00 e8 8b b4 c4 5e 5e 00 00 18 b1 a5 c8 f7 7f 00 00 e8 7b b4 c4 5e 5e 00 00 78 b1 a5 c8 f7 7f 00 00 e8 6b b4 c4 5e 5e 00 00 d8 b1 a5 c8 f7 7f 00 00 e8 5b b4 c4 5e 5e 00 00 38 b2 a5 c8 f7 7f 00 00 e8 4b b4 c4 5e 5e 00 00 98 b2 a5 c8 f7 7f 00 00 e8 3b b4 c4 5e 5e 00 00 f8 b2 a5 c8 f7 7f 00 00 e8 2b b4 c4 5e 5e 00 00 58 b3 a5 c8 f7 7f 00 00 e8 1b b4 c4 5e 5e 00 00 b8 b3 a5 c8 f7 7f 00 00 e8 0b b4 c4 5e 5e 00 00 18 b4 a5 c8 f7 7f 00 00 e8 fb b3 c4 5e 5e 00 00 78 b4 a5 c8 f7 7f 00 00 e8 eb b3 c4 5e 5e 00 00 d8 b4 a5 c8 f7 7f 00 00 e8 db b3 c4 5e 5e 00 00 38 b5 a5 c8 f7 7f 00 00 e8 cb b3 c4 5e 5e 00 00 98 b5 a5 c8 f7 7f 00 00 e8 bb b3 c4 5e 5e 00 00 f8 b5 a5 c8 f7 7f 00 00 e8 ab b3 c4 5e 5e 00 00 58 b6 a5 c8 f7 7f 00 00 e8 9b b3 c4 5e 5e 00 00 b8 b6 a5 c8 f7 7f 00 00 e8 8b b3 c4 5e 5e 00 00 18 b7 a5 c8 f7 7f 00 00 e8 7b b3 c4 5e 5e 00 00 78 b7 a5 c8 f7 7f 00 00 e8 6b b3 c4 5e 5e 00 00 d8 b7 a5 c8 f7 7f 00 00 e8 5b b3 c4 5e 5e 00 00 38 b8 a5 c8 f7 7f 00 00 e8 4b b3 c4 5e 5e 00 00 98 b8 a5 c8 f7 7f 00 00 e8 3b b3 c4 5e 5e 00 00 f8 b8 a5 c8 f7 7f 00 00 e8 2b b3 c4 5e 5e 00 00 58 b9 a5 c8 f7 7f 00 00 e8 1b b3 c4 5e 5e 00 00 b8 b9 a5 c8 f7 7f 00 00 e8 0b b3 c4 5e 5e 00 00 18 ba a5 c8 f7 7f 00 00 e8 fb b2 c4 5e 5e 00 00 78 ba a5 c8 f7 7f 00 00 e8 eb b2 c4 5e 5e 00 00 d8 ba a5 c8 f7 7f 00 00 e8 db b2 c4 5e 5e 00 00 38 bb a5 c8 f7 7f 00 00 e8 cb b2 c4 5e 5e 00 00 98 bb a5 c8 f7 7f 00 00 e8 bb b2 c4 5e 5e 00 00 f8 bb a5 c8 f7 7f 00 00 e8 ab b2 c4 5e 5e 00 00 58 bc a5 c8 f7 7f 00 00 e8 9b b2 c4 5e 5e 00 00 b8 bc a5 c8 f7 7f 00 00 e8 8b b2 c4 5e 5e 00 00 18 bd a5 c8 f7 7f 00 00 e8 7b b2 c4 5e 5e 00 00 78 bd a5 c8 f7 7f 00 00 e8 6b b2 c4 5e 5e 00 00 d8 bd a5 c8 f7 7f 00 00 e8 5b b2 c4 5e 5e 00 00 38 be a5 c8 f7 7f 00 00 e8 4b b2 c4 5e 5e 00 00 98 be a5 c8 f7 7f 00 00 e8 3b b2 c4 5e 5e 00 00 f8 be a5 c8 f7 7f 00 00 e8 2b b2 c4 5e 5e 00 00 58 bf a5 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c8619fe0h   | 1096    | hex://logix/ScalarOps?f55#f55_g[8i](8i,8i,8i)                                             | sbyte f55<sbyte>(sbyte a, sbyte b, sbyte c)                                               | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 b0 82 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 1b b6 c4 5e 5e 00 00 b8 a7 a5 c8 f7 7f 00 00 e8 0b b6 c4 5e 5e 00 00 18 a8 a5 c8 f7 7f 00 00 e8 fb b5 c4 5e 5e 00 00 78 a8 a5 c8 f7 7f 00 00 e8 eb b5 c4 5e 5e 00 00 d8 a8 a5 c8 f7 7f 00 00 e8 db b5 c4 5e 5e 00 00 38 a9 a5 c8 f7 7f 00 00 e8 cb b5 c4 5e 5e 00 00 98 a9 a5 c8 f7 7f 00 00 e8 bb b5 c4 5e 5e 00 00 f8 a9 a5 c8 f7 7f 00 00 e8 ab b5 c4 5e 5e 00 00 58 aa a5 c8 f7 7f 00 00 e8 9b b5 c4 5e 5e 00 00 b8 aa a5 c8 f7 7f 00 00 e8 8b b5 c4 5e 5e 00 00 18 ab a5 c8 f7 7f 00 00 e8 7b b5 c4 5e 5e 00 00 78 ab a5 c8 f7 7f 00 00 e8 6b b5 c4 5e 5e 00 00 d8 ab a5 c8 f7 7f 00 00 e8 5b b5 c4 5e 5e 00 00 38 ac a5 c8 f7 7f 00 00 e8 4b b5 c4 5e 5e 00 00 98 ac a5 c8 f7 7f 00 00 e8 3b b5 c4 5e 5e 00 00 f8 ac a5 c8 f7 7f 00 00 e8 2b b5 c4 5e 5e 00 00 58 ad a5 c8 f7 7f 00 00 e8 1b b5 c4 5e 5e 00 00 b8 ad a5 c8 f7 7f 00 00 e8 0b b5 c4 5e 5e 00 00 18 ae a5 c8 f7 7f 00 00 e8 fb b4 c4 5e 5e 00 00 78 ae a5 c8 f7 7f 00 00 e8 eb b4 c4 5e 5e 00 00 d8 ae a5 c8 f7 7f 00 00 e8 db b4 c4 5e 5e 00 00 38 af a5 c8 f7 7f 00 00 e8 cb b4 c4 5e 5e 00 00 98 af a5 c8 f7 7f 00 00 e8 bb b4 c4 5e 5e 00 00 f8 af a5 c8 f7 7f 00 00 e8 ab b4 c4 5e 5e 00 00 58 b0 a5 c8 f7 7f 00 00 e8 9b b4 c4 5e 5e 00 00 b8 b0 a5 c8 f7 7f 00 00 e8 8b b4 c4 5e 5e 00 00 18 b1 a5 c8 f7 7f 00 00 e8 7b b4 c4 5e 5e 00 00 78 b1 a5 c8 f7 7f 00 00 e8 6b b4 c4 5e 5e 00 00 d8 b1 a5 c8 f7 7f 00 00 e8 5b b4 c4 5e 5e 00 00 38 b2 a5 c8 f7 7f 00 00 e8 4b b4 c4 5e 5e 00 00 98 b2 a5 c8 f7 7f 00 00 e8 3b b4 c4 5e 5e 00 00 f8 b2 a5 c8 f7 7f 00 00 e8 2b b4 c4 5e 5e 00 00 58 b3 a5 c8 f7 7f 00 00 e8 1b b4 c4 5e 5e 00 00 b8 b3 a5 c8 f7 7f 00 00 e8 0b b4 c4 5e 5e 00 00 18 b4 a5 c8 f7 7f 00 00 e8 fb b3 c4 5e 5e 00 00 78 b4 a5 c8 f7 7f 00 00 e8 eb b3 c4 5e 5e 00 00 d8 b4 a5 c8 f7 7f 00 00 e8 db b3 c4 5e 5e 00 00 38 b5 a5 c8 f7 7f 00 00 e8 cb b3 c4 5e 5e 00 00 98 b5 a5 c8 f7 7f 00 00 e8 bb b3 c4 5e 5e 00 00 f8 b5 a5 c8 f7 7f 00 00 e8 ab b3 c4 5e 5e 00 00 58 b6 a5 c8 f7 7f 00 00 e8 9b b3 c4 5e 5e 00 00 b8 b6 a5 c8 f7 7f 00 00 e8 8b b3 c4 5e 5e 00 00 18 b7 a5 c8 f7 7f 00 00 e8 7b b3 c4 5e 5e 00 00 78 b7 a5 c8 f7 7f 00 00 e8 6b b3 c4 5e 5e 00 00 d8 b7 a5 c8 f7 7f 00 00 e8 5b b3 c4 5e 5e 00 00 38 b8 a5 c8 f7 7f 00 00 e8 4b b3 c4 5e 5e 00 00 98 b8 a5 c8 f7 7f 00 00 e8 3b b3 c4 5e 5e 00 00 f8 b8 a5 c8 f7 7f 00 00 e8 2b b3 c4 5e 5e 00 00 58 b9 a5 c8 f7 7f 00 00 e8 1b b3 c4 5e 5e 00 00 b8 b9 a5 c8 f7 7f 00 00 e8 0b b3 c4 5e 5e 00 00 18 ba a5 c8 f7 7f 00 00 e8 fb b2 c4 5e 5e 00 00 78 ba a5 c8 f7 7f 00 00 e8 eb b2 c4 5e 5e 00 00 d8 ba a5 c8 f7 7f 00 00 e8 db b2 c4 5e 5e 00 00 38 bb a5 c8 f7 7f 00 00 e8 cb b2 c4 5e 5e 00 00 98 bb a5 c8 f7 7f 00 00 e8 bb b2 c4 5e 5e 00 00 f8 bb a5 c8 f7 7f 00 00 e8 ab b2 c4 5e 5e 00 00 58 bc a5 c8 f7 7f 00 00 e8 9b b2 c4 5e 5e 00 00 b8 bc a5 c8 f7 7f 00 00 e8 8b b2 c4 5e 5e 00 00 18 bd a5 c8 f7 7f 00 00 e8 7b b2 c4 5e 5e 00 00 78 bd a5 c8 f7 7f 00 00 e8 6b b2 c4 5e 5e 00 00 d8 bd a5 c8 f7 7f 00 00 e8 5b b2 c4 5e 5e 00 00 38 be a5 c8 f7 7f 00 00 e8 4b b2 c4 5e 5e 00 00 98 be a5 c8 f7 7f 00 00 e8 3b b2 c4 5e 5e 00 00 f8 be a5 c8 f7 7f 00 00 e8 2b b2 c4 5e 5e 00 00 58 bf a5 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c861a000h   | 1064    | hex://logix/ScalarOps?f55#f55_g[16u](16u,16u,16u)                                         | ushort f55<ushort>(ushort a, ushort b, ushort c)                                          | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 1b b6 c4 5e 5e 00 00 b8 a7 a5 c8 f7 7f 00 00 e8 0b b6 c4 5e 5e 00 00 18 a8 a5 c8 f7 7f 00 00 e8 fb b5 c4 5e 5e 00 00 78 a8 a5 c8 f7 7f 00 00 e8 eb b5 c4 5e 5e 00 00 d8 a8 a5 c8 f7 7f 00 00 e8 db b5 c4 5e 5e 00 00 38 a9 a5 c8 f7 7f 00 00 e8 cb b5 c4 5e 5e 00 00 98 a9 a5 c8 f7 7f 00 00 e8 bb b5 c4 5e 5e 00 00 f8 a9 a5 c8 f7 7f 00 00 e8 ab b5 c4 5e 5e 00 00 58 aa a5 c8 f7 7f 00 00 e8 9b b5 c4 5e 5e 00 00 b8 aa a5 c8 f7 7f 00 00 e8 8b b5 c4 5e 5e 00 00 18 ab a5 c8 f7 7f 00 00 e8 7b b5 c4 5e 5e 00 00 78 ab a5 c8 f7 7f 00 00 e8 6b b5 c4 5e 5e 00 00 d8 ab a5 c8 f7 7f 00 00 e8 5b b5 c4 5e 5e 00 00 38 ac a5 c8 f7 7f 00 00 e8 4b b5 c4 5e 5e 00 00 98 ac a5 c8 f7 7f 00 00 e8 3b b5 c4 5e 5e 00 00 f8 ac a5 c8 f7 7f 00 00 e8 2b b5 c4 5e 5e 00 00 58 ad a5 c8 f7 7f 00 00 e8 1b b5 c4 5e 5e 00 00 b8 ad a5 c8 f7 7f 00 00 e8 0b b5 c4 5e 5e 00 00 18 ae a5 c8 f7 7f 00 00 e8 fb b4 c4 5e 5e 00 00 78 ae a5 c8 f7 7f 00 00 e8 eb b4 c4 5e 5e 00 00 d8 ae a5 c8 f7 7f 00 00 e8 db b4 c4 5e 5e 00 00 38 af a5 c8 f7 7f 00 00 e8 cb b4 c4 5e 5e 00 00 98 af a5 c8 f7 7f 00 00 e8 bb b4 c4 5e 5e 00 00 f8 af a5 c8 f7 7f 00 00 e8 ab b4 c4 5e 5e 00 00 58 b0 a5 c8 f7 7f 00 00 e8 9b b4 c4 5e 5e 00 00 b8 b0 a5 c8 f7 7f 00 00 e8 8b b4 c4 5e 5e 00 00 18 b1 a5 c8 f7 7f 00 00 e8 7b b4 c4 5e 5e 00 00 78 b1 a5 c8 f7 7f 00 00 e8 6b b4 c4 5e 5e 00 00 d8 b1 a5 c8 f7 7f 00 00 e8 5b b4 c4 5e 5e 00 00 38 b2 a5 c8 f7 7f 00 00 e8 4b b4 c4 5e 5e 00 00 98 b2 a5 c8 f7 7f 00 00 e8 3b b4 c4 5e 5e 00 00 f8 b2 a5 c8 f7 7f 00 00 e8 2b b4 c4 5e 5e 00 00 58 b3 a5 c8 f7 7f 00 00 e8 1b b4 c4 5e 5e 00 00 b8 b3 a5 c8 f7 7f 00 00 e8 0b b4 c4 5e 5e 00 00 18 b4 a5 c8 f7 7f 00 00 e8 fb b3 c4 5e 5e 00 00 78 b4 a5 c8 f7 7f 00 00 e8 eb b3 c4 5e 5e 00 00 d8 b4 a5 c8 f7 7f 00 00 e8 db b3 c4 5e 5e 00 00 38 b5 a5 c8 f7 7f 00 00 e8 cb b3 c4 5e 5e 00 00 98 b5 a5 c8 f7 7f 00 00 e8 bb b3 c4 5e 5e 00 00 f8 b5 a5 c8 f7 7f 00 00 e8 ab b3 c4 5e 5e 00 00 58 b6 a5 c8 f7 7f 00 00 e8 9b b3 c4 5e 5e 00 00 b8 b6 a5 c8 f7 7f 00 00 e8 8b b3 c4 5e 5e 00 00 18 b7 a5 c8 f7 7f 00 00 e8 7b b3 c4 5e 5e 00 00 78 b7 a5 c8 f7 7f 00 00 e8 6b b3 c4 5e 5e 00 00 d8 b7 a5 c8 f7 7f 00 00 e8 5b b3 c4 5e 5e 00 00 38 b8 a5 c8 f7 7f 00 00 e8 4b b3 c4 5e 5e 00 00 98 b8 a5 c8 f7 7f 00 00 e8 3b b3 c4 5e 5e 00 00 f8 b8 a5 c8 f7 7f 00 00 e8 2b b3 c4 5e 5e 00 00 58 b9 a5 c8 f7 7f 00 00 e8 1b b3 c4 5e 5e 00 00 b8 b9 a5 c8 f7 7f 00 00 e8 0b b3 c4 5e 5e 00 00 18 ba a5 c8 f7 7f 00 00 e8 fb b2 c4 5e 5e 00 00 78 ba a5 c8 f7 7f 00 00 e8 eb b2 c4 5e 5e 00 00 d8 ba a5 c8 f7 7f 00 00 e8 db b2 c4 5e 5e 00 00 38 bb a5 c8 f7 7f 00 00 e8 cb b2 c4 5e 5e 00 00 98 bb a5 c8 f7 7f 00 00 e8 bb b2 c4 5e 5e 00 00 f8 bb a5 c8 f7 7f 00 00 e8 ab b2 c4 5e 5e 00 00 58 bc a5 c8 f7 7f 00 00 e8 9b b2 c4 5e 5e 00 00 b8 bc a5 c8 f7 7f 00 00 e8 8b b2 c4 5e 5e 00 00 18 bd a5 c8 f7 7f 00 00 e8 7b b2 c4 5e 5e 00 00 78 bd a5 c8 f7 7f 00 00 e8 6b b2 c4 5e 5e 00 00 d8 bd a5 c8 f7 7f 00 00 e8 5b b2 c4 5e 5e 00 00 38 be a5 c8 f7 7f 00 00 e8 4b b2 c4 5e 5e 00 00 98 be a5 c8 f7 7f 00 00 e8 3b b2 c4 5e 5e 00 00 f8 be a5 c8 f7 7f 00 00 e8 2b b2 c4 5e 5e 00 00 58 bf a5 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
