Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
320       | 7ff7c807d910h   | 23      | CTC_RET_ZED_SBB     | hex://math/math?or#or_(16u,16u,16u)                                                                           | ushort or(ushort a, ushort b, ushort c)                                                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0b c2 41 0f b7 d0 0b c2 0f b7 c0 c3
321       | 7ff7c807d940h   | 13      | CTC_RET_Zx3         | hex://math/math?or#or_(32i,32i,32i)                                                                           | int or(int a, int b, int c)                                                                                   | 0f 1f 44 00 00 8b c1 0b c2 41 0b c0 c3
322       | 7ff7c807d960h   | 23      | CTC_RET_ZED_SBB     | hex://math/math?abs#abs_(8i)                                                                                  | sbyte abs(sbyte a)                                                                                            | 0f 1f 44 00 00 48 0f be c1 8b d0 c1 fa 07 03 c2 33 c2 48 0f be c0 c3
323       | 7ff7c807d990h   | 23      | CTC_RET_ZED_SBB     | hex://math/math?abs#abs_(16i)                                                                                 | short abs(short a)                                                                                            | 0f 1f 44 00 00 48 0f bf c1 8b d0 c1 fa 0f 03 c2 33 c2 48 0f bf c0 c3
324       | 7ff7c807d9c0h   | 16      | CTC_RET_SBB         | hex://math/math?abs#abs_(32i)                                                                                 | int abs(int a)                                                                                                | 0f 1f 44 00 00 8b c1 c1 f8 1f 8d 14 01 33 c2 c3
325       | 7ff7c807d9e0h   | 20      | CTC_RET_SBB         | hex://math/math?abs#abs_(64i)                                                                                 | long abs(long a)                                                                                              | 0f 1f 44 00 00 48 8b c1 48 c1 f8 3f 48 8d 14 01 48 33 c2 c3
326       | 7ff7c807da10h   | 20      | CTC_RET_SBB         | hex://math/math?add#add_(8i,8i)                                                                               | sbyte add(sbyte a, sbyte b)                                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 03 c2 48 0f be c0 c3
327       | 7ff7c807da40h   | 17      | CTC_RET_Zx3         | hex://math/math?add#add_(8u,8u)                                                                               | byte add(byte a, byte b)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 03 c2 0f b6 c0 c3
328       | 7ff7c807da70h   | 20      | CTC_RET_SBB         | hex://math/math?add#add_(16i,16i)                                                                             | short add(short a, short b)                                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 03 c2 48 0f bf c0 c3
329       | 7ff7c807daa0h   | 17      | CTC_RET_Zx3         | hex://math/math?add#add_(16u,16u)                                                                             | ushort add(ushort a, ushort b)                                                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 03 c2 0f b7 c0 c3
330       | 7ff7c807dad0h   | 9       | CTC_RET_Zx3         | hex://math/math?add#add_(32i,32i)                                                                             | int add(int a, int b)                                                                                         | 0f 1f 44 00 00 8d 04 11 c3
331       | 7ff7c807daf0h   | 9       | CTC_RET_Zx3         | hex://math/math?add#add_(32u,32u)                                                                             | uint add(uint a, uint b)                                                                                      | 0f 1f 44 00 00 8d 04 11 c3
332       | 7ff7c807db10h   | 10      | CTC_RET_Zx3         | hex://math/math?add#add_(64i,64i)                                                                             | long add(long a, long b)                                                                                      | 0f 1f 44 00 00 48 8d 04 11 c3
333       | 7ff7c807db30h   | 10      | CTC_RET_Zx3         | hex://math/math?add#add_(64u,64u)                                                                             | ulong add(ulong a, ulong b)                                                                                   | 0f 1f 44 00 00 48 8d 04 11 c3
334       | 7ff7c807db50h   | 25      | CTC_RET_Zx3         | hex://math/math?avgz#avgz_(8u,8u)                                                                             | byte avgz(byte a, byte b)                                                                                     | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b6 c0 c3
335       | 7ff7c807db80h   | 25      | CTC_RET_Zx3         | hex://math/math?avgz#avgz_(16u,16u)                                                                           | ushort avgz(ushort a, ushort b)                                                                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b7 c0 c3
336       | 7ff7c807dbb0h   | 16      | CTC_RET_SBB         | hex://math/math?avgz#avgz_(32u,32u)                                                                           | uint avgz(uint a, uint b)                                                                                     | 0f 1f 44 00 00 8b c1 23 c2 33 d1 d1 ea 03 c2 c3
337       | 7ff7c807dbd0h   | 21      | CTC_RET_Zx3         | hex://math/math?avgz#avgz_(64u,64u)                                                                           | ulong avgz(ulong a, ulong b)                                                                                  | 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3
338       | 7ff7c807dc00h   | 25      | CTC_RET_Zx3         | hex://math/math?avgi#avgi_(8u,8u)                                                                             | byte avgi(byte a, byte b)                                                                                     | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b c8 0b ca 33 c2 d1 f8 2b c8 0f b6 c1 c3
339       | 7ff7c807dc30h   | 25      | CTC_RET_Zx3         | hex://math/math?avgi#avgi_(16u,16u)                                                                           | ushort avgi(ushort a, ushort b)                                                                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 0b ca 33 c2 d1 f8 2b c8 0f b7 c1 c3
340       | 7ff7c807dc60h   | 16      | CTC_RET_SBB         | hex://math/math?avgi#avgi_(32u,32u)                                                                           | uint avgi(uint a, uint b)                                                                                     | 0f 1f 44 00 00 8b c1 0b c2 33 d1 d1 ea 2b c2 c3
341       | 7ff7c807dc80h   | 21      | CTC_RET_Zx3         | hex://math/math?avgi#avgi_(64u,64u)                                                                           | ulong avgi(ulong a, ulong b)                                                                                  | 0f 1f 44 00 00 48 8b c1 48 0b c2 48 33 d1 48 d1 ea 48 2b c2 c3
342       | 7ff7c807dcb0h   | 21      | CTC_RET_Zx3         | hex://math/math?clamp#clamp_(8i,8i)                                                                           | sbyte clamp(sbyte src, sbyte max)                                                                             | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7f 01 c3 8b c2 c3
343       | 7ff7c807dce0h   | 19      | CTC_RET_ZED_SBB     | hex://math/math?clamp#clamp_(8u,8u)                                                                           | byte clamp(byte src, byte max)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 7f 01 c3 8b c2 c3
344       | 7ff7c807dd10h   | 21      | CTC_RET_Zx3         | hex://math/math?clamp#clamp_(16i,16i)                                                                         | short clamp(short src, short max)                                                                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7f 01 c3 8b c2 c3
345       | 7ff7c807dd40h   | 19      | CTC_RET_ZED_SBB     | hex://math/math?clamp#clamp_(16u,16u)                                                                         | ushort clamp(ushort src, ushort max)                                                                          | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7f 01 c3 8b c2 c3
346       | 7ff7c807dd70h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?clamp#clamp_(32i,32i)                                                                         | int clamp(int src, int max)                                                                                   | 0f 1f 44 00 00 3b ca 7f 03 8b c1 c3 8b c2 c3
347       | 7ff7c807dd90h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?clamp#clamp_(32u,32u)                                                                         | uint clamp(uint src, uint max)                                                                                | 0f 1f 44 00 00 3b ca 77 03 8b c1 c3 8b c2 c3
348       | 7ff7c807ddb0h   | 18      | CTC_RET_Zx3         | hex://math/math?clamp#clamp_(64i,64i)                                                                         | long clamp(long src, long max)                                                                                | 0f 1f 44 00 00 48 3b ca 7f 04 48 8b c1 c3 48 8b c2 c3
349       | 7ff7c807dde0h   | 18      | CTC_RET_Zx3         | hex://math/math?clamp#clamp_(64u,64u)                                                                         | ulong clamp(ulong src, ulong max)                                                                             | 0f 1f 44 00 00 48 3b ca 77 04 48 8b c1 c3 48 8b c2 c3
350       | 7ff7c807de10h   | 20      | CTC_RET_SBB         | hex://math/math?dec#dec_(8i)                                                                                  | sbyte dec(sbyte src)                                                                                          | 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 48 0f be c0 c3
351       | 7ff7c807de40h   | 17      | CTC_RET_Zx3         | hex://math/math?dec#dec_(8u)                                                                                  | byte dec(byte src)                                                                                            | 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 0f b6 c0 c3
352       | 7ff7c807de70h   | 20      | CTC_RET_SBB         | hex://math/math?dec#dec_(16i)                                                                                 | short dec(short src)                                                                                          | 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 48 0f bf c0 c3
353       | 7ff7c807dea0h   | 17      | CTC_RET_Zx3         | hex://math/math?dec#dec_(16u)                                                                                 | ushort dec(ushort src)                                                                                        | 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 0f b7 c0 c3
354       | 7ff7c807ded0h   | 9       | CTC_RET_Zx3         | hex://math/math?dec#dec_(32i)                                                                                 | int dec(int src)                                                                                              | 0f 1f 44 00 00 8d 41 ff c3
355       | 7ff7c807def0h   | 9       | CTC_RET_Zx3         | hex://math/math?dec#dec_(32u)                                                                                 | uint dec(uint src)                                                                                            | 0f 1f 44 00 00 8d 41 ff c3
356       | 7ff7c807df10h   | 10      | CTC_RET_Zx3         | hex://math/math?dec#dec_(64i)                                                                                 | long dec(long src)                                                                                            | 0f 1f 44 00 00 48 8d 41 ff c3
357       | 7ff7c807df30h   | 10      | CTC_RET_Zx3         | hex://math/math?dec#dec_(64u)                                                                                 | ulong dec(ulong src)                                                                                          | 0f 1f 44 00 00 48 8d 41 ff c3
358       | 7ff7c807df50h   | 27      | CTC_RET_ZED_SBB     | hex://math/math?dist#dist_(8u,8u)                                                                             | ulong dist(byte a, byte b)                                                                                    | 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3
359       | 7ff7c807df80h   | 29      | CTC_RET_Zx3         | hex://math/math?dist#dist_(8i,8i)                                                                             | ulong dist(sbyte a, sbyte b)                                                                                  | 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3
360       | 7ff7c807dfb0h   | 29      | CTC_RET_Zx3         | hex://math/math?dist#dist_(16i,16i)                                                                           | ulong dist(short a, short b)                                                                                  | 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3
361       | 7ff7c807dfe0h   | 27      | CTC_RET_ZED_SBB     | hex://math/math?dist#dist_(16u,16u)                                                                           | ulong dist(ushort a, ushort b)                                                                                | 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3
362       | 7ff7c807e010h   | 21      | CTC_RET_Zx3         | hex://math/math?dist#dist_(32i,32i)                                                                           | ulong dist(int a, int b)                                                                                      | 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3
363       | 7ff7c807e040h   | 19      | CTC_RET_ZED_SBB     | hex://math/math?dist#dist_(32u,32u)                                                                           | ulong dist(uint a, uint b)                                                                                    | 0f 1f 44 00 00 3b ca 73 05 2b d1 8b c2 c3 2b ca 8b c1 c3
364       | 7ff7c807e070h   | 24      | CTC_RET_SBB         | hex://math/math?dist#dist_(64i,64i)                                                                           | ulong dist(long a, long b)                                                                                    | 0f 1f 44 00 00 48 3b ca 7d 07 48 8b c2 48 2b c1 c3 48 2b ca 48 8b c1 c3
365       | 7ff7c807e0a0h   | 24      | CTC_RET_SBB         | hex://math/math?dist#dist_(64u,64u)                                                                           | ulong dist(ulong a, ulong b)                                                                                  | 0f 1f 44 00 00 48 3b ca 73 07 48 8b c2 48 2b c1 c3 48 2b ca 48 8b c1 c3
366       | 7ff7c807e0d0h   | 21      | CTC_RET_Zx3         | hex://math/math?div#div_(8i,8i)                                                                               | sbyte div(sbyte a, sbyte b)                                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 99 f7 f9 48 0f be c0 c3
367       | 7ff7c807e100h   | 18      | CTC_RET_Zx3         | hex://math/math?div#div_(8u,8u)                                                                               | byte div(byte a, byte b)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 99 f7 f9 0f b6 c0 c3
368       | 7ff7c807e130h   | 21      | CTC_RET_Zx3         | hex://math/math?div#div_(16i,16i)                                                                             | short div(short a, short b)                                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 99 f7 f9 48 0f bf c0 c3
369       | 7ff7c807e160h   | 18      | CTC_RET_Zx3         | hex://math/math?div#div_(16u,16u)                                                                             | ushort div(ushort a, ushort b)                                                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 99 f7 f9 0f b7 c0 c3
370       | 7ff7c807e190h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?div#div_(32i,32i)                                                                             | int div(int a, int b)                                                                                         | 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 c3
371       | 7ff7c807e1b0h   | 16      | CTC_RET_SBB         | hex://math/math?div#div_(32u,32u)                                                                             | uint div(uint a, uint b)                                                                                      | 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 c3
372       | 7ff7c807e1d0h   | 17      | CTC_RET_Zx3         | hex://math/math?div#div_(64i,64i)                                                                             | long div(long a, long b)                                                                                      | 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 c3
373       | 7ff7c807e200h   | 17      | CTC_RET_Zx3         | hex://math/math?div#div_(64u,64u)                                                                             | ulong div(ulong a, ulong b)                                                                                   | 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 c3
374       | 7ff7c807e230h   | 25      | CTC_RET_Zx3         | hex://math/math?divides#divides_(8i,8i)                                                                       | bit divides(sbyte a, sbyte b)                                                                                 | 0f 1f 44 00 00 48 0f be c2 48 0f be c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3
375       | 7ff7c807e260h   | 23      | CTC_RET_ZED_SBB     | hex://math/math?divides#divides_(8u,8u)                                                                       | bit divides(byte a, byte b)                                                                                   | 0f 1f 44 00 00 0f b6 c2 0f b6 c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3
376       | 7ff7c807e290h   | 25      | CTC_RET_Zx3         | hex://math/math?divides#divides_(16i,16i)                                                                     | bit divides(short a, short b)                                                                                 | 0f 1f 44 00 00 48 0f bf c2 48 0f bf c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3
377       | 7ff7c807e2c0h   | 23      | CTC_RET_ZED_SBB     | hex://math/math?divides#divides_(16u,16u)                                                                     | bit divides(ushort a, ushort b)                                                                               | 0f 1f 44 00 00 0f b7 c2 0f b7 c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3
378       | 7ff7c807e2f0h   | 19      | CTC_RET_ZED_SBB     | hex://math/math?divides#divides_(32i,32i)                                                                     | bit divides(int a, int b)                                                                                     | 0f 1f 44 00 00 8b c2 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3
379       | 7ff7c807e320h   | 20      | CTC_RET_SBB         | hex://math/math?divides#divides_(32u,32u)                                                                     | bit divides(uint a, uint b)                                                                                   | 0f 1f 44 00 00 8b c2 33 d2 f7 f1 85 d2 0f 94 c0 0f b6 c0 c3
380       | 7ff7c807e350h   | 23      | CTC_RET_ZED_SBB     | hex://math/math?divides#divides_(64i,64i)                                                                     | bit divides(long a, long b)                                                                                   | 0f 1f 44 00 00 48 8b c2 48 99 48 f7 f9 48 85 d2 0f 94 c0 0f b6 c0 c3
381       | 7ff7c807e380h   | 23      | CTC_RET_ZED_SBB     | hex://math/math?divides#divides_(64u,64u)                                                                     | bit divides(ulong a, ulong b)                                                                                 | 0f 1f 44 00 00 48 8b c2 33 d2 48 f7 f1 48 85 d2 0f 94 c0 0f b6 c0 c3
382       | 7ff7c807e3b0h   | 27      | CTC_RET_ZED_SBB     | hex://math/math?fma#fma_(8i,8i,8i)                                                                            | sbyte fma(sbyte x, sbyte y, sbyte z)                                                                          | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0f af c2 49 0f be d0 03 c2 48 0f be c0 c3
383       | 7ff7c807e3e0h   | 24      | CTC_RET_SBB         | hex://math/math?fma#fma_(8u,8u,8u)                                                                            | byte fma(byte x, byte y, byte z)                                                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f af c2 41 0f b6 d0 03 c2 0f b6 c0 c3
384       | 7ff7c807e410h   | 27      | CTC_RET_ZED_SBB     | hex://math/math?fma#fma_(16i,16i,16i)                                                                         | short fma(short x, short y, short z)                                                                          | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0f af c2 49 0f bf d0 03 c2 48 0f bf c0 c3
385       | 7ff7c807e440h   | 24      | CTC_RET_SBB         | hex://math/math?fma#fma_(16u,16u,16u)                                                                         | ushort fma(ushort x, ushort y, ushort z)                                                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f af c2 41 0f b7 d0 03 c2 0f b7 c0 c3
386       | 7ff7c807e470h   | 14      | CTC_RET_Zx3         | hex://math/math?fma#fma_(32i,32i,32i)                                                                         | int fma(int x, int y, int z)                                                                                  | 0f 1f 44 00 00 8b c1 0f af c2 41 03 c0 c3
387       | 7ff7c807e490h   | 14      | CTC_RET_Zx3         | hex://math/math?fma#fma_(32u,32u,32u)                                                                         | uint fma(uint x, uint y, uint z)                                                                              | 0f 1f 44 00 00 8b c1 0f af c2 41 03 c0 c3
388       | 7ff7c807e4b0h   | 16      | CTC_RET_SBB         | hex://math/math?fma#fma_(64i,64i,64i)                                                                         | long fma(long x, long y, long z)                                                                              | 0f 1f 44 00 00 48 8b c1 48 0f af c2 49 03 c0 c3
389       | 7ff7c807e4d0h   | 16      | CTC_RET_SBB         | hex://math/math?fma#fma_(64u,64u,64u)                                                                         | ulong fma(ulong x, ulong y, ulong z)                                                                          | 0f 1f 44 00 00 48 8b c1 48 0f af c2 49 03 c0 c3
390       | 7ff7c807e4f0h   | 20      | CTC_RET_SBB         | hex://math/math?inc#inc_(8i)                                                                                  | sbyte inc(sbyte src)                                                                                          | 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 48 0f be c0 c3
391       | 7ff7c807e520h   | 17      | CTC_RET_Zx3         | hex://math/math?inc#inc_(8u)                                                                                  | byte inc(byte src)                                                                                            | 0f 1f 44 00 00 0f b6 c1 ff c0 0f b6 c0 0f b6 c0 c3
392       | 7ff7c807e550h   | 20      | CTC_RET_SBB         | hex://math/math?inc#inc_(16i)                                                                                 | short inc(short src)                                                                                          | 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 48 0f bf c0 c3
393       | 7ff7c807e580h   | 17      | CTC_RET_Zx3         | hex://math/math?inc#inc_(16u)                                                                                 | ushort inc(ushort src)                                                                                        | 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 0f b7 c0 c3
394       | 7ff7c807e5b0h   | 9       | CTC_RET_Zx3         | hex://math/math?inc#inc_(32i)                                                                                 | int inc(int src)                                                                                              | 0f 1f 44 00 00 8d 41 01 c3
395       | 7ff7c807e5d0h   | 9       | CTC_RET_Zx3         | hex://math/math?inc#inc_(32u)                                                                                 | uint inc(uint src)                                                                                            | 0f 1f 44 00 00 8d 41 01 c3
396       | 7ff7c807e5f0h   | 10      | CTC_RET_Zx3         | hex://math/math?inc#inc_(64i)                                                                                 | long inc(long src)                                                                                            | 0f 1f 44 00 00 48 8d 41 01 c3
397       | 7ff7c807e610h   | 10      | CTC_RET_Zx3         | hex://math/math?inc#inc_(64u)                                                                                 | ulong inc(ulong src)                                                                                          | 0f 1f 44 00 00 48 8d 41 01 c3
398       | 7ff7c807e630h   | 21      | CTC_RET_Zx3         | hex://math/math?ispow2#ispow2_(8i)                                                                            | bit ispow2(sbyte x)                                                                                           | 0f 1f 44 00 00 48 0f be c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3
399       | 7ff7c807e660h   | 20      | CTC_RET_SBB         | hex://math/math?ispow2#ispow2_(8u)                                                                            | bit ispow2(byte x)                                                                                            | 0f 1f 44 00 00 0f b6 c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3
400       | 7ff7c807e690h   | 21      | CTC_RET_Zx3         | hex://math/math?ispow2#ispow2_(16i)                                                                           | bit ispow2(short x)                                                                                           | 0f 1f 44 00 00 48 0f bf c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3
401       | 7ff7c807e6c0h   | 20      | CTC_RET_SBB         | hex://math/math?ispow2#ispow2_(16u)                                                                           | bit ispow2(ushort x)                                                                                          | 0f 1f 44 00 00 0f b7 c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3
402       | 7ff7c807e6f0h   | 17      | CTC_RET_Zx3         | hex://math/math?ispow2#ispow2_(32i)                                                                           | bit ispow2(int x)                                                                                             | 0f 1f 44 00 00 8d 41 ff 85 c8 0f 94 c0 0f b6 c0 c3
403       | 7ff7c807e720h   | 17      | CTC_RET_Zx3         | hex://math/math?ispow2#ispow2_(32u)                                                                           | bit ispow2(uint x)                                                                                            | 0f 1f 44 00 00 8d 41 ff 85 c8 0f 94 c0 0f b6 c0 c3
404       | 7ff7c807e750h   | 19      | CTC_RET_ZED_SBB     | hex://math/math?ispow2#ispow2_(64i)                                                                           | bit ispow2(long x)                                                                                            | 0f 1f 44 00 00 48 8d 41 ff 48 85 c8 0f 94 c0 0f b6 c0 c3
405       | 7ff7c807e780h   | 19      | CTC_RET_ZED_SBB     | hex://math/math?ispow2#ispow2_(64u)                                                                           | bit ispow2(ulong x)                                                                                           | 0f 1f 44 00 00 48 8d 41 ff 48 85 c8 0f 94 c0 0f b6 c0 c3
406       | 7ff7c807e7b0h   | 165     | CTC_RET_Zx3         | hex://math/math?log2#log2_(64u)                                                                               | ulong log2(ulong src)                                                                                         | 50 33 c0 48 89 04 24 33 c0 48 89 04 24 48 b8 00 00 00 00 01 00 00 00 48 3b c8 72 10 48 c1 e9 20 48 8b 04 24 48 83 c8 20 48 89 04 24 48 81 f9 00 00 01 00 72 10 48 c1 e9 10 48 8b 04 24 48 83 c8 10 48 89 04 24 48 81 f9 00 01 00 00 72 10 48 c1 e9 08 48 8b 04 24 48 83 c8 08 48 89 04 24 48 83 f9 10 72 10 48 c1 e9 04 48 8b 04 24 48 83 c8 04 48 89 04 24 48 83 f9 04 72 10 48 c1 e9 02 48 8b 04 24 48 83 c8 02 48 89 04 24 48 83 f9 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 48 83 c4 08 c3
407       | 7ff7c807e870h   | 168     | CTC_RET_SBB         | hex://math/math?log2#log2_(32i)                                                                               | ulong log2(int src)                                                                                           | 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 48 63 c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 48 83 c4 08 c3
408       | 7ff7c807e930h   | 166     | CTC_RET_Zx3         | hex://math/math?log2#log2_(32u)                                                                               | uint log2(uint src)                                                                                           | 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 8b c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 8b 04 24 48 83 c4 08 c3
409       | 7ff7c807e9f0h   | 171     | CTC_RET_ZED_SBB     | hex://math/math?log2#log2_(8u)                                                                                | byte log2(byte src)                                                                                           | 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 0f b6 c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 0f b6 c0 48 83 c4 08 c3
410       | 7ff7c807eab0h   | 171     | CTC_RET_ZED_SBB     | hex://math/math?log2#log2_(16u)                                                                               | ushort log2(ushort src)                                                                                       | 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 0f b7 c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 0f b7 c0 48 83 c4 08 c3
411       | 7ff7c807eb70h   | 21      | CTC_RET_Zx3         | hex://math/math?mod#mod_(8i,8i)                                                                               | sbyte mod(sbyte a, sbyte m)                                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 99 f7 f9 48 0f be c2 c3
412       | 7ff7c807eba0h   | 18      | CTC_RET_Zx3         | hex://math/math?mod#mod_(8u,8u)                                                                               | byte mod(byte a, byte m)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 99 f7 f9 0f b6 c2 c3
413       | 7ff7c807ebd0h   | 21      | CTC_RET_Zx3         | hex://math/math?mod#mod_(16i,16i)                                                                             | short mod(short a, short m)                                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 99 f7 f9 48 0f bf c2 c3
414       | 7ff7c807ec00h   | 18      | CTC_RET_Zx3         | hex://math/math?mod#mod_(16u,16u)                                                                             | ushort mod(ushort a, ushort m)                                                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 99 f7 f9 0f b7 c2 c3
415       | 7ff7c807ec30h   | 17      | CTC_RET_Zx3         | hex://math/math?mod#mod_(32i,32i)                                                                             | int mod(int a, int m)                                                                                         | 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 8b c2 c3
416       | 7ff7c807ec60h   | 18      | CTC_RET_Zx3         | hex://math/math?mod#mod_(32u,32u)                                                                             | uint mod(uint a, uint m)                                                                                      | 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 8b c2 c3
