Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
226       | 7ff7c7de8260h   | 128     | CTC_RET_SBB         | hex://bitcore/bits?byteswap#byteswap_(64u)                                                                    | ulong byteswap(ulong src)                                                                                     | 0f 1f 44 00 00 48 8b c1 48 c1 e8 38 0f b6 c0 48 8b d1 48 c1 ea 30 0f b6 d2 48 c1 e2 08 48 0b c2 48 8b d1 48 c1 ea 28 0f b6 d2 48 c1 e2 10 48 0b c2 48 8b d1 48 c1 ea 20 0f b6 d2 48 c1 e2 18 48 0b c2 48 8b d1 48 c1 ea 18 0f b6 d2 48 c1 e2 20 48 0b c2 48 8b d1 48 c1 ea 10 0f b6 d2 48 c1 e2 28 48 0b c2 48 8b d1 48 c1 ea 08 0f b6 d2 48 c1 e2 30 48 0b c2 0f b6 d1 48 c1 e2 38 48 0b c2 c3
227       | 7ff7c7de82f0h   | 20      | CTC_RET_SBB         | hex://bitcore/bits?concat#concat_(8u,8u)                                                                      | ushort concat(byte x0, byte x1)                                                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c3
228       | 7ff7c7de8320h   | 17      | CTC_RET_Zx3         | hex://bitcore/bits?concat#concat_(16u,16u)                                                                    | uint concat(ushort x0, ushort x1)                                                                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c1 e2 10 0b c2 c3
229       | 7ff7c7de8350h   | 17      | CTC_RET_Zx3         | hex://bitcore/bits?concat#concat_(32u~in,32u~in)                                                              | ulong concat(in uint x0, in uint x1)                                                                          | 0f 1f 44 00 00 8b 01 8b 12 48 c1 e2 20 48 0b c2 c3
230       | 7ff7c7de8380h   | 35      | CTC_RET_ZED_SBB     | hex://bitcore/bits?concat#concat_(8u,8u,8u,8u)                                                                | uint concat(byte x0, byte x1, byte x2, byte x3)                                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 08 0b c2 41 0f b6 d0 c1 e2 10 0b c2 41 0f b6 d1 c1 e2 18 0b c2 c3
231       | 7ff7c7de83c0h   | 32      | CTC_RET_SBB         | hex://bitcore/bits?concat#concat_(16u,16u,16u,16u)                                                            | ulong concat(ushort x0, ushort x1, ushort x2, ushort x3)                                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c1 e2 10 0b c2 41 0f b7 d0 0b c2 41 0f b7 d1 c1 e2 10 0b c2 c3
232       | 7ff7c7de83f0h   | 97      | CTC_RET_Zx3         | hex://bitcore/bits?concat#concat_(8u,8u,8u,8u,8u,8u,8u,8u)                                                    | ulong concat(byte x0, byte x1, byte x2, byte x3, byte x4, byte x5, byte x6, byte x7)                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 48 c1 e2 08 48 0b c2 41 0f b6 d0 48 c1 e2 10 48 0b c2 41 0f b6 d1 48 c1 e2 18 48 0b c2 8b 54 24 28 0f b6 d2 48 c1 e2 20 48 0b c2 8b 54 24 30 0f b6 d2 48 c1 e2 28 48 0b c2 8b 54 24 38 0f b6 d2 48 c1 e2 30 48 0b c2 8b 54 24 40 0f b6 d2 48 c1 e2 38 48 0b c2 c3
233       | 7ff7c7de8470h   | 35      | CTC_RET_ZED_SBB     | hex://bitcore/bits?enable#enable_(8i,32i)                                                                     | sbyte enable(sbyte src, int pos)                                                                              | 0f 1f 44 00 00 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 0b c2 48 0f be c0 48 0f be c0 c3
234       | 7ff7c7de84b0h   | 32      | CTC_RET_SBB         | hex://bitcore/bits?enable#enable_(8u,32i)                                                                     | byte enable(byte src, int pos)                                                                                | 0f 1f 44 00 00 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 0f b6 c0 c3
235       | 7ff7c7de84e0h   | 35      | CTC_RET_ZED_SBB     | hex://bitcore/bits?enable#enable_(16i,32i)                                                                    | short enable(short src, int pos)                                                                              | 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf c0 c3
236       | 7ff7c7de8520h   | 32      | CTC_RET_SBB         | hex://bitcore/bits?enable#enable_(16u,32i)                                                                    | ushort enable(ushort src, int pos)                                                                            | 0f 1f 44 00 00 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 0b c2 0f b7 c0 0f b7 c0 c3
237       | 7ff7c7de8550h   | 22      | CTC_RET_Zx3         | hex://bitcore/bits?enable#enable_(32i,32i)                                                                    | int enable(int src, int pos)                                                                                  | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0b c0 c3
238       | 7ff7c7de8580h   | 22      | CTC_RET_Zx3         | hex://bitcore/bits?enable#enable_(32u,32i)                                                                    | uint enable(uint src, int pos)                                                                                | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0b c0 c3
239       | 7ff7c7de85b0h   | 23      | CTC_RET_ZED_SBB     | hex://bitcore/bits?enable#enable_(64i,32i)                                                                    | long enable(long src, int pos)                                                                                | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 0b c0 c3
240       | 7ff7c7de85e0h   | 23      | CTC_RET_ZED_SBB     | hex://bitcore/bits?enable#enable_(64u,32i)                                                                    | ulong enable(ulong src, int pos)                                                                              | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 0b c0 c3
241       | 7ff7c7de8610h   | 42      | CTC_RET_INTR        | hex://bitcore/bits?enable#enable_(32f,32i)                                                                    | float enable(float src, int pos)                                                                              | 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0b c0 89 04 24 c5 fa 10 04 24 48 83 c4 08 c3
242       | 7ff7c7de8650h   | 48      | CTC_RET_INTR        | hex://bitcore/bits?enable#enable_(64f,32i)                                                                    | double enable(double src, int pos)                                                                            | 48 83 ec 18 c5 f8 77 c5 fb 11 44 24 10 48 8b 44 24 10 41 b8 01 00 00 00 8b ca 49 d3 e0 49 0b c0 48 89 44 24 08 c5 fb 10 44 24 08 48 83 c4 18 c3
243       | 7ff7c7de86a0h   | 38      | CTC_RET_Zx3         | hex://bitcore/bits?disable#disable_(8i,32i)                                                                   | sbyte disable(sbyte src, int pos)                                                                             | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 f7 d2 0f b6 d2 48 0f be c0 23 c2 48 0f be c0 c3
244       | 7ff7c7de86e0h   | 36      | CTC_RET_SBB         | hex://bitcore/bits?disable#disable_(8u,32i)                                                                   | byte disable(byte src, int pos)                                                                               | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 f7 d2 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
245       | 7ff7c7de8720h   | 39      | CTC_RET_ZED_SBB     | hex://bitcore/bits?disable#disable_(16i,32i)                                                                  | short disable(short src, int pos)                                                                             | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 f7 d2 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
246       | 7ff7c7de8760h   | 36      | CTC_RET_SBB         | hex://bitcore/bits?disable#disable_(16u,32i)                                                                  | ushort disable(ushort src, int pos)                                                                           | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 f7 d2 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
247       | 7ff7c7de87a0h   | 26      | CTC_RET_Zx3         | hex://bitcore/bits?disable#disable_(32i,32i)                                                                  | int disable(int src, int pos)                                                                                 | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 23 c2 c3
248       | 7ff7c7de87d0h   | 26      | CTC_RET_Zx3         | hex://bitcore/bits?disable#disable_(32u,32i)                                                                  | uint disable(uint src, int pos)                                                                               | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 23 c2 c3
249       | 7ff7c7de8800h   | 29      | CTC_RET_Zx3         | hex://bitcore/bits?disable#disable_(64i,32i)                                                                  | long disable(long src, int pos)                                                                               | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3
250       | 7ff7c7de8830h   | 29      | CTC_RET_Zx3         | hex://bitcore/bits?disable#disable_(64u,32i)                                                                  | ulong disable(ulong src, int pos)                                                                             | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3
251       | 7ff7c7de8860h   | 41      | CTC_RET_INTR        | hex://bitcore/bits?disable#disable_(32f,32i)                                                                  | float disable(float src, int pos)                                                                             | c5 f8 77 66 90 c5 fa 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 21 10 c5 fa 10 44 24 08 c3
252       | 7ff7c7de88a0h   | 43      | CTC_RET_INTR        | hex://bitcore/bits?disable#disable_(64f,32i)                                                                  | double disable(double src, int pos)                                                                           | c5 f8 77 66 90 c5 fb 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 21 10 c5 fb 10 44 24 08 c3
253       | 7ff7c7de88e0h   | 20      | CTC_RET_SBB         | hex://bitcore/bits?gather#gather_(8u,8u)                                                                      | byte gather(byte src, byte mask)                                                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7a f5 c2 0f b6 c0 c3
254       | 7ff7c7de8910h   | 20      | CTC_RET_SBB         | hex://bitcore/bits?gather#gather_(16u,16u)                                                                    | ushort gather(ushort src, ushort mask)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 7a f5 c2 0f b7 c0 c3
255       | 7ff7c7de8940h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/bits?gather#gather_(32u,32u)                                                                    | uint gather(uint src, uint mask)                                                                              | 0f 1f 44 00 00 c4 e2 72 f5 c2 c3
256       | 7ff7c7de8960h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/bits?gather#gather_(64u,64u)                                                                    | ulong gather(ulong src, ulong mask)                                                                           | 0f 1f 44 00 00 c4 e2 f2 f5 c2 c3
257       | 7ff7c7de8980h   | 15      | CTC_RET_ZED_SBB     | hex://bitcore/bits?hi#hi_(8u)                                                                                 | byte hi(byte src)                                                                                             | 0f 1f 44 00 00 0f b6 c1 c1 f8 04 0f b6 c0 c3
258       | 7ff7c7de89a0h   | 15      | CTC_RET_ZED_SBB     | hex://bitcore/bits?hi#hi_(16u)                                                                                | byte hi(ushort src)                                                                                           | 0f 1f 44 00 00 0f b7 c1 c1 f8 08 0f b6 c0 c3
259       | 7ff7c7de89c0h   | 12      | CTC_RET_SBB         | hex://bitcore/bits?hi#hi_(32u)                                                                                | ushort hi(uint src)                                                                                           | 0f 1f 44 00 00 c1 e9 10 0f b7 c1 c3
260       | 7ff7c7de89e0h   | 12      | CTC_RET_SBB         | hex://bitcore/bits?hi#hi_(64u)                                                                                | uint hi(ulong src)                                                                                            | 0f 1f 44 00 00 48 c1 e9 20 8b c1 c3
261       | 7ff7c7de8a00h   | 12      | CTC_RET_SBB         | hex://bitcore/bits?lo#lo_(8u)                                                                                 | byte lo(byte src)                                                                                             | 0f 1f 44 00 00 0f b6 c1 83 e0 0f c3
262       | 7ff7c7de8a20h   | 12      | CTC_RET_SBB         | hex://bitcore/bits?lo#lo_(16u)                                                                                | byte lo(ushort src)                                                                                           | 0f 1f 44 00 00 0f b7 c1 0f b6 c0 c3
263       | 7ff7c7de8a40h   | 9       | CTC_RET_Zx3         | hex://bitcore/bits?lo#lo_(32u)                                                                                | ushort lo(uint src)                                                                                           | 0f 1f 44 00 00 0f b7 c1 c3
264       | 7ff7c7de8a60h   | 8       | CTC_RET_SBB         | hex://bitcore/bits?lo#lo_(64u)                                                                                | uint lo(ulong src)                                                                                            | 0f 1f 44 00 00 8b c1 c3
265       | 7ff7c7de8a80h   | 26      | CTC_RET_Zx3         | hex://bitcore/bits?log2#log2_(8u)                                                                             | uint log2(byte src)                                                                                           | 0f 1f 44 00 00 0f b6 c1 85 c0 75 04 33 c0 eb 09 f3 0f bd c0 f7 d8 83 c0 1f c3
266       | 7ff7c7de8ab0h   | 26      | CTC_RET_Zx3         | hex://bitcore/bits?log2#log2_(16u)                                                                            | uint log2(ushort src)                                                                                         | 0f 1f 44 00 00 0f b7 c1 85 c0 75 04 33 c0 eb 09 f3 0f bd c0 f7 d8 83 c0 1f c3
267       | 7ff7c7de8ae0h   | 25      | CTC_RET_Zx3         | hex://bitcore/bits?log2#log2_(32u)                                                                            | uint log2(uint src)                                                                                           | 0f 1f 44 00 00 85 c9 75 04 33 c0 eb 0b 33 c0 f3 0f bd c1 f7 d8 83 c0 1f c3
268       | 7ff7c7de8b10h   | 27      | CTC_RET_ZED_SBB     | hex://bitcore/bits?log2#log2_(64u)                                                                            | uint log2(ulong src)                                                                                          | 0f 1f 44 00 00 48 85 c9 75 04 33 c0 eb 0c 33 c0 f3 48 0f bd c1 f7 d8 83 c0 3f c3
269       | 7ff7c7de8b40h   | 17      | CTC_RET_INTR        | hex://bitcore/bits?lsboff#lsboff_(8u)                                                                         | byte lsboff(byte src)                                                                                         | 0f 1f 44 00 00 0f b6 c1 c4 e2 78 f3 c8 0f b6 c0 c3
270       | 7ff7c7de8b70h   | 17      | CTC_RET_INTR        | hex://bitcore/bits?lsboff#lsboff_(16u)                                                                        | ushort lsboff(ushort src)                                                                                     | 0f 1f 44 00 00 0f b7 c1 c4 e2 78 f3 c8 0f b7 c0 c3
271       | 7ff7c7de8ba0h   | 11      | CTC_RET_INTR        | hex://bitcore/bits?lsboff#lsboff_(32u)                                                                        | uint lsboff(uint src)                                                                                         | 0f 1f 44 00 00 c4 e2 78 f3 c9 c3
272       | 7ff7c7de8bc0h   | 11      | CTC_RET_INTR        | hex://bitcore/bits?lsboff#lsboff_(64u)                                                                        | ulong lsboff(ulong src)                                                                                       | 0f 1f 44 00 00 c4 e2 f8 f3 c9 c3
273       | 7ff7c7de8be0h   | 17      | CTC_RET_INTR        | hex://bitcore/bits?lsbx#lsbx_(8u)                                                                             | byte lsbx(byte src)                                                                                           | 0f 1f 44 00 00 0f b6 c1 c4 e2 78 f3 d8 0f b6 c0 c3
274       | 7ff7c7de8c10h   | 17      | CTC_RET_INTR        | hex://bitcore/bits?lsbx#lsbx_(16u)                                                                            | ushort lsbx(ushort src)                                                                                       | 0f 1f 44 00 00 0f b7 c1 c4 e2 78 f3 d8 0f b7 c0 c3
275       | 7ff7c7de8c40h   | 11      | CTC_RET_INTR        | hex://bitcore/bits?lsbx#lsbx_(32u)                                                                            | uint lsbx(uint src)                                                                                           | 0f 1f 44 00 00 c4 e2 78 f3 d9 c3
276       | 7ff7c7de8c60h   | 11      | CTC_RET_INTR        | hex://bitcore/bits?lsbx#lsbx_(64u)                                                                            | ulong lsbx(ulong src)                                                                                         | 0f 1f 44 00 00 c4 e2 f8 f3 d9 c3
277       | 7ff7c7de8c80h   | 65      | CTC_RET_Zx3         | hex://bitcore/bits?mix#mix_(n0,8u,8u)                                                                         | byte mix(N0 parity, byte x, byte y)                                                                           | 0f 1f 44 00 00 0f b6 c2 ba 55 00 00 00 c4 e2 7a f5 c2 0f b6 c0 c4 e2 7b f5 c2 0f b6 c0 41 0f b6 d0 b9 55 00 00 00 c4 e2 6a f5 d1 0f b6 d2 b9 aa 00 00 00 c4 e2 6b f5 d1 0f b6 d2 0b c2 0f b6 c0 c3
278       | 7ff7c7de8d00h   | 65      | CTC_RET_Zx3         | hex://bitcore/bits?mix#mix_(n1,8u,8u)                                                                         | byte mix(N1 parity, byte x, byte y)                                                                           | 0f 1f 44 00 00 0f b6 c2 ba aa 00 00 00 c4 e2 7a f5 c2 0f b6 c0 ba 55 00 00 00 c4 e2 7b f5 c2 0f b6 c0 41 0f b6 d0 b9 aa 00 00 00 c4 e2 6a f5 d1 0f b6 d2 c4 e2 6b f5 d1 0f b6 d2 0b c2 0f b6 c0 c3
279       | 7ff7c7de8d60h   | 65      | CTC_RET_Zx3         | hex://bitcore/bits?mix#mix_(n0,16u,16u)                                                                       | ushort mix(N0 parity, ushort x, ushort y)                                                                     | 0f 1f 44 00 00 0f b7 c2 ba 55 55 00 00 c4 e2 7a f5 c2 0f b7 c0 c4 e2 7b f5 c2 0f b7 c0 41 0f b7 d0 b9 55 55 00 00 c4 e2 6a f5 d1 0f b7 d2 b9 aa aa 00 00 c4 e2 6b f5 d1 0f b7 d2 0b c2 0f b7 c0 c3
280       | 7ff7c7de8dc0h   | 65      | CTC_RET_Zx3         | hex://bitcore/bits?mix#mix_(n1,16u,16u)                                                                       | ushort mix(N1 parity, ushort x, ushort y)                                                                     | 0f 1f 44 00 00 0f b7 c2 ba aa aa 00 00 c4 e2 7a f5 c2 0f b7 c0 ba 55 55 00 00 c4 e2 7b f5 c2 0f b7 c0 41 0f b7 d0 b9 aa aa 00 00 c4 e2 6a f5 d1 0f b7 d2 c4 e2 6b f5 d1 0f b7 d2 0b c2 0f b7 c0 c3
281       | 7ff7c7de8e20h   | 43      | CTC_RET_ZED_SBB     | hex://bitcore/bits?mix#mix_(n0,32u,32u)                                                                       | uint mix(N0 parity, uint x, uint y)                                                                           | 0f 1f 44 00 00 b8 55 55 55 55 c4 e2 6a f5 c0 ba 55 55 55 55 c4 e2 7b f5 c2 c4 e2 3a f5 d2 b9 aa aa aa aa c4 e2 6b f5 d1 0b c2 c3
282       | 7ff7c7de8e60h   | 48      | CTC_RET_SBB         | hex://bitcore/bits?mix#mix_(n1,32u,32u)                                                                       | uint mix(N1 parity, uint x, uint y)                                                                           | 0f 1f 44 00 00 b8 aa aa aa aa c4 e2 6a f5 c0 ba 55 55 55 55 c4 e2 7b f5 c2 ba aa aa aa aa c4 e2 3a f5 d2 b9 aa aa aa aa c4 e2 6b f5 d1 0b c2 c3
283       | 7ff7c7de8ea0h   | 59      | CTC_RET_ZED_SBB     | hex://bitcore/bits?mix#mix_(n0,64u,64u)                                                                       | ulong mix(N0 parity, ulong x, ulong y)                                                                        | 0f 1f 44 00 00 48 b8 55 55 55 55 55 55 55 55 c4 e2 ea f5 c0 48 ba 55 55 55 55 55 55 55 55 c4 e2 fb f5 c2 c4 e2 ba f5 d2 48 b9 aa aa aa aa aa aa aa aa c4 e2 eb f5 d1 48 0b c2 c3
284       | 7ff7c7de8ef0h   | 69      | CTC_RET_Zx3         | hex://bitcore/bits?mix#mix_(n1,64u,64u)                                                                       | ulong mix(N1 parity, ulong x, ulong y)                                                                        | 0f 1f 44 00 00 48 b8 aa aa aa aa aa aa aa aa c4 e2 ea f5 c0 48 ba 55 55 55 55 55 55 55 55 c4 e2 fb f5 c2 48 ba aa aa aa aa aa aa aa aa c4 e2 ba f5 d2 48 b9 aa aa aa aa aa aa aa aa c4 e2 eb f5 d1 48 0b c2 c3
285       | 7ff7c7de8f50h   | 21      | CTC_RET_Zx3         | hex://bitcore/bits?msbpos#msbpos_(8u)                                                                         | int msbpos(byte src)                                                                                          | 0f 1f 44 00 00 0f b6 c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 07 c3
