Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
230       | 7ff7c829cd90h   | 0       | CTC_Zx7             | hex://bitvectors/bitvector?format#format_()                                                                   | string format(BitVector4 src, Nullable<BitFormatConfig> fmt)                                                  |  
231       | 7ff7c829ce60h   | 0       | CTC_Zx7             | hex://bitvectors/bitvector?format#format_()                                                                   | string format(BitVector8 x, Nullable<BitFormatConfig> fmt)                                                    |  
232       | 7ff7c829cf30h   | 0       | CTC_Zx7             | hex://bitvectors/bitvector?format#format_()                                                                   | string format(BitVector16 x, Nullable<BitFormatConfig> fmt)                                                   |  
233       | 7ff7c829d020h   | 226     | CTC_INTRx2          | hex://bitvectors/bitvector?format#format_()                                                                   | string format(BitVector24 x, Nullable<BitFormatConfig> fmt)                                                   | 57 56 53 48 83 ec 50 c5 f8 77 33 c0 48 89 44 24 48 48 89 44 24 38 48 89 44 24 40 48 8b f2 8b f9 bb 18 00 00 00 48 b9 10 ea 72 c7 f7 7f 00 00 ba 20 00 00 00 e8 87 9d fc 5e 48 8d 50 10 45 33 c0 41 8b c8 c1 e1 03 4c 63 c9 4c 03 ca 41 8b c8 c1 e1 03 44 8b d7 41 d3 ea 41 0f b6 ca c1 e1 03 48 63 c9 49 ba 0d b8 b4 59 a6 01 00 00 49 03 ca 48 8b 09 49 89 09 41 ff c0 41 83 f8 04 7c c2 48 83 c0 10 b9 20 00 00 00 83 fb 20 7d 02 eb 05 bb 20 00 00 00 8b d3 8b c9 48 3b d1 77 41 48 89 44 24 38 89 5c 24 40 48 8d 4c 24 38 e8 d1 04 d8 4e 48 89 44 24 48 48 8d 4c 24 48 c5 fa 6f 06 c5 fa 7f 44 24 20 8b 56 10 89 54 24 30 48 8d 54 24 20 e8 c4 f8 7c ff 90 48 83 c4 50 5b 5e 5f c3 e8 7e 81 4c ff
234       | 7ff7c829d120h   | 226     | CTC_INTRx2          | hex://bitvectors/bitvector?format#format_()                                                                   | string format(BitVector32 x, Nullable<BitFormatConfig> fmt)                                                   | 57 56 53 48 83 ec 50 c5 f8 77 33 c0 48 89 44 24 48 48 89 44 24 38 48 89 44 24 40 48 8b f2 8b f9 bb 20 00 00 00 48 b9 10 ea 72 c7 f7 7f 00 00 ba 20 00 00 00 e8 87 9c fc 5e 48 8d 50 10 45 33 c0 41 8b c8 c1 e1 03 4c 63 c9 4c 03 ca 41 8b c8 c1 e1 03 44 8b d7 41 d3 ea 41 0f b6 ca c1 e1 03 48 63 c9 49 ba 0d b8 b4 59 a6 01 00 00 49 03 ca 48 8b 09 49 89 09 41 ff c0 41 83 f8 04 7c c2 48 83 c0 10 b9 20 00 00 00 83 fb 20 7d 02 eb 05 bb 20 00 00 00 8b d3 8b c9 48 3b d1 77 41 48 89 44 24 38 89 5c 24 40 48 8d 4c 24 38 e8 d1 03 d8 4e 48 89 44 24 48 48 8d 4c 24 48 c5 fa 6f 06 c5 fa 7f 44 24 20 8b 56 10 89 54 24 30 48 8d 54 24 20 e8 c4 f7 7c ff 90 48 83 c4 50 5b 5e 5f c3 e8 7e 80 4c ff
235       | 7ff7c829d220h   | 227     | CTC_INTRx2          | hex://bitvectors/bitvector?format#format_()                                                                   | string format(BitVector64 x, Nullable<BitFormatConfig> fmt)                                                   | 57 56 53 48 83 ec 50 c5 f8 77 33 c0 48 89 44 24 48 48 89 44 24 38 48 89 44 24 40 48 8b f2 48 8b f9 bb 40 00 00 00 48 b9 10 ea 72 c7 f7 7f 00 00 ba 40 00 00 00 e8 86 9b fc 5e 48 8d 50 10 45 33 c0 41 8b c8 c1 e1 03 4c 63 c9 4c 03 ca 41 8b c8 c1 e1 03 4c 8b d7 49 d3 ea 41 0f b6 ca c1 e1 03 48 63 c9 49 ba 0d b8 b4 59 a6 01 00 00 49 03 ca 48 8b 09 49 89 09 41 ff c0 41 83 f8 08 7c c2 48 83 c0 10 b9 40 00 00 00 83 fb 40 7d 02 eb 05 bb 40 00 00 00 8b d3 8b c9 48 3b d1 77 41 48 89 44 24 38 89 5c 24 40 48 8d 4c 24 38 e8 d0 02 d8 4e 48 89 44 24 48 48 8d 4c 24 48 c5 fa 6f 06 c5 fa 7f 44 24 20 8b 56 10 89 54 24 30 48 8d 54 24 20 e8 c3 f6 7c ff 90 48 83 c4 50 5b 5e 5f c3 e8 7d 7f 4c ff
236       | 7ff7c829d320h   | 29      | CTC_RET_Zx3         | hex://bitvectors/bitvector?gather#gather_()                                                                   | BitVector4 gather(BitVector4 src, BitVector4 spec)                                                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 7a f5 c2 0f b6 c0 83 e0 0f 0f b6 c0 c3
237       | 7ff7c829d350h   | 23      | CTC_RET_ZED_SBB     | hex://bitvectors/bitvector?gather#gather_()                                                                   | BitVector8 gather(BitVector8 src, BitVector8 spec)                                                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 7a f5 c2 0f b6 c0 c3
238       | 7ff7c829d380h   | 23      | CTC_RET_ZED_SBB     | hex://bitvectors/bitvector?gather#gather_()                                                                   | BitVector16 gather(BitVector16 src, BitVector16 spec)                                                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 c4 e2 7a f5 c2 0f b7 c0 c3
239       | 7ff7c829d3b0h   | 11      | CTC_RET_ZED_SBB     | hex://bitvectors/bitvector?gather#gather_()                                                                   | BitVector32 gather(BitVector32 src, BitVector32 spec)                                                         | 0f 1f 44 00 00 c4 e2 72 f5 c2 c3
240       | 7ff7c829d3d0h   | 11      | CTC_RET_ZED_SBB     | hex://bitvectors/bitvector?gather#gather_()                                                                   | BitVector64 gather(BitVector64 src, BitVector64 spec)                                                         | 0f 1f 44 00 00 c4 e2 f2 f5 c2 c3
241       | 7ff7c829d3f0h   | 12      | CTC_RET_SBB         | hex://bitvectors/bitvector?generic#generic_(n8,8u)                                                            | BitVector<byte> generic(N8 n8, byte a)                                                                        | 0f 1f 44 00 00 0f b6 c2 0f b6 c0 c3
242       | 7ff7c829d410h   | 47      | CTC_RET_ZED_SBB     | hex://bitvectors/bitvector?generic#generic_(n8,1u,1u,1u,1u)                                                   | BitVector<byte> generic(N8 n, bit b0, bit b1, bit b2, bit b3)                                                 | 50 0f 1f 40 00 41 d1 e0 41 0b d0 41 c1 e1 02 41 0b d1 8b 44 24 30 c1 e0 03 0b d0 0f b6 c2 88 04 24 8b 04 24 0f b6 c0 0f b6 c0 48 83 c4 08 c3
243       | 7ff7c829d460h   | 35      | CTC_RET_ZED_SBB     | hex://bitvectors/bitvector?generic#generic_(8u,8u,8u,8u)                                                      | BitVector<uint> generic(byte x0, byte x1, byte x2, byte x3)                                                   | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 08 0b c2 41 0f b6 d0 c1 e2 10 0b c2 41 0f b6 d1 c1 e2 18 0b c2 c3
244       | 7ff7c829d4a0h   | 164     | CTC_RET_SBB         | hex://bitvectors/bitvector?gfmul#gfmul_()                                                                     | BitVector8 gfmul(BitVector8 x, BitVector8 y)                                                                  | 57 56 48 83 ec 28 c5 f8 77 40 0f b6 f1 40 0f b6 fa 48 b9 30 6c ae c7 f7 7f 00 00 ba 14 00 00 00 e8 eb 9b fc 5e 0f b7 05 d2 97 84 ff 40 0f b6 d6 c4 e1 f9 6e c2 40 0f b6 d7 c4 e1 f9 6e ca c4 e3 79 44 c1 00 c4 e1 f9 7e c2 0f b7 d2 8b ca c1 f9 08 0f b7 c9 c4 e1 f9 6e c1 8b c8 c4 e1 f9 6e c9 c4 e3 79 44 c1 00 c4 e1 f9 7e c1 0f b7 c9 33 d1 0f b7 d2 8b ca c1 f9 08 0f b7 c9 c4 e1 f9 6e c1 8b c0 c4 e1 f9 6e c8 c4 e3 79 44 c1 00 c4 e1 f9 7e c0 0f b7 c0 33 c2 0f b7 d0 0f b6 c2 48 83 c4 28 5e 5f c3
245       | 7ff7c829d560h   | 40      | CTC_RET_SBB         | hex://bitvectors/bitvector?inc#inc_()                                                                         | BitVector4 inc(BitVector4 x)                                                                                  | 0f 1f 44 00 00 48 89 4c 24 08 80 7c 24 08 0f 73 14 48 8d 44 24 08 0f b6 10 8d 4a 01 88 08 83 e2 0f 0f b6 c2 c3 33 c0 c3
246       | 7ff7c829d5a0h   | 14      | CTC_RET_Zx3         | hex://bitvectors/bitvector?inc#inc_()                                                                         | BitVector8 inc(BitVector8 x)                                                                                  | 0f 1f 44 00 00 0f b6 c1 ff c0 0f b6 c0 c3
247       | 7ff7c829d5c0h   | 14      | CTC_RET_Zx3         | hex://bitvectors/bitvector?inc#inc_()                                                                         | BitVector16 inc(BitVector16 x)                                                                                | 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 c3
248       | 7ff7c829d5e0h   | 10      | CTC_RET_Zx3         | hex://bitvectors/bitvector?inc#inc_()                                                                         | BitVector32 inc(BitVector32 x)                                                                                | 0f 1f 44 00 00 ff c1 8b c1 c3
249       | 7ff7c829d600h   | 12      | CTC_RET_SBB         | hex://bitvectors/bitvector?inc#inc_()                                                                         | BitVector64 inc(BitVector64 x)                                                                                | 0f 1f 44 00 00 48 ff c1 48 8b c1 c3
250       | 7ff7c829d620h   | 15      | CTC_RET_ZED_SBB     | hex://bitvectors/bitvector?init#init_(n4,8u)                                                                  | BitVector4 init(N4 w, byte src)                                                                               | 0f 1f 44 00 00 0f b6 c2 83 e0 0f 0f b6 c0 c3
251       | 7ff7c829d640h   | 12      | CTC_RET_SBB         | hex://bitvectors/bitvector?init#init_(8u)                                                                     | BitVector8 init(byte src)                                                                                     | 0f 1f 44 00 00 0f b6 c1 0f b6 c0 c3
252       | 7ff7c829d660h   | 12      | CTC_RET_SBB         | hex://bitvectors/bitvector?init#init_(16u)                                                                    | BitVector16 init(ushort src)                                                                                  | 0f 1f 44 00 00 0f b7 c1 0f b7 c0 c3
253       | 7ff7c829d680h   | 17      | CTC_RET_Zx3         | hex://bitvectors/bitvector?init#init_(16u,8u)                                                                 | BitVector24 init(ushort lo, byte hi)                                                                          | 0f 1f 44 00 00 0f b7 c1 0f b6 d2 c1 e2 10 0b c2 c3
254       | 7ff7c829d6b0h   | 13      | CTC_RET_Zx3         | hex://bitvectors/bitvector?init#init_(n24,32u)                                                                | BitVector24 init(N24 w, uint src)                                                                             | 0f 1f 44 00 00 8b c2 25 ff ff ff 00 c3
255       | 7ff7c829d6f0h   | 8       | CTC_RET_SBB         | hex://bitvectors/bitvector?init#init_(32u)                                                                    | BitVector32 init(uint src)                                                                                    | 0f 1f 44 00 00 8b c1 c3
256       | 7ff7c829d710h   | 9       | CTC_RET_Zx3         | hex://bitvectors/bitvector?init#init_(64u)                                                                    | BitVector64 init(ulong src)                                                                                   | 0f 1f 44 00 00 48 8b c1 c3
257       | 7ff7c829d730h   | 12      | CTC_RET_SBB         | hex://bitvectors/bitvector?inject#inject_(n4,8u)                                                              | BitVector4 inject(N4 n, byte data)                                                                            | 0f 1f 44 00 00 0f b6 c2 0f b6 c0 c3
258       | 7ff7c829d750h   | 42      | CTC_RET_Zx3         | hex://bitvectors/bitvector?lsbseg#lsbseg_(8u)                                                                 | BitVector4 lsbseg(BitVector4 x, byte n)                                                                       | 0f 1f 44 00 00 0f b6 c2 ff c8 0f b6 c0 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 0f b6 d1 c4 e2 78 f7 c2 0f b6 c0 83 e0 0f 0f b6 c0 c3
259       | 7ff7c829d790h   | 36      | CTC_RET_SBB         | hex://bitvectors/bitvector?lsbseg#lsbseg_(8u)                                                                 | BitVector8 lsbseg(BitVector8 x, byte n)                                                                       | 0f 1f 44 00 00 0f b6 c2 ff c8 0f b6 c0 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 0f b6 d1 c4 e2 78 f7 c2 0f b6 c0 c3
260       | 7ff7c829d7d0h   | 50      | CTC_RET_Zx3         | hex://bitvectors/bitvector?lsbseg#lsbseg_(8u)                                                                 | BitVector16 lsbseg(BitVector16 x, byte n)                                                                     | 50 0f 1f 40 00 0f b7 c1 66 89 04 24 0f b6 c2 ff c8 0f b6 c0 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 8b 14 24 0f b7 d2 c4 e2 78 f7 c2 0f b7 c0 48 83 c4 08 c3
261       | 7ff7c829d820h   | 30      | CTC_RET_Zx3         | hex://bitvectors/bitvector?lsbseg#lsbseg_(8u)                                                                 | BitVector32 lsbseg(BitVector32 x, byte n)                                                                     | 0f 1f 44 00 00 0f b6 c2 ff c8 0f b6 c0 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 c4 e2 78 f7 c1 c3
262       | 7ff7c829d850h   | 30      | CTC_RET_Zx3         | hex://bitvectors/bitvector?lsbseg#lsbseg_(8u)                                                                 | BitVector64 lsbseg(BitVector64 x, byte n)                                                                     | 0f 1f 44 00 00 0f b6 c2 ff c8 0f b6 c0 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 c4 e2 f8 f7 c1 c3
263       | 7ff7c829d880h   | 106     | CTC_RET_Zx3         | hex://bitvectors/bitvector?modprod#modprod_()                                                                 | bit modprod(BitVector4 x, BitVector4 y)                                                                       | 0f 1f 44 00 00 33 c0 45 33 c0 44 0f b6 c9 0f b6 d2 41 ba 01 00 00 00 41 8b c8 41 d3 e2 45 85 ca 0f 95 c1 0f b6 c9 85 c9 75 04 33 c9 eb 05 b9 01 00 00 00 41 85 d2 41 0f 95 c2 45 0f b6 d2 45 85 d2 75 05 45 33 d2 eb 06 41 ba 01 00 00 00 41 0f af ca 03 c1 41 ff c0 45 0f b6 c0 41 83 f8 04 7c b0 a8 01 0f 95 c0 0f b6 c0 c3
264       | 7ff7c829d900h   | 101     | CTC_RET_Zx3         | hex://bitvectors/bitvector?modprod#modprod_()                                                                 | bit modprod(BitVector8 x, BitVector8 y)                                                                       | 56 0f 1f 40 00 33 c0 45 33 c0 44 0f b6 c9 0f b6 d2 45 8b d1 45 8b d8 41 83 e3 1f 41 8b cb 41 d3 ea 41 83 e2 01 45 85 d2 75 05 45 33 d2 eb 06 41 ba 01 00 00 00 8b f2 41 8b cb d3 ee 83 e6 01 85 f6 75 04 33 c9 eb 05 b9 01 00 00 00 41 0f af ca 03 c1 41 ff c0 41 83 f8 08 7c b6 a8 01 0f 95 c0 0f b6 c0 5e c3
265       | 7ff7c829d980h   | 101     | CTC_RET_Zx3         | hex://bitvectors/bitvector?modprod#modprod_()                                                                 | bit modprod(BitVector16 x, BitVector16 y)                                                                     | 56 0f 1f 40 00 33 c0 45 33 c0 44 0f b7 c9 0f b7 d2 45 8b d1 45 8b d8 41 83 e3 1f 41 8b cb 41 d3 ea 41 83 e2 01 45 85 d2 75 05 45 33 d2 eb 06 41 ba 01 00 00 00 8b f2 41 8b cb d3 ee 83 e6 01 85 f6 75 04 33 c9 eb 05 b9 01 00 00 00 41 0f af ca 03 c1 41 ff c0 41 83 f8 10 7c b6 a8 01 0f 95 c0 0f b6 c0 5e c3
266       | 7ff7c829da00h   | 38      | CTC_RET_Zx3         | hex://bitvectors/bitvector?add#add_()                                                                         | BitVector4 add(BitVector4 x, BitVector4 y)                                                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 03 c2 0f b6 c0 8b d0 c1 fa 1f 83 e2 03 03 d0 83 e2 fc 2b c2 0f b6 c0 0f b6 c0 c3
267       | 7ff7c829da40h   | 17      | CTC_RET_Zx3         | hex://bitvectors/bitvector?add#add_()                                                                         | BitVector8 add(BitVector8 x, BitVector8 y)                                                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 03 c2 0f b6 c0 c3
268       | 7ff7c829da70h   | 17      | CTC_RET_Zx3         | hex://bitvectors/bitvector?add#add_()                                                                         | BitVector16 add(BitVector16 x, BitVector16 y)                                                                 | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 03 c2 0f b7 c0 c3
269       | 7ff7c829daa0h   | 10      | CTC_RET_Zx3         | hex://bitvectors/bitvector?add#add_()                                                                         | BitVector32 add(BitVector32 x, BitVector32 y)                                                                 | 0f 1f 44 00 00 03 d1 8b c2 c3
270       | 7ff7c829dac0h   | 12      | CTC_RET_SBB         | hex://bitvectors/bitvector?add#add_()                                                                         | BitVector64 add(BitVector64 x, BitVector64 y)                                                                 | 0f 1f 44 00 00 48 03 d1 48 8b c2 c3
271       | 7ff7c829dae0h   | 8       | CTC_RET_SBB         | hex://bitvectors/bitvector?alloc#alloc_(n4)                                                                   | BitVector4 alloc(N4 n)                                                                                        | 0f 1f 44 00 00 33 c0 c3
272       | 7ff7c829db00h   | 8       | CTC_RET_SBB         | hex://bitvectors/bitvector?alloc#alloc_(n8)                                                                   | BitVector8 alloc(N8 n)                                                                                        | 0f 1f 44 00 00 33 c0 c3
273       | 7ff7c829db20h   | 8       | CTC_RET_SBB         | hex://bitvectors/bitvector?alloc#alloc_(n16)                                                                  | BitVector16 alloc(N16 n)                                                                                      | 0f 1f 44 00 00 33 c0 c3
274       | 7ff7c829db40h   | 8       | CTC_RET_SBB         | hex://bitvectors/bitvector?alloc#alloc_(n32)                                                                  | BitVector32 alloc(N32 n)                                                                                      | 0f 1f 44 00 00 33 c0 c3
275       | 7ff7c829db60h   | 8       | CTC_RET_SBB         | hex://bitvectors/bitvector?alloc#alloc_(n64)                                                                  | BitVector64 alloc(N64 n)                                                                                      | 0f 1f 44 00 00 33 c0 c3
276       | 7ff7c829db80h   | 28      | CTC_RET_SBB         | hex://bitvectors/bitvector?alt#alt_(n8,1u)                                                                    | BitVector8 alt(N8 n, bit parity)                                                                              | 0f 1f 44 00 00 85 d2 75 07 b8 aa 00 00 00 eb 05 b8 55 00 00 00 0f b6 c0 0f b6 c0 c3
277       | 7ff7c829dbb0h   | 28      | CTC_RET_SBB         | hex://bitvectors/bitvector?alt#alt_(n16,1u)                                                                   | BitVector16 alt(N16 n, bit parity)                                                                            | 0f 1f 44 00 00 85 d2 75 07 b8 aa aa 00 00 eb 05 b8 55 55 00 00 0f b7 c0 0f b7 c0 c3
278       | 7ff7c829dbe0h   | 22      | CTC_RET_Zx3         | hex://bitvectors/bitvector?alt#alt_(n32,1u)                                                                   | BitVector32 alt(N32 n, bit parity)                                                                            | 0f 1f 44 00 00 85 d2 75 07 b8 aa aa aa aa eb 05 b8 55 55 55 55 c3
279       | 7ff7c829dc10h   | 32      | CTC_RET_SBB         | hex://bitvectors/bitvector?alt#alt_(n64,1u)                                                                   | BitVector64 alt(N64 n, bit parity)                                                                            | 0f 1f 44 00 00 85 d2 75 0c 48 b8 aa aa aa aa aa aa aa aa eb 0a 48 b8 55 55 55 55 55 55 55 55 c3
280       | 7ff7c829dc40h   | 23      | CTC_RET_ZED_SBB     | hex://bitvectors/bitvector?and#and_()                                                                         | BitVector4 and(BitVector4 x, BitVector4 y)                                                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 83 e0 0f 0f b6 c0 c3
281       | 7ff7c829dc70h   | 17      | CTC_RET_Zx3         | hex://bitvectors/bitvector?and#and_()                                                                         | BitVector8 and(BitVector8 x, BitVector8 y)                                                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 c3
282       | 7ff7c829dca0h   | 17      | CTC_RET_Zx3         | hex://bitvectors/bitvector?and#and_()                                                                         | BitVector16 and(BitVector16 x, BitVector16 y)                                                                 | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 c3
283       | 7ff7c829dcd0h   | 10      | CTC_RET_Zx3         | hex://bitvectors/bitvector?and#and_()                                                                         | BitVector32 and(BitVector32 x, BitVector32 y)                                                                 | 0f 1f 44 00 00 23 d1 8b c2 c3
284       | 7ff7c829dcf0h   | 12      | CTC_RET_SBB         | hex://bitvectors/bitvector?and#and_()                                                                         | BitVector64 and(BitVector64 x, BitVector64 y)                                                                 | 0f 1f 44 00 00 48 23 d1 48 8b c2 c3
285       | 7ff7c829dd10h   | 25      | CTC_RET_Zx3         | hex://bitvectors/bitvector?nor#nor_()                                                                         | BitVector4 nor(BitVector4 x, BitVector4 y)                                                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 f7 d0 0f b6 c0 83 e0 0f 0f b6 c0 c3
286       | 7ff7c829dd40h   | 19      | CTC_RET_ZED_SBB     | hex://bitvectors/bitvector?nor#nor_()                                                                         | BitVector8 nor(BitVector8 x, BitVector8 y)                                                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 f7 d0 0f b6 c0 c3
287       | 7ff7c829dd70h   | 19      | CTC_RET_ZED_SBB     | hex://bitvectors/bitvector?nor#nor_()                                                                         | BitVector16 nor(BitVector16 x, BitVector16 y)                                                                 | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0b c2 f7 d0 0f b7 c0 c3
288       | 7ff7c829dda0h   | 12      | CTC_RET_SBB         | hex://bitvectors/bitvector?nor#nor_()                                                                         | BitVector32 nor(BitVector32 x, BitVector32 y)                                                                 | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3
289       | 7ff7c829ddc0h   | 15      | CTC_RET_ZED_SBB     | hex://bitvectors/bitvector?nor#nor_()                                                                         | BitVector64 nor(BitVector64 x, BitVector64 y)                                                                 | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3
290       | 7ff7c829dde0h   | 20      | CTC_RET_SBB         | hex://bitvectors/bitvector?not#not_()                                                                         | BitVector4 not(BitVector4 x)                                                                                  | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 83 e0 0f 0f b6 c0 c3
291       | 7ff7c829de10h   | 14      | CTC_RET_Zx3         | hex://bitvectors/bitvector?not#not_()                                                                         | BitVector8 not(BitVector8 x)                                                                                  | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3
292       | 7ff7c829de30h   | 14      | CTC_RET_Zx3         | hex://bitvectors/bitvector?not#not_()                                                                         | BitVector16 not(BitVector16 x)                                                                                | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3
293       | 7ff7c829de50h   | 10      | CTC_RET_Zx3         | hex://bitvectors/bitvector?not#not_()                                                                         | BitVector32 not(BitVector32 x)                                                                                | 0f 1f 44 00 00 8b c1 f7 d0 c3
294       | 7ff7c829de70h   | 12      | CTC_RET_SBB         | hex://bitvectors/bitvector?not#not_()                                                                         | BitVector64 not(BitVector64 x)                                                                                | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3
295       | 7ff7c829de90h   | 28      | CTC_RET_SBB         | hex://bitvectors/bitvector?xnor#xnor_()                                                                       | BitVector4 xnor(BitVector4 x, BitVector4 y)                                                                   | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 f7 d0 0f b6 c0 83 e0 0f 0f b6 c0 c3
296       | 7ff7c829dec0h   | 22      | CTC_RET_Zx3         | hex://bitvectors/bitvector?xnor#xnor_()                                                                       | BitVector8 xnor(BitVector8 x, BitVector8 y)                                                                   | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 f7 d0 0f b6 c0 c3
297       | 7ff7c829def0h   | 22      | CTC_RET_Zx3         | hex://bitvectors/bitvector?xnor#xnor_()                                                                       | BitVector16 xnor(BitVector16 x, BitVector16 y)                                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 33 c2 f7 d0 0f b7 c0 c3
298       | 7ff7c829df20h   | 12      | CTC_RET_SBB         | hex://bitvectors/bitvector?xnor#xnor_()                                                                       | BitVector32 xnor(BitVector32 x, BitVector32 y)                                                                | 0f 1f 44 00 00 33 d1 8b c2 f7 d0 c3
299       | 7ff7c829df40h   | 15      | CTC_RET_ZED_SBB     | hex://bitvectors/bitvector?xnor#xnor_()                                                                       | BitVector64 xnor(BitVector64 x, BitVector64 y)                                                                | 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3
300       | 7ff7c829df60h   | 23      | CTC_RET_ZED_SBB     | hex://bitvectors/bitvector?xor#xor_()                                                                         | BitVector4 xor(BitVector4 x, BitVector4 y)                                                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 83 e0 0f 0f b6 c0 c3
301       | 7ff7c829df90h   | 17      | CTC_RET_Zx3         | hex://bitvectors/bitvector?xor#xor_()                                                                         | BitVector8 xor(BitVector8 x, BitVector8 y)                                                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 c3
302       | 7ff7c829dfc0h   | 17      | CTC_RET_Zx3         | hex://bitvectors/bitvector?xor#xor_()                                                                         | BitVector16 xor(BitVector16 x, BitVector16 y)                                                                 | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 33 c2 0f b7 c0 c3
303       | 7ff7c829dff0h   | 10      | CTC_RET_Zx3         | hex://bitvectors/bitvector?xor#xor_()                                                                         | BitVector32 xor(BitVector32 x, BitVector32 y)                                                                 | 0f 1f 44 00 00 33 d1 8b c2 c3
304       | 7ff7c829e010h   | 12      | CTC_RET_SBB         | hex://bitvectors/bitvector?xor#xor_()                                                                         | BitVector64 xor(BitVector64 x, BitVector64 y)                                                                 | 0f 1f 44 00 00 48 33 d1 48 8b c2 c3
305       | 7ff7c829e440h   | 364     | CTC_INTRx2          | hex://bitvectors/bitvector?bitspan#bitspan_()                                                                 | BitSpan bitspan(BitVector4 x, Nullable<int> maxbits)                                                          | 57 56 53 48 81 ec b0 00 00 00 c5 f8 77 48 8b f1 48 8d 7c 24 28 b9 22 00 00 00 33 c0 f3 ab 48 8b ce 4c 89 84 24 e0 00 00 00 48 8b d9 0f b6 c2 48 8d 94 24 e0 00 00 00 0f b6 0a 8b 52 04 84 c9 75 07 b9 04 00 00 00 eb 02 8b ca 0f b6 c0 33 d2 48 89 54 24 68 48 8d 54 24 68 4c 8d 44 24 48 c5 f8 57 c0 c4 c1 7a 7f 00 c4 c1 7a 7f 40 10 4c 8d 44 24 48 8b c0 49 b9 01 01 01 01 01 01 01 01 c4 c2 fb f5 c1 48 89 02 c4 e2 7d 31 02 c4 c1 7e 7f 00 48 8d 44 24 48 ba 08 00 00 00 4c 8d 44 24 38 c5 f8 57 c0 c4 c1 7a 7f 00 4c 8d 44 24 38 49 89 00 41 89 50 08 c5 fa 6f 44 24 38 c5 fa 7f 44 24 70 c5 fa 6f 44 24 70 c5 fa 7f 84 24 80 00 00 00 c5 fa 6f 84 24 80 00 00 00 c5 fa 7f 84 24 90 00 00 00 39 8c 24 98 00 00 00 7e 04 85 c9 75 14 c5 fa 6f 84 24 90 00 00 00 c5 fa 7f 84 24 a0 00 00 00 eb 3d 8b c1 8b 94 24 98 00 00 00 48 3b c2 77 57 48 8b 84 24 90 00 00 00 48 8d 54 24 28 c5 f8 57 c0 c5 fa 7f 02 48 8d 54 24 28 48 89 02 89 4a 08 c5 fa 6f 44 24 28 c5 fa 7f 84 24 a0 00 00 00 48 8b fb 48 8d b4 24 a0 00 00 00 e8 01 79 fc 5e 48 a5 48 8b c3 c5 f8 77 48 81 c4 b0 00 00 00 5b 5e 5f c3 e8 79 16 0f 5f e8 d4 6c 4c ff
