Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
862       | 7ff7c8571e50h   | 20      | CTC_RET_SBB         | hex://logix/scalar.ops?cnonimpl#cnonimpl_g[16u](16u,16u)                                                      | ushort cnonimpl<ushort>(ushort a, ushort b)                                                                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 68 f2 c0 0f b7 c0 c3
863       | 7ff7c8571e80h   | 23      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?cnonimpl#cnonimpl_g[16i](16i,16i)                                                      | short cnonimpl<short>(short a, short b)                                                                       | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 c4 e2 68 f2 c0 48 0f bf c0 c3
864       | 7ff7c8571eb0h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?cnonimpl#cnonimpl_g[32u](32u,32u)                                                      | uint cnonimpl<uint>(uint a, uint b)                                                                           | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3
865       | 7ff7c8571ed0h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?cnonimpl#cnonimpl_g[32i](32i,32i)                                                      | int cnonimpl<int>(int a, int b)                                                                               | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3
866       | 7ff7c8571ef0h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?cnonimpl#cnonimpl_g[64u](64u,64u)                                                      | ulong cnonimpl<ulong>(ulong a, ulong b)                                                                       | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3
867       | 7ff7c8571f10h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?cnonimpl#cnonimpl_g[64i](64i,64i)                                                      | long cnonimpl<long>(long a, long b)                                                                           | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3
868       | 7ff7c8571f30h   | 22      | CTC_RET_Zx3         | hex://logix/scalar.ops?xornot#xornot_g[8u](8u,8u)                                                             | byte xornot<byte>(byte a, byte b)                                                                             | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3
869       | 7ff7c8571f60h   | 26      | CTC_RET_Zx3         | hex://logix/scalar.ops?xornot#xornot_g[8i](8i,8i)                                                             | sbyte xornot<sbyte>(sbyte a, sbyte b)                                                                         | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 48 0f be d1 33 c2 48 0f be c0 c3
870       | 7ff7c8571f90h   | 22      | CTC_RET_Zx3         | hex://logix/scalar.ops?xornot#xornot_g[16u](16u,16u)                                                          | ushort xornot<ushort>(ushort a, ushort b)                                                                     | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 0f b7 d1 33 c2 0f b7 c0 c3
871       | 7ff7c8571fc0h   | 26      | CTC_RET_Zx3         | hex://logix/scalar.ops?xornot#xornot_g[16i](16i,16i)                                                          | short xornot<short>(short a, short b)                                                                         | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 48 0f bf d1 33 c2 48 0f bf c0 c3
872       | 7ff7c8571ff0h   | 12      | CTC_RET_SBB         | hex://logix/scalar.ops?xornot#xornot_g[32u](32u,32u)                                                          | uint xornot<uint>(uint a, uint b)                                                                             | 0f 1f 44 00 00 8b c2 f7 d0 33 c1 c3
873       | 7ff7c8572010h   | 12      | CTC_RET_SBB         | hex://logix/scalar.ops?xornot#xornot_g[32i](32i,32i)                                                          | int xornot<int>(int a, int b)                                                                                 | 0f 1f 44 00 00 8b c2 f7 d0 33 c1 c3
874       | 7ff7c8572030h   | 15      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?xornot#xornot_g[64u](64u,64u)                                                          | ulong xornot<ulong>(ulong a, ulong b)                                                                         | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3
875       | 7ff7c8572050h   | 15      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?xornot#xornot_g[64i](64i,64i)                                                          | long xornot<long>(long a, long b)                                                                             | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3
876       | 7ff7c8572070h   | 36      | CTC_RET_SBB         | hex://logix/scalar.ops?equals#equals_g[8u](8u,8u)                                                             | byte equals<byte>(byte a, byte b)                                                                             | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3
877       | 7ff7c85720b0h   | 39      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?equals#equals_g[8i](8i,8i)                                                             | sbyte equals<sbyte>(sbyte a, sbyte b)                                                                         | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 c3
878       | 7ff7c85720f0h   | 36      | CTC_RET_SBB         | hex://logix/scalar.ops?equals#equals_g[16u](16u,16u)                                                          | ushort equals<ushort>(ushort a, ushort b)                                                                     | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 c3
879       | 7ff7c8572130h   | 39      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?equals#equals_g[16i](16i,16i)                                                          | short equals<short>(short a, short b)                                                                         | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 c3
880       | 7ff7c8572170h   | 27      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?equals#equals_g[32u](32u,32u)                                                          | uint equals<uint>(uint a, uint b)                                                                             | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff c3
881       | 7ff7c85721a0h   | 27      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?equals#equals_g[32i](32i,32i)                                                          | int equals<int>(int a, int b)                                                                                 | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3
882       | 7ff7c85721d0h   | 33      | CTC_RET_Zx3         | hex://logix/scalar.ops?equals#equals_g[64u](64u,64u)                                                          | ulong equals<ulong>(ulong a, ulong b)                                                                         | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3
883       | 7ff7c8572210h   | 33      | CTC_RET_Zx3         | hex://logix/scalar.ops?equals#equals_g[64i](64i,64i)                                                          | long equals<long>(long a, long b)                                                                             | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f c3
884       | 7ff7c8572250h   | 36      | CTC_RET_SBB         | hex://logix/scalar.ops?neq#neq_g[8u](8u,8u)                                                                   | byte neq<byte>(byte a, byte b)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3
885       | 7ff7c8572290h   | 39      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?neq#neq_g[8i](8i,8i)                                                                   | sbyte neq<sbyte>(sbyte a, sbyte b)                                                                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 c3
886       | 7ff7c85722d0h   | 36      | CTC_RET_SBB         | hex://logix/scalar.ops?neq#neq_g[16u](16u,16u)                                                                | ushort neq<ushort>(ushort a, ushort b)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 c3
887       | 7ff7c8572310h   | 39      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?neq#neq_g[16i](16i,16i)                                                                | short neq<short>(short a, short b)                                                                            | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 c3
888       | 7ff7c8572350h   | 27      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?neq#neq_g[32u](32u,32u)                                                                | uint neq<uint>(uint a, uint b)                                                                                | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff c3
889       | 7ff7c8572380h   | 27      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?neq#neq_g[32i](32i,32i)                                                                | int neq<int>(int a, int b)                                                                                    | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3
890       | 7ff7c85723b0h   | 33      | CTC_RET_Zx3         | hex://logix/scalar.ops?neq#neq_g[64u](64u,64u)                                                                | ulong neq<ulong>(ulong a, ulong b)                                                                            | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3
891       | 7ff7c85723f0h   | 33      | CTC_RET_Zx3         | hex://logix/scalar.ops?neq#neq_g[64i](64i,64i)                                                                | long neq<long>(long a, long b)                                                                                | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f c3
892       | 7ff7c8572430h   | 33      | CTC_RET_Zx3         | hex://logix/scalar.ops?lt#lt_g[8u](8u,8u)                                                                     | byte lt<byte>(byte a, byte b)                                                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 92 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3
893       | 7ff7c8572470h   | 35      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?lt#lt_g[8i](8i,8i)                                                                     | sbyte lt<sbyte>(sbyte a, sbyte b)                                                                             | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9c c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 c3
894       | 7ff7c85724b0h   | 33      | CTC_RET_Zx3         | hex://logix/scalar.ops?lt#lt_g[16u](16u,16u)                                                                  | ushort lt<ushort>(ushort a, ushort b)                                                                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 92 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 c3
895       | 7ff7c85724f0h   | 35      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?lt#lt_g[16i](16i,16i)                                                                  | short lt<short>(short a, short b)                                                                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9c c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 c3
896       | 7ff7c8572530h   | 27      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?lt#lt_g[32u](32u,32u)                                                                  | uint lt<uint>(uint a, uint b)                                                                                 | 0f 1f 44 00 00 3b ca 0f 92 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff c3
897       | 7ff7c8572560h   | 27      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?lt#lt_g[32i](32i,32i)                                                                  | int lt<int>(int a, int b)                                                                                     | 0f 1f 44 00 00 3b ca 0f 9c c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3
898       | 7ff7c8572590h   | 33      | CTC_RET_Zx3         | hex://logix/scalar.ops?lt#lt_g[64u](64u,64u)                                                                  | ulong lt<ulong>(ulong a, ulong b)                                                                             | 0f 1f 44 00 00 48 3b ca 0f 92 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3
899       | 7ff7c85725d0h   | 33      | CTC_RET_Zx3         | hex://logix/scalar.ops?lt#lt_g[64i](64i,64i)                                                                  | long lt<long>(long a, long b)                                                                                 | 0f 1f 44 00 00 48 3b ca 0f 9c c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f c3
900       | 7ff7c8572610h   | 33      | CTC_RET_Zx3         | hex://logix/scalar.ops?lteq#lteq_g[8u](8u,8u)                                                                 | byte lteq<byte>(byte a, byte b)                                                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 96 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3
901       | 7ff7c8572650h   | 35      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?lteq#lteq_g[8i](8i,8i)                                                                 | sbyte lteq<sbyte>(sbyte a, sbyte b)                                                                           | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9e c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 c3
902       | 7ff7c8572690h   | 33      | CTC_RET_Zx3         | hex://logix/scalar.ops?lteq#lteq_g[16u](16u,16u)                                                              | ushort lteq<ushort>(ushort a, ushort b)                                                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 96 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 c3
903       | 7ff7c85726d0h   | 35      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?lteq#lteq_g[16i](16i,16i)                                                              | short lteq<short>(short a, short b)                                                                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9e c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 c3
904       | 7ff7c8572710h   | 27      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?lteq#lteq_g[32u](32u,32u)                                                              | uint lteq<uint>(uint a, uint b)                                                                               | 0f 1f 44 00 00 3b ca 0f 96 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff c3
905       | 7ff7c8572740h   | 27      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?lteq#lteq_g[32i](32i,32i)                                                              | int lteq<int>(int a, int b)                                                                                   | 0f 1f 44 00 00 3b ca 0f 9e c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3
906       | 7ff7c8572770h   | 33      | CTC_RET_Zx3         | hex://logix/scalar.ops?lteq#lteq_g[64u](64u,64u)                                                              | ulong lteq<ulong>(ulong a, ulong b)                                                                           | 0f 1f 44 00 00 48 3b ca 0f 96 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3
907       | 7ff7c85727b0h   | 33      | CTC_RET_Zx3         | hex://logix/scalar.ops?lteq#lteq_g[64i](64i,64i)                                                              | long lteq<long>(long a, long b)                                                                               | 0f 1f 44 00 00 48 3b ca 0f 9e c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f c3
908       | 7ff7c85727f0h   | 33      | CTC_RET_Zx3         | hex://logix/scalar.ops?gt#gt_g[8u](8u,8u)                                                                     | byte gt<byte>(byte a, byte b)                                                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 97 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3
909       | 7ff7c8572830h   | 35      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?gt#gt_g[8i](8i,8i)                                                                     | sbyte gt<sbyte>(sbyte a, sbyte b)                                                                             | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9f c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 c3
910       | 7ff7c8572870h   | 33      | CTC_RET_Zx3         | hex://logix/scalar.ops?gt#gt_g[16u](16u,16u)                                                                  | ushort gt<ushort>(ushort a, ushort b)                                                                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 97 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 c3
911       | 7ff7c85728b0h   | 35      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?gt#gt_g[16i](16i,16i)                                                                  | short gt<short>(short a, short b)                                                                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9f c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 c3
912       | 7ff7c8572cf0h   | 27      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?gt#gt_g[32u](32u,32u)                                                                  | uint gt<uint>(uint a, uint b)                                                                                 | 0f 1f 44 00 00 3b ca 0f 97 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff c3
913       | 7ff7c8572d20h   | 27      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?gt#gt_g[32i](32i,32i)                                                                  | int gt<int>(int a, int b)                                                                                     | 0f 1f 44 00 00 3b ca 0f 9f c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3
914       | 7ff7c8572d50h   | 33      | CTC_RET_Zx3         | hex://logix/scalar.ops?gt#gt_g[64u](64u,64u)                                                                  | ulong gt<ulong>(ulong a, ulong b)                                                                             | 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3
915       | 7ff7c8572d90h   | 33      | CTC_RET_Zx3         | hex://logix/scalar.ops?gt#gt_g[64i](64i,64i)                                                                  | long gt<long>(long a, long b)                                                                                 | 0f 1f 44 00 00 48 3b ca 0f 9f c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f c3
916       | 7ff7c8572dd0h   | 33      | CTC_RET_Zx3         | hex://logix/scalar.ops?gteq#gteq_g[8u](8u,8u)                                                                 | byte gteq<byte>(byte a, byte b)                                                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 93 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3
917       | 7ff7c8572e10h   | 35      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?gteq#gteq_g[8i](8i,8i)                                                                 | sbyte gteq<sbyte>(sbyte a, sbyte b)                                                                           | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9d c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 c3
918       | 7ff7c8572e50h   | 33      | CTC_RET_Zx3         | hex://logix/scalar.ops?gteq#gteq_g[16u](16u,16u)                                                              | ushort gteq<ushort>(ushort a, ushort b)                                                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 93 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 c3
919       | 7ff7c8572e90h   | 35      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?gteq#gteq_g[16i](16i,16i)                                                              | short gteq<short>(short a, short b)                                                                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9d c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 c3
920       | 7ff7c8572ed0h   | 27      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?gteq#gteq_g[32u](32u,32u)                                                              | uint gteq<uint>(uint a, uint b)                                                                               | 0f 1f 44 00 00 3b ca 0f 93 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff c3
921       | 7ff7c8572f00h   | 27      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?gteq#gteq_g[32i](32i,32i)                                                              | int gteq<int>(int a, int b)                                                                                   | 0f 1f 44 00 00 3b ca 0f 9d c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3
922       | 7ff7c8572f30h   | 33      | CTC_RET_Zx3         | hex://logix/scalar.ops?gteq#gteq_g[64u](64u,64u)                                                              | ulong gteq<ulong>(ulong a, ulong b)                                                                           | 0f 1f 44 00 00 48 3b ca 0f 93 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3
923       | 7ff7c8572f70h   | 33      | CTC_RET_Zx3         | hex://logix/scalar.ops?gteq#gteq_g[64i](64i,64i)                                                              | long gteq<long>(long a, long b)                                                                               | 0f 1f 44 00 00 48 3b ca 0f 9d c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f c3
924       | 7ff7c8572fb0h   | 23      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?same#same_g[8u](8u,8u)                                                                 | bit same<byte>(byte a, byte b)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 c3
925       | 7ff7c8572fe0h   | 26      | CTC_RET_Zx3         | hex://logix/scalar.ops?same#same_g[8i](8i,8i)                                                                 | bit same<sbyte>(sbyte a, sbyte b)                                                                             | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 0f 94 c0 0f b6 c0 c3
926       | 7ff7c8573010h   | 23      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?same#same_g[16u](16u,16u)                                                              | bit same<ushort>(ushort a, ushort b)                                                                          | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 94 c0 0f b6 c0 c3
927       | 7ff7c8573040h   | 26      | CTC_RET_Zx3         | hex://logix/scalar.ops?same#same_g[16i](16i,16i)                                                              | bit same<short>(short a, short b)                                                                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 0f 94 c0 0f b6 c0 c3
928       | 7ff7c8573070h   | 14      | CTC_RET_Zx3         | hex://logix/scalar.ops?same#same_g[32u](32u,32u)                                                              | bit same<uint>(uint a, uint b)                                                                                | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3
929       | 7ff7c8573090h   | 14      | CTC_RET_Zx3         | hex://logix/scalar.ops?same#same_g[32i](32i,32i)                                                              | bit same<int>(int a, int b)                                                                                   | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3
930       | 7ff7c85730b0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?same#same_g[64u](64u,64u)                                                              | bit same<ulong>(ulong a, ulong b)                                                                             | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3
931       | 7ff7c85730d0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?same#same_g[64i](64i,64i)                                                              | bit same<long>(long a, long b)                                                                                | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3
932       | 7ff7c85730f0h   | 17      | CTC_RET_Zx3         | hex://logix/scalar.ops?sll#sll_g[8u](8u,8u)                                                                   | byte sll<byte>(byte a, byte count)                                                                            | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e0 0f b6 c0 c3
933       | 7ff7c8573120h   | 17      | CTC_RET_Zx3         | hex://logix/scalar.ops?sll#sll_g[16u](16u,8u)                                                                 | ushort sll<ushort>(ushort a, byte count)                                                                      | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e0 0f b7 c0 c3
934       | 7ff7c8573150h   | 13      | CTC_RET_Zx3         | hex://logix/scalar.ops?sll#sll_g[32u](32u,8u)                                                                 | uint sll<uint>(uint a, byte count)                                                                            | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3
935       | 7ff7c8573170h   | 15      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?sll#sll_g[64u](64u,8u)                                                                 | ulong sll<ulong>(ulong a, byte count)                                                                         | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3
936       | 7ff7c8573190h   | 17      | CTC_RET_Zx3         | hex://logix/scalar.ops?srl#srl_g[8u](8u,8u)                                                                   | byte srl<byte>(byte a, byte count)                                                                            | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 0f b6 c0 c3
937       | 7ff7c85731c0h   | 17      | CTC_RET_Zx3         | hex://logix/scalar.ops?srl#srl_g[16u](16u,8u)                                                                 | ushort srl<ushort>(ushort a, byte count)                                                                      | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e8 0f b7 c0 c3
938       | 7ff7c85731f0h   | 13      | CTC_RET_Zx3         | hex://logix/scalar.ops?srl#srl_g[32u](32u,8u)                                                                 | uint srl<uint>(uint a, byte count)                                                                            | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3
939       | 7ff7c8573210h   | 15      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?srl#srl_g[64u](64u,8u)                                                                 | ulong srl<ulong>(ulong a, byte count)                                                                         | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3
940       | 7ff7c8573230h   | 35      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?rotl#rotl_g[8u](8u,8u)                                                                 | byte rotl<byte>(byte a, byte count)                                                                           | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b ca 44 8b c0 41 d3 e0 8b ca f7 d9 83 c1 08 d3 f8 41 0b c0 0f b6 c0 c3
941       | 7ff7c8573270h   | 35      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?rotl#rotl_g[16u](16u,8u)                                                               | ushort rotl<ushort>(ushort a, byte count)                                                                     | 0f 1f 44 00 00 0f b7 c1 0f b6 d2 8b ca 44 8b c0 41 d3 e0 8b ca f7 d9 83 c1 10 d3 f8 41 0b c0 0f b7 c0 c3
942       | 7ff7c85732b0h   | 13      | CTC_RET_Zx3         | hex://logix/scalar.ops?rotl#rotl_g[32u](32u,8u)                                                               | uint rotl<uint>(uint a, byte count)                                                                           | 0f 1f 44 00 00 8b c1 0f b6 ca d3 c0 c3
943       | 7ff7c85732d0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?rotl#rotl_g[64u](64u,8u)                                                               | ulong rotl<ulong>(ulong a, byte count)                                                                        | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 c0 c3
944       | 7ff7c85732f0h   | 35      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?rotr#rotr_g[8u](8u,8u)                                                                 | byte rotr<byte>(byte a, byte count)                                                                           | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 08 d3 e0 41 0b c0 0f b6 c0 c3
945       | 7ff7c8573330h   | 35      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?rotr#rotr_g[16u](16u,8u)                                                               | ushort rotr<ushort>(ushort a, byte count)                                                                     | 0f 1f 44 00 00 0f b7 c1 0f b6 d2 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 10 d3 e0 41 0b c0 0f b7 c0 c3
946       | 7ff7c8573370h   | 13      | CTC_RET_Zx3         | hex://logix/scalar.ops?rotr#rotr_g[32u](32u,8u)                                                               | uint rotr<uint>(uint a, byte count)                                                                           | 0f 1f 44 00 00 8b c1 0f b6 ca d3 c8 c3
947       | 7ff7c85737a0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?rotr#rotr_g[64u](64u,8u)                                                               | ulong rotr<ulong>(ulong a, byte count)                                                                        | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 c8 c3
