Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
912       | 7ff7c868ee10h   | 27      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?gt#gt_g[32u](32u,32u)                                                                   | uint gt<uint>(uint a, uint b)                                                                                 | 0f 1f 44 00 00 3b ca 0f 97 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff c3
913       | 7ff7c868ee40h   | 27      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?gt#gt_g[32i](32i,32i)                                                                   | int gt<int>(int a, int b)                                                                                     | 0f 1f 44 00 00 3b ca 0f 9f c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3
914       | 7ff7c868ee70h   | 33      | CTC_RET_Zx3         | hex://logix/ScalarOps?gt#gt_g[64u](64u,64u)                                                                   | ulong gt<ulong>(ulong a, ulong b)                                                                             | 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3
915       | 7ff7c868eeb0h   | 33      | CTC_RET_Zx3         | hex://logix/ScalarOps?gt#gt_g[64i](64i,64i)                                                                   | long gt<long>(long a, long b)                                                                                 | 0f 1f 44 00 00 48 3b ca 0f 9f c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f c3
916       | 7ff7c868eef0h   | 33      | CTC_RET_Zx3         | hex://logix/ScalarOps?gteq#gteq_g[8u](8u,8u)                                                                  | byte gteq<byte>(byte a, byte b)                                                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 93 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3
917       | 7ff7c868ef30h   | 35      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?gteq#gteq_g[8i](8i,8i)                                                                  | sbyte gteq<sbyte>(sbyte a, sbyte b)                                                                           | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9d c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 c3
918       | 7ff7c868ef70h   | 33      | CTC_RET_Zx3         | hex://logix/ScalarOps?gteq#gteq_g[16u](16u,16u)                                                               | ushort gteq<ushort>(ushort a, ushort b)                                                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 93 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 c3
919       | 7ff7c868efb0h   | 35      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?gteq#gteq_g[16i](16i,16i)                                                               | short gteq<short>(short a, short b)                                                                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9d c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 c3
920       | 7ff7c868eff0h   | 27      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?gteq#gteq_g[32u](32u,32u)                                                               | uint gteq<uint>(uint a, uint b)                                                                               | 0f 1f 44 00 00 3b ca 0f 93 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff c3
921       | 7ff7c868f020h   | 27      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?gteq#gteq_g[32i](32i,32i)                                                               | int gteq<int>(int a, int b)                                                                                   | 0f 1f 44 00 00 3b ca 0f 9d c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3
922       | 7ff7c868f050h   | 33      | CTC_RET_Zx3         | hex://logix/ScalarOps?gteq#gteq_g[64u](64u,64u)                                                               | ulong gteq<ulong>(ulong a, ulong b)                                                                           | 0f 1f 44 00 00 48 3b ca 0f 93 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3
923       | 7ff7c868f090h   | 33      | CTC_RET_Zx3         | hex://logix/ScalarOps?gteq#gteq_g[64i](64i,64i)                                                               | long gteq<long>(long a, long b)                                                                               | 0f 1f 44 00 00 48 3b ca 0f 9d c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f c3
924       | 7ff7c868f0d0h   | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?same#same_g[8u](8u,8u)                                                                  | bit same<byte>(byte a, byte b)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 c3
925       | 7ff7c868f100h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?same#same_g[8i](8i,8i)                                                                  | bit same<sbyte>(sbyte a, sbyte b)                                                                             | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 0f 94 c0 0f b6 c0 c3
926       | 7ff7c868f130h   | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?same#same_g[16u](16u,16u)                                                               | bit same<ushort>(ushort a, ushort b)                                                                          | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 94 c0 0f b6 c0 c3
927       | 7ff7c868f160h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?same#same_g[16i](16i,16i)                                                               | bit same<short>(short a, short b)                                                                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 0f 94 c0 0f b6 c0 c3
928       | 7ff7c868f190h   | 14      | CTC_RET_Zx3         | hex://logix/ScalarOps?same#same_g[32u](32u,32u)                                                               | bit same<uint>(uint a, uint b)                                                                                | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3
929       | 7ff7c868f1b0h   | 14      | CTC_RET_Zx3         | hex://logix/ScalarOps?same#same_g[32i](32i,32i)                                                               | bit same<int>(int a, int b)                                                                                   | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3
930       | 7ff7c868f1d0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?same#same_g[64u](64u,64u)                                                               | bit same<ulong>(ulong a, ulong b)                                                                             | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3
931       | 7ff7c868f1f0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?same#same_g[64i](64i,64i)                                                               | bit same<long>(long a, long b)                                                                                | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3
932       | 7ff7c868f210h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?sll#sll_g[8u](8u,8u)                                                                    | byte sll<byte>(byte a, byte count)                                                                            | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e0 0f b6 c0 c3
933       | 7ff7c868f240h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?sll#sll_g[16u](16u,8u)                                                                  | ushort sll<ushort>(ushort a, byte count)                                                                      | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e0 0f b7 c0 c3
934       | 7ff7c868f270h   | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?sll#sll_g[32u](32u,8u)                                                                  | uint sll<uint>(uint a, byte count)                                                                            | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3
935       | 7ff7c868f290h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?sll#sll_g[64u](64u,8u)                                                                  | ulong sll<ulong>(ulong a, byte count)                                                                         | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3
936       | 7ff7c868f2b0h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?srl#srl_g[8u](8u,8u)                                                                    | byte srl<byte>(byte a, byte count)                                                                            | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 0f b6 c0 c3
937       | 7ff7c868f2e0h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?srl#srl_g[16u](16u,8u)                                                                  | ushort srl<ushort>(ushort a, byte count)                                                                      | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e8 0f b7 c0 c3
938       | 7ff7c868f310h   | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?srl#srl_g[32u](32u,8u)                                                                  | uint srl<uint>(uint a, byte count)                                                                            | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3
939       | 7ff7c868f330h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?srl#srl_g[64u](64u,8u)                                                                  | ulong srl<ulong>(ulong a, byte count)                                                                         | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3
940       | 7ff7c868f350h   | 35      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?rotl#rotl_g[8u](8u,8u)                                                                  | byte rotl<byte>(byte a, byte count)                                                                           | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b ca 44 8b c0 41 d3 e0 8b ca f7 d9 83 c1 08 d3 f8 41 0b c0 0f b6 c0 c3
941       | 7ff7c868f390h   | 35      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?rotl#rotl_g[16u](16u,8u)                                                                | ushort rotl<ushort>(ushort a, byte count)                                                                     | 0f 1f 44 00 00 0f b7 c1 0f b6 d2 8b ca 44 8b c0 41 d3 e0 8b ca f7 d9 83 c1 10 d3 f8 41 0b c0 0f b7 c0 c3
942       | 7ff7c868f3d0h   | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?rotl#rotl_g[32u](32u,8u)                                                                | uint rotl<uint>(uint a, byte count)                                                                           | 0f 1f 44 00 00 8b c1 0f b6 ca d3 c0 c3
943       | 7ff7c868f3f0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?rotl#rotl_g[64u](64u,8u)                                                                | ulong rotl<ulong>(ulong a, byte count)                                                                        | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 c0 c3
944       | 7ff7c868f410h   | 35      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?rotr#rotr_g[8u](8u,8u)                                                                  | byte rotr<byte>(byte a, byte count)                                                                           | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 08 d3 e0 41 0b c0 0f b6 c0 c3
945       | 7ff7c868f450h   | 35      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?rotr#rotr_g[16u](16u,8u)                                                                | ushort rotr<ushort>(ushort a, byte count)                                                                     | 0f 1f 44 00 00 0f b7 c1 0f b6 d2 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 10 d3 e0 41 0b c0 0f b7 c0 c3
946       | 7ff7c868f490h   | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?rotr#rotr_g[32u](32u,8u)                                                                | uint rotr<uint>(uint a, byte count)                                                                           | 0f 1f 44 00 00 8b c1 0f b6 ca d3 c8 c3
947       | 7ff7c868f4b0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?rotr#rotr_g[64u](64u,8u)                                                                | ulong rotr<ulong>(ulong a, byte count)                                                                        | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 c8 c3
948       | 7ff7c868f4d0h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?add#add_g[8u](8u,8u)                                                                    | byte add<byte>(byte a, byte b)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 03 c2 0f b6 c0 c3
949       | 7ff7c868f500h   | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?add#add_g[8i](8i,8i)                                                                    | sbyte add<sbyte>(sbyte a, sbyte b)                                                                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 03 c2 48 0f be c0 c3
950       | 7ff7c868f530h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?add#add_g[16u](16u,16u)                                                                 | ushort add<ushort>(ushort a, ushort b)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 03 c2 0f b7 c0 c3
951       | 7ff7c868f560h   | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?add#add_g[16i](16i,16i)                                                                 | short add<short>(short a, short b)                                                                            | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 03 c2 48 0f bf c0 c3
952       | 7ff7c868f590h   | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?add#add_g[32u](32u,32u)                                                                 | uint add<uint>(uint a, uint b)                                                                                | 0f 1f 44 00 00 03 d1 8b c2 c3
953       | 7ff7c868f5b0h   | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?add#add_g[32i](32i,32i)                                                                 | int add<int>(int a, int b)                                                                                    | 0f 1f 44 00 00 03 d1 8b c2 c3
954       | 7ff7c868f5d0h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?add#add_g[64u](64u,64u)                                                                 | ulong add<ulong>(ulong a, ulong b)                                                                            | 0f 1f 44 00 00 48 03 d1 48 8b c2 c3
955       | 7ff7c868f5f0h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?add#add_g[64i](64i,64i)                                                                 | long add<long>(long a, long b)                                                                                | 0f 1f 44 00 00 48 03 d1 48 8b c2 c3
956       | 7ff7c868f610h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?sub#sub_g[8u](8u,8u)                                                                    | byte sub<byte>(byte a, byte b)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 2b c2 0f b6 c0 c3
957       | 7ff7c868f640h   | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?sub#sub_g[8i](8i,8i)                                                                    | sbyte sub<sbyte>(sbyte a, sbyte b)                                                                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 2b c2 48 0f be c0 c3
958       | 7ff7c868f670h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?sub#sub_g[16u](16u,16u)                                                                 | ushort sub<ushort>(ushort a, ushort b)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 2b c2 0f b7 c0 c3
959       | 7ff7c868f6a0h   | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?sub#sub_g[16i](16i,16i)                                                                 | short sub<short>(short a, short b)                                                                            | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 2b c2 48 0f bf c0 c3
960       | 7ff7c868f6d0h   | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?sub#sub_g[32u](32u,32u)                                                                 | uint sub<uint>(uint a, uint b)                                                                                | 0f 1f 44 00 00 2b ca 8b c1 c3
961       | 7ff7c868f6f0h   | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?sub#sub_g[32i](32i,32i)                                                                 | int sub<int>(int a, int b)                                                                                    | 0f 1f 44 00 00 2b ca 8b c1 c3
962       | 7ff7c868f710h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?sub#sub_g[64u](64u,64u)                                                                 | ulong sub<ulong>(ulong a, ulong b)                                                                            | 0f 1f 44 00 00 48 2b ca 48 8b c1 c3
963       | 7ff7c868f730h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?sub#sub_g[64i](64i,64i)                                                                 | long sub<long>(long a, long b)                                                                                | 0f 1f 44 00 00 48 2b ca 48 8b c1 c3
964       | 7ff7c868f750h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?div#div_g[8u](8u,8u)                                                                    | byte div<byte>(byte a, byte b)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 0f b6 c0 99 f7 f9 0f b6 c0 c3
965       | 7ff7c868f780h   | 25      | CTC_RET_Zx3         | hex://logix/ScalarOps?div#div_g[8i](8i,8i)                                                                    | sbyte div<sbyte>(sbyte a, sbyte b)                                                                            | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 48 0f be c0 99 f7 f9 48 0f be c0 c3
966       | 7ff7c868f7b0h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?div#div_g[16u](16u,16u)                                                                 | ushort div<ushort>(ushort a, ushort b)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 0f b7 c0 99 f7 f9 0f b7 c0 c3
967       | 7ff7c868f7e0h   | 25      | CTC_RET_Zx3         | hex://logix/ScalarOps?div#div_g[16i](16i,16i)                                                                 | short div<short>(short a, short b)                                                                            | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 48 0f bf c0 99 f7 f9 48 0f bf c0 c3
968       | 7ff7c868f810h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?div#div_g[32u](32u,32u)                                                                 | uint div<uint>(uint a, uint b)                                                                                | 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 c3
969       | 7ff7c868f830h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?div#div_g[32i](32i,32i)                                                                 | int div<int>(int a, int b)                                                                                    | 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 c3
970       | 7ff7c868f850h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?div#div_g[64u](64u,64u)                                                                 | ulong div<ulong>(ulong a, ulong b)                                                                            | 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 c3
971       | 7ff7c868f880h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?div#div_g[64i](64i,64i)                                                                 | long div<long>(long a, long b)                                                                                | 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 c3
972       | 7ff7c868fcb0h   | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?mod#mod_g[8u](8u,8u)                                                                    | byte mod<byte>(byte a, byte b)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 33 d2 f7 f1 0f b6 c2 c3
973       | 7ff7c868fce0h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?mod#mod_g[8i](8i,8i)                                                                    | sbyte mod<sbyte>(sbyte a, sbyte b)                                                                            | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 99 f7 f9 48 0f be c2 c3
974       | 7ff7c868fd10h   | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?mod#mod_g[16u](16u,16u)                                                                 | ushort mod<ushort>(ushort a, ushort b)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 33 d2 f7 f1 0f b7 c2 c3
975       | 7ff7c868fd40h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?mod#mod_g[16i](16i,16i)                                                                 | short mod<short>(short a, short b)                                                                            | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 99 f7 f9 48 0f bf c2 c3
976       | 7ff7c868fd70h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?mod#mod_g[32u](32u,32u)                                                                 | uint mod<uint>(uint a, uint b)                                                                                | 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 8b c2 c3
977       | 7ff7c868fda0h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?mod#mod_g[32i](32i,32i)                                                                 | int mod<int>(int a, int b)                                                                                    | 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 8b c2 c3
978       | 7ff7c868fdd0h   | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?mod#mod_g[64u](64u,64u)                                                                 | ulong mod<ulong>(ulong a, ulong b)                                                                            | 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 48 8b c2 c3
979       | 7ff7c868fe00h   | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?mod#mod_g[64i](64i,64i)                                                                 | long mod<long>(long a, long b)                                                                                | 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 48 8b c2 c3
980       | 7ff7c868fe30h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?negate#negate_g[8u](8u)                                                                 | byte negate<byte>(byte a)                                                                                     | 0f 1f 44 00 00 0f b6 c1 f7 d0 ff c0 0f b6 c0 c3
981       | 7ff7c868fe50h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?negate#negate_g[8i](8i)                                                                 | sbyte negate<sbyte>(sbyte a)                                                                                  | 0f 1f 44 00 00 48 0f be c1 f7 d8 48 0f be c0 c3
982       | 7ff7c868fe70h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?negate#negate_g[16u](16u)                                                               | ushort negate<ushort>(ushort a)                                                                               | 0f 1f 44 00 00 0f b7 c1 f7 d0 ff c0 0f b7 c0 c3
983       | 7ff7c868fe90h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?negate#negate_g[16i](16i)                                                               | short negate<short>(short a)                                                                                  | 0f 1f 44 00 00 48 0f bf c1 f7 d8 48 0f bf c0 c3
984       | 7ff7c868feb0h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?negate#negate_g[32u](32u)                                                               | uint negate<uint>(uint a)                                                                                     | 0f 1f 44 00 00 8b c1 f7 d0 ff c0 c3
985       | 7ff7c868fed0h   | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?negate#negate_g[32i](32i)                                                               | int negate<int>(int a)                                                                                        | 0f 1f 44 00 00 8b c1 f7 d8 c3
986       | 7ff7c868fef0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?negate#negate_g[64u](64u)                                                               | ulong negate<ulong>(ulong a)                                                                                  | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 c3
987       | 7ff7c868ff10h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?negate#negate_g[64i](64i)                                                               | long negate<long>(long a)                                                                                     | 0f 1f 44 00 00 48 8b c1 48 f7 d8 c3
988       | 7ff7c868ff30h   | 14      | CTC_RET_Zx3         | hex://logix/ScalarOps?inc#inc_g[8u](8u)                                                                       | byte inc<byte>(byte a)                                                                                        | 0f 1f 44 00 00 0f b6 c1 ff c0 0f b6 c0 c3
989       | 7ff7c868ff50h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?inc#inc_g[8i](8i)                                                                       | sbyte inc<sbyte>(sbyte a)                                                                                     | 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 c3
990       | 7ff7c868ff70h   | 14      | CTC_RET_Zx3         | hex://logix/ScalarOps?inc#inc_g[16u](16u)                                                                     | ushort inc<ushort>(ushort a)                                                                                  | 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 c3
991       | 7ff7c868ff90h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?inc#inc_g[16i](16i)                                                                     | short inc<short>(short a)                                                                                     | 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 c3
992       | 7ff7c868ffb0h   | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?inc#inc_g[32u](32u)                                                                     | uint inc<uint>(uint a)                                                                                        | 0f 1f 44 00 00 ff c1 8b c1 c3
993       | 7ff7c868ffd0h   | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?inc#inc_g[32i](32i)                                                                     | int inc<int>(int a)                                                                                           | 0f 1f 44 00 00 ff c1 8b c1 c3
994       | 7ff7c868fff0h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?inc#inc_g[64u](64u)                                                                     | ulong inc<ulong>(ulong a)                                                                                     | 0f 1f 44 00 00 48 ff c1 48 8b c1 c3
995       | 7ff7c8690010h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?inc#inc_g[64i](64i)                                                                     | long inc<long>(long a)                                                                                        | 0f 1f 44 00 00 48 ff c1 48 8b c1 c3
996       | 7ff7c8690030h   | 14      | CTC_RET_Zx3         | hex://logix/ScalarOps?dec#dec_g[8u](8u)                                                                       | byte dec<byte>(byte a)                                                                                        | 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3
997       | 7ff7c8690050h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?dec#dec_g[8i](8i)                                                                       | sbyte dec<sbyte>(sbyte a)                                                                                     | 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3
998       | 7ff7c8690070h   | 14      | CTC_RET_Zx3         | hex://logix/ScalarOps?dec#dec_g[16u](16u)                                                                     | ushort dec<ushort>(ushort a)                                                                                  | 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3
999       | 7ff7c8690090h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?dec#dec_g[16i](16i)                                                                     | short dec<short>(short a)                                                                                     | 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3
1000      | 7ff7c86900b0h   | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?dec#dec_g[32u](32u)                                                                     | uint dec<uint>(uint a)                                                                                        | 0f 1f 44 00 00 ff c9 8b c1 c3
1001      | 7ff7c86900d0h   | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?dec#dec_g[32i](32i)                                                                     | int dec<int>(int a)                                                                                           | 0f 1f 44 00 00 ff c9 8b c1 c3
1002      | 7ff7c86900f0h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?dec#dec_g[64u](64u)                                                                     | ulong dec<ulong>(ulong a)                                                                                     | 0f 1f 44 00 00 48 ff c9 48 8b c1 c3
1003      | 7ff7c8690110h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?dec#dec_g[64i](64i)                                                                     | long dec<long>(long a)                                                                                        | 0f 1f 44 00 00 48 ff c9 48 8b c1 c3
1004      | 7ff7c8690130h   | 34      | CTC_RET_Zx3         | hex://logix/ScalarOps?select#select_g[8u](8u,8u,8u)                                                           | byte select<byte>(byte a, byte b, byte c)                                                                     | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3
1005      | 7ff7c8690170h   | 47      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?select#select_g[8i](8i,8i,8i)                                                           | sbyte select<sbyte>(sbyte a, sbyte b, sbyte c)                                                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 48 0f be d1 49 0f be c8 c4 e2 68 f2 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
1006      | 7ff7c86901b0h   | 34      | CTC_RET_Zx3         | hex://logix/ScalarOps?select#select_g[16u](16u,16u,16u)                                                       | ushort select<ushort>(ushort a, ushort b, ushort c)                                                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b7 c0 c3
1007      | 7ff7c86901f0h   | 47      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?select#select_g[16i](16i,16i,16i)                                                       | short select<short>(short a, short b, short c)                                                                | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 48 0f bf d1 49 0f bf c8 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
1008      | 7ff7c8690230h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?select#select_g[32u](32u,32u,32u)                                                       | uint select<uint>(uint a, uint b, uint c)                                                                     | 0f 1f 44 00 00 23 d1 c4 c2 70 f2 c0 0b c2 c3
1009      | 7ff7c8690250h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?select#select_g[32i](32i,32i,32i)                                                       | int select<int>(int a, int b, int c)                                                                          | 0f 1f 44 00 00 23 d1 c4 c2 70 f2 c0 0b c2 c3
1010      | 7ff7c8690270h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?select#select_g[64u](64u,64u,64u)                                                       | ulong select<ulong>(ulong a, ulong b, ulong c)                                                                | 0f 1f 44 00 00 48 23 d1 c4 c2 f0 f2 c0 48 0b c2 c3
