Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
364       | 7ff7c827ae80h   | 9       | CTC_RET_Zx3         | hex://gmath/math?dec#dec_(32i)                                                            | 0f 1f 44 00 00 8d 41 ff c3
365       | 7ff7c827aea0h   | 9       | CTC_RET_Zx3         | hex://gmath/math?dec#dec_(32u)                                                            | 0f 1f 44 00 00 8d 41 ff c3
366       | 7ff7c827aec0h   | 10      | CTC_RET_Zx3         | hex://gmath/math?dec#dec_(64i)                                                            | 0f 1f 44 00 00 48 8d 41 ff c3
367       | 7ff7c827aee0h   | 10      | CTC_RET_Zx3         | hex://gmath/math?dec#dec_(64u)                                                            | 0f 1f 44 00 00 48 8d 41 ff c3
368       | 7ff7c827af00h   | 27      | CTC_RET_ZED_SBB     | hex://gmath/math?dist#dist_(8u,8u)                                                        | 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3
369       | 7ff7c827af30h   | 29      | CTC_RET_Zx3         | hex://gmath/math?dist#dist_(8i,8i)                                                        | 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3
370       | 7ff7c827af60h   | 29      | CTC_RET_Zx3         | hex://gmath/math?dist#dist_(16i,16i)                                                      | 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3
371       | 7ff7c827af90h   | 27      | CTC_RET_ZED_SBB     | hex://gmath/math?dist#dist_(16u,16u)                                                      | 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3
372       | 7ff7c827afc0h   | 21      | CTC_RET_Zx3         | hex://gmath/math?dist#dist_(32i,32i)                                                      | 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3
373       | 7ff7c827aff0h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?dist#dist_(32u,32u)                                                      | 0f 1f 44 00 00 3b ca 73 05 2b d1 8b c2 c3 2b ca 8b c1 c3
374       | 7ff7c827b020h   | 24      | CTC_RET_SBB         | hex://gmath/math?dist#dist_(64i,64i)                                                      | 0f 1f 44 00 00 48 3b ca 7d 07 48 8b c2 48 2b c1 c3 48 2b ca 48 8b c1 c3
375       | 7ff7c827b050h   | 24      | CTC_RET_SBB         | hex://gmath/math?dist#dist_(64u,64u)                                                      | 0f 1f 44 00 00 48 3b ca 73 07 48 8b c2 48 2b c1 c3 48 2b ca 48 8b c1 c3
376       | 7ff7c827b080h   | 21      | CTC_RET_Zx3         | hex://gmath/math?div#div_(8i,8i)                                                          | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 99 f7 f9 48 0f be c0 c3
377       | 7ff7c827b0b0h   | 18      | CTC_RET_Zx3         | hex://gmath/math?div#div_(8u,8u)                                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 99 f7 f9 0f b6 c0 c3
378       | 7ff7c827b0e0h   | 21      | CTC_RET_Zx3         | hex://gmath/math?div#div_(16i,16i)                                                        | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 99 f7 f9 48 0f bf c0 c3
379       | 7ff7c827b110h   | 18      | CTC_RET_Zx3         | hex://gmath/math?div#div_(16u,16u)                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 99 f7 f9 0f b7 c0 c3
380       | 7ff7c827b140h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?div#div_(32i,32i)                                                        | 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 c3
381       | 7ff7c827b160h   | 16      | CTC_RET_SBB         | hex://gmath/math?div#div_(32u,32u)                                                        | 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 c3
382       | 7ff7c827b180h   | 17      | CTC_RET_Zx3         | hex://gmath/math?div#div_(64i,64i)                                                        | 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 c3
383       | 7ff7c827b1b0h   | 17      | CTC_RET_Zx3         | hex://gmath/math?div#div_(64u,64u)                                                        | 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 c3
384       | 7ff7c827b1e0h   | 25      | CTC_RET_Zx3         | hex://gmath/math?divides#divides_(8i,8i)                                                  | 0f 1f 44 00 00 48 0f be c2 48 0f be c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3
385       | 7ff7c827b210h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?divides#divides_(8u,8u)                                                  | 0f 1f 44 00 00 0f b6 c2 0f b6 c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3
386       | 7ff7c827b240h   | 25      | CTC_RET_Zx3         | hex://gmath/math?divides#divides_(16i,16i)                                                | 0f 1f 44 00 00 48 0f bf c2 48 0f bf c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3
387       | 7ff7c827b270h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?divides#divides_(16u,16u)                                                | 0f 1f 44 00 00 0f b7 c2 0f b7 c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3
388       | 7ff7c827b2a0h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?divides#divides_(32i,32i)                                                | 0f 1f 44 00 00 8b c2 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3
389       | 7ff7c827b2d0h   | 20      | CTC_RET_SBB         | hex://gmath/math?divides#divides_(32u,32u)                                                | 0f 1f 44 00 00 8b c2 33 d2 f7 f1 85 d2 0f 94 c0 0f b6 c0 c3
390       | 7ff7c827b300h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?divides#divides_(64i,64i)                                                | 0f 1f 44 00 00 48 8b c2 48 99 48 f7 f9 48 85 d2 0f 94 c0 0f b6 c0 c3
391       | 7ff7c827b330h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?divides#divides_(64u,64u)                                                | 0f 1f 44 00 00 48 8b c2 33 d2 48 f7 f1 48 85 d2 0f 94 c0 0f b6 c0 c3
392       | 7ff7c827b360h   | 27      | CTC_RET_ZED_SBB     | hex://gmath/math?fma#fma_(8i,8i,8i)                                                       | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0f af c2 49 0f be d0 03 c2 48 0f be c0 c3
393       | 7ff7c827b390h   | 24      | CTC_RET_SBB         | hex://gmath/math?fma#fma_(8u,8u,8u)                                                       | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f af c2 41 0f b6 d0 03 c2 0f b6 c0 c3
394       | 7ff7c827b3c0h   | 27      | CTC_RET_ZED_SBB     | hex://gmath/math?fma#fma_(16i,16i,16i)                                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0f af c2 49 0f bf d0 03 c2 48 0f bf c0 c3
395       | 7ff7c827b3f0h   | 24      | CTC_RET_SBB         | hex://gmath/math?fma#fma_(16u,16u,16u)                                                    | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f af c2 41 0f b7 d0 03 c2 0f b7 c0 c3
396       | 7ff7c827b420h   | 14      | CTC_RET_Zx3         | hex://gmath/math?fma#fma_(32i,32i,32i)                                                    | 0f 1f 44 00 00 8b c1 0f af c2 41 03 c0 c3
397       | 7ff7c827b440h   | 14      | CTC_RET_Zx3         | hex://gmath/math?fma#fma_(32u,32u,32u)                                                    | 0f 1f 44 00 00 8b c1 0f af c2 41 03 c0 c3
398       | 7ff7c827b460h   | 16      | CTC_RET_SBB         | hex://gmath/math?fma#fma_(64i,64i,64i)                                                    | 0f 1f 44 00 00 48 8b c1 48 0f af c2 49 03 c0 c3
399       | 7ff7c827b480h   | 16      | CTC_RET_SBB         | hex://gmath/math?fma#fma_(64u,64u,64u)                                                    | 0f 1f 44 00 00 48 8b c1 48 0f af c2 49 03 c0 c3
400       | 7ff7c827b4a0h   | 20      | CTC_RET_SBB         | hex://gmath/math?inc#inc_(8i)                                                             | 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 48 0f be c0 c3
401       | 7ff7c827b4d0h   | 17      | CTC_RET_Zx3         | hex://gmath/math?inc#inc_(8u)                                                             | 0f 1f 44 00 00 0f b6 c1 ff c0 0f b6 c0 0f b6 c0 c3
402       | 7ff7c827b500h   | 20      | CTC_RET_SBB         | hex://gmath/math?inc#inc_(16i)                                                            | 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 48 0f bf c0 c3
403       | 7ff7c827b530h   | 17      | CTC_RET_Zx3         | hex://gmath/math?inc#inc_(16u)                                                            | 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 0f b7 c0 c3
404       | 7ff7c827b560h   | 9       | CTC_RET_Zx3         | hex://gmath/math?inc#inc_(32i)                                                            | 0f 1f 44 00 00 8d 41 01 c3
405       | 7ff7c827b580h   | 9       | CTC_RET_Zx3         | hex://gmath/math?inc#inc_(32u)                                                            | 0f 1f 44 00 00 8d 41 01 c3
406       | 7ff7c827b5a0h   | 10      | CTC_RET_Zx3         | hex://gmath/math?inc#inc_(64i)                                                            | 0f 1f 44 00 00 48 8d 41 01 c3
407       | 7ff7c827b5c0h   | 10      | CTC_RET_Zx3         | hex://gmath/math?inc#inc_(64u)                                                            | 0f 1f 44 00 00 48 8d 41 01 c3
408       | 7ff7c827b5e0h   | 21      | CTC_RET_Zx3         | hex://gmath/math?ispow2#ispow2_(8i)                                                       | 0f 1f 44 00 00 48 0f be c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3
409       | 7ff7c827b610h   | 20      | CTC_RET_SBB         | hex://gmath/math?ispow2#ispow2_(8u)                                                       | 0f 1f 44 00 00 0f b6 c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3
410       | 7ff7c827b640h   | 21      | CTC_RET_Zx3         | hex://gmath/math?ispow2#ispow2_(16i)                                                      | 0f 1f 44 00 00 48 0f bf c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3
411       | 7ff7c827b670h   | 20      | CTC_RET_SBB         | hex://gmath/math?ispow2#ispow2_(16u)                                                      | 0f 1f 44 00 00 0f b7 c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3
412       | 7ff7c827b6a0h   | 17      | CTC_RET_Zx3         | hex://gmath/math?ispow2#ispow2_(32i)                                                      | 0f 1f 44 00 00 8d 41 ff 85 c8 0f 94 c0 0f b6 c0 c3
413       | 7ff7c827b6d0h   | 17      | CTC_RET_Zx3         | hex://gmath/math?ispow2#ispow2_(32u)                                                      | 0f 1f 44 00 00 8d 41 ff 85 c8 0f 94 c0 0f b6 c0 c3
414       | 7ff7c827b700h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?ispow2#ispow2_(64i)                                                      | 0f 1f 44 00 00 48 8d 41 ff 48 85 c8 0f 94 c0 0f b6 c0 c3
415       | 7ff7c827b730h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?ispow2#ispow2_(64u)                                                      | 0f 1f 44 00 00 48 8d 41 ff 48 85 c8 0f 94 c0 0f b6 c0 c3
416       | 7ff7c827b760h   | 165     | CTC_RET_Zx3         | hex://gmath/math?log2#log2_(64u)                                                          | 50 33 c0 48 89 04 24 33 c0 48 89 04 24 48 b8 00 00 00 00 01 00 00 00 48 3b c8 72 10 48 c1 e9 20 48 8b 04 24 48 83 c8 20 48 89 04 24 48 81 f9 00 00 01 00 72 10 48 c1 e9 10 48 8b 04 24 48 83 c8 10 48 89 04 24 48 81 f9 00 01 00 00 72 10 48 c1 e9 08 48 8b 04 24 48 83 c8 08 48 89 04 24 48 83 f9 10 72 10 48 c1 e9 04 48 8b 04 24 48 83 c8 04 48 89 04 24 48 83 f9 04 72 10 48 c1 e9 02 48 8b 04 24 48 83 c8 02 48 89 04 24 48 83 f9 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 48 83 c4 08 c3
417       | 7ff7c827b820h   | 168     | CTC_RET_SBB         | hex://gmath/math?log2#log2_(32i)                                                          | 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 48 63 c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 48 83 c4 08 c3
418       | 7ff7c827b8e0h   | 166     | CTC_RET_Zx3         | hex://gmath/math?log2#log2_(32u)                                                          | 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 8b c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 8b 04 24 48 83 c4 08 c3
419       | 7ff7c827b9a0h   | 171     | CTC_RET_ZED_SBB     | hex://gmath/math?log2#log2_(8u)                                                           | 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 0f b6 c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 0f b6 c0 48 83 c4 08 c3
420       | 7ff7c827ba60h   | 171     | CTC_RET_ZED_SBB     | hex://gmath/math?log2#log2_(16u)                                                          | 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 0f b7 c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 0f b7 c0 48 83 c4 08 c3
421       | 7ff7c827bb20h   | 21      | CTC_RET_Zx3         | hex://gmath/math?mod#mod_(8i,8i)                                                          | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 99 f7 f9 48 0f be c2 c3
422       | 7ff7c827bb50h   | 18      | CTC_RET_Zx3         | hex://gmath/math?mod#mod_(8u,8u)                                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 99 f7 f9 0f b6 c2 c3
423       | 7ff7c827bb80h   | 21      | CTC_RET_Zx3         | hex://gmath/math?mod#mod_(16i,16i)                                                        | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 99 f7 f9 48 0f bf c2 c3
424       | 7ff7c827bbb0h   | 18      | CTC_RET_Zx3         | hex://gmath/math?mod#mod_(16u,16u)                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 99 f7 f9 0f b7 c2 c3
425       | 7ff7c827bbe0h   | 17      | CTC_RET_Zx3         | hex://gmath/math?mod#mod_(32i,32i)                                                        | 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 8b c2 c3
426       | 7ff7c827bc10h   | 18      | CTC_RET_Zx3         | hex://gmath/math?mod#mod_(32u,32u)                                                        | 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 8b c2 c3
427       | 7ff7c827bc40h   | 20      | CTC_RET_SBB         | hex://gmath/math?mod#mod_(64i,64i)                                                        | 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 48 8b c2 c3
428       | 7ff7c827bc70h   | 20      | CTC_RET_SBB         | hex://gmath/math?mod#mod_(64u,64u)                                                        | 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 48 8b c2 c3
429       | 7ff7c827bca0h   | 40      | CTC_RET_SBB         | hex://gmath/math?modmul#modmul_(8i,8i,8i)                                                 | 0f 1f 44 00 00 48 0f be c1 48 63 c0 48 0f be d2 48 63 d2 48 0f af c2 49 0f be d0 48 63 ca 48 99 48 f7 f9 48 0f be c2 c3
430       | 7ff7c827bce0h   | 30      | CTC_RET_Zx3         | hex://gmath/math?modmul#modmul_(8u,8u,8u)                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 48 0f af c2 41 0f b6 d0 8b ca 33 d2 48 f7 f1 0f b6 c2 c3
431       | 7ff7c827bd10h   | 40      | CTC_RET_SBB         | hex://gmath/math?modmul#modmul_(16i,16i,16i)                                              | 0f 1f 44 00 00 48 0f bf c1 48 63 c0 48 0f bf d2 48 63 d2 48 0f af c2 49 0f bf d0 48 63 ca 48 99 48 f7 f9 48 0f bf c2 c3
432       | 7ff7c827bd50h   | 30      | CTC_RET_Zx3         | hex://gmath/math?modmul#modmul_(16u,16u,16u)                                              | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 48 0f af c2 41 0f b7 d0 8b ca 33 d2 48 f7 f1 0f b7 c2 c3
433       | 7ff7c827bd80h   | 26      | CTC_RET_Zx3         | hex://gmath/math?modmul#modmul_(32i,32i,32i)                                              | 0f 1f 44 00 00 48 63 c1 48 63 d2 48 0f af c2 49 63 c8 48 99 48 f7 f9 8b c2 c3
434       | 7ff7c827bdb0h   | 24      | CTC_RET_SBB         | hex://gmath/math?modmul#modmul_(32u,32u,32u)                                              | 0f 1f 44 00 00 8b c1 8b d2 48 0f af c2 41 8b c8 33 d2 48 f7 f1 8b c2 c3
435       | 7ff7c827bde0h   | 21      | CTC_RET_Zx3         | hex://gmath/math?modmul#modmul_(64i,64i,64i)                                              | 0f 1f 44 00 00 48 8b c1 48 0f af c2 48 99 49 f7 f8 48 8b c2 c3
436       | 7ff7c827be10h   | 21      | CTC_RET_Zx3         | hex://gmath/math?modmul#modmul_(64u,64u,64u)                                              | 0f 1f 44 00 00 48 8b c1 48 0f af c2 33 d2 49 f7 f0 48 8b c2 c3
437       | 7ff7c827be40h   | 26      | CTC_RET_INTR        | hex://gmath/math?modmul#modmul_(32f,32f,32f)                                              | 48 83 ec 28 c5 f8 77 c5 fa 59 c1 c5 f8 28 ca e8 0c 58 11 5f 90 48 83 c4 28 c3
438       | 7ff7c827be70h   | 26      | CTC_RET_INTR        | hex://gmath/math?modmul#modmul_(64f,64f,64f)                                              | 48 83 ec 28 c5 f8 77 c5 fb 59 c1 c5 f8 28 ca e8 4c 57 11 5f 90 48 83 c4 28 c3
439       | 7ff7c827bea0h   | 21      | CTC_RET_Zx3         | hex://gmath/math?mul#mul_(8i,8i)                                                          | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0f af c2 48 0f be c0 c3
440       | 7ff7c827bed0h   | 18      | CTC_RET_Zx3         | hex://gmath/math?mul#mul_(8u,8u)                                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f af c2 0f b6 c0 c3
441       | 7ff7c827bf00h   | 21      | CTC_RET_Zx3         | hex://gmath/math?mul#mul_(16i,16i)                                                        | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0f af c2 48 0f bf c0 c3
442       | 7ff7c827bf30h   | 18      | CTC_RET_Zx3         | hex://gmath/math?mul#mul_(16u,16u)                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f af c2 0f b7 c0 c3
443       | 7ff7c827bf60h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/math?mul#mul_(32i,32i)                                                        | 0f 1f 44 00 00 8b c1 0f af c2 c3
444       | 7ff7c827bf80h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/math?mul#mul_(32u,32u)                                                        | 0f 1f 44 00 00 8b c1 0f af c2 c3
445       | 7ff7c827bfa0h   | 13      | CTC_RET_Zx3         | hex://gmath/math?mul#mul_(64i,64i)                                                        | 0f 1f 44 00 00 48 8b c1 48 0f af c2 c3
446       | 7ff7c827bfc0h   | 13      | CTC_RET_Zx3         | hex://gmath/math?mul#mul_(64u,64u)                                                        | 0f 1f 44 00 00 48 8b c1 48 0f af c2 c3
