Sequence  | Length  | TermCode            | Uri                                                                   | Data
174       | 77      | CTC_RET_Zx3         | hex://gmath/mathspan?nand#nand_g[64u](uspan64u,uspan64u,span64u)      | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 26 4d 63 da 4f 8d 1c d8 49 63 f2 48 8b 34 f0 49 63 fa 48 8b 3c fa 48 23 f7 48 f7 d6 49 89 33 41 ff c2 45 3b d1 7c da 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
175       | 77      | CTC_RET_Zx3         | hex://gmath/mathspan?nand#nand_g[64i](uspan64i,uspan64i,span64i)      | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 26 4d 63 da 4f 8d 1c d8 49 63 f2 48 8b 34 f0 49 63 fa 48 8b 3c fa 48 23 f7 48 f7 d6 49 89 33 41 ff c2 45 3b d1 7c da 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
176       | 84      | CTC_RET_SBB         | hex://gmath/mathspan?nor#nor_g[8u](uspan8u,uspan8u,span8u)            | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2d 4d 63 da 4d 03 d8 49 63 f2 40 0f b6 34 30 49 63 fa 40 0f b6 3c 3a 40 0f b6 f6 0b f7 f7 d6 40 0f b6 f6 41 88 33 41 ff c2 45 3b d1 7c d3 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
177       | 84      | CTC_RET_SBB         | hex://gmath/mathspan?nor#nor_g[8i](uspan8i,uspan8i,span8i)            | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2d 4d 63 da 4d 03 d8 49 63 f2 48 0f be 34 30 49 63 fa 48 0f be 3c 3a 48 0f be f6 0b f7 f7 d6 48 0f be f6 41 88 33 41 ff c2 45 3b d1 7c d3 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
178       | 82      | CTC_RET_Zx3         | hex://gmath/mathspan?nor#nor_g[16u](uspan16u,uspan16u,span16u)        | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2b 4d 63 da 4f 8d 1c 58 49 63 f2 0f b7 34 70 49 63 fa 0f b7 3c 7a 0f b7 f6 0b f7 f7 d6 0f b7 f6 66 41 89 33 41 ff c2 45 3b d1 7c d5 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
179       | 86      | CTC_RET_Zx3         | hex://gmath/mathspan?nor#nor_g[16i](uspan16i,uspan16i,span16i)        | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2f 4d 63 da 4f 8d 1c 58 49 63 f2 48 0f bf 34 70 49 63 fa 48 0f bf 3c 7a 48 0f bf f6 0b f7 f7 d6 48 0f bf f6 66 41 89 33 41 ff c2 45 3b d1 7c d1 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
180       | 73      | CTC_RET_Zx3         | hex://gmath/mathspan?nor#nor_g[32u](uspan32u,uspan32u,span32u)        | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 22 4d 63 da 4f 8d 1c 98 49 63 f2 8b 34 b0 49 63 fa 8b 3c ba 0b f7 f7 d6 41 89 33 41 ff c2 45 3b d1 7c de 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
181       | 73      | CTC_RET_Zx3         | hex://gmath/mathspan?nor#nor_g[32i](uspan32i,uspan32i,span32i)        | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 22 4d 63 da 4f 8d 1c 98 49 63 f2 8b 34 b0 49 63 fa 8b 3c ba 0b f7 f7 d6 41 89 33 41 ff c2 45 3b d1 7c de 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
182       | 77      | CTC_RET_Zx3         | hex://gmath/mathspan?nor#nor_g[64u](uspan64u,uspan64u,span64u)        | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 26 4d 63 da 4f 8d 1c d8 49 63 f2 48 8b 34 f0 49 63 fa 48 8b 3c fa 48 0b f7 48 f7 d6 49 89 33 41 ff c2 45 3b d1 7c da 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
183       | 77      | CTC_RET_Zx3         | hex://gmath/mathspan?nor#nor_g[64i](uspan64i,uspan64i,span64i)        | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 26 4d 63 da 4f 8d 1c d8 49 63 f2 48 8b 34 f0 49 63 fa 48 8b 3c fa 48 0b f7 48 f7 d6 49 89 33 41 ff c2 45 3b d1 7c da 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
184       | 84      | CTC_RET_SBB         | hex://gmath/mathspan?xnor#xnor_g[8u](uspan8u,uspan8u,span8u)          | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2d 4d 63 da 4d 03 d8 49 63 f2 40 0f b6 34 30 49 63 fa 40 0f b6 3c 3a 40 0f b6 f6 33 f7 f7 d6 40 0f b6 f6 41 88 33 41 ff c2 45 3b d1 7c d3 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
185       | 84      | CTC_RET_SBB         | hex://gmath/mathspan?xnor#xnor_g[8i](uspan8i,uspan8i,span8i)          | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2d 4d 63 da 4d 03 d8 49 63 f2 48 0f be 34 30 49 63 fa 48 0f be 3c 3a 48 0f be f6 33 f7 f7 d6 48 0f be f6 41 88 33 41 ff c2 45 3b d1 7c d3 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
186       | 82      | CTC_RET_Zx3         | hex://gmath/mathspan?xnor#xnor_g[16u](uspan16u,uspan16u,span16u)      | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2b 4d 63 da 4f 8d 1c 58 49 63 f2 0f b7 34 70 49 63 fa 0f b7 3c 7a 0f b7 f6 33 f7 f7 d6 0f b7 f6 66 41 89 33 41 ff c2 45 3b d1 7c d5 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
187       | 86      | CTC_RET_Zx3         | hex://gmath/mathspan?xnor#xnor_g[16i](uspan16i,uspan16i,span16i)      | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2f 4d 63 da 4f 8d 1c 58 49 63 f2 48 0f bf 34 70 49 63 fa 48 0f bf 3c 7a 48 0f bf f6 33 f7 f7 d6 48 0f bf f6 66 41 89 33 41 ff c2 45 3b d1 7c d1 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
188       | 73      | CTC_RET_Zx3         | hex://gmath/mathspan?xnor#xnor_g[32u](uspan32u,uspan32u,span32u)      | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 22 4d 63 da 4f 8d 1c 98 49 63 f2 8b 34 b0 49 63 fa 8b 3c ba 33 f7 f7 d6 41 89 33 41 ff c2 45 3b d1 7c de 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
189       | 73      | CTC_RET_Zx3         | hex://gmath/mathspan?xnor#xnor_g[32i](uspan32i,uspan32i,span32i)      | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 22 4d 63 da 4f 8d 1c 98 49 63 f2 8b 34 b0 49 63 fa 8b 3c ba 33 f7 f7 d6 41 89 33 41 ff c2 45 3b d1 7c de 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
190       | 77      | CTC_RET_Zx3         | hex://gmath/mathspan?xnor#xnor_g[64u](uspan64u,uspan64u,span64u)      | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 26 4d 63 da 4f 8d 1c d8 49 63 f2 48 8b 34 f0 49 63 fa 48 8b 3c fa 48 33 f7 48 f7 d6 49 89 33 41 ff c2 45 3b d1 7c da 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
191       | 77      | CTC_RET_Zx3         | hex://gmath/mathspan?xnor#xnor_g[64i](uspan64i,uspan64i,span64i)      | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 26 4d 63 da 4f 8d 1c d8 49 63 f2 48 8b 34 f0 49 63 fa 48 8b 3c fa 48 33 f7 48 f7 d6 49 89 33 41 ff c2 45 3b d1 7c da 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
192       | 84      | CTC_RET_SBB         | hex://gmath/mathspan?impl#impl_g[8u](uspan8u,uspan8u,span8u)          | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2d 4d 63 da 4d 03 d8 49 63 f2 40 0f b6 34 30 49 63 fa 40 0f b6 3c 3a 40 0f b6 f6 f7 d7 0b f7 40 0f b6 f6 41 88 33 41 ff c2 45 3b d1 7c d3 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
193       | 84      | CTC_RET_SBB         | hex://gmath/mathspan?impl#impl_g[8i](uspan8i,uspan8i,span8i)          | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2d 4d 63 da 4d 03 d8 49 63 f2 48 0f be 34 30 49 63 fa 48 0f be 3c 3a 48 0f be f6 f7 d7 0b f7 48 0f be f6 41 88 33 41 ff c2 45 3b d1 7c d3 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
194       | 82      | CTC_RET_Zx3         | hex://gmath/mathspan?impl#impl_g[16u](uspan16u,uspan16u,span16u)      | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2b 4d 63 da 4f 8d 1c 58 49 63 f2 0f b7 34 70 49 63 fa 0f b7 3c 7a 0f b7 f6 f7 d7 0b f7 0f b7 f6 66 41 89 33 41 ff c2 45 3b d1 7c d5 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
195       | 86      | CTC_RET_Zx3         | hex://gmath/mathspan?impl#impl_g[16i](uspan16i,uspan16i,span16i)      | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2f 4d 63 da 4f 8d 1c 58 49 63 f2 48 0f bf 34 70 49 63 fa 48 0f bf 3c 7a 48 0f bf f6 f7 d7 0b f7 48 0f bf f6 66 41 89 33 41 ff c2 45 3b d1 7c d1 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
196       | 73      | CTC_RET_Zx3         | hex://gmath/mathspan?impl#impl_g[32u](uspan32u,uspan32u,span32u)      | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 22 4d 63 da 4f 8d 1c 98 49 63 f2 8b 34 b0 49 63 fa 8b 3c ba f7 d7 0b f7 41 89 33 41 ff c2 45 3b d1 7c de 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
197       | 73      | CTC_RET_Zx3         | hex://gmath/mathspan?impl#impl_g[32i](uspan32i,uspan32i,span32i)      | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 22 4d 63 da 4f 8d 1c 98 49 63 f2 8b 34 b0 49 63 fa 8b 3c ba f7 d7 0b f7 41 89 33 41 ff c2 45 3b d1 7c de 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
198       | 77      | CTC_RET_Zx3         | hex://gmath/mathspan?impl#impl_g[64u](uspan64u,uspan64u,span64u)      | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 26 4d 63 da 4f 8d 1c d8 49 63 f2 48 8b 34 f0 49 63 fa 48 8b 3c fa 48 f7 d7 48 0b f7 49 89 33 41 ff c2 45 3b d1 7c da 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
199       | 77      | CTC_RET_Zx3         | hex://gmath/mathspan?impl#impl_g[64i](uspan64i,uspan64i,span64i)      | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 26 4d 63 da 4f 8d 1c d8 49 63 f2 48 8b 34 f0 49 63 fa 48 8b 3c fa 48 f7 d7 48 0b f7 49 89 33 41 ff c2 45 3b d1 7c da 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
200       | 85      | CTC_RET_Zx3         | hex://gmath/mathspan?nonimpl#nonimpl_g[8u](uspan8u,uspan8u,span8u)    | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2e 4d 63 da 4d 03 d8 49 63 f2 40 0f b6 34 30 49 63 fa 40 0f b6 3c 3a 40 0f b6 f6 c4 e2 48 f2 f7 40 0f b6 f6 41 88 33 41 ff c2 45 3b d1 7c d2 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
201       | 85      | CTC_RET_Zx3         | hex://gmath/mathspan?nonimpl#nonimpl_g[8i](uspan8i,uspan8i,span8i)    | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2e 4d 63 da 4d 03 d8 49 63 f2 48 0f be 34 30 49 63 fa 48 0f be 3c 3a 48 0f be f6 c4 e2 48 f2 f7 48 0f be f6 41 88 33 41 ff c2 45 3b d1 7c d2 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
202       | 83      | CTC_RET_ZED_SBB     | hex://gmath/mathspan?nonimpl#nonimpl_g[16u](uspan16u,uspan16u,span16u)| 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2c 4d 63 da 4f 8d 1c 58 49 63 f2 0f b7 34 70 49 63 fa 0f b7 3c 7a 0f b7 f6 c4 e2 48 f2 f7 0f b7 f6 66 41 89 33 41 ff c2 45 3b d1 7c d4 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
203       | 87      | CTC_RET_ZED_SBB     | hex://gmath/mathspan?nonimpl#nonimpl_g[16i](uspan16i,uspan16i,span16i)| 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 30 4d 63 da 4f 8d 1c 58 49 63 f2 48 0f bf 34 70 49 63 fa 48 0f bf 3c 7a 48 0f bf f6 c4 e2 48 f2 f7 48 0f bf f6 66 41 89 33 41 ff c2 45 3b d1 7c d0 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
204       | 74      | CTC_RET_Zx3         | hex://gmath/mathspan?nonimpl#nonimpl_g[32u](uspan32u,uspan32u,span32u)| 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 23 4d 63 da 4f 8d 1c 98 49 63 f2 8b 34 b0 49 63 fa 8b 3c ba c4 e2 48 f2 f7 41 89 33 41 ff c2 45 3b d1 7c dd 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
205       | 74      | CTC_RET_Zx3         | hex://gmath/mathspan?nonimpl#nonimpl_g[32i](uspan32i,uspan32i,span32i)| 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 23 4d 63 da 4f 8d 1c 98 49 63 f2 8b 34 b0 49 63 fa 8b 3c ba c4 e2 48 f2 f7 41 89 33 41 ff c2 45 3b d1 7c dd 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
206       | 76      | CTC_RET_SBB         | hex://gmath/mathspan?nonimpl#nonimpl_g[64u](uspan64u,uspan64u,span64u)| 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 25 4d 63 da 4f 8d 1c d8 49 63 f2 48 8b 34 f0 49 63 fa 48 8b 3c fa c4 e2 c8 f2 f7 49 89 33 41 ff c2 45 3b d1 7c db 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
207       | 76      | CTC_RET_SBB         | hex://gmath/mathspan?nonimpl#nonimpl_g[64i](uspan64i,uspan64i,span64i)| 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 25 4d 63 da 4f 8d 1c d8 49 63 f2 48 8b 34 f0 49 63 fa 48 8b 3c fa c4 e2 c8 f2 f7 49 89 33 41 ff c2 45 3b d1 7c db 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
208       | 84      | CTC_RET_SBB         | hex://gmath/mathspan?cimpl#cimpl_g[8u](uspan8u,uspan8u,span8u)        | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2d 4d 63 da 4d 03 d8 49 63 f2 40 0f b6 34 30 49 63 fa 40 0f b6 3c 3a 40 0f b6 f6 f7 d6 0b f7 40 0f b6 f6 41 88 33 41 ff c2 45 3b d1 7c d3 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
209       | 84      | CTC_RET_SBB         | hex://gmath/mathspan?cimpl#cimpl_g[8i](uspan8i,uspan8i,span8i)        | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2d 4d 63 da 4d 03 d8 49 63 f2 48 0f be 34 30 49 63 fa 48 0f be 3c 3a 48 0f be f6 f7 d6 0b f7 48 0f be f6 41 88 33 41 ff c2 45 3b d1 7c d3 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
210       | 82      | CTC_RET_Zx3         | hex://gmath/mathspan?cimpl#cimpl_g[16u](uspan16u,uspan16u,span16u)    | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2b 4d 63 da 4f 8d 1c 58 49 63 f2 0f b7 34 70 49 63 fa 0f b7 3c 7a 0f b7 f6 f7 d6 0b f7 0f b7 f6 66 41 89 33 41 ff c2 45 3b d1 7c d5 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
211       | 86      | CTC_RET_Zx3         | hex://gmath/mathspan?cimpl#cimpl_g[16i](uspan16i,uspan16i,span16i)    | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2f 4d 63 da 4f 8d 1c 58 49 63 f2 48 0f bf 34 70 49 63 fa 48 0f bf 3c 7a 48 0f bf f6 f7 d6 0b f7 48 0f bf f6 66 41 89 33 41 ff c2 45 3b d1 7c d1 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
212       | 73      | CTC_RET_Zx3         | hex://gmath/mathspan?cimpl#cimpl_g[32u](uspan32u,uspan32u,span32u)    | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 22 4d 63 da 4f 8d 1c 98 49 63 f2 8b 34 b0 49 63 fa 8b 3c ba f7 d6 0b f7 41 89 33 41 ff c2 45 3b d1 7c de 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
213       | 73      | CTC_RET_Zx3         | hex://gmath/mathspan?cimpl#cimpl_g[32i](uspan32i,uspan32i,span32i)    | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 22 4d 63 da 4f 8d 1c 98 49 63 f2 8b 34 b0 49 63 fa 8b 3c ba f7 d6 0b f7 41 89 33 41 ff c2 45 3b d1 7c de 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
214       | 77      | CTC_RET_Zx3         | hex://gmath/mathspan?cimpl#cimpl_g[64u](uspan64u,uspan64u,span64u)    | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 26 4d 63 da 4f 8d 1c d8 49 63 f2 48 8b 34 f0 49 63 fa 48 8b 3c fa 48 f7 d6 48 0b f7 49 89 33 41 ff c2 45 3b d1 7c da 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
215       | 77      | CTC_RET_Zx3         | hex://gmath/mathspan?cimpl#cimpl_g[64i](uspan64i,uspan64i,span64i)    | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 26 4d 63 da 4f 8d 1c d8 49 63 f2 48 8b 34 f0 49 63 fa 48 8b 3c fa 48 f7 d6 48 0b f7 49 89 33 41 ff c2 45 3b d1 7c da 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
216       | 85      | CTC_RET_Zx3         | hex://gmath/mathspan?cnonimpl#cnonimpl_g[8u](uspan8u,uspan8u,span8u)  | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2e 4d 63 da 4d 03 d8 49 63 f2 40 0f b6 34 30 49 63 fa 40 0f b6 3c 3a 40 0f b6 f6 c4 e2 40 f2 f6 40 0f b6 f6 41 88 33 41 ff c2 45 3b d1 7c d2 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
217       | 85      | CTC_RET_Zx3         | hex://gmath/mathspan?cnonimpl#cnonimpl_g[8i](uspan8i,uspan8i,span8i)  | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2e 4d 63 da 4d 03 d8 49 63 f2 48 0f be 34 30 49 63 fa 48 0f be 3c 3a 48 0f be f6 c4 e2 40 f2 f6 48 0f be f6 41 88 33 41 ff c2 45 3b d1 7c d2 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
218       | 83      | CTC_RET_ZED_SBB     | hex://gmath/mathspan?cnonimpl#cnonimpl_g[16u](uspan16u,uspan16u,span16u)| 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2c 4d 63 da 4f 8d 1c 58 49 63 f2 0f b7 34 70 49 63 fa 0f b7 3c 7a 0f b7 f6 c4 e2 40 f2 f6 0f b7 f6 66 41 89 33 41 ff c2 45 3b d1 7c d4 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
219       | 87      | CTC_RET_ZED_SBB     | hex://gmath/mathspan?cnonimpl#cnonimpl_g[16i](uspan16i,uspan16i,span16i)| 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 30 4d 63 da 4f 8d 1c 58 49 63 f2 48 0f bf 34 70 49 63 fa 48 0f bf 3c 7a 48 0f bf f6 c4 e2 40 f2 f6 48 0f bf f6 66 41 89 33 41 ff c2 45 3b d1 7c d0 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
220       | 74      | CTC_RET_Zx3         | hex://gmath/mathspan?cnonimpl#cnonimpl_g[32u](uspan32u,uspan32u,span32u)| 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 23 4d 63 da 4f 8d 1c 98 49 63 f2 8b 34 b0 49 63 fa 8b 3c ba c4 e2 40 f2 f6 41 89 33 41 ff c2 45 3b d1 7c dd 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
221       | 74      | CTC_RET_Zx3         | hex://gmath/mathspan?cnonimpl#cnonimpl_g[32i](uspan32i,uspan32i,span32i)| 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 23 4d 63 da 4f 8d 1c 98 49 63 f2 8b 34 b0 49 63 fa 8b 3c ba c4 e2 40 f2 f6 41 89 33 41 ff c2 45 3b d1 7c dd 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
222       | 76      | CTC_RET_SBB         | hex://gmath/mathspan?cnonimpl#cnonimpl_g[64u](uspan64u,uspan64u,span64u)| 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 25 4d 63 da 4f 8d 1c d8 49 63 f2 48 8b 34 f0 49 63 fa 48 8b 3c fa c4 e2 c0 f2 f6 49 89 33 41 ff c2 45 3b d1 7c db 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
223       | 76      | CTC_RET_SBB         | hex://gmath/mathspan?cnonimpl#cnonimpl_g[64i](uspan64i,uspan64i,span64i)| 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 25 4d 63 da 4f 8d 1c d8 49 63 f2 48 8b 34 f0 49 63 fa 48 8b 3c fa c4 e2 c0 f2 f6 49 89 33 41 ff c2 45 3b d1 7c db 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
224       | 113     | CTC_RET_Zx3         | hex://gmath/mathspan?select#select_g[8u](uspan8u,uspan8u,uspan8u,span8u)| 57 56 55 53 48 8b 44 24 48 48 8b 12 4d 8b 00 4d 8b 09 4c 8b 10 8b 40 08 45 33 db 85 c0 7e 44 49 63 f3 49 03 f2 49 63 fb 40 0f b6 3c 3a 49 63 db 41 0f b6 1c 18 49 63 eb 41 0f b6 2c 29 40 0f b6 ff 0f b6 db 40 0f b6 ff 0f b6 db 23 df c4 e2 40 f2 fd 0b fb 40 0f b6 ff 40 88 3e 41 ff c3 44 3b d8 7c bc 4c 89 11 89 41 08 48 8b c1 5b 5d 5e 5f c3
225       | 119     | CTC_RET_ZED_SBB     | hex://gmath/mathspan?select#select_g[8i](uspan8i,uspan8i,uspan8i,span8i)| 57 56 55 53 48 8b 44 24 48 48 8b 12 4d 8b 00 4d 8b 09 4c 8b 10 8b 40 08 45 33 db 85 c0 7e 4a 49 63 f3 49 03 f2 49 63 fb 48 0f be 3c 3a 49 63 db 49 0f be 1c 18 49 63 eb 49 0f be 2c 29 48 0f be ff 48 0f be db 23 df 48 0f be db c4 e2 40 f2 fd 48 0f be ff 48 0f be db 0b fb 48 0f be ff 40 88 3e 41 ff c3 44 3b d8 7c b6 4c 89 11 89 41 08 48 8b c1 5b 5d 5e 5f c3
226       | 110     | CTC_RET_Zx3         | hex://gmath/mathspan?select#select_g[16u](uspan16u,uspan16u,uspan16u,span16u)| 57 56 55 53 48 8b 44 24 48 48 8b 12 4d 8b 00 4d 8b 09 4c 8b 10 8b 40 08 45 33 db 85 c0 7e 41 49 63 f3 49 8d 34 72 49 63 fb 0f b7 3c 7a 49 63 db 41 0f b7 1c 58 49 63 eb 41 0f b7 2c 69 0f b7 ff 0f b7 db 0f b7 ff 0f b7 db 23 df c4 e2 40 f2 fd 0b fb 0f b7 ff 66 89 3e 41 ff c3 44 3b d8 7c bf 4c 89 11 89 41 08 48 8b c1 5b 5d 5e 5f c3
