Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
356       | 7ff7c8286900h   | 10      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[32u](32u,32u)                                                   | 0f 1f 44 00 00 0b d1 8b c2 c3
357       | 7ff7c8286920h   | 10      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[32i](32i,32i)                                                   | 0f 1f 44 00 00 0b d1 8b c2 c3
358       | 7ff7c8286940h   | 12      | CTC_RET_SBB         | hex://gmath/gmath?or#or_g[64u](64u,64u)                                                   | 0f 1f 44 00 00 48 0b d1 48 8b c2 c3
359       | 7ff7c8286960h   | 12      | CTC_RET_SBB         | hex://gmath/gmath?or#or_g[64i](64i,64i)                                                   | 0f 1f 44 00 00 48 0b d1 48 8b c2 c3
360       | 7ff7c8286980h   | 29      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[8u](8u,8u,8u)                                                   | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 c3
361       | 7ff7c82869b0h   | 34      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[8i](8i,8i,8i)                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0b c2 0b c1 48 0f be c0 c3
362       | 7ff7c82869f0h   | 29      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[16u](16u,16u,16u)                                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 0b c2 0b c1 0f b7 c0 c3
363       | 7ff7c8286e30h   | 34      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[16i](16i,16i,16i)                                               | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 48 0f bf c0 48 0f bf d2 0b c2 0b c1 48 0f bf c0 c3
364       | 7ff7c8286e70h   | 13      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[32u](32u,32u,32u)                                               | 0f 1f 44 00 00 0b d1 41 0b d0 8b c2 c3
365       | 7ff7c8286e90h   | 13      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[32i](32i,32i,32i)                                               | 0f 1f 44 00 00 0b d1 41 0b d0 8b c2 c3
366       | 7ff7c8286eb0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?or#or_g[64u](64u,64u,64u)                                               | 0f 1f 44 00 00 48 0b d1 49 0b d0 48 8b c2 c3
367       | 7ff7c8286ed0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?or#or_g[64i](64i,64i,64i)                                               | 0f 1f 44 00 00 48 0b d1 49 0b d0 48 8b c2 c3
368       | 7ff7c8286ef0h   | 38      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[8u](8u,8u,8u,8u)                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 41 0f b6 d1 0b c2 0f b6 c0 c3
369       | 7ff7c8286f30h   | 44      | CTC_RET_SBB         | hex://gmath/gmath?or#or_g[8i](8i,8i,8i,8i)                                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0b c2 0b c1 48 0f be c0 49 0f be d1 0b c2 48 0f be c0 c3
370       | 7ff7c8286f70h   | 38      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[16u](16u,16u,16u,16u)                                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 0b c2 0b c1 0f b7 c0 41 0f b7 d1 0b c2 0f b7 c0 c3
371       | 7ff7c8286fb0h   | 44      | CTC_RET_SBB         | hex://gmath/gmath?or#or_g[16i](16i,16i,16i,16i)                                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 48 0f bf c0 48 0f bf d2 0b c2 0b c1 48 0f bf c0 49 0f bf d1 0b c2 48 0f bf c0 c3
372       | 7ff7c8286ff0h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?or#or_g[32u](32u,32u,32u,32u)                                           | 0f 1f 44 00 00 0b d1 41 0b d0 41 0b d1 8b c2 c3
373       | 7ff7c8287010h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?or#or_g[32i](32i,32i,32i,32i)                                           | 0f 1f 44 00 00 0b d1 41 0b d0 41 0b d1 8b c2 c3
374       | 7ff7c8287030h   | 18      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[64u](64u,64u,64u,64u)                                           | 0f 1f 44 00 00 48 0b d1 49 0b d0 49 0b d1 48 8b c2 c3
375       | 7ff7c8287060h   | 18      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[64i](64i,64i,64i,64i)                                           | 0f 1f 44 00 00 48 0b d1 49 0b d0 49 0b d1 48 8b c2 c3
376       | 7ff7c8287090h   | 53      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[8u](8u,8u,8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 41 0f b6 d1 8b 4c 24 28 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3
377       | 7ff7c82870e0h   | 62      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[8i](8i,8i,8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0b c2 0b c1 48 0f be c0 49 0f be d1 8b 4c 24 28 48 0f be c9 0b d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
378       | 7ff7c8287130h   | 53      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[16u](16u,16u,16u,16u,16u)                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 0b c2 0b c1 0f b7 c0 41 0f b7 d1 8b 4c 24 28 0f b7 c9 0b d1 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3
379       | 7ff7c8287180h   | 62      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[16i](16i,16i,16i,16i,16i)                                       | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 48 0f bf c0 48 0f bf d2 0b c2 0b c1 48 0f bf c0 49 0f bf d1 8b 4c 24 28 48 0f bf c9 0b d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
380       | 7ff7c82871d0h   | 21      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[32u](32u,32u,32u,32u,32u)                                       | 0f 1f 44 00 00 0b d1 41 0b d0 44 0b 4c 24 28 41 0b d1 8b c2 c3
381       | 7ff7c8287200h   | 21      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[32i](32i,32i,32i,32i,32i)                                       | 0f 1f 44 00 00 0b d1 41 0b d0 44 0b 4c 24 28 41 0b d1 8b c2 c3
382       | 7ff7c8287230h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?or#or_g[64u](64u,64u,64u,64u,64u)                                       | 0f 1f 44 00 00 48 0b d1 49 0b d0 4c 0b 4c 24 28 49 0b d1 48 8b c2 c3
383       | 7ff7c8287260h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?or#or_g[64i](64i,64i,64i,64i,64i)                                       | 0f 1f 44 00 00 48 0b d1 49 0b d0 4c 0b 4c 24 28 49 0b d1 48 8b c2 c3
384       | 7ff7c8287290h   | 9       | CTC_RET_Zx3         | hex://gmath/gmath?left#left_g[8u](8u,8u)                                                  | 0f 1f 44 00 00 0f b6 c1 c3
385       | 7ff7c82872b0h   | 10      | CTC_RET_Zx3         | hex://gmath/gmath?left#left_g[8i](8i,8i)                                                  | 0f 1f 44 00 00 48 0f be c1 c3
386       | 7ff7c82872d0h   | 9       | CTC_RET_Zx3         | hex://gmath/gmath?left#left_g[16u](16u,16u)                                               | 0f 1f 44 00 00 0f b7 c1 c3
387       | 7ff7c82872f0h   | 10      | CTC_RET_Zx3         | hex://gmath/gmath?left#left_g[16i](16i,16i)                                               | 0f 1f 44 00 00 48 0f bf c1 c3
388       | 7ff7c8287310h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?left#left_g[32u](32u,32u)                                               | 0f 1f 44 00 00 8b c1 c3
389       | 7ff7c8287330h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?left#left_g[32i](32i,32i)                                               | 0f 1f 44 00 00 8b c1 c3
390       | 7ff7c8287350h   | 9       | CTC_RET_Zx3         | hex://gmath/gmath?left#left_g[64u](64u,64u)                                               | 0f 1f 44 00 00 48 8b c1 c3
391       | 7ff7c8287370h   | 9       | CTC_RET_Zx3         | hex://gmath/gmath?left#left_g[64i](64i,64i)                                               | 0f 1f 44 00 00 48 8b c1 c3
392       | 7ff7c8287390h   | 9       | CTC_RET_Zx3         | hex://gmath/gmath?right#right_g[8u](8u,8u)                                                | 0f 1f 44 00 00 0f b6 c2 c3
393       | 7ff7c82873b0h   | 10      | CTC_RET_Zx3         | hex://gmath/gmath?right#right_g[8i](8i,8i)                                                | 0f 1f 44 00 00 48 0f be c2 c3
394       | 7ff7c82873d0h   | 9       | CTC_RET_Zx3         | hex://gmath/gmath?right#right_g[16u](16u,16u)                                             | 0f 1f 44 00 00 0f b7 c2 c3
395       | 7ff7c82873f0h   | 10      | CTC_RET_Zx3         | hex://gmath/gmath?right#right_g[16i](16i,16i)                                             | 0f 1f 44 00 00 48 0f bf c2 c3
396       | 7ff7c8287410h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?right#right_g[32u](32u,32u)                                             | 0f 1f 44 00 00 8b c2 c3
397       | 7ff7c8287430h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?right#right_g[32i](32i,32i)                                             | 0f 1f 44 00 00 8b c2 c3
398       | 7ff7c8287450h   | 9       | CTC_RET_Zx3         | hex://gmath/gmath?right#right_g[64u](64u,64u)                                             | 0f 1f 44 00 00 48 8b c2 c3
399       | 7ff7c8287470h   | 9       | CTC_RET_Zx3         | hex://gmath/gmath?right#right_g[64i](64i,64i)                                             | 0f 1f 44 00 00 48 8b c2 c3
400       | 7ff7c8287490h   | 14      | CTC_RET_Zx3         | hex://gmath/gmath?lnot#lnot_g[8u](8u,8u)                                                  | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3
401       | 7ff7c82874b0h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?lnot#lnot_g[8i](8i,8i)                                                  | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3
402       | 7ff7c82874d0h   | 14      | CTC_RET_Zx3         | hex://gmath/gmath?lnot#lnot_g[16u](16u,16u)                                               | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3
403       | 7ff7c82874f0h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?lnot#lnot_g[16i](16i,16i)                                               | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3
404       | 7ff7c8287510h   | 10      | CTC_RET_Zx3         | hex://gmath/gmath?lnot#lnot_g[32u](32u,32u)                                               | 0f 1f 44 00 00 8b c1 f7 d0 c3
405       | 7ff7c8287530h   | 10      | CTC_RET_Zx3         | hex://gmath/gmath?lnot#lnot_g[32i](32i,32i)                                               | 0f 1f 44 00 00 8b c1 f7 d0 c3
406       | 7ff7c8287550h   | 12      | CTC_RET_SBB         | hex://gmath/gmath?lnot#lnot_g[64u](64u,64u)                                               | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3
407       | 7ff7c8287570h   | 12      | CTC_RET_SBB         | hex://gmath/gmath?lnot#lnot_g[64i](64i,64i)                                               | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3
408       | 7ff7c82879a0h   | 14      | CTC_RET_Zx3         | hex://gmath/gmath?rnot#rnot_g[8u](8u,8u)                                                  | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 c3
409       | 7ff7c82879c0h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?rnot#rnot_g[8i](8i,8i)                                                  | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 c3
410       | 7ff7c82879e0h   | 14      | CTC_RET_Zx3         | hex://gmath/gmath?rnot#rnot_g[16u](16u,16u)                                               | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 c3
411       | 7ff7c8287a00h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?rnot#rnot_g[16i](16i,16i)                                               | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 c3
412       | 7ff7c8287a20h   | 10      | CTC_RET_Zx3         | hex://gmath/gmath?rnot#rnot_g[32u](32u,32u)                                               | 0f 1f 44 00 00 8b c2 f7 d0 c3
413       | 7ff7c8287a40h   | 10      | CTC_RET_Zx3         | hex://gmath/gmath?rnot#rnot_g[32i](32i,32i)                                               | 0f 1f 44 00 00 8b c2 f7 d0 c3
414       | 7ff7c8287a60h   | 12      | CTC_RET_SBB         | hex://gmath/gmath?rnot#rnot_g[64u](64u,64u)                                               | 0f 1f 44 00 00 48 8b c2 48 f7 d0 c3
415       | 7ff7c8287a80h   | 12      | CTC_RET_SBB         | hex://gmath/gmath?rnot#rnot_g[64i](64i,64i)                                               | 0f 1f 44 00 00 48 8b c2 48 f7 d0 c3
416       | 7ff7c8287aa0h   | 9       | CTC_RET_Zx3         | hex://gmath/gmath?identity#identity_g[8u](8u)                                             | 0f 1f 44 00 00 0f b6 c1 c3
417       | 7ff7c8287ac0h   | 10      | CTC_RET_Zx3         | hex://gmath/gmath?identity#identity_g[8i](8i)                                             | 0f 1f 44 00 00 48 0f be c1 c3
418       | 7ff7c8287ae0h   | 9       | CTC_RET_Zx3         | hex://gmath/gmath?identity#identity_g[16u](16u)                                           | 0f 1f 44 00 00 0f b7 c1 c3
419       | 7ff7c8287b00h   | 10      | CTC_RET_Zx3         | hex://gmath/gmath?identity#identity_g[16i](16i)                                           | 0f 1f 44 00 00 48 0f bf c1 c3
420       | 7ff7c8287b20h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?identity#identity_g[32u](32u)                                           | 0f 1f 44 00 00 8b c1 c3
421       | 7ff7c8287b40h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?identity#identity_g[32i](32i)                                           | 0f 1f 44 00 00 8b c1 c3
422       | 7ff7c8287b60h   | 9       | CTC_RET_Zx3         | hex://gmath/gmath?identity#identity_g[64u](64u)                                           | 0f 1f 44 00 00 48 8b c1 c3
423       | 7ff7c8287b80h   | 9       | CTC_RET_Zx3         | hex://gmath/gmath?identity#identity_g[64i](64i)                                           | 0f 1f 44 00 00 48 8b c1 c3
424       | 7ff7c8287ba0h   | 34      | CTC_RET_Zx3         | hex://gmath/gmath?select#select_g[8u](8u,8u,8u)                                           | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3
425       | 7ff7c8287be0h   | 47      | CTC_RET_ZED_SBB     | hex://gmath/gmath?select#select_g[8i](8i,8i,8i)                                           | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 48 0f be d1 49 0f be c8 c4 e2 68 f2 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
426       | 7ff7c8287c20h   | 34      | CTC_RET_Zx3         | hex://gmath/gmath?select#select_g[16u](16u,16u,16u)                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b7 c0 c3
427       | 7ff7c8287c60h   | 47      | CTC_RET_ZED_SBB     | hex://gmath/gmath?select#select_g[16i](16i,16i,16i)                                       | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 48 0f bf d1 49 0f bf c8 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
428       | 7ff7c8287ca0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?select#select_g[32u](32u,32u,32u)                                       | 0f 1f 44 00 00 23 d1 c4 c2 70 f2 c0 0b c2 c3
429       | 7ff7c8287cc0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?select#select_g[32i](32i,32i,32i)                                       | 0f 1f 44 00 00 23 d1 c4 c2 70 f2 c0 0b c2 c3
430       | 7ff7c8287ce0h   | 17      | CTC_RET_Zx3         | hex://gmath/gmath?select#select_g[64u](64u,64u,64u)                                       | 0f 1f 44 00 00 48 23 d1 c4 c2 f0 f2 c0 48 0b c2 c3
431       | 7ff7c8287d10h   | 17      | CTC_RET_Zx3         | hex://gmath/gmath?select#select_g[64i](64i,64i,64i)                                       | 0f 1f 44 00 00 48 23 d1 c4 c2 f0 f2 c0 48 0b c2 c3
432       | 7ff7c8287d40h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?xnor#xnor_g[8u](8u,8u)                                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 f7 d0 0f b6 c0 c3
433       | 7ff7c8287d70h   | 22      | CTC_RET_Zx3         | hex://gmath/gmath?xnor#xnor_g[8i](8i,8i)                                                  | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 33 c2 f7 d0 48 0f be c0 c3
434       | 7ff7c8287da0h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?xnor#xnor_g[16u](16u,16u)                                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 33 c2 f7 d0 0f b7 c0 c3
435       | 7ff7c8287dd0h   | 22      | CTC_RET_Zx3         | hex://gmath/gmath?xnor#xnor_g[16i](16i,16i)                                               | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 33 c2 f7 d0 48 0f bf c0 c3
436       | 7ff7c8287e00h   | 12      | CTC_RET_SBB         | hex://gmath/gmath?xnor#xnor_g[32u](32u,32u)                                               | 0f 1f 44 00 00 33 d1 8b c2 f7 d0 c3
437       | 7ff7c8287e20h   | 12      | CTC_RET_SBB         | hex://gmath/gmath?xnor#xnor_g[32i](32i,32i)                                               | 0f 1f 44 00 00 33 d1 8b c2 f7 d0 c3
438       | 7ff7c8287e40h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?xnor#xnor_g[64u](64u,64u)                                               | 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3
439       | 7ff7c8288270h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?xnor#xnor_g[64i](64i,64i)                                               | 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3
440       | 7ff7c8288290h   | 17      | CTC_RET_Zx3         | hex://gmath/gmath?xor#xor_g[8u](8u,8u)                                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 c3
441       | 7ff7c82882c0h   | 20      | CTC_RET_SBB         | hex://gmath/gmath?xor#xor_g[8i](8i,8i)                                                    | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 33 c2 48 0f be c0 c3
442       | 7ff7c82882f0h   | 17      | CTC_RET_Zx3         | hex://gmath/gmath?xor#xor_g[16u](16u,16u)                                                 | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 33 c2 0f b7 c0 c3
443       | 7ff7c8288320h   | 20      | CTC_RET_SBB         | hex://gmath/gmath?xor#xor_g[16i](16i,16i)                                                 | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 33 c2 48 0f bf c0 c3
444       | 7ff7c8288350h   | 10      | CTC_RET_Zx3         | hex://gmath/gmath?xor#xor_g[32u](32u,32u)                                                 | 0f 1f 44 00 00 33 d1 8b c2 c3
445       | 7ff7c8288370h   | 10      | CTC_RET_Zx3         | hex://gmath/gmath?xor#xor_g[32i](32i,32i)                                                 | 0f 1f 44 00 00 33 d1 8b c2 c3
446       | 7ff7c8288390h   | 12      | CTC_RET_SBB         | hex://gmath/gmath?xor#xor_g[64u](64u,64u)                                                 | 0f 1f 44 00 00 48 33 d1 48 8b c2 c3
447       | 7ff7c82883b0h   | 12      | CTC_RET_SBB         | hex://gmath/gmath?xor#xor_g[64i](64i,64i)                                                 | 0f 1f 44 00 00 48 33 d1 48 8b c2 c3
448       | 7ff7c82883d0h   | 22      | CTC_RET_Zx3         | hex://gmath/gmath?xornot#xornot_g[8u](8u,8u)                                              | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3
449       | 7ff7c8288400h   | 26      | CTC_RET_Zx3         | hex://gmath/gmath?xornot#xornot_g[8i](8i,8i)                                              | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 48 0f be d1 33 c2 48 0f be c0 c3
450       | 7ff7c8288430h   | 22      | CTC_RET_Zx3         | hex://gmath/gmath?xornot#xornot_g[16u](16u,16u)                                           | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 0f b7 d1 33 c2 0f b7 c0 c3
451       | 7ff7c8288460h   | 26      | CTC_RET_Zx3         | hex://gmath/gmath?xornot#xornot_g[16i](16i,16i)                                           | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 48 0f bf d1 33 c2 48 0f bf c0 c3
452       | 7ff7c8288490h   | 12      | CTC_RET_SBB         | hex://gmath/gmath?xornot#xornot_g[32u](32u,32u)                                           | 0f 1f 44 00 00 8b c2 f7 d0 33 c1 c3
453       | 7ff7c82884b0h   | 12      | CTC_RET_SBB         | hex://gmath/gmath?xornot#xornot_g[32i](32i,32i)                                           | 0f 1f 44 00 00 8b c2 f7 d0 33 c1 c3
454       | 7ff7c82884d0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?xornot#xornot_g[64u](64u,64u)                                           | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3
455       | 7ff7c82884f0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?xornot#xornot_g[64i](64i,64i)                                           | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3
456       | 7ff7c8288510h   | 17      | CTC_RET_Zx3         | hex://gmath/gmath?sal#sal_g[8u](8u,8u)                                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e0 0f b6 c0 c3
457       | 7ff7c8288540h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sal#sal_g[8i](8i,8u)                                                    | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e0 48 0f be c0 c3
458       | 7ff7c8288570h   | 17      | CTC_RET_Zx3         | hex://gmath/gmath?sal#sal_g[16u](16u,8u)                                                  | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e0 0f b7 c0 c3
459       | 7ff7c82885a0h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sal#sal_g[16i](16i,8u)                                                  | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 e0 48 0f bf c0 c3
460       | 7ff7c82885d0h   | 13      | CTC_RET_Zx3         | hex://gmath/gmath?sal#sal_g[32u](32u,8u)                                                  | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3
461       | 7ff7c82885f0h   | 13      | CTC_RET_Zx3         | hex://gmath/gmath?sal#sal_g[32i](32i,8u)                                                  | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3
462       | 7ff7c8288610h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sal#sal_g[64u](64u,8u)                                                  | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3
463       | 7ff7c8288630h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sal#sal_g[64i](64i,8u)                                                  | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3
464       | 7ff7c8288650h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?abs#abs_g[8i](8i)                                                       | 0f 1f 44 00 00 48 0f be c1 8b d0 c1 fa 07 03 c2 33 c2 48 0f be c0 c3
465       | 7ff7c8288680h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?abs#abs_g[16i](16i)                                                     | 0f 1f 44 00 00 48 0f bf c1 8b d0 c1 fa 0f 03 c2 33 c2 48 0f bf c0 c3
466       | 7ff7c82886b0h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?abs#abs_g[32i](32i)                                                     | 0f 1f 44 00 00 8b c1 c1 f8 1f 8d 14 01 33 c2 c3
467       | 7ff7c82886d0h   | 20      | CTC_RET_SBB         | hex://gmath/gmath?abs#abs_g[64i](64i)                                                     | 0f 1f 44 00 00 48 8b c1 48 c1 f8 3f 48 8d 14 01 48 33 c2 c3
468       | 7ff7c8288700h   | 17      | CTC_RET_Zx3         | hex://gmath/gmath?add#add_g[8u](8u,8u)                                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 03 c2 0f b6 c0 c3
469       | 7ff7c8288730h   | 20      | CTC_RET_SBB         | hex://gmath/gmath?add#add_g[8i](8i,8i)                                                    | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 03 c2 48 0f be c0 c3
470       | 7ff7c8288760h   | 17      | CTC_RET_Zx3         | hex://gmath/gmath?add#add_g[16u](16u,16u)                                                 | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 03 c2 0f b7 c0 c3
471       | 7ff7c8288790h   | 20      | CTC_RET_SBB         | hex://gmath/gmath?add#add_g[16i](16i,16i)                                                 | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 03 c2 48 0f bf c0 c3
472       | 7ff7c82887c0h   | 10      | CTC_RET_Zx3         | hex://gmath/gmath?add#add_g[32u](32u,32u)                                                 | 0f 1f 44 00 00 03 d1 8b c2 c3
473       | 7ff7c82887e0h   | 10      | CTC_RET_Zx3         | hex://gmath/gmath?add#add_g[32i](32i,32i)                                                 | 0f 1f 44 00 00 03 d1 8b c2 c3
474       | 7ff7c8288800h   | 12      | CTC_RET_SBB         | hex://gmath/gmath?add#add_g[64u](64u,64u)                                                 | 0f 1f 44 00 00 48 03 d1 48 8b c2 c3
475       | 7ff7c8288820h   | 12      | CTC_RET_SBB         | hex://gmath/gmath?add#add_g[64i](64i,64i)                                                 | 0f 1f 44 00 00 48 03 d1 48 8b c2 c3
476       | 7ff7c8288c50h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?clamp#clamp_g[8u](8u,8u)                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 7f 02 eb 02 8b c2 c3
477       | 7ff7c8288c80h   | 26      | CTC_RET_Zx3         | hex://gmath/gmath?clamp#clamp_g[8i](8i,8i)                                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 7f 02 eb 02 8b c2 c3
478       | 7ff7c8288cb0h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?clamp#clamp_g[16u](16u,16u)                                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 7f 02 eb 02 8b c2 c3
479       | 7ff7c8288ce0h   | 26      | CTC_RET_Zx3         | hex://gmath/gmath?clamp#clamp_g[16i](16i,16i)                                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 7f 02 eb 02 8b c2 c3
480       | 7ff7c8288d10h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?clamp#clamp_g[32u](32u,32u)                                             | 0f 1f 44 00 00 3b ca 77 04 8b c1 eb 02 8b c2 c3
